Mar  2 23:09:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:09:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:09:49 2021 - NOTICE   Checked for devices.
Mar  2 23:09:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:09:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:09:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:09:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:09:50 2021 - DEBUG    telescope_id:		0
Mar  2 23:09:50 2021 - DEBUG    machine_id:		0
Mar  2 23:09:50 2021 - DEBUG    data_type:		0
Mar  2 23:09:50 2021 - DEBUG    barycentric:		0
Mar  2 23:09:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:09:50 2021 - DEBUG    nbits:			8
Mar  2 23:09:50 2021 - DEBUG    nsamples:		312500
Mar  2 23:09:50 2021 - DEBUG    nchans:			4096
Mar  2 23:09:50 2021 - DEBUG    nifs:			0
Mar  2 23:09:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:09:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:09:50 2021 - DEBUG    rawdatafile:		
Mar  2 23:09:50 2021 - DEBUG    source_name:		
Mar  2 23:09:50 2021 - DEBUG    N:			0
Mar  2 23:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:09:50 2021 - DEBUG    Optimization settings:
Mar  2 23:09:50 2021 - DEBUG    		UNROLL:			4
Mar  2 23:09:50 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:09:50 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:09:50 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:09:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:09:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:09:50 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:09:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:09:50 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:09:50 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:09:50 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:09:50 2021 - DEBUG    ddtr maxshift:		59200
Mar  2 23:09:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:09:50 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:09:50 2021 - DEBUG    t_processed size:	3
Mar  2 23:09:50 2021 - DEBUG    t_processed elements:
Mar  2 23:09:50 2021 - DEBUG         t_processed[0][0]:	189440
Mar  2 23:09:50 2021 - DEBUG         t_processed[0][1]:	63744
Mar  2 23:09:50 2021 - DEBUG         t_processed[1][0]:	94720
Mar  2 23:09:50 2021 - DEBUG         t_processed[1][1]:	31872
Mar  2 23:09:50 2021 - DEBUG         t_processed[2][0]:	47360
Mar  2 23:09:50 2021 - DEBUG         t_processed[2][1]:	15936
Mar  2 23:09:50 2021 - DEBUG    power:			2.000000
Mar  2 23:09:50 2021 - NOTICE   Pipeline is ready.
Mar  2 23:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:09:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:09:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:10:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:10:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:10:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:10:03 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:10:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:10:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:10:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:10:03 2021 - DEBUG    Optimization settings:
Mar  2 23:10:03 2021 - DEBUG    		UNROLL:			4
Mar  2 23:10:03 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:10:03 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:10:03 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:10:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:10:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:10:03 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:10:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:10:03 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:10:03 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:10:03 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:10:03 2021 - DEBUG    ddtr maxshift:		59200
Mar  2 23:10:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:10:03 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:10:03 2021 - DEBUG    t_processed size:	3
Mar  2 23:10:03 2021 - DEBUG    t_processed elements:
Mar  2 23:10:03 2021 - DEBUG         t_processed[0][0]:	189440
Mar  2 23:10:03 2021 - DEBUG         t_processed[0][1]:	63744
Mar  2 23:10:03 2021 - DEBUG         t_processed[1][0]:	94720
Mar  2 23:10:03 2021 - DEBUG         t_processed[1][1]:	31872
Mar  2 23:10:03 2021 - DEBUG         t_processed[2][0]:	47360
Mar  2 23:10:03 2021 - DEBUG         t_processed[2][1]:	15936
Mar  2 23:10:03 2021 - DEBUG    power:			2.000000
Mar  2 23:10:03 2021 - NOTICE   Finished. 1
Mar  2 23:10:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:10:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:10:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:10:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:10:03 2021 - NOTICE   	DDTR Binning 	91.863039
Mar  2 23:10:03 2021 - NOTICE   	DDTR Corner_Turn 	67.316769
Mar  2 23:10:03 2021 - NOTICE   	DDTR Dedispersion 	10782.602020
Mar  2 23:10:03 2021 - NOTICE   	DDTR Host_To_Device 	1995.121079
Mar  2 23:10:03 2021 - NOTICE   	DDTR total 	12937.135941
Mar  2 23:10:03 2021 - NOTICE   	Total total 	12937.329102
Mar  2 23:10:03 2021 - NOTICE   	Processed telescope time:	16203.775406
Mar  2 23:10:03 2021 - NOTICE    
Mar  2 23:10:03 2021 - NOTICE   	Real-time speed-up factor:	1.252482
Mar  2 23:10:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:10:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:10:03 2021 - NOTICE   Checked for devices.
Mar  2 23:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:10:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:10:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:10:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:10:03 2021 - DEBUG    Driver version:		11010
Mar  2 23:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:10:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:10:03 2021 - NOTICE   Calculating strategy.
Mar  2 23:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:10:03 2021 - DEBUG    Range:	1 MAXSHIFT:	23104 Scrunch value:	2
Mar  2 23:10:03 2021 - DEBUG    Maximum dispersive delay:	 11.829248(s).
Mar  2 23:10:03 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:10:03 2021 - DEBUG    In 1
Mar  2 23:10:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:10:03 2021 - NOTICE   Calculating strategy.
Mar  2 23:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:10:03 2021 - DEBUG    Range:	1 MAXSHIFT:	23104 Scrunch value:	2
Mar  2 23:10:03 2021 - DEBUG    Maximum dispersive delay:	 11.829248(s).
Mar  2 23:10:03 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:10:03 2021 - DEBUG    In 1
Mar  2 23:10:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:10:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:10:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:10:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:10:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:10:03 2021 - DEBUG    Driver version:		11010
Mar  2 23:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:10:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:10:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:10:03 2021 - DEBUG    az_start:		0.000000
Mar  2 23:10:03 2021 - DEBUG    za_start:		0.000000
Mar  2 23:10:03 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:10:03 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:10:03 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:10:03 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:10:03 2021 - DEBUG    refdm:			0.000000
Mar  2 23:10:03 2021 - DEBUG    period:			0.000000
Mar  2 23:10:03 2021 - DEBUG    fch1:			453.500000
Mar  2 23:10:03 2021 - DEBUG    foff:			-0.026123
Mar  2 23:10:03 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:10:03 2021 - DEBUG    telescope_id:		0
Mar  2 23:10:03 2021 - DEBUG    machine_id:		0
Mar  2 23:10:03 2021 - DEBUG    data_type:		0
Mar  2 23:10:03 2021 - DEBUG    barycentric:		0
Mar  2 23:10:03 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:10:03 2021 - DEBUG    nbits:			8
Mar  2 23:10:03 2021 - DEBUG    nsamples:		39062
Mar  2 23:10:03 2021 - DEBUG    nchans:			4096
Mar  2 23:10:03 2021 - DEBUG    nifs:			0
Mar  2 23:10:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:10:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:10:03 2021 - DEBUG    rawdatafile:		
Mar  2 23:10:03 2021 - DEBUG    source_name:		
Mar  2 23:10:03 2021 - DEBUG    N:			0
Mar  2 23:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:10:03 2021 - DEBUG    Optimization settings:
Mar  2 23:10:03 2021 - DEBUG    		UNROLL:			4
Mar  2 23:10:03 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:10:03 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:10:03 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:10:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:10:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:10:03 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:10:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:10:03 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:10:03 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:10:03 2021 - DEBUG    ddtr maxshift:		23104
Mar  2 23:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:10:03 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:10:03 2021 - DEBUG    t_processed size:	2
Mar  2 23:10:03 2021 - DEBUG    t_processed elements:
Mar  2 23:10:03 2021 - DEBUG         t_processed[0][0]:	15872
Mar  2 23:10:03 2021 - DEBUG         t_processed[1][0]:	7936
Mar  2 23:10:03 2021 - DEBUG    power:			2.000000
Mar  2 23:10:03 2021 - NOTICE   Pipeline is ready.
Mar  2 23:10:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2100 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2100 MB.

Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 59200
Number of time samples + maxshift: 248640;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036858880 bytes = 1942.500 MB;
DDTR output size:  9249408000 bytes = 8820.923 MB;
Total memory required: 11286266880 bytes = 10763.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
248640 4096
32 8
7770 512
Performed CT: 0.044931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.664842
CT Device memory bandwidth in GB/s: 135.998905

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248640

1406.250000
0.001245
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153920

1757.812500
0.001245
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
122944 4096
32 8
3842 512
Performed CT: 0.022338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.440544
CT Device memory bandwidth in GB/s: 135.264327

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.124160

1406.250000
0.001245
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.124160
timesamples: 122944

1406.250000
0.001245
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 12.124160
timesamples: 91072

1757.812500
0.001245
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9373 (GPU estimate)
Amount of telescope time processed: 16.203775
Number of samples processed: 253184
Real-time speedup factor: 1.252482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 23104
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  664151040 bytes = 633.384 MB;
Total memory required: 983442432 bytes = 937.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.005931
CT Device memory bandwidth in GB/s: 145.203559

NOTICE: 0.000000	511.199982Mar  2 23:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:10:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:10:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:10:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:10:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:10:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:10:04 2021 - DEBUG    Optimization settings:
Mar  2 23:10:04 2021 - DEBUG    		UNROLL:			4
Mar  2 23:10:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:10:04 2021 - DEBUG    		SDIVINT:		16
Mar  2 23:10:04 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:10:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:10:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:10:04 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:10:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:10:04 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:10:04 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:10:04 2021 - DEBUG    ddtr maxshift:		23104
Mar  2 23:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:10:04 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:10:04 2021 - DEBUG    t_processed size:	2
Mar  2 23:10:04 2021 - DEBUG    t_processed elements:
Mar  2 23:10:04 2021 - DEBUG         t_processed[0][0]:	15872
Mar  2 23:10:04 2021 - DEBUG         t_processed[1][0]:	7936
Mar  2 23:10:04 2021 - DEBUG    power:			2.000000
Mar  2 23:10:04 2021 - NOTICE   Finished. 1
Mar  2 23:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:10:04 2021 - NOTICE   	DDTR Binning 	5.793280
Mar  2 23:10:04 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Mar  2 23:10:04 2021 - NOTICE   	DDTR Dedispersion 	282.588379
Mar  2 23:10:04 2021 - NOTICE   	DDTR Host_To_Device 	278.845822
Mar  2 23:10:04 2021 - NOTICE   	DDTR total 	573.932289
Mar  2 23:10:04 2021 - NOTICE   	Total total 	573.999634
Mar  2 23:10:04 2021 - NOTICE   	Processed telescope time:	8126.463890
Mar  2 23:10:04 2021 - NOTICE    
Mar  2 23:10:04 2021 - NOTICE   	Real-time speed-up factor:	14.157612
Mar  2 23:10:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:10:04 2021 - NOTICE   Checked for devices.
Mar  2 23:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:10:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:10:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
