Mar  3 00:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:02:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:02:39 2021 - NOTICE   Checked for devices.
Mar  3 00:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:02:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:02:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:02:40 2021 - DEBUG    Driver version:		11010
Mar  3 00:02:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:02:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:02:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:02:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 00:02:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:02:40 2021 - DEBUG    az_start:		0.000000
Mar  3 00:02:40 2021 - DEBUG    za_start:		0.000000
Mar  3 00:02:40 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:02:40 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:02:40 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:02:40 2021 - DEBUG    tsamp:			0.000064
Mar  3 00:02:40 2021 - DEBUG    refdm:			0.000000
Mar  3 00:02:40 2021 - DEBUG    period:			0.000000
Mar  3 00:02:40 2021 - DEBUG    fch1:			1755.000000
Mar  3 00:02:40 2021 - DEBUG    foff:			-0.119629
Mar  3 00:02:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:02:40 2021 - DEBUG    telescope_id:		0
Mar  3 00:02:40 2021 - DEBUG    machine_id:		0
Mar  3 00:02:40 2021 - DEBUG    data_type:		0
Mar  3 00:02:40 2021 - DEBUG    barycentric:		0
Mar  3 00:02:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:02:40 2021 - DEBUG    nbits:			8
Mar  3 00:02:40 2021 - DEBUG    nsamples:		312500
Mar  3 00:02:40 2021 - DEBUG    nchans:			4096
Mar  3 00:02:40 2021 - DEBUG    nifs:			0
Mar  3 00:02:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:02:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:02:40 2021 - DEBUG    rawdatafile:		
Mar  3 00:02:40 2021 - DEBUG    source_name:		
Mar  3 00:02:40 2021 - DEBUG    N:			0
Mar  3 00:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:02:40 2021 - DEBUG    Optimization settings:
Mar  3 00:02:40 2021 - DEBUG    		UNROLL:			4
Mar  3 00:02:40 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:02:40 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:02:40 2021 - DEBUG    		SDIVINDM:		24
Mar  3 00:02:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:02:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 00:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3039.120117,0.450000,4,4
Mar  3 00:02:40 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:02:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:02:40 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:02:40 2021 - DEBUG         ndms[1]:		3408
Mar  3 00:02:40 2021 - DEBUG         ndms[2]:		3528
Mar  3 00:02:40 2021 - DEBUG    ddtr maxshift:		59360
Mar  3 00:02:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:02:40 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:02:40 2021 - DEBUG    t_processed size:	3
Mar  3 00:02:40 2021 - DEBUG    t_processed elements:
Mar  3 00:02:40 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 00:02:40 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 00:02:40 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 00:02:40 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 00:02:40 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 00:02:40 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 00:02:40 2021 - DEBUG    power:			2.000000
Mar  3 00:02:40 2021 - NOTICE   Pipeline is ready.
Mar  3 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:02:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:02:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:02:52 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:02:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:02:52 2021 - DEBUG    Optimization settings:
Mar  3 00:02:52 2021 - DEBUG    		UNROLL:			4
Mar  3 00:02:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:02:52 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:02:52 2021 - DEBUG    		SDIVINDM:		24
Mar  3 00:02:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:02:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 00:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3039.120117,0.450000,4,4
Mar  3 00:02:52 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:02:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:02:52 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:02:52 2021 - DEBUG         ndms[1]:		3408
Mar  3 00:02:52 2021 - DEBUG         ndms[2]:		3528
Mar  3 00:02:52 2021 - DEBUG    ddtr maxshift:		59360
Mar  3 00:02:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:02:52 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:02:52 2021 - DEBUG    t_processed size:	3
Mar  3 00:02:52 2021 - DEBUG    t_processed elements:
Mar  3 00:02:52 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 00:02:52 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 00:02:52 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 00:02:52 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 00:02:52 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 00:02:52 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 00:02:52 2021 - DEBUG    power:			2.000000
Mar  3 00:02:52 2021 - NOTICE   Finished. 1
Mar  3 00:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:02:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:02:52 2021 - NOTICE   	DDTR Binning 	91.641921
Mar  3 00:02:52 2021 - NOTICE   	DDTR Corner_Turn 	67.307875
Mar  3 00:02:52 2021 - NOTICE   	DDTR Dedispersion 	10081.276947
Mar  3 00:02:52 2021 - NOTICE   	DDTR Host_To_Device 	1991.971152
Mar  3 00:02:52 2021 - NOTICE   	DDTR total 	12232.426315
Mar  3 00:02:52 2021 - NOTICE   	Total total 	12232.631836
Mar  3 00:02:52 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 00:02:52 2021 - NOTICE    
Mar  3 00:02:52 2021 - NOTICE   	Real-time speed-up factor:	1.321956
Mar  3 00:02:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:02:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:02:52 2021 - NOTICE   Checked for devices.
Mar  3 00:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:02:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:02:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:02:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:02:52 2021 - DEBUG    Driver version:		11010
Mar  3 00:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:02:52 2021 - NOTICE   Calculating strategy.
Mar  3 00:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 00:02:52 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 00:02:52 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 00:02:52 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:02:52 2021 - DEBUG    In 1
Mar  3 00:02:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:02:52 2021 - NOTICE   Calculating strategy.
Mar  3 00:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 00:02:52 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 00:02:52 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 00:02:52 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:02:52 2021 - DEBUG    In 1
Mar  3 00:02:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:02:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:02:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:02:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:02:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:02:52 2021 - DEBUG    Driver version:		11010
Mar  3 00:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:02:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:02:52 2021 - DEBUG    az_start:		0.000000
Mar  3 00:02:52 2021 - DEBUG    za_start:		0.000000
Mar  3 00:02:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:02:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:02:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:02:52 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:02:52 2021 - DEBUG    refdm:			0.000000
Mar  3 00:02:52 2021 - DEBUG    period:			0.000000
Mar  3 00:02:52 2021 - DEBUG    fch1:			453.500000
Mar  3 00:02:52 2021 - DEBUG    foff:			-0.026123
Mar  3 00:02:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:02:52 2021 - DEBUG    telescope_id:		0
Mar  3 00:02:52 2021 - DEBUG    machine_id:		0
Mar  3 00:02:52 2021 - DEBUG    data_type:		0
Mar  3 00:02:52 2021 - DEBUG    barycentric:		0
Mar  3 00:02:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:02:52 2021 - DEBUG    nbits:			8
Mar  3 00:02:52 2021 - DEBUG    nsamples:		39062
Mar  3 00:02:52 2021 - DEBUG    nchans:			4096
Mar  3 00:02:52 2021 - DEBUG    nifs:			0
Mar  3 00:02:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:02:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:02:52 2021 - DEBUG    rawdatafile:		
Mar  3 00:02:52 2021 - DEBUG    source_name:		
Mar  3 00:02:52 2021 - DEBUG    N:			0
Mar  3 00:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:02:52 2021 - DEBUG    Optimization settings:
Mar  3 00:02:52 2021 - DEBUG    		UNROLL:			4
Mar  3 00:02:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:02:52 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:02:52 2021 - DEBUG    		SDIVINDM:		24
Mar  3 00:02:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:02:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 00:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 00:02:52 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 00:02:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:02:52 2021 - DEBUG         ndms[0]:		4272
Mar  3 00:02:52 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:02:52 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 00:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:02:52 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 00:02:52 2021 - DEBUG    t_processed size:	2
Mar  3 00:02:52 2021 - DEBUG    t_processed elements:
Mar  3 00:02:52 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 00:02:52 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 00:02:52 2021 - DEBUG    power:			2.000000
Mar  3 00:02:52 2021 - NOTICE   Pipeline is ready.
Mar  3 00:02:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2108 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2108 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59360
Number of time samples + maxshift: 247520;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2027683840 bytes = 1933.750 MB;
DDTR output size:  9219624960 bytes = 8792.520 MB;
Total memory required: 11247308800 bytes = 10726.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
247520 4096
32 8
7735 512
Performed CT: 0.044764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.487137
CT Device memory bandwidth in GB/s: 135.892282

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 247520

1406.250000
0.001245
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 0.000000
timesamples: 153440

1757.812500
0.001245
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
123872 4096
32 8
3871 512
Performed CT: 0.022498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.517809
CT Device memory bandwidth in GB/s: 135.310685

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.042240

1406.250000
0.001245
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.042240
timesamples: 123872

1406.250000
0.001245
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 12.042240
timesamples: 91616

1757.812500
0.001245
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2326 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 1.321957
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23520
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  662194176 bytes = 631.518 MB;
Total memory required: 979650560 bytes = 934.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.579021
CT Device memory bandwidth in GB/s: 145.547413

NOTICE: 0.000000	51Mar  3 00:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:02:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:02:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:02:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:02:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:02:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:02:53 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:02:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:02:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:02:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:02:53 2021 - DEBUG    Optimization settings:
Mar  3 00:02:53 2021 - DEBUG    		UNROLL:			4
Mar  3 00:02:53 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:02:53 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:02:53 2021 - DEBUG    		SDIVINDM:		24
Mar  3 00:02:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:02:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 00:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 00:02:53 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 00:02:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:02:53 2021 - DEBUG         ndms[0]:		4272
Mar  3 00:02:53 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:02:53 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 00:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:02:53 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 00:02:53 2021 - DEBUG    t_processed size:	2
Mar  3 00:02:53 2021 - DEBUG    t_processed elements:
Mar  3 00:02:53 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 00:02:53 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 00:02:53 2021 - DEBUG    power:			2.000000
Mar  3 00:02:53 2021 - NOTICE   Finished. 1
Mar  3 00:02:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:02:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:02:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:02:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:02:53 2021 - NOTICE   	DDTR Binning 	5.734688
Mar  3 00:02:53 2021 - NOTICE   	DDTR Corner_Turn 	6.560448
Mar  3 00:02:53 2021 - NOTICE   	DDTR Dedispersion 	250.865150
Mar  3 00:02:53 2021 - NOTICE   	DDTR Host_To_Device 	274.919412
Mar  3 00:02:53 2021 - NOTICE   	DDTR total 	538.171829
Mar  3 00:02:53 2021 - NOTICE   	Total total 	538.246643
Mar  3 00:02:53 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  3 00:02:53 2021 - NOTICE    
Mar  3 00:02:53 2021 - NOTICE   	Real-time speed-up factor:	14.489238
Mar  3 00:02:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:02:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:02:53 2021 - NOTICE   Checked for devices.
Mar  3 00:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:02:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:02:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:02:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:02:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:02:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
