Mar  3 02:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:30:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:30:27 2021 - NOTICE   Checked for devices.
Mar  3 02:30:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:30:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:30:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:30:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:30:27 2021 - DEBUG    Range:	2 MAXSHIFT:	60032 Scrunch value:	4
Mar  3 02:30:27 2021 - DEBUG    Maximum dispersive delay:	 3.842048(s).
Mar  3 02:30:27 2021 - DEBUG    Diagonal DM:	221.953374
Mar  3 02:30:27 2021 - DEBUG    In 3
Mar  3 02:30:27 2021 - DEBUG    num_blocks:	1
Mar  3 02:30:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:30:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:30:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:30:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:30:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:30:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:30:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:30:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:30:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:30:27 2021 - DEBUG    Driver version:		11010
Mar  3 02:30:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:30:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:30:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:30:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:30:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:30:27 2021 - DEBUG    az_start:		0.000000
Mar  3 02:30:27 2021 - DEBUG    za_start:		0.000000
Mar  3 02:30:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:30:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:30:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:30:27 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:30:27 2021 - DEBUG    refdm:			0.000000
Mar  3 02:30:27 2021 - DEBUG    period:			0.000000
Mar  3 02:30:27 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:30:27 2021 - DEBUG    foff:			-0.119629
Mar  3 02:30:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:30:27 2021 - DEBUG    telescope_id:		0
Mar  3 02:30:27 2021 - DEBUG    machine_id:		0
Mar  3 02:30:27 2021 - DEBUG    data_type:		0
Mar  3 02:30:27 2021 - DEBUG    barycentric:		0
Mar  3 02:30:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:30:27 2021 - DEBUG    nbits:			8
Mar  3 02:30:27 2021 - DEBUG    nsamples:		312500
Mar  3 02:30:27 2021 - DEBUG    nchans:			4096
Mar  3 02:30:27 2021 - DEBUG    nifs:			0
Mar  3 02:30:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:30:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:30:27 2021 - DEBUG    rawdatafile:		
Mar  3 02:30:27 2021 - DEBUG    source_name:		
Mar  3 02:30:27 2021 - DEBUG    N:			0
Mar  3 02:30:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:30:27 2021 - DEBUG    Optimization settings:
Mar  3 02:30:27 2021 - DEBUG    		UNROLL:			4
Mar  3 02:30:27 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:30:27 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:30:27 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:30:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:30:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3075.839844,0.450000,4,4
Mar  3 02:30:27 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:30:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:30:27 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:30:27 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:30:27 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:30:27 2021 - DEBUG    ddtr maxshift:		60032
Mar  3 02:30:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:30:27 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:30:27 2021 - DEBUG    t_processed size:	3
Mar  3 02:30:27 2021 - DEBUG    t_processed elements:
Mar  3 02:30:27 2021 - DEBUG         t_processed[0][0]:	187392
Mar  3 02:30:27 2021 - DEBUG         t_processed[0][1]:	65024
Mar  3 02:30:27 2021 - DEBUG         t_processed[1][0]:	93696
Mar  3 02:30:27 2021 - DEBUG         t_processed[1][1]:	32512
Mar  3 02:30:27 2021 - DEBUG         t_processed[2][0]:	46848
Mar  3 02:30:27 2021 - DEBUG         t_processed[2][1]:	16256
Mar  3 02:30:27 2021 - DEBUG    power:			2.000000
Mar  3 02:30:27 2021 - NOTICE   Pipeline is ready.
Mar  3 02:30:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:30:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:30:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:30:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:30:35 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:30:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:30:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:30:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:30:35 2021 - DEBUG    Optimization settings:
Mar  3 02:30:35 2021 - DEBUG    		UNROLL:			4
Mar  3 02:30:35 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:30:35 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:30:35 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:30:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3075.839844,0.450000,4,4
Mar  3 02:30:35 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:30:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:30:35 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:30:35 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:30:35 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:30:35 2021 - DEBUG    ddtr maxshift:		60032
Mar  3 02:30:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:30:35 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:30:35 2021 - DEBUG    t_processed size:	3
Mar  3 02:30:35 2021 - DEBUG    t_processed elements:
Mar  3 02:30:35 2021 - DEBUG         t_processed[0][0]:	187392
Mar  3 02:30:35 2021 - DEBUG         t_processed[0][1]:	65024
Mar  3 02:30:35 2021 - DEBUG         t_processed[1][0]:	93696
Mar  3 02:30:35 2021 - DEBUG         t_processed[1][1]:	32512
Mar  3 02:30:35 2021 - DEBUG         t_processed[2][0]:	46848
Mar  3 02:30:35 2021 - DEBUG         t_processed[2][1]:	16256
Mar  3 02:30:35 2021 - DEBUG    power:			2.000000
Mar  3 02:30:35 2021 - NOTICE   Finished. 1
Mar  3 02:30:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:30:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:30:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:30:35 2021 - NOTICE   	DDTR Binning 	91.990306
Mar  3 02:30:35 2021 - NOTICE   	DDTR Corner_Turn 	67.468576
Mar  3 02:30:35 2021 - NOTICE   	DDTR Dedispersion 	5518.070183
Mar  3 02:30:35 2021 - NOTICE   	DDTR Host_To_Device 	1998.135285
Mar  3 02:30:35 2021 - NOTICE   	DDTR total 	7675.885353
Mar  3 02:30:35 2021 - NOTICE   	Total total 	7676.080566
Mar  3 02:30:35 2021 - NOTICE   	Processed telescope time:	16154.623032
Mar  3 02:30:35 2021 - NOTICE    
Mar  3 02:30:35 2021 - NOTICE   	Real-time speed-up factor:	2.104541
Mar  3 02:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:30:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:30:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:30:35 2021 - NOTICE   Checked for devices.
Mar  3 02:30:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:30:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:30:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:30:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:30:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:30:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:30:35 2021 - DEBUG    Driver version:		11010
Mar  3 02:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:30:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:30:35 2021 - NOTICE   Calculating strategy.
Mar  3 02:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:30:35 2021 - DEBUG    Range:	1 MAXSHIFT:	23936 Scrunch value:	2
Mar  3 02:30:35 2021 - DEBUG    Maximum dispersive delay:	 12.255232(s).
Mar  3 02:30:35 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:30:35 2021 - DEBUG    In 1
Mar  3 02:30:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:30:35 2021 - NOTICE   Calculating strategy.
Mar  3 02:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:30:35 2021 - DEBUG    Range:	1 MAXSHIFT:	23936 Scrunch value:	2
Mar  3 02:30:35 2021 - DEBUG    Maximum dispersive delay:	 12.255232(s).
Mar  3 02:30:35 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:30:35 2021 - DEBUG    In 1
Mar  3 02:30:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:30:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:30:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:30:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:30:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:30:35 2021 - DEBUG    Driver version:		11010
Mar  3 02:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:30:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:30:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:30:35 2021 - DEBUG    az_start:		0.000000
Mar  3 02:30:35 2021 - DEBUG    za_start:		0.000000
Mar  3 02:30:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:30:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:30:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:30:35 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:30:35 2021 - DEBUG    refdm:			0.000000
Mar  3 02:30:35 2021 - DEBUG    period:			0.000000
Mar  3 02:30:35 2021 - DEBUG    fch1:			453.500000
Mar  3 02:30:35 2021 - DEBUG    foff:			-0.026123
Mar  3 02:30:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:30:35 2021 - DEBUG    telescope_id:		0
Mar  3 02:30:35 2021 - DEBUG    machine_id:		0
Mar  3 02:30:35 2021 - DEBUG    data_type:		0
Mar  3 02:30:35 2021 - DEBUG    barycentric:		0
Mar  3 02:30:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:30:35 2021 - DEBUG    nbits:			8
Mar  3 02:30:35 2021 - DEBUG    nsamples:		39062
Mar  3 02:30:35 2021 - DEBUG    nchans:			4096
Mar  3 02:30:35 2021 - DEBUG    nifs:			0
Mar  3 02:30:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:30:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:30:35 2021 - DEBUG    rawdatafile:		
Mar  3 02:30:35 2021 - DEBUG    source_name:		
Mar  3 02:30:35 2021 - DEBUG    N:			0
Mar  3 02:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:30:35 2021 - DEBUG    Optimization settings:
Mar  3 02:30:35 2021 - DEBUG    		UNROLL:			4
Mar  3 02:30:35 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:30:35 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:30:35 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:30:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:30:35 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:30:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:30:35 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:30:35 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:30:35 2021 - DEBUG    ddtr maxshift:		23936
Mar  3 02:30:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:30:35 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:30:35 2021 - DEBUG    t_processed size:	2
Mar  3 02:30:35 2021 - DEBUG    t_processed elements:
Mar  3 02:30:35 2021 - DEBUG         t_processed[0][0]:	15104
Mar  3 02:30:35 2021 - DEBUG         t_processed[1][0]:	7552
Mar  3 02:30:35 2021 - DEBUG    power:			2.000000
Mar  3 02:30:35 2021 - NOTICE   Pipeline is ready.
Mar  3 02:30:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2139 MB.
NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2139 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 60032
Number of time samples + maxshift: 247424;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026897408 bytes = 1933.000 MB;
DDTR output size:  9247719424 bytes = 8819.312 MB;
Total memory required: 11274616832 bytes = 10752.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
247424 4096
32 8
7732 512
Performed CT: 0.044698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.734472
CT Device memory bandwidth in GB/s: 136.040683

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
236
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247424

1406.250000
0.001245
236
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 0.000000
timesamples: 153728

1757.812500
0.001245
291
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 1
CORNER TURN!
125056 4096
32 8
3908 512
Performed CT: 0.022726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391809
CT Device memory bandwidth in GB/s: 135.235085

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.993088

1406.250000
0.001245
236
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.993088
timesamples: 125056

1406.250000
0.001245
236
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 11.993088
timesamples: 92544

1757.812500
0.001245
291
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.67608 (GPU estimate)
Amount of telescope time processed: 16.154623
Number of samples processed: 252416
Real-time speedup factor: 2.104541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 15104;
maxshift: 23936
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  679608320 bytes = 648.125 MB;
Total memory required: 999424000 bytes = 953.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15104, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.178928
CT Device memory bandwidth in GB/s: 145.307357

NOTICE: 0.00000Mar  3 02:30:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:30:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:30:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:30:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:30:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:30:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:30:36 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:30:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:30:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:30:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:30:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:30:36 2021 - DEBUG    Optimization settings:
Mar  3 02:30:36 2021 - DEBUG    		UNROLL:			4
Mar  3 02:30:36 2021 - DEBUG    		SNUMREG:		8
Mar  3 02:30:36 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:30:36 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:30:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:30:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:30:36 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:30:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:30:36 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:30:36 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:30:36 2021 - DEBUG    ddtr maxshift:		23936
Mar  3 02:30:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:30:36 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:30:36 2021 - DEBUG    t_processed size:	2
Mar  3 02:30:36 2021 - DEBUG    t_processed elements:
Mar  3 02:30:36 2021 - DEBUG         t_processed[0][0]:	15104
Mar  3 02:30:36 2021 - DEBUG         t_processed[1][0]:	7552
Mar  3 02:30:36 2021 - DEBUG    power:			2.000000
Mar  3 02:30:36 2021 - NOTICE   Finished. 1
Mar  3 02:30:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:30:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:30:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:30:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:30:36 2021 - NOTICE   	DDTR Binning 	5.804736
Mar  3 02:30:36 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Mar  3 02:30:36 2021 - NOTICE   	DDTR Dedispersion 	138.262529
Mar  3 02:30:36 2021 - NOTICE   	DDTR Host_To_Device 	279.062764
Mar  3 02:30:36 2021 - NOTICE   	DDTR total 	429.843712
Mar  3 02:30:36 2021 - NOTICE   	Total total 	429.915222
Mar  3 02:30:36 2021 - NOTICE   	Processed telescope time:	7733.247757
Mar  3 02:30:36 2021 - NOTICE    
Mar  3 02:30:36 2021 - NOTICE   	Real-time speed-up factor:	17.987844
Mar  3 02:30:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:30:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:30:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:30:36 2021 - NOTICE   Checked for devices.
Mar  3 02:30:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:30:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:30:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:30:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:30:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:30:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:30:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:30:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:30:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
