Mar  2 23:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:46:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:46:58 2021 - NOTICE   Checked for devices.
Mar  2 23:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:46:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9300
Mar  2 23:46:59 2021 - DEBUG    Range:	2 MAXSHIFT:	60288 Scrunch value:	4
Mar  2 23:46:59 2021 - DEBUG    Maximum dispersive delay:	 3.858432(s).
Mar  2 23:46:59 2021 - DEBUG    Diagonal DM:	221.953374
Mar  2 23:46:59 2021 - DEBUG    In 3
Mar  2 23:46:59 2021 - DEBUG    num_blocks:	1
Mar  2 23:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:46:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:46:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:46:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:46:59 2021 - DEBUG    Driver version:		11010
Mar  2 23:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:46:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 23:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:46:59 2021 - DEBUG    az_start:		0.000000
Mar  2 23:46:59 2021 - DEBUG    za_start:		0.000000
Mar  2 23:46:59 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:46:59 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:46:59 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:46:59 2021 - DEBUG    tsamp:			0.000064
Mar  2 23:46:59 2021 - DEBUG    refdm:			0.000000
Mar  2 23:46:59 2021 - DEBUG    period:			0.000000
Mar  2 23:46:59 2021 - DEBUG    fch1:			1755.000000
Mar  2 23:46:59 2021 - DEBUG    foff:			-0.119629
Mar  2 23:46:59 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:46:59 2021 - DEBUG    telescope_id:		0
Mar  2 23:46:59 2021 - DEBUG    machine_id:		0
Mar  2 23:46:59 2021 - DEBUG    data_type:		0
Mar  2 23:46:59 2021 - DEBUG    barycentric:		0
Mar  2 23:46:59 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:46:59 2021 - DEBUG    nbits:			8
Mar  2 23:46:59 2021 - DEBUG    nsamples:		312500
Mar  2 23:46:59 2021 - DEBUG    nchans:			4096
Mar  2 23:46:59 2021 - DEBUG    nifs:			0
Mar  2 23:46:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:46:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:46:59 2021 - DEBUG    rawdatafile:		
Mar  2 23:46:59 2021 - DEBUG    source_name:		
Mar  2 23:46:59 2021 - DEBUG    N:			0
Mar  2 23:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:46:59 2021 - DEBUG    Optimization settings:
Mar  2 23:46:59 2021 - DEBUG    		UNROLL:			4
Mar  2 23:46:59 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:46:59 2021 - DEBUG    		SDIVINT:		48
Mar  2 23:46:59 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:46:59 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:46:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:46:59 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:46:59 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:46:59 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:46:59 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:46:59 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:46:59 2021 - DEBUG    ddtr maxshift:		60288
Mar  2 23:46:59 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:46:59 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:46:59 2021 - DEBUG    t_processed size:	3
Mar  2 23:46:59 2021 - DEBUG    t_processed elements:
Mar  2 23:46:59 2021 - DEBUG         t_processed[0][0]:	187392
Mar  2 23:46:59 2021 - DEBUG         t_processed[0][1]:	64512
Mar  2 23:46:59 2021 - DEBUG         t_processed[1][0]:	93696
Mar  2 23:46:59 2021 - DEBUG         t_processed[1][1]:	32256
Mar  2 23:46:59 2021 - DEBUG         t_processed[2][0]:	46848
Mar  2 23:46:59 2021 - DEBUG         t_processed[2][1]:	16128
Mar  2 23:46:59 2021 - DEBUG    power:			2.000000
Mar  2 23:46:59 2021 - NOTICE   Pipeline is ready.
Mar  2 23:46:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:47:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:47:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:47:10 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:47:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:10 2021 - DEBUG    Optimization settings:
Mar  2 23:47:10 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:10 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:47:10 2021 - DEBUG    		SDIVINT:		48
Mar  2 23:47:10 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:47:10 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:10 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:47:10 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:47:10 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:47:10 2021 - DEBUG    ddtr maxshift:		60288
Mar  2 23:47:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:47:10 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:47:10 2021 - DEBUG    t_processed size:	3
Mar  2 23:47:10 2021 - DEBUG    t_processed elements:
Mar  2 23:47:10 2021 - DEBUG         t_processed[0][0]:	187392
Mar  2 23:47:10 2021 - DEBUG         t_processed[0][1]:	64512
Mar  2 23:47:10 2021 - DEBUG         t_processed[1][0]:	93696
Mar  2 23:47:10 2021 - DEBUG         t_processed[1][1]:	32256
Mar  2 23:47:10 2021 - DEBUG         t_processed[2][0]:	46848
Mar  2 23:47:10 2021 - DEBUG         t_processed[2][1]:	16128
Mar  2 23:47:10 2021 - DEBUG    power:			2.000000
Mar  2 23:47:10 2021 - NOTICE   Finished. 1
Mar  2 23:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:47:10 2021 - NOTICE   	DDTR Binning 	92.215841
Mar  2 23:47:10 2021 - NOTICE   	DDTR Corner_Turn 	67.489376
Mar  2 23:47:10 2021 - NOTICE   	DDTR Dedispersion 	9280.195801
Mar  2 23:47:10 2021 - NOTICE   	DDTR Host_To_Device 	1999.734717
Mar  2 23:47:10 2021 - NOTICE   	DDTR total 	11439.860306
Mar  2 23:47:10 2021 - NOTICE   	Total total 	11440.064453
Mar  2 23:47:10 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  2 23:47:10 2021 - NOTICE    
Mar  2 23:47:10 2021 - NOTICE   	Real-time speed-up factor:	1.409245
Mar  2 23:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:47:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:47:10 2021 - NOTICE   Checked for devices.
Mar  2 23:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:47:10 2021 - DEBUG    Driver version:		11010
Mar  2 23:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:47:10 2021 - NOTICE   Calculating strategy.
Mar  2 23:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Mar  2 23:47:10 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Mar  2 23:47:10 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:47:10 2021 - DEBUG    In 1
Mar  2 23:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:47:10 2021 - NOTICE   Calculating strategy.
Mar  2 23:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Mar  2 23:47:10 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Mar  2 23:47:10 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:47:10 2021 - DEBUG    In 1
Mar  2 23:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:47:10 2021 - DEBUG    Driver version:		11010
Mar  2 23:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:47:10 2021 - DEBUG    az_start:		0.000000
Mar  2 23:47:10 2021 - DEBUG    za_start:		0.000000
Mar  2 23:47:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:47:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:47:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:47:10 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:47:10 2021 - DEBUG    refdm:			0.000000
Mar  2 23:47:10 2021 - DEBUG    period:			0.000000
Mar  2 23:47:10 2021 - DEBUG    fch1:			453.500000
Mar  2 23:47:10 2021 - DEBUG    foff:			-0.026123
Mar  2 23:47:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:47:10 2021 - DEBUG    telescope_id:		0
Mar  2 23:47:10 2021 - DEBUG    machine_id:		0
Mar  2 23:47:10 2021 - DEBUG    data_type:		0
Mar  2 23:47:10 2021 - DEBUG    barycentric:		0
Mar  2 23:47:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:47:10 2021 - DEBUG    nbits:			8
Mar  2 23:47:10 2021 - DEBUG    nsamples:		39062
Mar  2 23:47:10 2021 - DEBUG    nchans:			4096
Mar  2 23:47:10 2021 - DEBUG    nifs:			0
Mar  2 23:47:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:47:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:47:10 2021 - DEBUG    rawdatafile:		
Mar  2 23:47:10 2021 - DEBUG    source_name:		
Mar  2 23:47:10 2021 - DEBUG    N:			0
Mar  2 23:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:10 2021 - DEBUG    Optimization settings:
Mar  2 23:47:10 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:10 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:47:10 2021 - DEBUG    		SDIVINT:		48
Mar  2 23:47:10 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:47:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:10 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:47:10 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:47:10 2021 - DEBUG    ddtr maxshift:		24192
Mar  2 23:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:47:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:10 2021 - DEBUG    t_processed size:	2
Mar  2 23:47:10 2021 - DEBUG    t_processed elements:
Mar  2 23:47:10 2021 - DEBUG         t_processed[0][0]:	14592
Mar  2 23:47:10 2021 - DEBUG         t_processed[1][0]:	7296
Mar  2 23:47:10 2021 - DEBUG    power:			2.000000
Mar  2 23:47:10 2021 - NOTICE   Pipeline is ready.
Mar  2 23:47:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	2138 MB.
NOTICE: Maxshift memory needed:	471 MB.
NOTICE: Output memory needed:	2138 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 60288
Number of time samples + maxshift: 247680;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2028994560 bytes = 1935.000 MB;
DDTR output size:  9213696000 bytes = 8786.865 MB;
Total memory required: 11242690560 bytes = 10721.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
247680 4096
32 8
7740 512
Performed CT: 0.044769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.607297
CT Device memory bandwidth in GB/s: 135.964378

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 247680

1406.250000
0.001245
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153984

1757.812500
0.001245
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
124800 4096
32 8
3900 512
Performed CT: 0.022672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.468848
CT Device memory bandwidth in GB/s: 135.281309

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 11.993088

1406.250000
0.001245
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 11.993088
timesamples: 124800

1406.250000
0.001245
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 11.993088
timesamples: 92544

1757.812500
0.001245
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4401 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 1.409245
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 24192
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  660879360 bytes = 630.264 MB;
Total memory required: 978597888 bytes = 933.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.804283
CT Device memory bandwidth in GB/s: 145.682570

NOTICE: 0.00000Mar  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:47:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:47:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:47:11 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:47:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:11 2021 - DEBUG    Optimization settings:
Mar  2 23:47:11 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:11 2021 - DEBUG    		SNUMREG:		4
Mar  2 23:47:11 2021 - DEBUG    		SDIVINT:		48
Mar  2 23:47:11 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:11 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:47:11 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:47:11 2021 - DEBUG    ddtr maxshift:		24192
Mar  2 23:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:47:11 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:11 2021 - DEBUG    t_processed size:	2
Mar  2 23:47:11 2021 - DEBUG    t_processed elements:
Mar  2 23:47:11 2021 - DEBUG         t_processed[0][0]:	14592
Mar  2 23:47:11 2021 - DEBUG         t_processed[1][0]:	7296
Mar  2 23:47:11 2021 - DEBUG    power:			2.000000
Mar  2 23:47:11 2021 - NOTICE   Finished. 1
Mar  2 23:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:47:11 2021 - NOTICE   	DDTR Binning 	5.750912
Mar  2 23:47:11 2021 - NOTICE   	DDTR Corner_Turn 	6.561792
Mar  2 23:47:11 2021 - NOTICE   	DDTR Dedispersion 	221.262972
Mar  2 23:47:11 2021 - NOTICE   	DDTR Host_To_Device 	275.201193
Mar  2 23:47:11 2021 - NOTICE   	DDTR total 	508.871025
Mar  2 23:47:11 2021 - NOTICE   	Total total 	508.940582
Mar  2 23:47:11 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar  2 23:47:11 2021 - NOTICE    
Mar  2 23:47:11 2021 - NOTICE   	Real-time speed-up factor:	14.679718
Mar  2 23:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:47:11 2021 - NOTICE   Checked for devices.
Mar  2 23:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:47:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
