Mar  3 00:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:21:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:21:28 2021 - NOTICE   Checked for devices.
Mar  3 00:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:21:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:21:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:21:46 2021 - DEBUG    Driver version:		11010
Mar  3 00:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:21:46 2021 - NOTICE   Calculating strategy.
Mar  3 00:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  3 00:21:46 2021 - DEBUG    Range:	2 MAXSHIFT:	15480 Scrunch value:	4
Mar  3 00:21:46 2021 - DEBUG    Maximum dispersive delay:	 1.981440(s).
Mar  3 00:21:46 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:21:46 2021 - DEBUG    In 2
Mar  3 00:21:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:21:46 2021 - NOTICE   Calculating strategy.
Mar  3 00:21:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  3 00:21:46 2021 - DEBUG    Range:	2 MAXSHIFT:	15480 Scrunch value:	4
Mar  3 00:21:46 2021 - DEBUG    Maximum dispersive delay:	 1.981440(s).
Mar  3 00:21:46 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 00:21:46 2021 - DEBUG    In 2
Mar  3 00:21:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:21:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:21:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:21:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:21:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:21:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:21:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:21:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:21:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:21:46 2021 - DEBUG    Driver version:		11010
Mar  3 00:21:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:21:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:21:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:21:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:21:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:21:46 2021 - DEBUG    az_start:		0.000000
Mar  3 00:21:46 2021 - DEBUG    za_start:		0.000000
Mar  3 00:21:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:21:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:21:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:21:46 2021 - DEBUG    tsamp:			0.000128
Mar  3 00:21:46 2021 - DEBUG    refdm:			0.000000
Mar  3 00:21:46 2021 - DEBUG    period:			0.000000
Mar  3 00:21:46 2021 - DEBUG    fch1:			2045.000000
Mar  3 00:21:46 2021 - DEBUG    foff:			-0.180664
Mar  3 00:21:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:21:46 2021 - DEBUG    telescope_id:		0
Mar  3 00:21:46 2021 - DEBUG    machine_id:		0
Mar  3 00:21:46 2021 - DEBUG    data_type:		0
Mar  3 00:21:46 2021 - DEBUG    barycentric:		0
Mar  3 00:21:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:21:46 2021 - DEBUG    nbits:			8
Mar  3 00:21:46 2021 - DEBUG    nsamples:		156250
Mar  3 00:21:46 2021 - DEBUG    nchans:			2048
Mar  3 00:21:46 2021 - DEBUG    nifs:			0
Mar  3 00:21:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:21:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:21:46 2021 - DEBUG    rawdatafile:		
Mar  3 00:21:46 2021 - DEBUG    source_name:		
Mar  3 00:21:46 2021 - DEBUG    N:			0
Mar  3 00:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:21:46 2021 - DEBUG    Optimization settings:
Mar  3 00:21:46 2021 - DEBUG    		UNROLL:			4
Mar  3 00:21:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:21:46 2021 - DEBUG    		SDIVINT:		30
Mar  3 00:21:46 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:21:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:21:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2090.000000,2.200000,1,1
Mar  3 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3777.500000,4.500000,2,2
Mar  3 00:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3777.500000,4000.000000,8.900000,4,4
Mar  3 00:21:46 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:21:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:21:46 2021 - DEBUG         ndms[0]:		950
Mar  3 00:21:46 2021 - DEBUG         ndms[1]:		375
Mar  3 00:21:46 2021 - DEBUG         ndms[2]:		25
Mar  3 00:21:46 2021 - DEBUG    ddtr maxshift:		15480
Mar  3 00:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:21:46 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:21:46 2021 - DEBUG    t_processed size:	3
Mar  3 00:21:46 2021 - DEBUG    t_processed elements:
Mar  3 00:21:46 2021 - DEBUG         t_processed[0][0]:	140640
Mar  3 00:21:46 2021 - DEBUG         t_processed[1][0]:	70320
Mar  3 00:21:46 2021 - DEBUG         t_processed[2][0]:	35160
Mar  3 00:21:46 2021 - DEBUG    power:			2.000000
Mar  3 00:21:46 2021 - NOTICE   Pipeline is ready.
Mar  3 00:21:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:21:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:21:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 00:21:47 2021 - DEBUG    Signal width [samples]:		312
Mar  3 00:21:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:21:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:21:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    Optimization settings:
Mar  3 00:21:47 2021 - DEBUG    		UNROLL:			4
Mar  3 00:21:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:21:47 2021 - DEBUG    		SDIVINT:		30
Mar  3 00:21:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:21:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:21:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2090.000000,2.200000,1,1
Mar  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3777.500000,4.500000,2,2
Mar  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3777.500000,4000.000000,8.900000,4,4
Mar  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:21:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:21:47 2021 - DEBUG         ndms[0]:		950
Mar  3 00:21:47 2021 - DEBUG         ndms[1]:		375
Mar  3 00:21:47 2021 - DEBUG         ndms[2]:		25
Mar  3 00:21:47 2021 - DEBUG    ddtr maxshift:		15480
Mar  3 00:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		950
Mar  3 00:21:47 2021 - DEBUG    t_processed size:	3
Mar  3 00:21:47 2021 - DEBUG    t_processed elements:
Mar  3 00:21:47 2021 - DEBUG         t_processed[0][0]:	140640
Mar  3 00:21:47 2021 - DEBUG         t_processed[1][0]:	70320
Mar  3 00:21:47 2021 - DEBUG         t_processed[2][0]:	35160
Mar  3 00:21:47 2021 - DEBUG    power:			2.000000
Mar  3 00:21:47 2021 - NOTICE   Finished. 1
Mar  3 00:21:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:21:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:21:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:21:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:21:47 2021 - NOTICE   	DDTR Binning 	17.883168
Mar  3 00:21:47 2021 - NOTICE   	DDTR Corner_Turn 	14.354784
Mar  3 00:21:47 2021 - NOTICE   	DDTR Dedispersion 	386.904103
Mar  3 00:21:47 2021 - NOTICE   	DDTR Host_To_Device 	419.105886
Mar  3 00:21:47 2021 - NOTICE   	DDTR total 	838.349747
Mar  3 00:21:47 2021 - NOTICE   	Total total 	838.444519
Mar  3 00:21:47 2021 - NOTICE   	Processed telescope time:	18001.920700
Mar  3 00:21:47 2021 - NOTICE    
Mar  3 00:21:47 2021 - NOTICE   	Real-time speed-up factor:	21.470616
Mar  3 00:21:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:21:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:21:47 2021 - NOTICE   Checked for devices.
Mar  3 00:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:21:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:21:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:21:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:21:47 2021 - DEBUG    Driver version:		11010
Mar  3 00:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:21:47 2021 - NOTICE   Calculating strategy.
Mar  3 00:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  3 00:21:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2697 Scrunch value:	1
Mar  3 00:21:47 2021 - DEBUG    Maximum dispersive delay:	 2.761728(s).
Mar  3 00:21:47 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:21:47 2021 - DEBUG    In 2
Mar  3 00:21:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:21:47 2021 - NOTICE   Calculating strategy.
Mar  3 00:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  3 00:21:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2697 Scrunch value:	1
Mar  3 00:21:47 2021 - DEBUG    Maximum dispersive delay:	 2.761728(s).
Mar  3 00:21:47 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 00:21:47 2021 - DEBUG    In 2
Mar  3 00:21:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:21:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:21:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:21:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:21:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:21:47 2021 - DEBUG    Driver version:		11010
Mar  3 00:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    az_start:		0.000000
Mar  3 00:21:47 2021 - DEBUG    za_start:		0.000000
Mar  3 00:21:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:21:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:21:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:21:47 2021 - DEBUG    tsamp:			0.001024
Mar  3 00:21:47 2021 - DEBUG    refdm:			0.000000
Mar  3 00:21:47 2021 - DEBUG    period:			0.000000
Mar  3 00:21:47 2021 - DEBUG    fch1:			1070.000000
Mar  3 00:21:47 2021 - DEBUG    foff:			-0.034180
Mar  3 00:21:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:21:47 2021 - DEBUG    telescope_id:		0
Mar  3 00:21:47 2021 - DEBUG    machine_id:		0
Mar  3 00:21:47 2021 - DEBUG    data_type:		0
Mar  3 00:21:47 2021 - DEBUG    barycentric:		0
Mar  3 00:21:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:21:47 2021 - DEBUG    nbits:			8
Mar  3 00:21:47 2021 - DEBUG    nsamples:		19531
Mar  3 00:21:47 2021 - DEBUG    nchans:			4096
Mar  3 00:21:47 2021 - DEBUG    nifs:			0
Mar  3 00:21:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:21:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:21:47 2021 - DEBUG    rawdatafile:		
Mar  3 00:21:47 2021 - DEBUG    source_name:		
Mar  3 00:21:47 2021 - DEBUG    N:			0
Mar  3 00:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    Optimization settings:
Mar  3 00:21:47 2021 - DEBUG    		UNROLL:			4
Mar  3 00:21:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:21:47 2021 - DEBUG    		SDIVINT:		30
Mar  3 00:21:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:21:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:21:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,6.000000,1,1
Mar  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:21:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:21:47 2021 - DEBUG         ndms[0]:		375
Mar  3 00:21:47 2021 - DEBUG    ddtr maxshift:		2697
Mar  3 00:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:21:47 2021 - DEBUG    t_processed size:	1
Mar  3 00:21:47 2021 - DEBUG    t_processed elements:
Mar  3 00:21:47 2021 - DEBUG         t_processed[0][0]:	16800
Mar  3 00:21:47 2021 - DEBUG    power:			2.000000
Mar  3 00:21:47 2021 - NOTICE   Pipeline is ready.
0	513.000000	0.120000	4275

Amount of telescope time processed: 0.000000

234.375000
0.014377
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	819.250000	0.250000	1225

Amount of telescope time processed: 0.000000
timesamples: 39000

244.140625
0.014377
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662318 (GPU estimate)
Amount of telescope time processed: 8.110080
Number of samples processed: 15840
Real-time speedup factor: 12.244988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 140640;
maxshift: 15480
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140640, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.987811
CT Device memory bandwidth in GB/s: 133.792687

NOTICE: 0.000000	2090.000000	2.200000	950

Amount of telescope time processed: 0.000000

17187.500000
0.000486
258
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2090.000000	3777.500000	4.500000	375

Amount of telescope time processed: 0.000000
timesamples: 156120

17578.125000
0.000486
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3777.500000	4000.000000	8.900000	25

Amount of telescope time processed: 0.000000
timesamples: 85800

17382.812500
0.000486
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838445 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 140640
Real-time speedup factor: 21.470615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2697
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 4791Mar  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:21:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:21:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:21:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:21:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 00:21:47 2021 - DEBUG    Signal width [samples]:		39
Mar  3 00:21:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:21:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:21:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    Optimization settings:
Mar  3 00:21:47 2021 - DEBUG    		UNROLL:			4
Mar  3 00:21:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:21:47 2021 - DEBUG    		SDIVINT:		30
Mar  3 00:21:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:21:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:21:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 00:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,6.000000,1,1
Mar  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:21:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:21:47 2021 - DEBUG         ndms[0]:		375
Mar  3 00:21:47 2021 - DEBUG    ddtr maxshift:		2697
Mar  3 00:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:21:47 2021 - DEBUG    ddtr max_ndms:		375
Mar  3 00:21:47 2021 - DEBUG    t_processed size:	1
Mar  3 00:21:47 2021 - DEBUG    t_processed elements:
Mar  3 00:21:47 2021 - DEBUG         t_processed[0][0]:	16800
Mar  3 00:21:47 2021 - DEBUG    power:			2.000000
Mar  3 00:21:47 2021 - NOTICE   Finished. 1
Mar  3 00:21:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:21:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:21:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:21:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:21:47 2021 - NOTICE   	DDTR Corner_Turn 	2.721440
Mar  3 00:21:47 2021 - NOTICE   	DDTR Dedispersion 	30.335615
Mar  3 00:21:47 2021 - NOTICE   	DDTR Host_To_Device 	104.773724
Mar  3 00:21:47 2021 - NOTICE   	DDTR total 	137.872225
Mar  3 00:21:47 2021 - NOTICE   	Total total 	137.928802
Mar  3 00:21:47 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  3 00:21:47 2021 - NOTICE    
Mar  3 00:21:47 2021 - NOTICE   	Real-time speed-up factor:	124.725214
Mar  3 00:21:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:21:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:21:47 2021 - NOTICE   Checked for devices.
Mar  3 00:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:21:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:21:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:21:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:21:47 2021 - DEBUG    Driver version:		11010
Mar  3 00:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:21:47 2021 - NOTICE   Calculating strategy.
Mar  3 00:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  3 00:21:47 2021 - DEBUG    Range:	3 MAXSHIFT:	45240 Scrunch value:	8
Mar  3 00:21:47 2021 - DEBUG    Maximum dispersive delay:	 5.790720(s).
Mar  3 00:21:47 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:21:47 2021 - DEBUG    In 2
Mar  3 00:21:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:21:47 2021 - NOTICE   Calculating strategy.
Mar  3 00:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar  3 00:21:47 2021 - DEBUG    Range:	3 MAXSHIFT:	45240 Scrunch value:	8
Mar  3 00:21:47 2021 - DEBUG    Maximum dispersive delay:	 5.790720(s).
Mar  3 00:21:47 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 00:21:47 2021 - DEBUG    In 2
Mar  3 00:21:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:21:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:21:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:21:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:21:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:21:47 2021 - DEBUG    Driver version:		11010
Mar  3 00:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
