Mar  3 01:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:30:42 2021 - NOTICE   Checked for devices.
Mar  3 01:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:30:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:30:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:30:43 2021 - DEBUG    az_start:		0.000000
Mar  3 01:30:43 2021 - DEBUG    za_start:		0.000000
Mar  3 01:30:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:30:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:30:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:30:43 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:30:43 2021 - DEBUG    refdm:			0.000000
Mar  3 01:30:43 2021 - DEBUG    period:			0.000000
Mar  3 01:30:43 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:30:43 2021 - DEBUG    foff:			-0.119629
Mar  3 01:30:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:30:43 2021 - DEBUG    telescope_id:		0
Mar  3 01:30:43 2021 - DEBUG    machine_id:		0
Mar  3 01:30:43 2021 - DEBUG    data_type:		0
Mar  3 01:30:43 2021 - DEBUG    barycentric:		0
Mar  3 01:30:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:30:43 2021 - DEBUG    nbits:			8
Mar  3 01:30:43 2021 - DEBUG    nsamples:		312500
Mar  3 01:30:43 2021 - DEBUG    nchans:			4096
Mar  3 01:30:43 2021 - DEBUG    nifs:			0
Mar  3 01:30:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:30:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:30:43 2021 - DEBUG    rawdatafile:		
Mar  3 01:30:43 2021 - DEBUG    source_name:		
Mar  3 01:30:43 2021 - DEBUG    N:			0
Mar  3 01:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:30:43 2021 - DEBUG    Optimization settings:
Mar  3 01:30:43 2021 - DEBUG    		UNROLL:			4
Mar  3 01:30:43 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:30:43 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:30:43 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:30:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:30:43 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:30:43 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:30:43 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:30:43 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:30:43 2021 - DEBUG    ddtr maxshift:		60480
Mar  3 01:30:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:30:43 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:30:43 2021 - DEBUG    t_processed size:	3
Mar  3 01:30:43 2021 - DEBUG    t_processed elements:
Mar  3 01:30:43 2021 - DEBUG         t_processed[0][0]:	186880
Mar  3 01:30:43 2021 - DEBUG         t_processed[0][1]:	64000
Mar  3 01:30:43 2021 - DEBUG         t_processed[1][0]:	93440
Mar  3 01:30:43 2021 - DEBUG         t_processed[1][1]:	32000
Mar  3 01:30:43 2021 - DEBUG         t_processed[2][0]:	46720
Mar  3 01:30:43 2021 - DEBUG         t_processed[2][1]:	16000
Mar  3 01:30:43 2021 - DEBUG    power:			2.000000
Mar  3 01:30:43 2021 - NOTICE   Pipeline is ready.
Mar  3 01:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:30:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:30:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:30:52 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:30:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:30:52 2021 - DEBUG    Optimization settings:
Mar  3 01:30:52 2021 - DEBUG    		UNROLL:			4
Mar  3 01:30:52 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:30:52 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:30:52 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:30:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:30:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:30:52 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:30:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:30:52 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:30:52 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:30:52 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:30:52 2021 - DEBUG    ddtr maxshift:		60480
Mar  3 01:30:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:30:52 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:30:52 2021 - DEBUG    t_processed size:	3
Mar  3 01:30:52 2021 - DEBUG    t_processed elements:
Mar  3 01:30:52 2021 - DEBUG         t_processed[0][0]:	186880
Mar  3 01:30:52 2021 - DEBUG         t_processed[0][1]:	64000
Mar  3 01:30:52 2021 - DEBUG         t_processed[1][0]:	93440
Mar  3 01:30:52 2021 - DEBUG         t_processed[1][1]:	32000
Mar  3 01:30:52 2021 - DEBUG         t_processed[2][0]:	46720
Mar  3 01:30:52 2021 - DEBUG         t_processed[2][1]:	16000
Mar  3 01:30:52 2021 - DEBUG    power:			2.000000
Mar  3 01:30:52 2021 - NOTICE   Finished. 1
Mar  3 01:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:30:52 2021 - NOTICE   	DDTR Binning 	91.873245
Mar  3 01:30:52 2021 - NOTICE   	DDTR Corner_Turn 	67.330048
Mar  3 01:30:52 2021 - NOTICE   	DDTR Dedispersion 	7074.134735
Mar  3 01:30:52 2021 - NOTICE   	DDTR Host_To_Device 	1996.287608
Mar  3 01:30:52 2021 - NOTICE   	DDTR total 	9229.856277
Mar  3 01:30:52 2021 - NOTICE   	Total total 	9230.073242
Mar  3 01:30:52 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  3 01:30:52 2021 - NOTICE    
Mar  3 01:30:52 2021 - NOTICE   	Real-time speed-up factor:	1.739566
Mar  3 01:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:30:52 2021 - NOTICE   Checked for devices.
Mar  3 01:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:30:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:30:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:30:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:30:52 2021 - DEBUG    Driver version:		11010
Mar  3 01:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:30:52 2021 - NOTICE   Calculating strategy.
Mar  3 01:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:30:52 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Mar  3 01:30:52 2021 - DEBUG    Maximum dispersive delay:	 12.288000(s).
Mar  3 01:30:52 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:30:52 2021 - DEBUG    In 1
Mar  3 01:30:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:30:52 2021 - NOTICE   Calculating strategy.
Mar  3 01:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:30:52 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Mar  3 01:30:52 2021 - DEBUG    Maximum dispersive delay:	 12.288000(s).
Mar  3 01:30:52 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:30:52 2021 - DEBUG    In 1
Mar  3 01:30:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:30:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:30:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:30:52 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:30:52 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:30:52 2021 - DEBUG    Driver version:		11010
Mar  3 01:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:30:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:30:52 2021 - DEBUG    az_start:		0.000000
Mar  3 01:30:52 2021 - DEBUG    za_start:		0.000000
Mar  3 01:30:52 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:30:52 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:30:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:30:52 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:30:52 2021 - DEBUG    refdm:			0.000000
Mar  3 01:30:52 2021 - DEBUG    period:			0.000000
Mar  3 01:30:52 2021 - DEBUG    fch1:			453.500000
Mar  3 01:30:52 2021 - DEBUG    foff:			-0.026123
Mar  3 01:30:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:30:52 2021 - DEBUG    telescope_id:		0
Mar  3 01:30:52 2021 - DEBUG    machine_id:		0
Mar  3 01:30:52 2021 - DEBUG    data_type:		0
Mar  3 01:30:52 2021 - DEBUG    barycentric:		0
Mar  3 01:30:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:30:52 2021 - DEBUG    nbits:			8
Mar  3 01:30:52 2021 - DEBUG    nsamples:		39062
Mar  3 01:30:52 2021 - DEBUG    nchans:			4096
Mar  3 01:30:52 2021 - DEBUG    nifs:			0
Mar  3 01:30:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:30:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:30:52 2021 - DEBUG    rawdatafile:		
Mar  3 01:30:52 2021 - DEBUG    source_name:		
Mar  3 01:30:52 2021 - DEBUG    N:			0
Mar  3 01:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:30:52 2021 - DEBUG    Optimization settings:
Mar  3 01:30:52 2021 - DEBUG    		UNROLL:			4
Mar  3 01:30:52 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:30:52 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:30:52 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:30:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:30:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:30:52 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:30:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:30:52 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:30:52 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:30:52 2021 - DEBUG    ddtr maxshift:		24000
Mar  3 01:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:30:52 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:30:52 2021 - DEBUG    t_processed size:	2
Mar  3 01:30:52 2021 - DEBUG    t_processed elements:
Mar  3 01:30:52 2021 - DEBUG         t_processed[0][0]:	14720
Mar  3 01:30:52 2021 - DEBUG         t_processed[1][0]:	7360
Mar  3 01:30:52 2021 - DEBUG    power:			2.000000
Mar  3 01:30:52 2021 - NOTICE   Pipeline is ready.
Mar  3 01:30:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	2148 MB.
NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	2148 MB.

Memory allocation for the DDTR
Number of time samples: 186880;
maxshift: 60480
Number of time samples + maxshift: 247360;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026373120 bytes = 1932.500 MB;
DDTR output size:  9213665280 bytes = 8786.836 MB;
Total memory required: 11240038400 bytes = 10719.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186880, 0
CORNER TURN!
247360 4096
32 8
7730 512
Performed CT: 0.044663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.850087
CT Device memory bandwidth in GB/s: 136.110052

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 247360

1406.250000
0.001245
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 0.000000
timesamples: 153920

1757.812500
0.001245
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	186880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
124480 4096
32 8
3890 512
Performed CT: 0.022619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413133
CT Device memory bandwidth in GB/s: 135.247880

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 11.960320

1406.250000
0.001245
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 11.960320
timesamples: 124480

1406.250000
0.001245
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 11.960320
timesamples: 92480

1757.812500
0.001245
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.23007 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 1.739566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 24000
Number of time samples + maxshift: 38720;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317194240 bytes = 302.500 MB;
DDTR output size:  661647360 bytes = 630.996 MB;
Total memory required: 978841600 bytes = 933.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
38720 4096
32 8
1210 512
Performed CT: 0.006535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.682538
CT Device memory bandwidth in GB/s: 145.609523

NOTICE: 0.00000Mar  3 01:30:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:30:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:30:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:30:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:30:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:30:53 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:30:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:30:53 2021 - DEBUG    Optimization settings:
Mar  3 01:30:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:30:53 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:30:53 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:30:53 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:30:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:30:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:30:53 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:30:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:30:53 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:30:53 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:30:53 2021 - DEBUG    ddtr maxshift:		24000
Mar  3 01:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:30:53 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:30:53 2021 - DEBUG    t_processed size:	2
Mar  3 01:30:53 2021 - DEBUG    t_processed elements:
Mar  3 01:30:53 2021 - DEBUG         t_processed[0][0]:	14720
Mar  3 01:30:53 2021 - DEBUG         t_processed[1][0]:	7360
Mar  3 01:30:53 2021 - DEBUG    power:			2.000000
Mar  3 01:30:53 2021 - NOTICE   Finished. 1
Mar  3 01:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:30:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:30:53 2021 - NOTICE   	DDTR Binning 	5.732160
Mar  3 01:30:53 2021 - NOTICE   	DDTR Corner_Turn 	6.553600
Mar  3 01:30:53 2021 - NOTICE   	DDTR Dedispersion 	172.978271
Mar  3 01:30:53 2021 - NOTICE   	DDTR Host_To_Device 	274.823465
Mar  3 01:30:53 2021 - NOTICE   	DDTR total 	460.177000
Mar  3 01:30:53 2021 - NOTICE   	Total total 	460.246796
Mar  3 01:30:53 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  3 01:30:53 2021 - NOTICE    
Mar  3 01:30:53 2021 - NOTICE   	Real-time speed-up factor:	16.375215
Mar  3 01:30:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:30:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:30:53 2021 - NOTICE   Checked for devices.
Mar  3 01:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:30:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:30:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
