Mar  3 01:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:03:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:03:13 2021 - NOTICE   Checked for devices.
Mar  3 01:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:03:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    t_processed size:	3
Mar  3 01:03:30 2021 - DEBUG    t_processed elements:
Mar  3 01:03:30 2021 - DEBUG         t_processed[0][0]:	188800
Mar  3 01:03:30 2021 - DEBUG         t_processed[0][1]:	64320
Mar  3 01:03:30 2021 - DEBUG         t_processed[1][0]:	94400
Mar  3 01:03:30 2021 - DEBUG         t_processed[1][1]:	32160
Mar  3 01:03:30 2021 - DEBUG         t_processed[2][0]:	47200
Mar  3 01:03:30 2021 - DEBUG         t_processed[2][1]:	16080
Mar  3 01:03:30 2021 - DEBUG    power:			2.000000
Mar  3 01:03:30 2021 - NOTICE   Finished. 1
Mar  3 01:03:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:03:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:03:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:03:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:03:30 2021 - NOTICE   	DDTR Binning 	91.953122
Mar  3 01:03:30 2021 - NOTICE   	DDTR Corner_Turn 	67.395775
Mar  3 01:03:30 2021 - NOTICE   	DDTR Dedispersion 	13746.769592
Mar  3 01:03:30 2021 - NOTICE   	DDTR Host_To_Device 	1994.059203
Mar  3 01:03:30 2021 - NOTICE   	DDTR total 	15900.413574
Mar  3 01:03:30 2021 - NOTICE   	Total total 	15900.630859
Mar  3 01:03:30 2021 - NOTICE   	Processed telescope time:	16199.680328
Mar  3 01:03:30 2021 - NOTICE    
Mar  3 01:03:30 2021 - NOTICE   	Real-time speed-up factor:	1.018807
Mar  3 01:03:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:03:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:03:30 2021 - NOTICE   Checked for devices.
Mar  3 01:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:03:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:03:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:03:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:03:30 2021 - DEBUG    Driver version:		11010
Mar  3 01:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:03:30 2021 - NOTICE   Calculating strategy.
Mar  3 01:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 01:03:30 2021 - DEBUG    Range:	1 MAXSHIFT:	23280 Scrunch value:	2
Mar  3 01:03:30 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  3 01:03:30 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:03:30 2021 - DEBUG    In 1
Mar  3 01:03:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:03:30 2021 - NOTICE   Calculating strategy.
Mar  3 01:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 01:03:30 2021 - DEBUG    Range:	1 MAXSHIFT:	23280 Scrunch value:	2
Mar  3 01:03:30 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  3 01:03:30 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:03:30 2021 - DEBUG    In 1
Mar  3 01:03:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:03:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:03:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:03:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:03:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:03:30 2021 - DEBUG    Driver version:		11010
Mar  3 01:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:03:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    az_start:		0.000000
Mar  3 01:03:30 2021 - DEBUG    za_start:		0.000000
Mar  3 01:03:30 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:03:30 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:03:30 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:03:30 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:03:30 2021 - DEBUG    refdm:			0.000000
Mar  3 01:03:30 2021 - DEBUG    period:			0.000000
Mar  3 01:03:30 2021 - DEBUG    fch1:			453.500000
Mar  3 01:03:30 2021 - DEBUG    foff:			-0.026123
Mar  3 01:03:30 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:03:30 2021 - DEBUG    telescope_id:		0
Mar  3 01:03:30 2021 - DEBUG    machine_id:		0
Mar  3 01:03:30 2021 - DEBUG    data_type:		0
Mar  3 01:03:30 2021 - DEBUG    barycentric:		0
Mar  3 01:03:30 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:03:30 2021 - DEBUG    nbits:			8
Mar  3 01:03:30 2021 - DEBUG    nsamples:		39062
Mar  3 01:03:30 2021 - DEBUG    nchans:			4096
Mar  3 01:03:30 2021 - DEBUG    nifs:			0
Mar  3 01:03:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:03:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:03:30 2021 - DEBUG    rawdatafile:		
Mar  3 01:03:30 2021 - DEBUG    source_name:		
Mar  3 01:03:30 2021 - DEBUG    N:			0
Mar  3 01:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    Optimization settings:
Mar  3 01:03:30 2021 - DEBUG    		UNROLL:			4
Mar  3 01:03:30 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:03:30 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:03:30 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:03:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:03:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:03:30 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:03:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:03:30 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:03:30 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:03:30 2021 - DEBUG    ddtr maxshift:		23280
Mar  3 01:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:03:30 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:03:30 2021 - DEBUG    t_processed size:	2
Mar  3 01:03:30 2021 - DEBUG    t_processed elements:
Mar  3 01:03:30 2021 - DEBUG         t_processed[0][0]:	15680
Mar  3 01:03:30 2021 - DEBUG         t_processed[1][0]:	7840
Mar  3 01:03:30 2021 - DEBUG    power:			2.000000
Mar  3 01:03:30 2021 - NOTICE   Pipeline is ready.
Mar  3 01:03:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2107 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2107 MB.

Memory allocation for the DDTR
Number of time samples: 188800;
maxshift: 59280
Number of time samples + maxshift: 248080;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032271360 bytes = 1938.125 MB;
DDTR output size:  9248422400 bytes = 8819.983 MB;
Total memory required: 11280693760 bytes = 10758.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188800, 0
CORNER TURN!
248080 4096
32 8
7752 512
Performed CT: 0.044859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.501104
CT Device memory bandwidth in GB/s: 135.900663

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248080

1406.250000
0.001245
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153680

1757.812500
0.001245
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 1
CORNER TURN!
123600 4096
32 8
3862 512
Performed CT: 0.022488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094012
CT Device memory bandwidth in GB/s: 135.056407

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.083200

1406.250000
0.001245
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.083200
timesamples: 123600

1406.250000
0.001245
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.083200
timesamples: 91440

1757.812500
0.001245
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.9006 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 253120
Real-time speedup factor: 1.018807
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 23280
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  666995200 bytes = 636.096 MB;
Total memory required: 986155520 bytes = 940.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.212584
CT Device memory bandwidth in GB/s: 145.327551

NOTICE: 0.00000Mar  3 01:03:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:03:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:03:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:03:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:03:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:03:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:03:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:03:30 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:03:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:03:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:03:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    Optimization settings:
Mar  3 01:03:30 2021 - DEBUG    		UNROLL:			4
Mar  3 01:03:30 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:03:30 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:03:30 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:03:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:03:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:03:30 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:03:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:03:30 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:03:30 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:03:30 2021 - DEBUG    ddtr maxshift:		23280
Mar  3 01:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:03:30 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:03:30 2021 - DEBUG    t_processed size:	2
Mar  3 01:03:30 2021 - DEBUG    t_processed elements:
Mar  3 01:03:30 2021 - DEBUG         t_processed[0][0]:	15680
Mar  3 01:03:30 2021 - DEBUG         t_processed[1][0]:	7840
Mar  3 01:03:30 2021 - DEBUG    power:			2.000000
Mar  3 01:03:30 2021 - NOTICE   Finished. 1
Mar  3 01:03:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:03:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:03:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:03:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:03:30 2021 - NOTICE   	DDTR Binning 	5.768064
Mar  3 01:03:30 2021 - NOTICE   	DDTR Corner_Turn 	6.603200
Mar  3 01:03:30 2021 - NOTICE   	DDTR Dedispersion 	350.617821
Mar  3 01:03:30 2021 - NOTICE   	DDTR Host_To_Device 	276.697092
Mar  3 01:03:30 2021 - NOTICE   	DDTR total 	639.780560
Mar  3 01:03:30 2021 - NOTICE   	Total total 	639.854858
Mar  3 01:03:30 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar  3 01:03:30 2021 - NOTICE    
Mar  3 01:03:30 2021 - NOTICE   	Real-time speed-up factor:	12.546846
Mar  3 01:03:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:03:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:03:30 2021 - NOTICE   Checked for devices.
Mar  3 01:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:03:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:03:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
