Mar  3 01:26:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:26:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:26:13 2021 - NOTICE   Checked for devices.
Mar  3 01:26:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:26:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:26:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:26:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:26:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:26:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:26:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:26:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:26:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:26:14 2021 - DEBUG    Driver version:		11010
Mar  3 01:26:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:26:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:26:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:26:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:26:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:26:14 2021 - DEBUG    az_start:		0.000000
Mar  3 01:26:14 2021 - DEBUG    za_start:		0.000000
Mar  3 01:26:14 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:26:14 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:26:14 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:26:14 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:26:14 2021 - DEBUG    refdm:			0.000000
Mar  3 01:26:14 2021 - DEBUG    period:			0.000000
Mar  3 01:26:14 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:26:14 2021 - DEBUG    foff:			-0.119629
Mar  3 01:26:14 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:26:14 2021 - DEBUG    telescope_id:		0
Mar  3 01:26:14 2021 - DEBUG    machine_id:		0
Mar  3 01:26:14 2021 - DEBUG    data_type:		0
Mar  3 01:26:14 2021 - DEBUG    barycentric:		0
Mar  3 01:26:14 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:26:14 2021 - DEBUG    nbits:			8
Mar  3 01:26:14 2021 - DEBUG    nsamples:		312500
Mar  3 01:26:14 2021 - DEBUG    nchans:			4096
Mar  3 01:26:14 2021 - DEBUG    nifs:			0
Mar  3 01:26:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:26:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:26:14 2021 - DEBUG    rawdatafile:		
Mar  3 01:26:14 2021 - DEBUG    source_name:		
Mar  3 01:26:14 2021 - DEBUG    N:			0
Mar  3 01:26:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:26:14 2021 - DEBUG    Optimization settings:
Mar  3 01:26:14 2021 - DEBUG    		UNROLL:			4
Mar  3 01:26:14 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:26:14 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:26:14 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:26:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:26:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:26:14 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:26:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:26:14 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:26:14 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:26:14 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:26:14 2021 - DEBUG    ddtr maxshift:		60048
Mar  3 01:26:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:26:14 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:26:14 2021 - DEBUG    t_processed size:	3
Mar  3 01:26:14 2021 - DEBUG    t_processed elements:
Mar  3 01:26:14 2021 - DEBUG         t_processed[0][0]:	187776
Mar  3 01:26:14 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 01:26:14 2021 - DEBUG         t_processed[1][0]:	93888
Mar  3 01:26:14 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 01:26:14 2021 - DEBUG         t_processed[2][0]:	46944
Mar  3 01:26:14 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 01:26:14 2021 - DEBUG    power:			2.000000
Mar  3 01:26:14 2021 - NOTICE   Pipeline is ready.
Mar  3 01:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:26:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:26:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:26:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:26:25 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:26:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:26:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:26:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:26:25 2021 - DEBUG    Optimization settings:
Mar  3 01:26:25 2021 - DEBUG    		UNROLL:			4
Mar  3 01:26:25 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:26:25 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:26:25 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:26:25 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:26:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:26:25 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:26:25 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:26:25 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:26:25 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:26:25 2021 - DEBUG    ddtr maxshift:		60048
Mar  3 01:26:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:26:25 2021 - DEBUG    t_processed size:	3
Mar  3 01:26:25 2021 - DEBUG    t_processed elements:
Mar  3 01:26:25 2021 - DEBUG         t_processed[0][0]:	187776
Mar  3 01:26:25 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 01:26:25 2021 - DEBUG         t_processed[1][0]:	93888
Mar  3 01:26:25 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 01:26:25 2021 - DEBUG         t_processed[2][0]:	46944
Mar  3 01:26:25 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 01:26:25 2021 - DEBUG    power:			2.000000
Mar  3 01:26:25 2021 - NOTICE   Finished. 1
Mar  3 01:26:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:26:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:26:25 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:26:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:26:25 2021 - NOTICE   	DDTR Binning 	92.186751
Mar  3 01:26:25 2021 - NOTICE   	DDTR Corner_Turn 	67.523586
Mar  3 01:26:25 2021 - NOTICE   	DDTR Dedispersion 	9138.808960
Mar  3 01:26:25 2021 - NOTICE   	DDTR Host_To_Device 	1999.420173
Mar  3 01:26:25 2021 - NOTICE   	DDTR total 	11298.164383
Mar  3 01:26:25 2021 - NOTICE   	Total total 	11298.351562
Mar  3 01:26:25 2021 - NOTICE   	Processed telescope time:	16146.432877
Mar  3 01:26:25 2021 - NOTICE    
Mar  3 01:26:25 2021 - NOTICE   	Real-time speed-up factor:	1.429096
Mar  3 01:26:25 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:26:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:26:25 2021 - NOTICE   Checked for devices.
Mar  3 01:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:26:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:26:25 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:26:25 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:26:25 2021 - DEBUG    Driver version:		11010
Mar  3 01:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:26:25 2021 - NOTICE   Calculating strategy.
Mar  3 01:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:26:25 2021 - DEBUG    Range:	1 MAXSHIFT:	23472 Scrunch value:	2
Mar  3 01:26:25 2021 - DEBUG    Maximum dispersive delay:	 12.017664(s).
Mar  3 01:26:25 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:26:25 2021 - DEBUG    In 1
Mar  3 01:26:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:26:25 2021 - NOTICE   Calculating strategy.
Mar  3 01:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:26:25 2021 - DEBUG    Range:	1 MAXSHIFT:	23472 Scrunch value:	2
Mar  3 01:26:25 2021 - DEBUG    Maximum dispersive delay:	 12.017664(s).
Mar  3 01:26:25 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:26:25 2021 - DEBUG    In 1
Mar  3 01:26:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:26:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:26:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:26:25 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:26:25 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:26:25 2021 - DEBUG    Driver version:		11010
Mar  3 01:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:26:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:26:25 2021 - DEBUG    az_start:		0.000000
Mar  3 01:26:25 2021 - DEBUG    za_start:		0.000000
Mar  3 01:26:25 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:26:25 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:26:25 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:26:25 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:26:25 2021 - DEBUG    refdm:			0.000000
Mar  3 01:26:25 2021 - DEBUG    period:			0.000000
Mar  3 01:26:25 2021 - DEBUG    fch1:			453.500000
Mar  3 01:26:25 2021 - DEBUG    foff:			-0.026123
Mar  3 01:26:25 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:26:25 2021 - DEBUG    telescope_id:		0
Mar  3 01:26:25 2021 - DEBUG    machine_id:		0
Mar  3 01:26:25 2021 - DEBUG    data_type:		0
Mar  3 01:26:25 2021 - DEBUG    barycentric:		0
Mar  3 01:26:25 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:26:25 2021 - DEBUG    nbits:			8
Mar  3 01:26:25 2021 - DEBUG    nsamples:		39062
Mar  3 01:26:25 2021 - DEBUG    nchans:			4096
Mar  3 01:26:25 2021 - DEBUG    nifs:			0
Mar  3 01:26:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:26:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:26:25 2021 - DEBUG    rawdatafile:		
Mar  3 01:26:25 2021 - DEBUG    source_name:		
Mar  3 01:26:25 2021 - DEBUG    N:			0
Mar  3 01:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:26:25 2021 - DEBUG    Optimization settings:
Mar  3 01:26:25 2021 - DEBUG    		UNROLL:			4
Mar  3 01:26:25 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:26:25 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:26:25 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:26:25 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:26:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:26:25 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:26:25 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:26:25 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:26:25 2021 - DEBUG    ddtr maxshift:		23472
Mar  3 01:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:26:25 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:26:25 2021 - DEBUG    t_processed size:	2
Mar  3 01:26:25 2021 - DEBUG    t_processed elements:
Mar  3 01:26:25 2021 - DEBUG         t_processed[0][0]:	15552
Mar  3 01:26:25 2021 - DEBUG         t_processed[1][0]:	7776
Mar  3 01:26:25 2021 - DEBUG    power:			2.000000
Mar  3 01:26:25 2021 - NOTICE   Pipeline is ready.
Mar  3 01:26:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2133 MB.
NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2133 MB.

Memory allocation for the DDTR
Number of time samples: 187776;
maxshift: 60048
Number of time samples + maxshift: 247824;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2030174208 bytes = 1936.125 MB;
DDTR output size:  9230948352 bytes = 8803.318 MB;
Total memory required: 11261122560 bytes = 10739.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187776, 0
CORNER TURN!
247824 4096
32 8
7744 512
Performed CT: 0.044823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.452627
CT Device memory bandwidth in GB/s: 135.871576

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 247824

1406.250000
0.001245
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 0.000000
timesamples: 153936

1757.812500
0.001245
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
124560 4096
32 8
3892 512
Performed CT: 0.022654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.188786
CT Device memory bandwidth in GB/s: 135.113272

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.017664

1406.250000
0.001245
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.017664
timesamples: 124560

1406.250000
0.001245
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 12.017664
timesamples: 92304

1757.812500
0.001245
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2984 (GPU estimate)
Amount of telescope time processed: 16.146433
Number of samples processed: 252288
Real-time speedup factor: 1.429096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 23472
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  666842112 bytes = 635.950 MB;
Total memory required: 986526720 bytes = 940.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.290422
CT Device memory bandwidth in GB/s: 145.374253

NOTICE: 0.00000Mar  3 01:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:26:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:26:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:26:26 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:26:26 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:26:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:26:26 2021 - DEBUG    Optimization settings:
Mar  3 01:26:26 2021 - DEBUG    		UNROLL:			4
Mar  3 01:26:26 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:26:26 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:26:26 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:26:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:26:26 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:26:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:26:26 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:26:26 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:26:26 2021 - DEBUG    ddtr maxshift:		23472
Mar  3 01:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:26:26 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:26:26 2021 - DEBUG    t_processed size:	2
Mar  3 01:26:26 2021 - DEBUG    t_processed elements:
Mar  3 01:26:26 2021 - DEBUG         t_processed[0][0]:	15552
Mar  3 01:26:26 2021 - DEBUG         t_processed[1][0]:	7776
Mar  3 01:26:26 2021 - DEBUG    power:			2.000000
Mar  3 01:26:26 2021 - NOTICE   Finished. 1
Mar  3 01:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:26:26 2021 - NOTICE   	DDTR Binning 	5.786048
Mar  3 01:26:26 2021 - NOTICE   	DDTR Corner_Turn 	6.611904
Mar  3 01:26:26 2021 - NOTICE   	DDTR Dedispersion 	231.102114
Mar  3 01:26:26 2021 - NOTICE   	DDTR Host_To_Device 	277.910006
Mar  3 01:26:26 2021 - NOTICE   	DDTR total 	521.502884
Mar  3 01:26:26 2021 - NOTICE   	Total total 	521.570984
Mar  3 01:26:26 2021 - NOTICE   	Processed telescope time:	7962.624073
Mar  3 01:26:26 2021 - NOTICE    
Mar  3 01:26:26 2021 - NOTICE   	Real-time speed-up factor:	15.266616
Mar  3 01:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:26:26 2021 - NOTICE   Checked for devices.
Mar  3 01:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:26:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:26:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
