Mar  3 01:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:38:45 2021 - NOTICE   Checked for devices.
Mar  3 01:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:38:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:38:46 2021 - DEBUG    period:			0.000000
Mar  3 01:38:46 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:38:46 2021 - DEBUG    foff:			-0.119629
Mar  3 01:38:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:38:46 2021 - DEBUG    telescope_id:		0
Mar  3 01:38:46 2021 - DEBUG    machine_id:		0
Mar  3 01:38:46 2021 - DEBUG    data_type:		0
Mar  3 01:38:46 2021 - DEBUG    barycentric:		0
Mar  3 01:38:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:38:46 2021 - DEBUG    nbits:			8
Mar  3 01:38:46 2021 - DEBUG    nsamples:		312500
Mar  3 01:38:46 2021 - DEBUG    nchans:			4096
Mar  3 01:38:46 2021 - DEBUG    nifs:			0
Mar  3 01:38:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:38:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:38:46 2021 - DEBUG    rawdatafile:		
Mar  3 01:38:46 2021 - DEBUG    source_name:		
Mar  3 01:38:46 2021 - DEBUG    N:			0
Mar  3 01:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:38:46 2021 - DEBUG    Optimization settings:
Mar  3 01:38:46 2021 - DEBUG    		UNROLL:			4
Mar  3 01:38:46 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:38:46 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:38:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:38:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:38:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:38:46 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:38:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:38:46 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:38:46 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:38:46 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:38:46 2021 - DEBUG    ddtr maxshift:		60096
Mar  3 01:38:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:38:46 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:38:46 2021 - DEBUG    t_processed size:	3
Mar  3 01:38:46 2021 - DEBUG    t_processed elements:
Mar  3 01:38:46 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:38:46 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 01:38:46 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:38:46 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 01:38:46 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:38:46 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 01:38:46 2021 - DEBUG    power:			2.000000
Mar  3 01:38:46 2021 - NOTICE   Pipeline is ready.
Mar  3 01:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:38:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:38:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:38:54 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:38:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:38:54 2021 - DEBUG    Optimization settings:
Mar  3 01:38:54 2021 - DEBUG    		UNROLL:			4
Mar  3 01:38:54 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:38:54 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:38:54 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:38:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:38:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:38:54 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:38:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:38:54 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:38:54 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:38:54 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:38:54 2021 - DEBUG    ddtr maxshift:		60096
Mar  3 01:38:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:38:54 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:38:54 2021 - DEBUG    t_processed size:	3
Mar  3 01:38:54 2021 - DEBUG    t_processed elements:
Mar  3 01:38:54 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:38:54 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 01:38:54 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:38:54 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 01:38:54 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:38:54 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 01:38:54 2021 - DEBUG    power:			2.000000
Mar  3 01:38:54 2021 - NOTICE   Finished. 1
Mar  3 01:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:38:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:38:54 2021 - NOTICE   	DDTR Binning 	92.027584
Mar  3 01:38:54 2021 - NOTICE   	DDTR Corner_Turn 	67.441023
Mar  3 01:38:54 2021 - NOTICE   	DDTR Dedispersion 	6284.982071
Mar  3 01:38:54 2021 - NOTICE   	DDTR Host_To_Device 	1996.125561
Mar  3 01:38:54 2021 - NOTICE   	DDTR total 	8440.801544
Mar  3 01:38:54 2021 - NOTICE   	Total total 	8441.006836
Mar  3 01:38:54 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  3 01:38:54 2021 - NOTICE    
Mar  3 01:38:54 2021 - NOTICE   	Real-time speed-up factor:	1.909945
Mar  3 01:38:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:38:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:38:54 2021 - NOTICE   Checked for devices.
Mar  3 01:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:38:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:38:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:38:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:38:54 2021 - DEBUG    Driver version:		11010
Mar  3 01:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:38:54 2021 - NOTICE   Calculating strategy.
Mar  3 01:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:38:54 2021 - DEBUG    Range:	1 MAXSHIFT:	23616 Scrunch value:	2
Mar  3 01:38:54 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  3 01:38:54 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:38:54 2021 - DEBUG    In 1
Mar  3 01:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:38:54 2021 - NOTICE   Calculating strategy.
Mar  3 01:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:38:54 2021 - DEBUG    Range:	1 MAXSHIFT:	23616 Scrunch value:	2
Mar  3 01:38:54 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  3 01:38:54 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:38:54 2021 - DEBUG    In 1
Mar  3 01:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:38:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:38:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:38:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:38:54 2021 - DEBUG    Driver version:		11010
Mar  3 01:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:38:54 2021 - DEBUG    az_start:		0.000000
Mar  3 01:38:54 2021 - DEBUG    za_start:		0.000000
Mar  3 01:38:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:38:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:38:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:38:54 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:38:54 2021 - DEBUG    refdm:			0.000000
Mar  3 01:38:54 2021 - DEBUG    period:			0.000000
Mar  3 01:38:54 2021 - DEBUG    fch1:			453.500000
Mar  3 01:38:54 2021 - DEBUG    foff:			-0.026123
Mar  3 01:38:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:38:54 2021 - DEBUG    telescope_id:		0
Mar  3 01:38:54 2021 - DEBUG    machine_id:		0
Mar  3 01:38:54 2021 - DEBUG    data_type:		0
Mar  3 01:38:54 2021 - DEBUG    barycentric:		0
Mar  3 01:38:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:38:54 2021 - DEBUG    nbits:			8
Mar  3 01:38:54 2021 - DEBUG    nsamples:		39062
Mar  3 01:38:54 2021 - DEBUG    nchans:			4096
Mar  3 01:38:54 2021 - DEBUG    nifs:			0
Mar  3 01:38:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:38:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:38:54 2021 - DEBUG    rawdatafile:		
Mar  3 01:38:54 2021 - DEBUG    source_name:		
Mar  3 01:38:54 2021 - DEBUG    N:			0
Mar  3 01:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:38:54 2021 - DEBUG    Optimization settings:
Mar  3 01:38:54 2021 - DEBUG    		UNROLL:			4
Mar  3 01:38:54 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:38:54 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:38:54 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:38:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:38:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:38:54 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:38:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:38:54 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:38:54 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:38:54 2021 - DEBUG    ddtr maxshift:		23616
Mar  3 01:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:38:54 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:38:54 2021 - DEBUG    t_processed size:	2
Mar  3 01:38:54 2021 - DEBUG    t_processed elements:
Mar  3 01:38:54 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 01:38:54 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 01:38:54 2021 - DEBUG    power:			2.000000
Mar  3 01:38:54 2021 - NOTICE   Pipeline is ready.
Mar  3 01:38:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2132 MB.
NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2132 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 60096
Number of time samples + maxshift: 248256;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2033713152 bytes = 1939.500 MB;
DDTR output size:  9235123200 bytes = 8807.300 MB;
Total memory required: 11268836352 bytes = 10746.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
248256 4096
32 8
7758 512
Performed CT: 0.044896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.492711
CT Device memory bandwidth in GB/s: 135.895627

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248256

1406.250000
0.001245
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 154176

1757.812500
0.001245
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
123840 4096
32 8
3870 512
Performed CT: 0.022499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.454428
CT Device memory bandwidth in GB/s: 135.272657

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.042240

1406.250000
0.001245
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.042240
timesamples: 123840

1406.250000
0.001245
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.042240
timesamples: 91968

1757.812500
0.001245
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.44101 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 1.909945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	387 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	387 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23616
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  670387200 bytes = 639.331 MB;
Total memory required: 989678592 bytes = 943.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.824106
CT Device memory bandwidth in GB/s: 145.094463

NOTICE: 0.00000Mar  3 01:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:38:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:38:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:38:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:38:55 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:38:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:38:55 2021 - DEBUG    Optimization settings:
Mar  3 01:38:55 2021 - DEBUG    		UNROLL:			4
Mar  3 01:38:55 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:38:55 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:38:55 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:38:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:38:55 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:38:55 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:38:55 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:38:55 2021 - DEBUG    ddtr maxshift:		23616
Mar  3 01:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:38:55 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:38:55 2021 - DEBUG    t_processed size:	2
Mar  3 01:38:55 2021 - DEBUG    t_processed elements:
Mar  3 01:38:55 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 01:38:55 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 01:38:55 2021 - DEBUG    power:			2.000000
Mar  3 01:38:55 2021 - NOTICE   Finished. 1
Mar  3 01:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:38:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:38:55 2021 - NOTICE   	DDTR Binning 	5.777472
Mar  3 01:38:55 2021 - NOTICE   	DDTR Corner_Turn 	6.619360
Mar  3 01:38:55 2021 - NOTICE   	DDTR Dedispersion 	160.306234
Mar  3 01:38:55 2021 - NOTICE   	DDTR Host_To_Device 	278.313883
Mar  3 01:38:55 2021 - NOTICE   	DDTR total 	451.108437
Mar  3 01:38:55 2021 - NOTICE   	Total total 	451.179840
Mar  3 01:38:55 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  3 01:38:55 2021 - NOTICE    
Mar  3 01:38:55 2021 - NOTICE   	Real-time speed-up factor:	17.430566
Mar  3 01:38:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:38:55 2021 - NOTICE   Checked for devices.
Mar  3 01:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:38:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
