Mar  3 00:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:44:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:44:17 2021 - NOTICE   Checked for devices.
Mar  3 00:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:44:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:44:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1454.400024,0.180000,2,2
Mar  3 00:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,3038.399902,0.450000,4,4
Mar  3 00:44:18 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:44:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:44:18 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:44:18 2021 - DEBUG         ndms[1]:		3424
Mar  3 00:44:18 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:44:18 2021 - DEBUG    ddtr maxshift:		59472
Mar  3 00:44:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:44:18 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:44:18 2021 - DEBUG    t_processed size:	3
Mar  3 00:44:18 2021 - DEBUG    t_processed elements:
Mar  3 00:44:18 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 00:44:18 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 00:44:18 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 00:44:18 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 00:44:18 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 00:44:18 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 00:44:18 2021 - DEBUG    power:			2.000000
Mar  3 00:44:18 2021 - NOTICE   Pipeline is ready.
Mar  3 00:44:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:44:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:44:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:44:28 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:44:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:44:28 2021 - DEBUG    Optimization settings:
Mar  3 00:44:28 2021 - DEBUG    		UNROLL:			4
Mar  3 00:44:28 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:44:28 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:44:28 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:44:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:44:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1454.400024,0.180000,2,2
Mar  3 00:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,3038.399902,0.450000,4,4
Mar  3 00:44:28 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:44:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:44:28 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:44:28 2021 - DEBUG         ndms[1]:		3424
Mar  3 00:44:28 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:44:28 2021 - DEBUG    ddtr maxshift:		59472
Mar  3 00:44:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:44:28 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:44:28 2021 - DEBUG    t_processed size:	3
Mar  3 00:44:28 2021 - DEBUG    t_processed elements:
Mar  3 00:44:28 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 00:44:28 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 00:44:28 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 00:44:28 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 00:44:28 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 00:44:28 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 00:44:28 2021 - DEBUG    power:			2.000000
Mar  3 00:44:28 2021 - NOTICE   Finished. 1
Mar  3 00:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:44:28 2021 - NOTICE   	DDTR Binning 	92.018207
Mar  3 00:44:28 2021 - NOTICE   	DDTR Corner_Turn 	67.355391
Mar  3 00:44:28 2021 - NOTICE   	DDTR Dedispersion 	7739.206558
Mar  3 00:44:28 2021 - NOTICE   	DDTR Host_To_Device 	1995.323676
Mar  3 00:44:28 2021 - NOTICE   	DDTR total 	9894.130371
Mar  3 00:44:28 2021 - NOTICE   	Total total 	9894.327148
Mar  3 00:44:28 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 00:44:28 2021 - NOTICE    
Mar  3 00:44:28 2021 - NOTICE   	Real-time speed-up factor:	1.634372
Mar  3 00:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:44:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:44:28 2021 - NOTICE   Checked for devices.
Mar  3 00:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:44:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:44:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:44:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:44:28 2021 - DEBUG    Driver version:		11010
Mar  3 00:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:44:28 2021 - NOTICE   Calculating strategy.
Mar  3 00:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:44:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23856 Scrunch value:	2
Mar  3 00:44:28 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Mar  3 00:44:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:44:28 2021 - DEBUG    In 1
Mar  3 00:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:44:28 2021 - NOTICE   Calculating strategy.
Mar  3 00:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:44:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23856 Scrunch value:	2
Mar  3 00:44:28 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Mar  3 00:44:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:44:28 2021 - DEBUG    In 1
Mar  3 00:44:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:44:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:44:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:44:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:44:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:44:28 2021 - DEBUG    Driver version:		11010
Mar  3 00:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:44:28 2021 - DEBUG    az_start:		0.000000
Mar  3 00:44:28 2021 - DEBUG    za_start:		0.000000
Mar  3 00:44:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:44:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:44:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:44:28 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:44:28 2021 - DEBUG    refdm:			0.000000
Mar  3 00:44:28 2021 - DEBUG    period:			0.000000
Mar  3 00:44:28 2021 - DEBUG    fch1:			453.500000
Mar  3 00:44:28 2021 - DEBUG    foff:			-0.026123
Mar  3 00:44:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:44:28 2021 - DEBUG    telescope_id:		0
Mar  3 00:44:28 2021 - DEBUG    machine_id:		0
Mar  3 00:44:28 2021 - DEBUG    data_type:		0
Mar  3 00:44:28 2021 - DEBUG    barycentric:		0
Mar  3 00:44:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:44:28 2021 - DEBUG    nbits:			8
Mar  3 00:44:28 2021 - DEBUG    nsamples:		39062
Mar  3 00:44:28 2021 - DEBUG    nchans:			4096
Mar  3 00:44:28 2021 - DEBUG    nifs:			0
Mar  3 00:44:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:44:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:44:28 2021 - DEBUG    rawdatafile:		
Mar  3 00:44:28 2021 - DEBUG    source_name:		
Mar  3 00:44:28 2021 - DEBUG    N:			0
Mar  3 00:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:44:28 2021 - DEBUG    Optimization settings:
Mar  3 00:44:28 2021 - DEBUG    		UNROLL:			4
Mar  3 00:44:28 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:44:28 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:44:28 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:44:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:44:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:44:28 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:44:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:44:28 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:44:28 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:44:28 2021 - DEBUG    ddtr maxshift:		23856
Mar  3 00:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:44:28 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:44:28 2021 - DEBUG    t_processed size:	2
Mar  3 00:44:28 2021 - DEBUG    t_processed elements:
Mar  3 00:44:28 2021 - DEBUG         t_processed[0][0]:	14784
Mar  3 00:44:28 2021 - DEBUG         t_processed[1][0]:	7392
Mar  3 00:44:28 2021 - DEBUG    power:			2.000000
Mar  3 00:44:28 2021 - NOTICE   Pipeline is ready.
Mar  3 00:44:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2112 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2112 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59472
Number of time samples + maxshift: 247632;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2028601344 bytes = 1934.625 MB;
DDTR output size:  9223796736 bytes = 8796.498 MB;
Total memory required: 11252398080 bytes = 10731.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
247632 4096
32 8
7738 512
Performed CT: 0.044763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.577084
CT Device memory bandwidth in GB/s: 135.946250

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 0.000000
timesamples: 247632

1406.250000
0.001245
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153552

1757.812500
0.001245
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
123984 4096
32 8
3874 512
Performed CT: 0.022547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.203788
CT Device memory bandwidth in GB/s: 135.122273

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.042240

1406.250000
0.001245
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 12.042240
timesamples: 123984

1406.250000
0.001245
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 12.042240
timesamples: 91728

1757.812500
0.001245
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.89433 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 1.634372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	387 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	387 MB.

Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23856
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 4256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  657807360 bytes = 627.334 MB;
Total memory required: 974346240 bytes = 929.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.964793
CT Device memory bandwidth in GB/s: 145.778876

NOTICE: 0.00000Mar  3 00:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:44:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:44:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:44:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:44:29 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:44:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:44:29 2021 - DEBUG    Optimization settings:
Mar  3 00:44:29 2021 - DEBUG    		UNROLL:			4
Mar  3 00:44:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:44:29 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:44:29 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:44:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:44:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:44:29 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:44:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:44:29 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:44:29 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:44:29 2021 - DEBUG    ddtr maxshift:		23856
Mar  3 00:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:44:29 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:44:29 2021 - DEBUG    t_processed size:	2
Mar  3 00:44:29 2021 - DEBUG    t_processed elements:
Mar  3 00:44:29 2021 - DEBUG         t_processed[0][0]:	14784
Mar  3 00:44:29 2021 - DEBUG         t_processed[1][0]:	7392
Mar  3 00:44:29 2021 - DEBUG    power:			2.000000
Mar  3 00:44:29 2021 - NOTICE   Finished. 1
Mar  3 00:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:44:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:44:29 2021 - NOTICE   	DDTR Binning 	5.723104
Mar  3 00:44:29 2021 - NOTICE   	DDTR Corner_Turn 	6.532128
Mar  3 00:44:29 2021 - NOTICE   	DDTR Dedispersion 	186.781151
Mar  3 00:44:29 2021 - NOTICE   	DDTR Host_To_Device 	274.658821
Mar  3 00:44:29 2021 - NOTICE   	DDTR total 	473.782591
Mar  3 00:44:29 2021 - NOTICE   	Total total 	473.853943
Mar  3 00:44:29 2021 - NOTICE   	Processed telescope time:	7569.407940
Mar  3 00:44:29 2021 - NOTICE    
Mar  3 00:44:29 2021 - NOTICE   	Real-time speed-up factor:	15.974137
Mar  3 00:44:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:44:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:44:29 2021 - NOTICE   Checked for devices.
Mar  3 00:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:44:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:44:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
