Mar  3 02:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:20:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:20:25 2021 - NOTICE   Checked for devices.
Mar  3 02:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:20:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:20:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:20:25 2021 - DEBUG    az_start:		0.000000
Mar  3 02:20:25 2021 - DEBUG    za_start:		0.000000
Mar  3 02:20:25 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:20:25 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:20:25 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:20:25 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:20:25 2021 - DEBUG    refdm:			0.000000
Mar  3 02:20:25 2021 - DEBUG    period:			0.000000
Mar  3 02:20:25 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:20:25 2021 - DEBUG    foff:			-0.119629
Mar  3 02:20:25 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:20:25 2021 - DEBUG    telescope_id:		0
Mar  3 02:20:25 2021 - DEBUG    machine_id:		0
Mar  3 02:20:25 2021 - DEBUG    data_type:		0
Mar  3 02:20:25 2021 - DEBUG    barycentric:		0
Mar  3 02:20:25 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:20:25 2021 - DEBUG    nbits:			8
Mar  3 02:20:25 2021 - DEBUG    nsamples:		312500
Mar  3 02:20:25 2021 - DEBUG    nchans:			4096
Mar  3 02:20:25 2021 - DEBUG    nifs:			0
Mar  3 02:20:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:20:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:20:25 2021 - DEBUG    rawdatafile:		
Mar  3 02:20:25 2021 - DEBUG    source_name:		
Mar  3 02:20:25 2021 - DEBUG    N:			0
Mar  3 02:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:20:25 2021 - DEBUG    Optimization settings:
Mar  3 02:20:25 2021 - DEBUG    		UNROLL:			4
Mar  3 02:20:25 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:20:25 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:20:25 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:20:25 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:20:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:20:25 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:20:25 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:20:25 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:20:25 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:20:25 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:20:25 2021 - DEBUG    ddtr maxshift:		59696
Mar  3 02:20:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:20:25 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:20:25 2021 - DEBUG    t_processed size:	3
Mar  3 02:20:25 2021 - DEBUG    t_processed elements:
Mar  3 02:20:25 2021 - DEBUG         t_processed[0][0]:	187712
Mar  3 02:20:25 2021 - DEBUG         t_processed[0][1]:	64960
Mar  3 02:20:25 2021 - DEBUG         t_processed[1][0]:	93856
Mar  3 02:20:25 2021 - DEBUG         t_processed[1][1]:	32480
Mar  3 02:20:25 2021 - DEBUG         t_processed[2][0]:	46928
Mar  3 02:20:25 2021 - DEBUG         t_processed[2][1]:	16240
Mar  3 02:20:25 2021 - DEBUG    power:			2.000000
Mar  3 02:20:25 2021 - NOTICE   Pipeline is ready.
Mar  3 02:20:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:20:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:20:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:20:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:20:35 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:20:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:20:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:20:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:20:35 2021 - DEBUG    Optimization settings:
Mar  3 02:20:35 2021 - DEBUG    		UNROLL:			4
Mar  3 02:20:35 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:20:35 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:20:35 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:20:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:20:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:20:35 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:20:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:20:35 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:20:35 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:20:35 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:20:35 2021 - DEBUG    ddtr maxshift:		59696
Mar  3 02:20:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:20:35 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:20:35 2021 - DEBUG    t_processed size:	3
Mar  3 02:20:35 2021 - DEBUG    t_processed elements:
Mar  3 02:20:35 2021 - DEBUG         t_processed[0][0]:	187712
Mar  3 02:20:35 2021 - DEBUG         t_processed[0][1]:	64960
Mar  3 02:20:35 2021 - DEBUG         t_processed[1][0]:	93856
Mar  3 02:20:35 2021 - DEBUG         t_processed[1][1]:	32480
Mar  3 02:20:35 2021 - DEBUG         t_processed[2][0]:	46928
Mar  3 02:20:35 2021 - DEBUG         t_processed[2][1]:	16240
Mar  3 02:20:35 2021 - DEBUG    power:			2.000000
Mar  3 02:20:35 2021 - NOTICE   Finished. 1
Mar  3 02:20:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:20:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:20:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:20:35 2021 - NOTICE   	DDTR Binning 	91.949279
Mar  3 02:20:35 2021 - NOTICE   	DDTR Corner_Turn 	67.413952
Mar  3 02:20:35 2021 - NOTICE   	DDTR Dedispersion 	7797.868011
Mar  3 02:20:35 2021 - NOTICE   	DDTR Host_To_Device 	1997.282613
Mar  3 02:20:35 2021 - NOTICE   	DDTR total 	9954.734497
Mar  3 02:20:35 2021 - NOTICE   	Total total 	9954.921875
Mar  3 02:20:35 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 02:20:35 2021 - NOTICE    
Mar  3 02:20:35 2021 - NOTICE   	Real-time speed-up factor:	1.624423
Mar  3 02:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:20:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:20:35 2021 - NOTICE   Checked for devices.
Mar  3 02:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:20:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:20:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:20:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:20:35 2021 - DEBUG    Driver version:		11010
Mar  3 02:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:20:35 2021 - NOTICE   Calculating strategy.
Mar  3 02:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:20:35 2021 - DEBUG    Range:	1 MAXSHIFT:	23632 Scrunch value:	2
Mar  3 02:20:35 2021 - DEBUG    Maximum dispersive delay:	 12.099584(s).
Mar  3 02:20:35 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:20:35 2021 - DEBUG    In 1
Mar  3 02:20:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:20:36 2021 - NOTICE   Calculating strategy.
Mar  3 02:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:20:36 2021 - DEBUG    Range:	1 MAXSHIFT:	23632 Scrunch value:	2
Mar  3 02:20:36 2021 - DEBUG    Maximum dispersive delay:	 12.099584(s).
Mar  3 02:20:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:20:36 2021 - DEBUG    In 1
Mar  3 02:20:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:20:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:20:36 2021 - DEBUG    Driver version:		11010
Mar  3 02:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:20:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:20:36 2021 - DEBUG    az_start:		0.000000
Mar  3 02:20:36 2021 - DEBUG    za_start:		0.000000
Mar  3 02:20:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:20:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:20:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:20:36 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:20:36 2021 - DEBUG    refdm:			0.000000
Mar  3 02:20:36 2021 - DEBUG    period:			0.000000
Mar  3 02:20:36 2021 - DEBUG    fch1:			453.500000
Mar  3 02:20:36 2021 - DEBUG    foff:			-0.026123
Mar  3 02:20:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:20:36 2021 - DEBUG    telescope_id:		0
Mar  3 02:20:36 2021 - DEBUG    machine_id:		0
Mar  3 02:20:36 2021 - DEBUG    data_type:		0
Mar  3 02:20:36 2021 - DEBUG    barycentric:		0
Mar  3 02:20:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:20:36 2021 - DEBUG    nbits:			8
Mar  3 02:20:36 2021 - DEBUG    nsamples:		39062
Mar  3 02:20:36 2021 - DEBUG    nchans:			4096
Mar  3 02:20:36 2021 - DEBUG    nifs:			0
Mar  3 02:20:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:20:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:20:36 2021 - DEBUG    rawdatafile:		
Mar  3 02:20:36 2021 - DEBUG    source_name:		
Mar  3 02:20:36 2021 - DEBUG    N:			0
Mar  3 02:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:20:36 2021 - DEBUG    Optimization settings:
Mar  3 02:20:36 2021 - DEBUG    		UNROLL:			4
Mar  3 02:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:20:36 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:20:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:20:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:20:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:20:36 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:20:36 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:20:36 2021 - DEBUG    ddtr maxshift:		23632
Mar  3 02:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:20:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:20:36 2021 - DEBUG    t_processed size:	2
Mar  3 02:20:36 2021 - DEBUG    t_processed elements:
Mar  3 02:20:36 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 02:20:36 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 02:20:36 2021 - DEBUG    power:			2.000000
Mar  3 02:20:36 2021 - NOTICE   Pipeline is ready.
Mar  3 02:20:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2127 MB.
NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2127 MB.

Memory allocation for the DDTR
Number of time samples: 187712;
maxshift: 59696
Number of time samples + maxshift: 247408;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026766336 bytes = 1932.875 MB;
DDTR output size:  9247121408 bytes = 8818.742 MB;
Total memory required: 11273887744 bytes = 10751.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187712, 0
CORNER TURN!
247408 4096
32 8
7731 512
Performed CT: 0.044704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.672532
CT Device memory bandwidth in GB/s: 136.003519

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247408

1406.250000
0.001245
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153552

1757.812500
0.001245
163
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64960, 1
CORNER TURN!
124656 4096
32 8
3895 512
Performed CT: 0.022663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.269446
CT Device memory bandwidth in GB/s: 135.161667

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 12.013568

1406.250000
0.001245
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 12.013568
timesamples: 124656

1406.250000
0.001245
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 12.013568
timesamples: 92176

1757.812500
0.001245
163
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.95492 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 1.624423
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23632
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  666595328 bytes = 635.715 MB;
Total memory required: 984969216 bytes = 939.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.867597
CT Device memory bandwidth in GB/s: 145.720558

NOTICE: 0.00000Mar  3 02:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:20:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:20:36 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:20:36 2021 - DEBUG    Optimization settings:
Mar  3 02:20:36 2021 - DEBUG    		UNROLL:			4
Mar  3 02:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:20:36 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:20:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:20:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:20:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:20:36 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:20:36 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:20:36 2021 - DEBUG    ddtr maxshift:		23632
Mar  3 02:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:20:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:20:36 2021 - DEBUG    t_processed size:	2
Mar  3 02:20:36 2021 - DEBUG    t_processed elements:
Mar  3 02:20:36 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 02:20:36 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 02:20:36 2021 - DEBUG    power:			2.000000
Mar  3 02:20:36 2021 - NOTICE   Finished. 1
Mar  3 02:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:20:36 2021 - NOTICE   	DDTR Binning 	5.758112
Mar  3 02:20:36 2021 - NOTICE   	DDTR Corner_Turn 	6.570208
Mar  3 02:20:36 2021 - NOTICE   	DDTR Dedispersion 	194.239418
Mar  3 02:20:36 2021 - NOTICE   	DDTR Host_To_Device 	277.243461
Mar  3 02:20:36 2021 - NOTICE   	DDTR total 	483.900879
Mar  3 02:20:36 2021 - NOTICE   	Total total 	483.969025
Mar  3 02:20:36 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  3 02:20:36 2021 - NOTICE    
Mar  3 02:20:36 2021 - NOTICE   	Real-time speed-up factor:	16.114221
Mar  3 02:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:20:36 2021 - NOTICE   Checked for devices.
Mar  3 02:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
