Mar  2 23:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:47:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:47:42 2021 - NOTICE   Checked for devices.
Mar  2 23:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:47:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:43 2021 - DEBUG    Diagonal DM:	221.953374
Mar  2 23:47:43 2021 - DEBUG    In 3
Mar  2 23:47:43 2021 - DEBUG    num_blocks:	1
Mar  2 23:47:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:47:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:47:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:47:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:47:43 2021 - DEBUG    Driver version:		11010
Mar  2 23:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:47:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 23:47:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:47:43 2021 - DEBUG    az_start:		0.000000
Mar  2 23:47:43 2021 - DEBUG    za_start:		0.000000
Mar  2 23:47:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:47:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:47:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:47:43 2021 - DEBUG    tsamp:			0.000064
Mar  2 23:47:43 2021 - DEBUG    refdm:			0.000000
Mar  2 23:47:43 2021 - DEBUG    period:			0.000000
Mar  2 23:47:43 2021 - DEBUG    fch1:			1755.000000
Mar  2 23:47:43 2021 - DEBUG    foff:			-0.119629
Mar  2 23:47:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:47:43 2021 - DEBUG    telescope_id:		0
Mar  2 23:47:43 2021 - DEBUG    machine_id:		0
Mar  2 23:47:43 2021 - DEBUG    data_type:		0
Mar  2 23:47:43 2021 - DEBUG    barycentric:		0
Mar  2 23:47:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:47:43 2021 - DEBUG    nbits:			8
Mar  2 23:47:43 2021 - DEBUG    nsamples:		312500
Mar  2 23:47:43 2021 - DEBUG    nchans:			4096
Mar  2 23:47:43 2021 - DEBUG    nifs:			0
Mar  2 23:47:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:47:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:47:43 2021 - DEBUG    rawdatafile:		
Mar  2 23:47:43 2021 - DEBUG    source_name:		
Mar  2 23:47:43 2021 - DEBUG    N:			0
Mar  2 23:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:43 2021 - DEBUG    Optimization settings:
Mar  2 23:47:43 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:47:43 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:47:43 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:47:43 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:47:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:43 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:47:43 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:47:43 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:47:43 2021 - DEBUG    ddtr maxshift:		59400
Mar  2 23:47:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:47:43 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:47:43 2021 - DEBUG    t_processed size:	3
Mar  2 23:47:43 2021 - DEBUG    t_processed elements:
Mar  2 23:47:43 2021 - DEBUG         t_processed[0][0]:	188800
Mar  2 23:47:43 2021 - DEBUG         t_processed[0][1]:	64000
Mar  2 23:47:43 2021 - DEBUG         t_processed[1][0]:	94400
Mar  2 23:47:43 2021 - DEBUG         t_processed[1][1]:	32000
Mar  2 23:47:43 2021 - DEBUG         t_processed[2][0]:	47200
Mar  2 23:47:43 2021 - DEBUG         t_processed[2][1]:	16000
Mar  2 23:47:43 2021 - DEBUG    power:			2.000000
Mar  2 23:47:43 2021 - NOTICE   Pipeline is ready.
Mar  2 23:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:47:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:47:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:47:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:47:58 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:47:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:47:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:47:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:58 2021 - DEBUG    Optimization settings:
Mar  2 23:47:58 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:58 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:47:58 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:47:58 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:47:58 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:47:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:58 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:47:58 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:47:58 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:47:58 2021 - DEBUG    ddtr maxshift:		59400
Mar  2 23:47:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:47:58 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:47:58 2021 - DEBUG    t_processed size:	3
Mar  2 23:47:58 2021 - DEBUG    t_processed elements:
Mar  2 23:47:58 2021 - DEBUG         t_processed[0][0]:	188800
Mar  2 23:47:58 2021 - DEBUG         t_processed[0][1]:	64000
Mar  2 23:47:58 2021 - DEBUG         t_processed[1][0]:	94400
Mar  2 23:47:58 2021 - DEBUG         t_processed[1][1]:	32000
Mar  2 23:47:58 2021 - DEBUG         t_processed[2][0]:	47200
Mar  2 23:47:58 2021 - DEBUG         t_processed[2][1]:	16000
Mar  2 23:47:58 2021 - DEBUG    power:			2.000000
Mar  2 23:47:58 2021 - NOTICE   Finished. 1
Mar  2 23:47:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:47:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:47:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:47:58 2021 - NOTICE   	DDTR Binning 	92.218016
Mar  2 23:47:58 2021 - NOTICE   	DDTR Corner_Turn 	67.412800
Mar  2 23:47:58 2021 - NOTICE   	DDTR Dedispersion 	13708.158264
Mar  2 23:47:58 2021 - NOTICE   	DDTR Host_To_Device 	1993.236496
Mar  2 23:47:58 2021 - NOTICE   	DDTR total 	15861.260620
Mar  2 23:47:58 2021 - NOTICE   	Total total 	15861.465820
Mar  2 23:47:58 2021 - NOTICE   	Processed telescope time:	16179.199219
Mar  2 23:47:58 2021 - NOTICE    
Mar  2 23:47:58 2021 - NOTICE   	Real-time speed-up factor:	1.020032
Mar  2 23:47:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:47:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:47:58 2021 - NOTICE   Checked for devices.
Mar  2 23:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:47:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:47:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:47:58 2021 - DEBUG    Driver version:		11010
Mar  2 23:47:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:47:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:47:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:47:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:47:58 2021 - NOTICE   Calculating strategy.
Mar  2 23:47:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:47:58 2021 - DEBUG    Range:	1 MAXSHIFT:	23400 Scrunch value:	2
Mar  2 23:47:58 2021 - DEBUG    Maximum dispersive delay:	 11.980800(s).
Mar  2 23:47:58 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:47:58 2021 - DEBUG    In 1
Mar  2 23:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:47:59 2021 - NOTICE   Calculating strategy.
Mar  2 23:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:47:59 2021 - DEBUG    Range:	1 MAXSHIFT:	23400 Scrunch value:	2
Mar  2 23:47:59 2021 - DEBUG    Maximum dispersive delay:	 11.980800(s).
Mar  2 23:47:59 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:47:59 2021 - DEBUG    In 1
Mar  2 23:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:47:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:47:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:47:59 2021 - DEBUG    Driver version:		11010
Mar  2 23:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    az_start:		0.000000
Mar  2 23:47:59 2021 - DEBUG    za_start:		0.000000
Mar  2 23:47:59 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:47:59 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:47:59 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:47:59 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:47:59 2021 - DEBUG    refdm:			0.000000
Mar  2 23:47:59 2021 - DEBUG    period:			0.000000
Mar  2 23:47:59 2021 - DEBUG    fch1:			453.500000
Mar  2 23:47:59 2021 - DEBUG    foff:			-0.026123
Mar  2 23:47:59 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:47:59 2021 - DEBUG    telescope_id:		0
Mar  2 23:47:59 2021 - DEBUG    machine_id:		0
Mar  2 23:47:59 2021 - DEBUG    data_type:		0
Mar  2 23:47:59 2021 - DEBUG    barycentric:		0
Mar  2 23:47:59 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:47:59 2021 - DEBUG    nbits:			8
Mar  2 23:47:59 2021 - DEBUG    nsamples:		39062
Mar  2 23:47:59 2021 - DEBUG    nchans:			4096
Mar  2 23:47:59 2021 - DEBUG    nifs:			0
Mar  2 23:47:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:47:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:47:59 2021 - DEBUG    rawdatafile:		
Mar  2 23:47:59 2021 - DEBUG    source_name:		
Mar  2 23:47:59 2021 - DEBUG    N:			0
Mar  2 23:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    Optimization settings:
Mar  2 23:47:59 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:59 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:47:59 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:47:59 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:47:59 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:59 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:59 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:47:59 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:47:59 2021 - DEBUG    ddtr maxshift:		23400
Mar  2 23:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:47:59 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:59 2021 - DEBUG    t_processed size:	2
Mar  2 23:47:59 2021 - DEBUG    t_processed elements:
Mar  2 23:47:59 2021 - DEBUG         t_processed[0][0]:	15600
Mar  2 23:47:59 2021 - DEBUG         t_processed[1][0]:	7800
Mar  2 23:47:59 2021 - DEBUG    power:			2.000000
Mar  2 23:47:59 2021 - NOTICE   Pipeline is ready.
Mar  2 23:47:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2107 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2107 MB.

Memory allocation for the DDTR
Number of time samples: 188800;
maxshift: 59400
Number of time samples + maxshift: 248200;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2033254400 bytes = 1939.062 MB;
DDTR output size:  9233040000 bytes = 8805.313 MB;
Total memory required: 11266294400 bytes = 10744.376 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188800, 0
CORNER TURN!
248200 4096
32 8
7756 512
Performed CT: 0.044908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.375098
CT Device memory bandwidth in GB/s: 135.825059

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248200

1406.250000
0.001245
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153800

1757.812500
0.001245
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
123400 4096
32 8
3856 512
Performed CT: 0.022462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.003653
CT Device memory bandwidth in GB/s: 135.002192

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.083200

1406.250000
0.001245
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.083200
timesamples: 123400

1406.250000
0.001245
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 12.083200
timesamples: 91400

1757.812500
0.001245
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.8615 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 252800
Real-time speedup factor: 1.020032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 23400
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  664560000 bytes = 633.774 MB;
Total memory required: 984048000 bytes = 938.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.070515
CT Device memory bandwidth in GB/s: 145.242309

NOTICE: 0.00000Mar  2 23:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:47:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:47:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:47:59 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:47:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    Optimization settings:
Mar  2 23:47:59 2021 - DEBUG    		UNROLL:			4
Mar  2 23:47:59 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:47:59 2021 - DEBUG    		SDIVINT:		50
Mar  2 23:47:59 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:47:59 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:47:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:47:59 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:59 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:47:59 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:47:59 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:47:59 2021 - DEBUG    ddtr maxshift:		23400
Mar  2 23:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:47:59 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:47:59 2021 - DEBUG    t_processed size:	2
Mar  2 23:47:59 2021 - DEBUG    t_processed elements:
Mar  2 23:47:59 2021 - DEBUG         t_processed[0][0]:	15600
Mar  2 23:47:59 2021 - DEBUG         t_processed[1][0]:	7800
Mar  2 23:47:59 2021 - DEBUG    power:			2.000000
Mar  2 23:47:59 2021 - NOTICE   Finished. 1
Mar  2 23:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:47:59 2021 - NOTICE   	DDTR Binning 	5.795680
Mar  2 23:47:59 2021 - NOTICE   	DDTR Corner_Turn 	6.614784
Mar  2 23:47:59 2021 - NOTICE   	DDTR Dedispersion 	349.055485
Mar  2 23:47:59 2021 - NOTICE   	DDTR Host_To_Device 	275.552131
Mar  2 23:47:59 2021 - NOTICE   	DDTR total 	637.109306
Mar  2 23:47:59 2021 - NOTICE   	Total total 	637.179810
Mar  2 23:47:59 2021 - NOTICE   	Processed telescope time:	7987.199783
Mar  2 23:47:59 2021 - NOTICE    
Mar  2 23:47:59 2021 - NOTICE   	Real-time speed-up factor:	12.535237
Mar  2 23:47:59 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:47:59 2021 - NOTICE   Checked for devices.
Mar  2 23:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:47:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:47:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
