Mar  3 02:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:34:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:34:29 2021 - NOTICE   Checked for devices.
Mar  3 02:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:34:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:34:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:34:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:34:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:34:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:34:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:34:29 2021 - DEBUG    Driver version:		11010
Mar  3 02:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:34:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:34:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:34:29 2021 - DEBUG    az_start:		0.000000
Mar  3 02:34:29 2021 - DEBUG    za_start:		0.000000
Mar  3 02:34:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:34:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:34:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:34:29 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:34:29 2021 - DEBUG    refdm:			0.000000
Mar  3 02:34:29 2021 - DEBUG    period:			0.000000
Mar  3 02:34:29 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:34:29 2021 - DEBUG    foff:			-0.119629
Mar  3 02:34:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:34:29 2021 - DEBUG    telescope_id:		0
Mar  3 02:34:29 2021 - DEBUG    machine_id:		0
Mar  3 02:34:29 2021 - DEBUG    data_type:		0
Mar  3 02:34:29 2021 - DEBUG    barycentric:		0
Mar  3 02:34:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:34:29 2021 - DEBUG    nbits:			8
Mar  3 02:34:29 2021 - DEBUG    nsamples:		312500
Mar  3 02:34:29 2021 - DEBUG    nchans:			4096
Mar  3 02:34:29 2021 - DEBUG    nifs:			0
Mar  3 02:34:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:34:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:34:29 2021 - DEBUG    rawdatafile:		
Mar  3 02:34:29 2021 - DEBUG    source_name:		
Mar  3 02:34:29 2021 - DEBUG    N:			0
Mar  3 02:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:34:29 2021 - DEBUG    Optimization settings:
Mar  3 02:34:29 2021 - DEBUG    		UNROLL:			4
Mar  3 02:34:29 2021 - DEBUG    		SNUMREG:		14
Mar  3 02:34:29 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:34:29 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:34:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:34:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:34:29 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:34:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:34:29 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:34:29 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:34:29 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:34:29 2021 - DEBUG    ddtr maxshift:		60256
Mar  3 02:34:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:34:29 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:34:29 2021 - DEBUG    t_processed size:	3
Mar  3 02:34:29 2021 - DEBUG    t_processed elements:
Mar  3 02:34:29 2021 - DEBUG         t_processed[0][0]:	187264
Mar  3 02:34:29 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 02:34:29 2021 - DEBUG         t_processed[1][0]:	93632
Mar  3 02:34:29 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 02:34:29 2021 - DEBUG         t_processed[2][0]:	46816
Mar  3 02:34:29 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 02:34:29 2021 - DEBUG    power:			2.000000
Mar  3 02:34:29 2021 - NOTICE   Pipeline is ready.
Mar  3 02:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:34:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:34:36 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    Optimization settings:
Mar  3 02:34:36 2021 - DEBUG    		UNROLL:			4
Mar  3 02:34:36 2021 - DEBUG    		SNUMREG:		14
Mar  3 02:34:36 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:34:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:34:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:34:36 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:34:36 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:34:36 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:34:36 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:34:36 2021 - DEBUG    ddtr maxshift:		60256
Mar  3 02:34:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:34:36 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:34:36 2021 - DEBUG    t_processed size:	3
Mar  3 02:34:36 2021 - DEBUG    t_processed elements:
Mar  3 02:34:36 2021 - DEBUG         t_processed[0][0]:	187264
Mar  3 02:34:36 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 02:34:36 2021 - DEBUG         t_processed[1][0]:	93632
Mar  3 02:34:36 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 02:34:36 2021 - DEBUG         t_processed[2][0]:	46816
Mar  3 02:34:36 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 02:34:36 2021 - DEBUG    power:			2.000000
Mar  3 02:34:36 2021 - NOTICE   Finished. 1
Mar  3 02:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:34:36 2021 - NOTICE   	DDTR Binning 	91.906592
Mar  3 02:34:36 2021 - NOTICE   	DDTR Corner_Turn 	67.447937
Mar  3 02:34:36 2021 - NOTICE   	DDTR Dedispersion 	3982.087387
Mar  3 02:34:36 2021 - NOTICE   	DDTR Host_To_Device 	1998.330124
Mar  3 02:34:36 2021 - NOTICE   	DDTR total 	6139.999626
Mar  3 02:34:36 2021 - NOTICE   	Total total 	6140.215332
Mar  3 02:34:36 2021 - NOTICE   	Processed telescope time:	16113.664627
Mar  3 02:34:36 2021 - NOTICE    
Mar  3 02:34:36 2021 - NOTICE   	Real-time speed-up factor:	2.624283
Mar  3 02:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:34:36 2021 - NOTICE   Checked for devices.
Mar  3 02:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:34:36 2021 - DEBUG    Driver version:		11010
Mar  3 02:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:34:36 2021 - NOTICE   Calculating strategy.
Mar  3 02:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:34:36 2021 - DEBUG    Range:	1 MAXSHIFT:	23968 Scrunch value:	2
Mar  3 02:34:36 2021 - DEBUG    Maximum dispersive delay:	 12.271616(s).
Mar  3 02:34:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:34:36 2021 - DEBUG    In 1
Mar  3 02:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:34:36 2021 - NOTICE   Calculating strategy.
Mar  3 02:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:34:36 2021 - DEBUG    Range:	1 MAXSHIFT:	23968 Scrunch value:	2
Mar  3 02:34:36 2021 - DEBUG    Maximum dispersive delay:	 12.271616(s).
Mar  3 02:34:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:34:36 2021 - DEBUG    In 1
Mar  3 02:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:34:36 2021 - DEBUG    Driver version:		11010
Mar  3 02:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    az_start:		0.000000
Mar  3 02:34:36 2021 - DEBUG    za_start:		0.000000
Mar  3 02:34:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:34:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:34:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:34:36 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:34:36 2021 - DEBUG    refdm:			0.000000
Mar  3 02:34:36 2021 - DEBUG    period:			0.000000
Mar  3 02:34:36 2021 - DEBUG    fch1:			453.500000
Mar  3 02:34:36 2021 - DEBUG    foff:			-0.026123
Mar  3 02:34:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:34:36 2021 - DEBUG    telescope_id:		0
Mar  3 02:34:36 2021 - DEBUG    machine_id:		0
Mar  3 02:34:36 2021 - DEBUG    data_type:		0
Mar  3 02:34:36 2021 - DEBUG    barycentric:		0
Mar  3 02:34:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:34:36 2021 - DEBUG    nbits:			8
Mar  3 02:34:36 2021 - DEBUG    nsamples:		39062
Mar  3 02:34:36 2021 - DEBUG    nchans:			4096
Mar  3 02:34:36 2021 - DEBUG    nifs:			0
Mar  3 02:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:34:36 2021 - DEBUG    rawdatafile:		
Mar  3 02:34:36 2021 - DEBUG    source_name:		
Mar  3 02:34:36 2021 - DEBUG    N:			0
Mar  3 02:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    Optimization settings:
Mar  3 02:34:36 2021 - DEBUG    		UNROLL:			4
Mar  3 02:34:36 2021 - DEBUG    		SNUMREG:		14
Mar  3 02:34:36 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:34:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:34:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:34:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:34:36 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:34:36 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:34:36 2021 - DEBUG    ddtr maxshift:		23968
Mar  3 02:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:34:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:34:36 2021 - DEBUG    t_processed size:	2
Mar  3 02:34:36 2021 - DEBUG    t_processed elements:
Mar  3 02:34:36 2021 - DEBUG         t_processed[0][0]:	14784
Mar  3 02:34:36 2021 - DEBUG         t_processed[1][0]:	7392
Mar  3 02:34:36 2021 - DEBUG    power:			2.000000
Mar  3 02:34:36 2021 - NOTICE   Pipeline is ready.
Mar  3 02:34:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2147 MB.
NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2147 MB.

Memory allocation for the DDTR
Number of time samples: 187264;
maxshift: 60256
Number of time samples + maxshift: 247520;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2027683840 bytes = 1933.750 MB;
DDTR output size:  9251307520 bytes = 8822.734 MB;
Total memory required: 11278991360 bytes = 10756.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187264, 0
CORNER TURN!
247520 4096
32 8
7735 512
Performed CT: 0.044737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.625164
CT Device memory bandwidth in GB/s: 135.975098

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247520

1406.250000
0.001245
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153888

1757.812500
0.001245
151
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
124768 4096
32 8
3899 512
Performed CT: 0.022665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.477541
CT Device memory bandwidth in GB/s: 135.286525

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.984896

1406.250000
0.001245
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.984896
timesamples: 124768

1406.250000
0.001245
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 11.984896
timesamples: 92512

1757.812500
0.001245
151
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.14022 (GPU estimate)
Amount of telescope time processed: 16.113665
Number of samples processed: 251776
Real-time speedup factor: 2.624283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	392 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	392 MB.

Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23968
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  664674304 bytes = 633.883 MB;
Total memory required: 982130688 bytes = 936.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.949720
CT Device memory bandwidth in GB/s: 145.769832

NOTICE: 0.00000Mar  3 02:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:34:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:34:36 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    Optimization settings:
Mar  3 02:34:36 2021 - DEBUG    		UNROLL:			4
Mar  3 02:34:36 2021 - DEBUG    		SNUMREG:		14
Mar  3 02:34:36 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:34:36 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:34:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:34:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:34:36 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:34:36 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:34:36 2021 - DEBUG    ddtr maxshift:		23968
Mar  3 02:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:34:36 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:34:36 2021 - DEBUG    t_processed size:	2
Mar  3 02:34:36 2021 - DEBUG    t_processed elements:
Mar  3 02:34:36 2021 - DEBUG         t_processed[0][0]:	14784
Mar  3 02:34:36 2021 - DEBUG         t_processed[1][0]:	7392
Mar  3 02:34:36 2021 - DEBUG    power:			2.000000
Mar  3 02:34:36 2021 - NOTICE   Finished. 1
Mar  3 02:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:34:36 2021 - NOTICE   	DDTR Binning 	5.738304
Mar  3 02:34:36 2021 - NOTICE   	DDTR Corner_Turn 	6.551616
Mar  3 02:34:36 2021 - NOTICE   	DDTR Dedispersion 	98.454276
Mar  3 02:34:36 2021 - NOTICE   	DDTR Host_To_Device 	275.662851
Mar  3 02:34:36 2021 - NOTICE   	DDTR total 	386.495979
Mar  3 02:34:36 2021 - NOTICE   	Total total 	386.565979
Mar  3 02:34:36 2021 - NOTICE   	Processed telescope time:	7569.407940
Mar  3 02:34:36 2021 - NOTICE    
Mar  3 02:34:36 2021 - NOTICE   	Real-time speed-up factor:	19.581154
Mar  3 02:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:34:36 2021 - NOTICE   Checked for devices.
Mar  3 02:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
