Mar  2 23:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:11:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:11:25 2021 - NOTICE   Checked for devices.
Mar  2 23:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:11:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:11:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:11:25 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:11:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:11:25 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:11:25 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:11:25 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:11:25 2021 - DEBUG    ddtr maxshift:		59280
Mar  2 23:11:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:11:25 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:11:25 2021 - DEBUG    t_processed size:	3
Mar  2 23:11:25 2021 - DEBUG    t_processed elements:
Mar  2 23:11:25 2021 - DEBUG         t_processed[0][0]:	189120
Mar  2 23:11:25 2021 - DEBUG         t_processed[0][1]:	64000
Mar  2 23:11:25 2021 - DEBUG         t_processed[1][0]:	94560
Mar  2 23:11:25 2021 - DEBUG         t_processed[1][1]:	32000
Mar  2 23:11:25 2021 - DEBUG         t_processed[2][0]:	47280
Mar  2 23:11:25 2021 - DEBUG         t_processed[2][1]:	16000
Mar  2 23:11:25 2021 - DEBUG    power:			2.000000
Mar  2 23:11:25 2021 - NOTICE   Pipeline is ready.
Mar  2 23:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:11:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:11:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:11:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:11:41 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:11:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:11:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:11:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:11:41 2021 - DEBUG    Optimization settings:
Mar  2 23:11:41 2021 - DEBUG    		UNROLL:			4
Mar  2 23:11:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:11:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 23:11:41 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:11:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:11:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:11:41 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:11:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:11:41 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:11:41 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:11:41 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:11:41 2021 - DEBUG    ddtr maxshift:		59280
Mar  2 23:11:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:11:41 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:11:41 2021 - DEBUG    t_processed size:	3
Mar  2 23:11:41 2021 - DEBUG    t_processed elements:
Mar  2 23:11:41 2021 - DEBUG         t_processed[0][0]:	189120
Mar  2 23:11:41 2021 - DEBUG         t_processed[0][1]:	64000
Mar  2 23:11:41 2021 - DEBUG         t_processed[1][0]:	94560
Mar  2 23:11:41 2021 - DEBUG         t_processed[1][1]:	32000
Mar  2 23:11:41 2021 - DEBUG         t_processed[2][0]:	47280
Mar  2 23:11:41 2021 - DEBUG         t_processed[2][1]:	16000
Mar  2 23:11:41 2021 - DEBUG    power:			2.000000
Mar  2 23:11:41 2021 - NOTICE   Finished. 1
Mar  2 23:11:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:11:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:11:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:11:41 2021 - NOTICE   	DDTR Binning 	91.864512
Mar  2 23:11:41 2021 - NOTICE   	DDTR Corner_Turn 	67.403774
Mar  2 23:11:41 2021 - NOTICE   	DDTR Dedispersion 	13368.557556
Mar  2 23:11:41 2021 - NOTICE   	DDTR Host_To_Device 	1993.741868
Mar  2 23:11:41 2021 - NOTICE   	DDTR total 	15521.803314
Mar  2 23:11:41 2021 - NOTICE   	Total total 	15522.013672
Mar  2 23:11:41 2021 - NOTICE   	Processed telescope time:	16199.680328
Mar  2 23:11:41 2021 - NOTICE    
Mar  2 23:11:41 2021 - NOTICE   	Real-time speed-up factor:	1.043658
Mar  2 23:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:11:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:11:41 2021 - NOTICE   Checked for devices.
Mar  2 23:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:11:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:11:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:11:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:11:41 2021 - DEBUG    Driver version:		11010
Mar  2 23:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:11:41 2021 - NOTICE   Calculating strategy.
Mar  2 23:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:11:41 2021 - DEBUG    Range:	1 MAXSHIFT:	23120 Scrunch value:	2
Mar  2 23:11:41 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Mar  2 23:11:41 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:11:41 2021 - DEBUG    In 1
Mar  2 23:11:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:11:41 2021 - NOTICE   Calculating strategy.
Mar  2 23:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:11:41 2021 - DEBUG    Range:	1 MAXSHIFT:	23120 Scrunch value:	2
Mar  2 23:11:41 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Mar  2 23:11:41 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:11:41 2021 - DEBUG    In 1
Mar  2 23:11:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:11:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:11:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:11:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:11:41 2021 - DEBUG    Driver version:		11010
Mar  2 23:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:11:41 2021 - DEBUG    az_start:		0.000000
Mar  2 23:11:41 2021 - DEBUG    za_start:		0.000000
Mar  2 23:11:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:11:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:11:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:11:41 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:11:41 2021 - DEBUG    refdm:			0.000000
Mar  2 23:11:41 2021 - DEBUG    period:			0.000000
Mar  2 23:11:41 2021 - DEBUG    fch1:			453.500000
Mar  2 23:11:41 2021 - DEBUG    foff:			-0.026123
Mar  2 23:11:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:11:41 2021 - DEBUG    telescope_id:		0
Mar  2 23:11:41 2021 - DEBUG    machine_id:		0
Mar  2 23:11:41 2021 - DEBUG    data_type:		0
Mar  2 23:11:41 2021 - DEBUG    barycentric:		0
Mar  2 23:11:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:11:41 2021 - DEBUG    nbits:			8
Mar  2 23:11:41 2021 - DEBUG    nsamples:		39062
Mar  2 23:11:41 2021 - DEBUG    nchans:			4096
Mar  2 23:11:41 2021 - DEBUG    nifs:			0
Mar  2 23:11:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:11:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:11:41 2021 - DEBUG    rawdatafile:		
Mar  2 23:11:41 2021 - DEBUG    source_name:		
Mar  2 23:11:41 2021 - DEBUG    N:			0
Mar  2 23:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:11:41 2021 - DEBUG    Optimization settings:
Mar  2 23:11:41 2021 - DEBUG    		UNROLL:			4
Mar  2 23:11:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:11:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 23:11:41 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:11:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:11:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:11:41 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:11:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:11:41 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:11:41 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:11:41 2021 - DEBUG    ddtr maxshift:		23120
Mar  2 23:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:11:41 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:11:41 2021 - DEBUG    t_processed size:	2
Mar  2 23:11:41 2021 - DEBUG    t_processed elements:
Mar  2 23:11:41 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 23:11:41 2021 - DEBUG         t_processed[1][0]:	7920
Mar  2 23:11:41 2021 - DEBUG    power:			2.000000
Mar  2 23:11:41 2021 - NOTICE   Pipeline is ready.
Mar  2 23:11:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2103 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2103 MB.

Memory allocation for the DDTR
Number of time samples: 189120;
maxshift: 59280
Number of time samples + maxshift: 248400;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034892800 bytes = 1940.625 MB;
DDTR output size:  9240480000 bytes = 8812.408 MB;
Total memory required: 11275372800 bytes = 10753.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189120, 0
CORNER TURN!
248400 4096
32 8
7762 512
Performed CT: 0.044896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608681
CT Device memory bandwidth in GB/s: 135.965209

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248400

1406.250000
0.001245
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153840

1757.812500
0.001245
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
123280 4096
32 8
3852 512
Performed CT: 0.022457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.820530
CT Device memory bandwidth in GB/s: 134.892318

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.103680

1406.250000
0.001245
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.103680
timesamples: 123280

1406.250000
0.001245
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 12.103680
timesamples: 91280

1757.812500
0.001245
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.522 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 253120
Real-time speedup factor: 1.043658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 23120
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  663878400 bytes = 633.124 MB;
Total memory required: 983038720 bytes = 937.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963338
CT Device memory bandwidth in GB/s: 145.178003

NOTICE: 0.000000	511.199982	Mar  2 23:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:11:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:11:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:11:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:11:42 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:11:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:11:42 2021 - DEBUG    Optimization settings:
Mar  2 23:11:42 2021 - DEBUG    		UNROLL:			4
Mar  2 23:11:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:11:42 2021 - DEBUG    		SDIVINT:		20
Mar  2 23:11:42 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:11:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:11:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:11:42 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:11:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:11:42 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:11:42 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:11:42 2021 - DEBUG    ddtr maxshift:		23120
Mar  2 23:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:11:42 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:11:42 2021 - DEBUG    t_processed size:	2
Mar  2 23:11:42 2021 - DEBUG    t_processed elements:
Mar  2 23:11:42 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 23:11:42 2021 - DEBUG         t_processed[1][0]:	7920
Mar  2 23:11:42 2021 - DEBUG    power:			2.000000
Mar  2 23:11:42 2021 - NOTICE   Finished. 1
Mar  2 23:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:11:42 2021 - NOTICE   	DDTR Binning 	5.770752
Mar  2 23:11:42 2021 - NOTICE   	DDTR Corner_Turn 	6.609504
Mar  2 23:11:42 2021 - NOTICE   	DDTR Dedispersion 	342.701160
Mar  2 23:11:42 2021 - NOTICE   	DDTR Host_To_Device 	276.429030
Mar  2 23:11:42 2021 - NOTICE   	DDTR total 	631.603516
Mar  2 23:11:42 2021 - NOTICE   	Total total 	631.676025
Mar  2 23:11:42 2021 - NOTICE   	Processed telescope time:	8110.079765
Mar  2 23:11:42 2021 - NOTICE    
Mar  2 23:11:42 2021 - NOTICE   	Real-time speed-up factor:	12.838986
Mar  2 23:11:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:11:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:11:42 2021 - NOTICE   Checked for devices.
Mar  2 23:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:11:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:11:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
