Mar  3 00:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:17:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:17:25 2021 - NOTICE   Checked for devices.
Mar  3 00:17:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:17:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:17:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:17:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 00:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3035.250000,0.450000,4,4
Mar  3 00:17:39 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:17:39 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:17:39 2021 - DEBUG         ndms[0]:		9300
Mar  3 00:17:39 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:17:39 2021 - DEBUG         ndms[2]:		3525
Mar  3 00:17:39 2021 - DEBUG    ddtr maxshift:		59328
Mar  3 00:17:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:17:39 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:17:39 2021 - DEBUG    t_processed size:	3
Mar  3 00:17:39 2021 - DEBUG    t_processed elements:
Mar  3 00:17:39 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 00:17:39 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 00:17:39 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 00:17:39 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 00:17:39 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 00:17:39 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 00:17:39 2021 - DEBUG    power:			2.000000
Mar  3 00:17:39 2021 - NOTICE   Finished. 1
Mar  3 00:17:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:17:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:17:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:17:39 2021 - NOTICE   	DDTR Binning 	91.752446
Mar  3 00:17:39 2021 - NOTICE   	DDTR Corner_Turn 	67.270689
Mar  3 00:17:39 2021 - NOTICE   	DDTR Dedispersion 	10341.312912
Mar  3 00:17:39 2021 - NOTICE   	DDTR Host_To_Device 	1991.865084
Mar  3 00:17:39 2021 - NOTICE   	DDTR total 	12492.424393
Mar  3 00:17:39 2021 - NOTICE   	Total total 	12492.633789
Mar  3 00:17:39 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 00:17:39 2021 - NOTICE    
Mar  3 00:17:39 2021 - NOTICE   	Real-time speed-up factor:	1.294443
Mar  3 00:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:17:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:17:39 2021 - NOTICE   Checked for devices.
Mar  3 00:17:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:17:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:17:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:17:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:17:39 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:17:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:17:39 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:17:39 2021 - DEBUG    Driver version:		11010
Mar  3 00:17:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:17:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:17:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:17:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:17:39 2021 - NOTICE   Calculating strategy.
Mar  3 00:17:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  3 00:17:39 2021 - DEBUG    Range:	1 MAXSHIFT:	23232 Scrunch value:	2
Mar  3 00:17:39 2021 - DEBUG    Maximum dispersive delay:	 11.894784(s).
Mar  3 00:17:39 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:17:39 2021 - DEBUG    In 1
Mar  3 00:17:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:17:39 2021 - NOTICE   Calculating strategy.
Mar  3 00:17:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  3 00:17:39 2021 - DEBUG    Range:	1 MAXSHIFT:	23232 Scrunch value:	2
Mar  3 00:17:39 2021 - DEBUG    Maximum dispersive delay:	 11.894784(s).
Mar  3 00:17:39 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:17:39 2021 - DEBUG    In 1
Mar  3 00:17:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:17:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:17:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:17:39 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:17:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:17:39 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:17:39 2021 - DEBUG    Driver version:		11010
Mar  3 00:17:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:17:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:17:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:17:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:17:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:17:39 2021 - DEBUG    az_start:		0.000000
Mar  3 00:17:39 2021 - DEBUG    za_start:		0.000000
Mar  3 00:17:39 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:17:39 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:17:39 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:17:39 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:17:39 2021 - DEBUG    refdm:			0.000000
Mar  3 00:17:39 2021 - DEBUG    period:			0.000000
Mar  3 00:17:39 2021 - DEBUG    fch1:			453.500000
Mar  3 00:17:39 2021 - DEBUG    foff:			-0.026123
Mar  3 00:17:39 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:17:39 2021 - DEBUG    telescope_id:		0
Mar  3 00:17:39 2021 - DEBUG    machine_id:		0
Mar  3 00:17:39 2021 - DEBUG    data_type:		0
Mar  3 00:17:39 2021 - DEBUG    barycentric:		0
Mar  3 00:17:39 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:17:39 2021 - DEBUG    nbits:			8
Mar  3 00:17:39 2021 - DEBUG    nsamples:		39062
Mar  3 00:17:39 2021 - DEBUG    nchans:			4096
Mar  3 00:17:39 2021 - DEBUG    nifs:			0
Mar  3 00:17:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:17:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:17:39 2021 - DEBUG    rawdatafile:		
Mar  3 00:17:39 2021 - DEBUG    source_name:		
Mar  3 00:17:39 2021 - DEBUG    N:			0
Mar  3 00:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:17:39 2021 - DEBUG    Optimization settings:
Mar  3 00:17:39 2021 - DEBUG    		UNROLL:			4
Mar  3 00:17:39 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:17:39 2021 - DEBUG    		SDIVINT:		24
Mar  3 00:17:39 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:17:39 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:17:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.120000,1,1
Mar  3 00:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,819.250000,0.250000,2,2
Mar  3 00:17:39 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:17:39 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:17:39 2021 - DEBUG         ndms[0]:		4275
Mar  3 00:17:39 2021 - DEBUG         ndms[1]:		1225
Mar  3 00:17:39 2021 - DEBUG    ddtr maxshift:		23232
Mar  3 00:17:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:17:39 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:17:39 2021 - DEBUG    t_processed size:	2
Mar  3 00:17:39 2021 - DEBUG    t_processed elements:
Mar  3 00:17:39 2021 - DEBUG         t_processed[0][0]:	15744
Mar  3 00:17:39 2021 - DEBUG         t_processed[1][0]:	7872
Mar  3 00:17:39 2021 - DEBUG    power:			2.000000
Mar  3 00:17:39 2021 - NOTICE   Pipeline is ready.
Mar  3 00:17:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2104 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2104 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59328
Number of time samples + maxshift: 248256;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2033713152 bytes = 1939.500 MB;
DDTR output size:  9235123200 bytes = 8807.300 MB;
Total memory required: 11268836352 bytes = 10746.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248256 4096
32 8
7758 512
Performed CT: 0.044857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686747
CT Device memory bandwidth in GB/s: 136.012048

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248256

1406.250000
0.001245
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3035.250000	0.450000	3525

Amount of telescope time processed: 0.000000
timesamples: 153792

1757.812500
0.001245
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
123072 4096
32 8
3846 512
Performed CT: 0.022368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369511
CT Device memory bandwidth in GB/s: 135.221707

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.091392

1406.250000
0.001245
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.091392
timesamples: 123072

1406.250000
0.001245
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3035.250000	0.450000	3525

Amount of telescope time processed: 12.091392
timesamples: 91200

1757.812500
0.001245
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4926 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 1.294443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23232
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  666489600 bytes = 635.614 MB;
Total memory required: 985780992 bytes = 940.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.937850
CT Device memory bandwidth in GB/s: 145.162710

NOTICE: 0.000000	513.Mar  3 00:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:17:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:17:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:17:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:17:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:17:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:17:39 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:17:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:17:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:17:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:17:39 2021 - DEBUG    Optimization settings:
Mar  3 00:17:39 2021 - DEBUG    		UNROLL:			4
Mar  3 00:17:39 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:17:39 2021 - DEBUG    		SDIVINT:		24
Mar  3 00:17:39 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:17:39 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:17:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.120000,1,1
Mar  3 00:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,819.250000,0.250000,2,2
Mar  3 00:17:39 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:17:39 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:17:39 2021 - DEBUG         ndms[0]:		4275
Mar  3 00:17:39 2021 - DEBUG         ndms[1]:		1225
Mar  3 00:17:39 2021 - DEBUG    ddtr maxshift:		23232
Mar  3 00:17:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:17:39 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:17:39 2021 - DEBUG    t_processed size:	2
Mar  3 00:17:39 2021 - DEBUG    t_processed elements:
Mar  3 00:17:39 2021 - DEBUG         t_processed[0][0]:	15744
Mar  3 00:17:39 2021 - DEBUG         t_processed[1][0]:	7872
Mar  3 00:17:39 2021 - DEBUG    power:			2.000000
Mar  3 00:17:39 2021 - NOTICE   Finished. 1
Mar  3 00:17:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:17:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:17:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:17:39 2021 - NOTICE   	DDTR Binning 	5.775360
Mar  3 00:17:39 2021 - NOTICE   	DDTR Corner_Turn 	6.615136
Mar  3 00:17:39 2021 - NOTICE   	DDTR Dedispersion 	265.033340
Mar  3 00:17:39 2021 - NOTICE   	DDTR Host_To_Device 	276.524515
Mar  3 00:17:39 2021 - NOTICE   	DDTR total 	554.038681
Mar  3 00:17:39 2021 - NOTICE   	Total total 	554.107239
Mar  3 00:17:39 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar  3 00:17:39 2021 - NOTICE    
Mar  3 00:17:39 2021 - NOTICE   	Real-time speed-up factor:	14.547596
Mar  3 00:17:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:17:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:17:39 2021 - NOTICE   Checked for devices.
Mar  3 00:17:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:17:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:17:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:17:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:17:39 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
