Mar  3 01:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:32:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:32:54 2021 - NOTICE   Checked for devices.
Mar  3 01:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:32:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:32:55 2021 - DEBUG    Driver version:		11010
Mar  3 01:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:32:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:32:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:32:55 2021 - DEBUG    az_start:		0.000000
Mar  3 01:32:55 2021 - DEBUG    za_start:		0.000000
Mar  3 01:32:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:32:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:32:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:32:55 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:32:55 2021 - DEBUG    refdm:			0.000000
Mar  3 01:32:55 2021 - DEBUG    period:			0.000000
Mar  3 01:32:55 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:32:55 2021 - DEBUG    foff:			-0.119629
Mar  3 01:32:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:32:55 2021 - DEBUG    telescope_id:		0
Mar  3 01:32:55 2021 - DEBUG    machine_id:		0
Mar  3 01:32:55 2021 - DEBUG    data_type:		0
Mar  3 01:32:55 2021 - DEBUG    barycentric:		0
Mar  3 01:32:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:32:55 2021 - DEBUG    nbits:			8
Mar  3 01:32:55 2021 - DEBUG    nsamples:		312500
Mar  3 01:32:55 2021 - DEBUG    nchans:			4096
Mar  3 01:32:55 2021 - DEBUG    nifs:			0
Mar  3 01:32:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:32:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:32:55 2021 - DEBUG    rawdatafile:		
Mar  3 01:32:55 2021 - DEBUG    source_name:		
Mar  3 01:32:55 2021 - DEBUG    N:			0
Mar  3 01:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:32:55 2021 - DEBUG    Optimization settings:
Mar  3 01:32:55 2021 - DEBUG    		UNROLL:			4
Mar  3 01:32:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:32:55 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:32:55 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:32:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:32:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:32:55 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:32:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:32:55 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:32:55 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:32:55 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:32:55 2021 - DEBUG    ddtr maxshift:		59616
Mar  3 01:32:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:32:55 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:32:55 2021 - DEBUG    t_processed size:	3
Mar  3 01:32:55 2021 - DEBUG    t_processed elements:
Mar  3 01:32:55 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 01:32:55 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 01:32:55 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 01:32:55 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 01:32:55 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 01:32:55 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 01:32:55 2021 - DEBUG    power:			2.000000
Mar  3 01:32:55 2021 - NOTICE   Pipeline is ready.
Mar  3 01:32:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:33:03 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:33:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:03 2021 - DEBUG    Optimization settings:
Mar  3 01:33:03 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:03 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:33:03 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:33:03 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:33:03 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:33:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:03 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:33:03 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:33:03 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:33:03 2021 - DEBUG    ddtr maxshift:		59616
Mar  3 01:33:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:33:03 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:33:03 2021 - DEBUG    t_processed size:	3
Mar  3 01:33:03 2021 - DEBUG    t_processed elements:
Mar  3 01:33:03 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 01:33:03 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 01:33:03 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 01:33:03 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 01:33:03 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 01:33:03 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 01:33:03 2021 - DEBUG    power:			2.000000
Mar  3 01:33:03 2021 - NOTICE   Finished. 1
Mar  3 01:33:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:03 2021 - NOTICE   	DDTR Binning 	91.666368
Mar  3 01:33:03 2021 - NOTICE   	DDTR Corner_Turn 	67.396513
Mar  3 01:33:03 2021 - NOTICE   	DDTR Dedispersion 	6016.980263
Mar  3 01:33:03 2021 - NOTICE   	DDTR Host_To_Device 	1995.113509
Mar  3 01:33:03 2021 - NOTICE   	DDTR total 	8171.380348
Mar  3 01:33:03 2021 - NOTICE   	Total total 	8171.583984
Mar  3 01:33:03 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 01:33:03 2021 - NOTICE    
Mar  3 01:33:03 2021 - NOTICE   	Real-time speed-up factor:	1.978932
Mar  3 01:33:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:03 2021 - NOTICE   Checked for devices.
Mar  3 01:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:03 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:03 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:03 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:03 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:33:03 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 01:33:03 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 01:33:03 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:33:03 2021 - DEBUG    In 1
Mar  3 01:33:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:33:04 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:33:04 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 01:33:04 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 01:33:04 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:33:04 2021 - DEBUG    In 1
Mar  3 01:33:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:33:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:33:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:04 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:04 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:33:04 2021 - DEBUG    az_start:		0.000000
Mar  3 01:33:04 2021 - DEBUG    za_start:		0.000000
Mar  3 01:33:04 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:33:04 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:04 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:04 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:33:04 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:04 2021 - DEBUG    period:			0.000000
Mar  3 01:33:04 2021 - DEBUG    fch1:			453.500000
Mar  3 01:33:04 2021 - DEBUG    foff:			-0.026123
Mar  3 01:33:04 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:04 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:04 2021 - DEBUG    machine_id:		0
Mar  3 01:33:04 2021 - DEBUG    data_type:		0
Mar  3 01:33:04 2021 - DEBUG    barycentric:		0
Mar  3 01:33:04 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:04 2021 - DEBUG    nbits:			8
Mar  3 01:33:04 2021 - DEBUG    nsamples:		39062
Mar  3 01:33:04 2021 - DEBUG    nchans:			4096
Mar  3 01:33:04 2021 - DEBUG    nifs:			0
Mar  3 01:33:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:04 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:04 2021 - DEBUG    source_name:		
Mar  3 01:33:04 2021 - DEBUG    N:			0
Mar  3 01:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:04 2021 - DEBUG    Optimization settings:
Mar  3 01:33:04 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:04 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:33:04 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:33:04 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:33:04 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:04 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:33:04 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:33:04 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 01:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:04 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:04 2021 - DEBUG    t_processed size:	2
Mar  3 01:33:04 2021 - DEBUG    t_processed elements:
Mar  3 01:33:04 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 01:33:04 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 01:33:04 2021 - DEBUG    power:			2.000000
Mar  3 01:33:04 2021 - NOTICE   Pipeline is ready.
Mar  3 01:33:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2114 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2114 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59616
Number of time samples + maxshift: 248544;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036072448 bytes = 1941.750 MB;
DDTR output size:  9245836800 bytes = 8817.517 MB;
Total memory required: 11281909248 bytes = 10759.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248544 4096
32 8
7767 512
Performed CT: 0.044916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.655455
CT Device memory bandwidth in GB/s: 135.993273

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
99
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248544

1406.250000
0.001245
99
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 154080

1757.812500
0.001245
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
123360 4096
32 8
3855 512
Performed CT: 0.022434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235050
CT Device memory bandwidth in GB/s: 135.141030

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.091392

1406.250000
0.001245
99
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.091392
timesamples: 123360

1406.250000
0.001245
99
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.091392
timesamples: 91488

1757.812500
0.001245
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.17158 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 1.978932
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23520
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  668736000 bytes = 637.756 MB;
Total memory required: 987240960 bytes = 941.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.410537
CT Device memory bandwidth in GB/s: 145.446322

NOTICE: 0.000000	51Mar  3 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:33:04 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:04 2021 - DEBUG    Optimization settings:
Mar  3 01:33:04 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:04 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:33:04 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:33:04 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:04 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:33:04 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:04 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:04 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:33:04 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:33:04 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 01:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:04 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:33:04 2021 - DEBUG    t_processed size:	2
Mar  3 01:33:04 2021 - DEBUG    t_processed elements:
Mar  3 01:33:04 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 01:33:04 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 01:33:04 2021 - DEBUG    power:			2.000000
Mar  3 01:33:04 2021 - NOTICE   Finished. 1
Mar  3 01:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:04 2021 - NOTICE   	DDTR Binning 	5.752832
Mar  3 01:33:04 2021 - NOTICE   	DDTR Corner_Turn 	6.587936
Mar  3 01:33:04 2021 - NOTICE   	DDTR Dedispersion 	152.717728
Mar  3 01:33:04 2021 - NOTICE   	DDTR Host_To_Device 	277.288004
Mar  3 01:33:04 2021 - NOTICE   	DDTR total 	442.432655
Mar  3 01:33:04 2021 - NOTICE   	Total total 	442.502258
Mar  3 01:33:04 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  3 01:33:04 2021 - NOTICE    
Mar  3 01:33:04 2021 - NOTICE   	Real-time speed-up factor:	17.772383
Mar  3 01:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:04 2021 - NOTICE   Checked for devices.
Mar  3 01:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:04 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:04 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
