Mar  3 00:49:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:49:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:49:40 2021 - NOTICE   Checked for devices.
Mar  3 00:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:49:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:49:40 2021 - DEBUG    refdm:			0.000000
Mar  3 00:49:40 2021 - DEBUG    period:			0.000000
Mar  3 00:49:40 2021 - DEBUG    fch1:			1755.000000
Mar  3 00:49:40 2021 - DEBUG    foff:			-0.119629
Mar  3 00:49:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:49:40 2021 - DEBUG    telescope_id:		0
Mar  3 00:49:40 2021 - DEBUG    machine_id:		0
Mar  3 00:49:40 2021 - DEBUG    data_type:		0
Mar  3 00:49:40 2021 - DEBUG    barycentric:		0
Mar  3 00:49:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:49:40 2021 - DEBUG    nbits:			8
Mar  3 00:49:40 2021 - DEBUG    nsamples:		312500
Mar  3 00:49:40 2021 - DEBUG    nchans:			4096
Mar  3 00:49:40 2021 - DEBUG    nifs:			0
Mar  3 00:49:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:49:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:49:40 2021 - DEBUG    rawdatafile:		
Mar  3 00:49:40 2021 - DEBUG    source_name:		
Mar  3 00:49:40 2021 - DEBUG    N:			0
Mar  3 00:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:49:40 2021 - DEBUG    Optimization settings:
Mar  3 00:49:40 2021 - DEBUG    		UNROLL:			4
Mar  3 00:49:40 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:49:40 2021 - DEBUG    		SDIVINT:		8
Mar  3 00:49:40 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:49:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:49:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:49:40 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:49:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:49:40 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:49:40 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:49:40 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:49:40 2021 - DEBUG    ddtr maxshift:		59168
Mar  3 00:49:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:49:40 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:49:40 2021 - DEBUG    t_processed size:	3
Mar  3 00:49:40 2021 - DEBUG    t_processed elements:
Mar  3 00:49:40 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 00:49:40 2021 - DEBUG         t_processed[0][1]:	64384
Mar  3 00:49:40 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 00:49:40 2021 - DEBUG         t_processed[1][1]:	32192
Mar  3 00:49:40 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 00:49:40 2021 - DEBUG         t_processed[2][1]:	16096
Mar  3 00:49:40 2021 - DEBUG    power:			2.000000
Mar  3 00:49:40 2021 - NOTICE   Pipeline is ready.
Mar  3 00:49:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:49:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:49:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:49:53 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:49:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:49:53 2021 - DEBUG    Optimization settings:
Mar  3 00:49:53 2021 - DEBUG    		UNROLL:			4
Mar  3 00:49:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:49:53 2021 - DEBUG    		SDIVINT:		8
Mar  3 00:49:53 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:49:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:49:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:49:53 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:49:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:49:53 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:49:53 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:49:53 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:49:53 2021 - DEBUG    ddtr maxshift:		59168
Mar  3 00:49:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:49:53 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:49:53 2021 - DEBUG    t_processed size:	3
Mar  3 00:49:53 2021 - DEBUG    t_processed elements:
Mar  3 00:49:53 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 00:49:53 2021 - DEBUG         t_processed[0][1]:	64384
Mar  3 00:49:53 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 00:49:53 2021 - DEBUG         t_processed[1][1]:	32192
Mar  3 00:49:53 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 00:49:53 2021 - DEBUG         t_processed[2][1]:	16096
Mar  3 00:49:53 2021 - DEBUG    power:			2.000000
Mar  3 00:49:53 2021 - NOTICE   Finished. 1
Mar  3 00:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:49:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:49:53 2021 - NOTICE   	DDTR Binning 	91.860800
Mar  3 00:49:53 2021 - NOTICE   	DDTR Corner_Turn 	67.367617
Mar  3 00:49:53 2021 - NOTICE   	DDTR Dedispersion 	10299.504089
Mar  3 00:49:53 2021 - NOTICE   	DDTR Host_To_Device 	1993.542634
Mar  3 00:49:53 2021 - NOTICE   	DDTR total 	12452.506470
Mar  3 00:49:53 2021 - NOTICE   	Total total 	12452.722656
Mar  3 00:49:53 2021 - NOTICE   	Processed telescope time:	16211.967468
Mar  3 00:49:53 2021 - NOTICE    
Mar  3 00:49:53 2021 - NOTICE   	Real-time speed-up factor:	1.301881
Mar  3 00:49:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:49:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:49:53 2021 - NOTICE   Checked for devices.
Mar  3 00:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:49:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:49:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:49:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:49:53 2021 - DEBUG    Driver version:		11010
Mar  3 00:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:49:53 2021 - NOTICE   Calculating strategy.
Mar  3 00:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:49:53 2021 - DEBUG    Range:	1 MAXSHIFT:	23200 Scrunch value:	2
Mar  3 00:49:53 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Mar  3 00:49:53 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:49:53 2021 - DEBUG    In 1
Mar  3 00:49:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:49:53 2021 - NOTICE   Calculating strategy.
Mar  3 00:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:49:53 2021 - DEBUG    Range:	1 MAXSHIFT:	23200 Scrunch value:	2
Mar  3 00:49:53 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Mar  3 00:49:53 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:49:53 2021 - DEBUG    In 1
Mar  3 00:49:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:49:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:49:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:49:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:49:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:49:53 2021 - DEBUG    Driver version:		11010
Mar  3 00:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:49:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:49:53 2021 - DEBUG    az_start:		0.000000
Mar  3 00:49:53 2021 - DEBUG    za_start:		0.000000
Mar  3 00:49:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:49:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:49:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:49:53 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:49:53 2021 - DEBUG    refdm:			0.000000
Mar  3 00:49:53 2021 - DEBUG    period:			0.000000
Mar  3 00:49:53 2021 - DEBUG    fch1:			453.500000
Mar  3 00:49:53 2021 - DEBUG    foff:			-0.026123
Mar  3 00:49:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:49:53 2021 - DEBUG    telescope_id:		0
Mar  3 00:49:53 2021 - DEBUG    machine_id:		0
Mar  3 00:49:53 2021 - DEBUG    data_type:		0
Mar  3 00:49:53 2021 - DEBUG    barycentric:		0
Mar  3 00:49:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:49:53 2021 - DEBUG    nbits:			8
Mar  3 00:49:53 2021 - DEBUG    nsamples:		39062
Mar  3 00:49:53 2021 - DEBUG    nchans:			4096
Mar  3 00:49:53 2021 - DEBUG    nifs:			0
Mar  3 00:49:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:49:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:49:53 2021 - DEBUG    rawdatafile:		
Mar  3 00:49:53 2021 - DEBUG    source_name:		
Mar  3 00:49:53 2021 - DEBUG    N:			0
Mar  3 00:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:49:53 2021 - DEBUG    Optimization settings:
Mar  3 00:49:53 2021 - DEBUG    		UNROLL:			4
Mar  3 00:49:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:49:53 2021 - DEBUG    		SDIVINT:		8
Mar  3 00:49:53 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:49:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:49:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:49:53 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:49:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:49:53 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:49:53 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:49:53 2021 - DEBUG    ddtr maxshift:		23200
Mar  3 00:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:49:53 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:49:53 2021 - DEBUG    t_processed size:	2
Mar  3 00:49:53 2021 - DEBUG    t_processed elements:
Mar  3 00:49:53 2021 - DEBUG         t_processed[0][0]:	15808
Mar  3 00:49:53 2021 - DEBUG         t_processed[1][0]:	7904
Mar  3 00:49:53 2021 - DEBUG    power:			2.000000
Mar  3 00:49:53 2021 - NOTICE   Pipeline is ready.
Mar  3 00:49:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2103 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2103 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59168
Number of time samples + maxshift: 248096;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032402432 bytes = 1938.250 MB;
DDTR output size:  9249018880 bytes = 8820.552 MB;
Total memory required: 11281421312 bytes = 10758.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248096 4096
32 8
7753 512
Performed CT: 0.044857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.541149
CT Device memory bandwidth in GB/s: 135.924690

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248096

1406.250000
0.001245
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153632

1757.812500
0.001245
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64384, 1
CORNER TURN!
123552 4096
32 8
3861 512
Performed CT: 0.022462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.301820
CT Device memory bandwidth in GB/s: 135.181092

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.091392

1406.250000
0.001245
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.091392
timesamples: 123552

1406.250000
0.001245
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.091392
timesamples: 91360

1757.812500
0.001245
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4527 (GPU estimate)
Amount of telescope time processed: 16.211967
Number of samples processed: 253312
Real-time speedup factor: 1.301881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 15808;
maxshift: 23200
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  667816960 bytes = 636.880 MB;
Total memory required: 987370496 bytes = 941.630 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15808, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.253968
CT Device memory bandwidth in GB/s: 145.352381

NOTICE: 0.000000	513.5999Mar  3 00:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:49:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:49:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:49:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:49:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:49:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:49:54 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:49:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:49:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:49:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:49:54 2021 - DEBUG    Optimization settings:
Mar  3 00:49:54 2021 - DEBUG    		UNROLL:			4
Mar  3 00:49:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:49:54 2021 - DEBUG    		SDIVINT:		8
Mar  3 00:49:54 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:49:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:49:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:49:54 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:49:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:49:54 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:49:54 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:49:54 2021 - DEBUG    ddtr maxshift:		23200
Mar  3 00:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:49:54 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:49:54 2021 - DEBUG    t_processed size:	2
Mar  3 00:49:54 2021 - DEBUG    t_processed elements:
Mar  3 00:49:54 2021 - DEBUG         t_processed[0][0]:	15808
Mar  3 00:49:54 2021 - DEBUG         t_processed[1][0]:	7904
Mar  3 00:49:54 2021 - DEBUG    power:			2.000000
Mar  3 00:49:54 2021 - NOTICE   Finished. 1
Mar  3 00:49:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:49:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:49:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:49:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:49:54 2021 - NOTICE   	DDTR Binning 	5.787904
Mar  3 00:49:54 2021 - NOTICE   	DDTR Corner_Turn 	6.615008
Mar  3 00:49:54 2021 - NOTICE   	DDTR Dedispersion 	264.363644
Mar  3 00:49:54 2021 - NOTICE   	DDTR Host_To_Device 	278.145637
Mar  3 00:49:54 2021 - NOTICE   	DDTR total 	555.006920
Mar  3 00:49:54 2021 - NOTICE   	Total total 	555.079163
Mar  3 00:49:54 2021 - NOTICE   	Processed telescope time:	8093.695641
Mar  3 00:49:54 2021 - NOTICE    
Mar  3 00:49:54 2021 - NOTICE   	Real-time speed-up factor:	14.581156
Mar  3 00:49:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:49:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:49:54 2021 - NOTICE   Checked for devices.
Mar  3 00:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:49:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:49:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:49:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:49:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:49:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
