Mar  2 23:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:24:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:24:24 2021 - NOTICE   Checked for devices.
Mar  2 23:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:24:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:24:40 2021 - DEBUG    az_start:		0.000000
Mar  2 23:24:40 2021 - DEBUG    za_start:		0.000000
Mar  2 23:24:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:24:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:24:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:24:40 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:24:40 2021 - DEBUG    refdm:			0.000000
Mar  2 23:24:40 2021 - DEBUG    period:			0.000000
Mar  2 23:24:40 2021 - DEBUG    fch1:			453.500000
Mar  2 23:24:40 2021 - DEBUG    foff:			-0.026123
Mar  2 23:24:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:24:40 2021 - DEBUG    telescope_id:		0
Mar  2 23:24:40 2021 - DEBUG    machine_id:		0
Mar  2 23:24:40 2021 - DEBUG    data_type:		0
Mar  2 23:24:40 2021 - DEBUG    barycentric:		0
Mar  2 23:24:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:24:40 2021 - DEBUG    nbits:			8
Mar  2 23:24:40 2021 - DEBUG    nsamples:		39062
Mar  2 23:24:40 2021 - DEBUG    nchans:			4096
Mar  2 23:24:40 2021 - DEBUG    nifs:			0
Mar  2 23:24:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:24:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:24:40 2021 - DEBUG    rawdatafile:		
Mar  2 23:24:40 2021 - DEBUG    source_name:		
Mar  2 23:24:40 2021 - DEBUG    N:			0
Mar  2 23:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:24:40 2021 - DEBUG    Optimization settings:
Mar  2 23:24:40 2021 - DEBUG    		UNROLL:			4
Mar  2 23:24:40 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:24:40 2021 - DEBUG    		SDIVINT:		24
Mar  2 23:24:40 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:24:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:24:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:24:40 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:24:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:24:40 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:24:40 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:24:40 2021 - DEBUG    ddtr maxshift:		23136
Mar  2 23:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:24:40 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:24:40 2021 - DEBUG    t_processed size:	2
Mar  2 23:24:40 2021 - DEBUG    t_processed elements:
Mar  2 23:24:40 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 23:24:40 2021 - DEBUG         t_processed[1][0]:	7872
Mar  2 23:24:40 2021 - DEBUG    power:			2.000000
Mar  2 23:24:40 2021 - NOTICE   Pipeline is ready.
Mar  2 23:24:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2101 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2101 MB.

Memory allocation for the DDTR
Number of time samples: 189312;
maxshift: 59232
Number of time samples + maxshift: 248544;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036072448 bytes = 1941.750 MB;
DDTR output size:  9245836800 bytes = 8817.517 MB;
Total memory required: 11281909248 bytes = 10759.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189312, 0
CORNER TURN!
248544 4096
32 8
7767 512
Performed CT: 0.044916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.650931
CT Device memory bandwidth in GB/s: 135.990559

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.900146	0.180000	3405

Amount of telescope time processed: 0.000000
timesamples: 248544

1406.250000
0.001245
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.900146	3036.150146	0.450000	3525

Amount of telescope time processed: 0.000000
timesamples: 153888

1757.812500
0.001245
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
122976 4096
32 8
3843 512
Performed CT: 0.022355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319102
CT Device memory bandwidth in GB/s: 135.191461

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.115968

1406.250000
0.001245
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.900146	0.180000	3405

Amount of telescope time processed: 12.115968
timesamples: 122976

1406.250000
0.001245
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.900146	3036.150146	0.450000	3525

Amount of telescope time processed: 12.115968
timesamples: 91104

1757.812500
0.001245
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.6421 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 1.035385
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23136
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  662515200 bytes = 631.824 MB;
Total memory required: 981020160 bytes = 935.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.167549
CT Device memory bandwidth in GB/s: 145.300529

NOTICE: 0.000000	511.Mar  2 23:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:24:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:24:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:24:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:24:41 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:24:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:24:41 2021 - DEBUG    Optimization settings:
Mar  2 23:24:41 2021 - DEBUG    		UNROLL:			4
Mar  2 23:24:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:24:41 2021 - DEBUG    		SDIVINT:		24
Mar  2 23:24:41 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:24:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:24:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:24:41 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:24:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:24:41 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:24:41 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:24:41 2021 - DEBUG    ddtr maxshift:		23136
Mar  2 23:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:24:41 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:24:41 2021 - DEBUG    t_processed size:	2
Mar  2 23:24:41 2021 - DEBUG    t_processed elements:
Mar  2 23:24:41 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 23:24:41 2021 - DEBUG         t_processed[1][0]:	7872
Mar  2 23:24:41 2021 - DEBUG    power:			2.000000
Mar  2 23:24:41 2021 - NOTICE   Finished. 1
Mar  2 23:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:24:41 2021 - NOTICE   	DDTR Binning 	5.753312
Mar  2 23:24:41 2021 - NOTICE   	DDTR Corner_Turn 	6.594336
Mar  2 23:24:41 2021 - NOTICE   	DDTR Dedispersion 	343.891495
Mar  2 23:24:41 2021 - NOTICE   	DDTR Host_To_Device 	277.825032
Mar  2 23:24:41 2021 - NOTICE   	DDTR total 	634.155880
Mar  2 23:24:41 2021 - NOTICE   	Total total 	634.228760
Mar  2 23:24:41 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar  2 23:24:41 2021 - NOTICE    
Mar  2 23:24:41 2021 - NOTICE   	Real-time speed-up factor:	12.709812
Mar  2 23:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:24:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:24:41 2021 - NOTICE   Checked for devices.
Mar  2 23:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:24:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:24:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
