Mar  3 01:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:48:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:48:26 2021 - NOTICE   Checked for devices.
Mar  3 01:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:48:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:48:27 2021 - NOTICE   Calculating strategy.
Mar  3 01:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9300
Mar  3 01:48:27 2021 - DEBUG    Range:	2 MAXSHIFT:	60840 Scrunch value:	4
Mar  3 01:48:27 2021 - DEBUG    Maximum dispersive delay:	 3.893760(s).
Mar  3 01:48:27 2021 - DEBUG    Diagonal DM:	221.953374
Mar  3 01:48:27 2021 - DEBUG    In 3
Mar  3 01:48:27 2021 - DEBUG    num_blocks:	1
Mar  3 01:48:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:48:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:48:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:48:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:48:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:48:27 2021 - DEBUG    Driver version:		11010
Mar  3 01:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:48:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:48:27 2021 - DEBUG    az_start:		0.000000
Mar  3 01:48:27 2021 - DEBUG    za_start:		0.000000
Mar  3 01:48:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:48:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:48:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:48:27 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:48:27 2021 - DEBUG    refdm:			0.000000
Mar  3 01:48:27 2021 - DEBUG    period:			0.000000
Mar  3 01:48:27 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:48:27 2021 - DEBUG    foff:			-0.119629
Mar  3 01:48:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:48:27 2021 - DEBUG    telescope_id:		0
Mar  3 01:48:27 2021 - DEBUG    machine_id:		0
Mar  3 01:48:27 2021 - DEBUG    data_type:		0
Mar  3 01:48:27 2021 - DEBUG    barycentric:		0
Mar  3 01:48:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:48:27 2021 - DEBUG    nbits:			8
Mar  3 01:48:27 2021 - DEBUG    nsamples:		312500
Mar  3 01:48:27 2021 - DEBUG    nchans:			4096
Mar  3 01:48:27 2021 - DEBUG    nifs:			0
Mar  3 01:48:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:48:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:48:27 2021 - DEBUG    rawdatafile:		
Mar  3 01:48:27 2021 - DEBUG    source_name:		
Mar  3 01:48:27 2021 - DEBUG    N:			0
Mar  3 01:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:48:27 2021 - DEBUG    Optimization settings:
Mar  3 01:48:27 2021 - DEBUG    		UNROLL:			4
Mar  3 01:48:27 2021 - DEBUG    		SNUMREG:		10
Mar  3 01:48:27 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:48:27 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:48:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:48:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:48:27 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:48:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:48:27 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:48:27 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:48:27 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:48:27 2021 - DEBUG    ddtr maxshift:		60840
Mar  3 01:48:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:48:27 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:48:27 2021 - DEBUG    t_processed size:	3
Mar  3 01:48:27 2021 - DEBUG    t_processed elements:
Mar  3 01:48:27 2021 - DEBUG         t_processed[0][0]:	187200
Mar  3 01:48:27 2021 - DEBUG         t_processed[0][1]:	63360
Mar  3 01:48:27 2021 - DEBUG         t_processed[1][0]:	93600
Mar  3 01:48:27 2021 - DEBUG         t_processed[1][1]:	31680
Mar  3 01:48:27 2021 - DEBUG         t_processed[2][0]:	46800
Mar  3 01:48:27 2021 - DEBUG         t_processed[2][1]:	15840
Mar  3 01:48:27 2021 - DEBUG    power:			2.000000
Mar  3 01:48:27 2021 - NOTICE   Pipeline is ready.
Mar  3 01:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:48:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:48:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:48:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:48:36 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:48:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:48:36 2021 - DEBUG    Optimization settings:
Mar  3 01:48:36 2021 - DEBUG    		UNROLL:			4
Mar  3 01:48:36 2021 - DEBUG    		SNUMREG:		10
Mar  3 01:48:36 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:48:36 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:48:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:48:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:48:36 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:48:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:48:36 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:48:36 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:48:36 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:48:36 2021 - DEBUG    ddtr maxshift:		60840
Mar  3 01:48:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:48:36 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:48:36 2021 - DEBUG    t_processed size:	3
Mar  3 01:48:36 2021 - DEBUG    t_processed elements:
Mar  3 01:48:36 2021 - DEBUG         t_processed[0][0]:	187200
Mar  3 01:48:36 2021 - DEBUG         t_processed[0][1]:	63360
Mar  3 01:48:36 2021 - DEBUG         t_processed[1][0]:	93600
Mar  3 01:48:36 2021 - DEBUG         t_processed[1][1]:	31680
Mar  3 01:48:36 2021 - DEBUG         t_processed[2][0]:	46800
Mar  3 01:48:36 2021 - DEBUG         t_processed[2][1]:	15840
Mar  3 01:48:36 2021 - DEBUG    power:			2.000000
Mar  3 01:48:36 2021 - NOTICE   Finished. 1
Mar  3 01:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:48:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:48:36 2021 - NOTICE   	DDTR Binning 	92.565438
Mar  3 01:48:36 2021 - NOTICE   	DDTR Corner_Turn 	67.565472
Mar  3 01:48:36 2021 - NOTICE   	DDTR Dedispersion 	6878.688690
Mar  3 01:48:36 2021 - NOTICE   	DDTR Host_To_Device 	1996.758417
Mar  3 01:48:36 2021 - NOTICE   	DDTR total 	9035.796051
Mar  3 01:48:36 2021 - NOTICE   	Total total 	9035.981445
Mar  3 01:48:36 2021 - NOTICE   	Processed telescope time:	16035.839081
Mar  3 01:48:36 2021 - NOTICE    
Mar  3 01:48:36 2021 - NOTICE   	Real-time speed-up factor:	1.774665
Mar  3 01:48:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:48:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:48:36 2021 - NOTICE   Checked for devices.
Mar  3 01:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:48:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:48:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:48:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:48:36 2021 - DEBUG    Driver version:		11010
Mar  3 01:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:48:36 2021 - NOTICE   Calculating strategy.
Mar  3 01:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:48:36 2021 - DEBUG    Range:	1 MAXSHIFT:	24120 Scrunch value:	2
Mar  3 01:48:36 2021 - DEBUG    Maximum dispersive delay:	 12.349440(s).
Mar  3 01:48:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:48:36 2021 - DEBUG    In 1
Mar  3 01:48:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:48:36 2021 - NOTICE   Calculating strategy.
Mar  3 01:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:48:36 2021 - DEBUG    Range:	1 MAXSHIFT:	24120 Scrunch value:	2
Mar  3 01:48:36 2021 - DEBUG    Maximum dispersive delay:	 12.349440(s).
Mar  3 01:48:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:48:36 2021 - DEBUG    In 1
Mar  3 01:48:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:48:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:48:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:48:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:48:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:48:36 2021 - DEBUG    Driver version:		11010
Mar  3 01:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:48:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:48:36 2021 - DEBUG    az_start:		0.000000
Mar  3 01:48:36 2021 - DEBUG    za_start:		0.000000
Mar  3 01:48:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:48:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:48:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:48:36 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:48:36 2021 - DEBUG    refdm:			0.000000
Mar  3 01:48:36 2021 - DEBUG    period:			0.000000
Mar  3 01:48:36 2021 - DEBUG    fch1:			453.500000
Mar  3 01:48:36 2021 - DEBUG    foff:			-0.026123
Mar  3 01:48:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:48:36 2021 - DEBUG    telescope_id:		0
Mar  3 01:48:36 2021 - DEBUG    machine_id:		0
Mar  3 01:48:36 2021 - DEBUG    data_type:		0
Mar  3 01:48:36 2021 - DEBUG    barycentric:		0
Mar  3 01:48:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:48:36 2021 - DEBUG    nbits:			8
Mar  3 01:48:36 2021 - DEBUG    nsamples:		39062
Mar  3 01:48:36 2021 - DEBUG    nchans:			4096
Mar  3 01:48:36 2021 - DEBUG    nifs:			0
Mar  3 01:48:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:48:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:48:36 2021 - DEBUG    rawdatafile:		
Mar  3 01:48:36 2021 - DEBUG    source_name:		
Mar  3 01:48:36 2021 - DEBUG    N:			0
Mar  3 01:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:48:36 2021 - DEBUG    Optimization settings:
Mar  3 01:48:36 2021 - DEBUG    		UNROLL:			4
Mar  3 01:48:36 2021 - DEBUG    		SNUMREG:		10
Mar  3 01:48:36 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:48:36 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:48:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:48:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:48:36 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:48:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:48:36 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:48:36 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:48:36 2021 - DEBUG    ddtr maxshift:		24120
Mar  3 01:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:48:36 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:48:36 2021 - DEBUG    t_processed size:	2
Mar  3 01:48:36 2021 - DEBUG    t_processed elements:
Mar  3 01:48:36 2021 - DEBUG         t_processed[0][0]:	14400
Mar  3 01:48:36 2021 - DEBUG         t_processed[1][0]:	7200
Mar  3 01:48:36 2021 - DEBUG    power:			2.000000
Mar  3 01:48:36 2021 - NOTICE   Pipeline is ready.
Mar  3 01:48:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	2158 MB.
NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	2158 MB.

Memory allocation for the DDTR
Number of time samples: 187200;
maxshift: 60840
Number of time samples + maxshift: 248040;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2031943680 bytes = 1937.812 MB;
DDTR output size:  9227088000 bytes = 8799.637 MB;
Total memory required: 11259031680 bytes = 10737.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187200, 0
CORNER TURN!
248040 4096
32 8
7751 512
Performed CT: 0.044904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.249150
CT Device memory bandwidth in GB/s: 135.749490

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
119
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248040

1406.250000
0.001245
119
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 154440

1757.812500
0.001245
141
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 1
CORNER TURN!
124200 4096
32 8
3881 512
Performed CT: 0.022616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.924386
CT Device memory bandwidth in GB/s: 134.954631

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 11.980800

1406.250000
0.001245
119
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 11.980800
timesamples: 124200

1406.250000
0.001245
119
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 11.980800
timesamples: 92520

1757.812500
0.001245
141
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	250560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.03598 (GPU estimate)
Amount of telescope time processed: 16.035839
Number of samples processed: 250560
Real-time speedup factor: 1.774665
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 24120
Number of time samples + maxshift: 38520;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  662544000 bytes = 631.851 MB;
Total memory required: 978099840 bytes = 932.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
38520 4096
32 8
1203 512
Performed CT: 0.006496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.741763
CT Device memory bandwidth in GB/s: 145.645058

NOTICE: 0.00000Mar  3 01:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:48:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:48:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:48:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:48:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:48:37 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:48:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:48:37 2021 - DEBUG    Optimization settings:
Mar  3 01:48:37 2021 - DEBUG    		UNROLL:			4
Mar  3 01:48:37 2021 - DEBUG    		SNUMREG:		10
Mar  3 01:48:37 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:48:37 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:48:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:48:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:48:37 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:48:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:48:37 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:48:37 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:48:37 2021 - DEBUG    ddtr maxshift:		24120
Mar  3 01:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:48:37 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:48:37 2021 - DEBUG    t_processed size:	2
Mar  3 01:48:37 2021 - DEBUG    t_processed elements:
Mar  3 01:48:37 2021 - DEBUG         t_processed[0][0]:	14400
Mar  3 01:48:37 2021 - DEBUG         t_processed[1][0]:	7200
Mar  3 01:48:37 2021 - DEBUG    power:			2.000000
Mar  3 01:48:37 2021 - NOTICE   Finished. 1
Mar  3 01:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:48:37 2021 - NOTICE   	DDTR Binning 	5.726336
Mar  3 01:48:37 2021 - NOTICE   	DDTR Corner_Turn 	6.513312
Mar  3 01:48:37 2021 - NOTICE   	DDTR Dedispersion 	167.706758
Mar  3 01:48:37 2021 - NOTICE   	DDTR Host_To_Device 	273.883255
Mar  3 01:48:37 2021 - NOTICE   	DDTR total 	453.923433
Mar  3 01:48:37 2021 - NOTICE   	Total total 	453.996613
Mar  3 01:48:37 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  3 01:48:37 2021 - NOTICE    
Mar  3 01:48:37 2021 - NOTICE   	Real-time speed-up factor:	16.239768
Mar  3 01:48:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:48:37 2021 - NOTICE   Checked for devices.
Mar  3 01:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:48:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:48:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
