Mar  3 02:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:29:46 2021 - NOTICE   Checked for devices.
Mar  3 02:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:29:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:29:47 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:29:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:29:47 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:29:47 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:29:47 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:29:47 2021 - DEBUG    ddtr maxshift:		60000
Mar  3 02:29:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:29:47 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:29:47 2021 - DEBUG    t_processed size:	3
Mar  3 02:29:47 2021 - DEBUG    t_processed elements:
Mar  3 02:29:47 2021 - DEBUG         t_processed[0][0]:	187392
Mar  3 02:29:47 2021 - DEBUG         t_processed[0][1]:	64896
Mar  3 02:29:47 2021 - DEBUG         t_processed[1][0]:	93696
Mar  3 02:29:47 2021 - DEBUG         t_processed[1][1]:	32448
Mar  3 02:29:47 2021 - DEBUG         t_processed[2][0]:	46848
Mar  3 02:29:47 2021 - DEBUG         t_processed[2][1]:	16224
Mar  3 02:29:47 2021 - DEBUG    power:			2.000000
Mar  3 02:29:47 2021 - NOTICE   Pipeline is ready.
Mar  3 02:29:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:29:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:29:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:29:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:29:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:29:55 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:29:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:29:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:29:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:29:55 2021 - DEBUG    Optimization settings:
Mar  3 02:29:55 2021 - DEBUG    		UNROLL:			4
Mar  3 02:29:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:29:55 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:29:55 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:29:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:29:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3075.839844,0.450000,4,4
Mar  3 02:29:55 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:29:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:29:55 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:29:55 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:29:55 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:29:55 2021 - DEBUG    ddtr maxshift:		60000
Mar  3 02:29:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:29:55 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:29:55 2021 - DEBUG    t_processed size:	3
Mar  3 02:29:55 2021 - DEBUG    t_processed elements:
Mar  3 02:29:55 2021 - DEBUG         t_processed[0][0]:	187392
Mar  3 02:29:55 2021 - DEBUG         t_processed[0][1]:	64896
Mar  3 02:29:55 2021 - DEBUG         t_processed[1][0]:	93696
Mar  3 02:29:55 2021 - DEBUG         t_processed[1][1]:	32448
Mar  3 02:29:55 2021 - DEBUG         t_processed[2][0]:	46848
Mar  3 02:29:55 2021 - DEBUG         t_processed[2][1]:	16224
Mar  3 02:29:55 2021 - DEBUG    power:			2.000000
Mar  3 02:29:55 2021 - NOTICE   Finished. 1
Mar  3 02:29:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:29:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:29:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:29:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:29:55 2021 - NOTICE   	DDTR Binning 	91.878113
Mar  3 02:29:55 2021 - NOTICE   	DDTR Corner_Turn 	67.418272
Mar  3 02:29:55 2021 - NOTICE   	DDTR Dedispersion 	6178.986855
Mar  3 02:29:55 2021 - NOTICE   	DDTR Host_To_Device 	1998.710828
Mar  3 02:29:55 2021 - NOTICE   	DDTR total 	8337.223434
Mar  3 02:29:55 2021 - NOTICE   	Total total 	8337.430664
Mar  3 02:29:55 2021 - NOTICE   	Processed telescope time:	16146.432877
Mar  3 02:29:55 2021 - NOTICE    
Mar  3 02:29:55 2021 - NOTICE   	Real-time speed-up factor:	1.936620
Mar  3 02:29:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:29:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:29:55 2021 - NOTICE   Checked for devices.
Mar  3 02:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:29:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:29:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:29:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:29:55 2021 - DEBUG    Driver version:		11010
Mar  3 02:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:29:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:29:55 2021 - NOTICE   Calculating strategy.
Mar  3 02:29:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:29:55 2021 - DEBUG    Range:	1 MAXSHIFT:	23904 Scrunch value:	2
Mar  3 02:29:55 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Mar  3 02:29:55 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:29:55 2021 - DEBUG    In 1
Mar  3 02:29:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:29:55 2021 - NOTICE   Calculating strategy.
Mar  3 02:29:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:29:55 2021 - DEBUG    Range:	1 MAXSHIFT:	23904 Scrunch value:	2
Mar  3 02:29:55 2021 - DEBUG    Maximum dispersive delay:	 12.238848(s).
Mar  3 02:29:55 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:29:55 2021 - DEBUG    In 1
Mar  3 02:29:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:29:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:29:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:29:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:29:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:29:55 2021 - DEBUG    Driver version:		11010
Mar  3 02:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:29:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:29:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:29:55 2021 - DEBUG    az_start:		0.000000
Mar  3 02:29:55 2021 - DEBUG    za_start:		0.000000
Mar  3 02:29:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:29:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:29:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:29:55 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:29:55 2021 - DEBUG    refdm:			0.000000
Mar  3 02:29:55 2021 - DEBUG    period:			0.000000
Mar  3 02:29:55 2021 - DEBUG    fch1:			453.500000
Mar  3 02:29:55 2021 - DEBUG    foff:			-0.026123
Mar  3 02:29:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:29:55 2021 - DEBUG    telescope_id:		0
Mar  3 02:29:55 2021 - DEBUG    machine_id:		0
Mar  3 02:29:55 2021 - DEBUG    data_type:		0
Mar  3 02:29:55 2021 - DEBUG    barycentric:		0
Mar  3 02:29:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:29:55 2021 - DEBUG    nbits:			8
Mar  3 02:29:55 2021 - DEBUG    nsamples:		39062
Mar  3 02:29:55 2021 - DEBUG    nchans:			4096
Mar  3 02:29:55 2021 - DEBUG    nifs:			0
Mar  3 02:29:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:29:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:29:55 2021 - DEBUG    rawdatafile:		
Mar  3 02:29:55 2021 - DEBUG    source_name:		
Mar  3 02:29:55 2021 - DEBUG    N:			0
Mar  3 02:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:29:55 2021 - DEBUG    Optimization settings:
Mar  3 02:29:55 2021 - DEBUG    		UNROLL:			4
Mar  3 02:29:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:29:55 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:29:55 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:29:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:29:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:29:55 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:29:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:29:55 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:29:55 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:29:55 2021 - DEBUG    ddtr maxshift:		23904
Mar  3 02:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:29:55 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:29:55 2021 - DEBUG    t_processed size:	2
Mar  3 02:29:55 2021 - DEBUG    t_processed elements:
Mar  3 02:29:55 2021 - DEBUG         t_processed[0][0]:	14976
Mar  3 02:29:55 2021 - DEBUG         t_processed[1][0]:	7488
Mar  3 02:29:55 2021 - DEBUG    power:			2.000000
Mar  3 02:29:55 2021 - NOTICE   Pipeline is ready.
Mar  3 02:29:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2138 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2138 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 60000
Number of time samples + maxshift: 247392;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026635264 bytes = 1932.750 MB;
DDTR output size:  9246523392 bytes = 8818.172 MB;
Total memory required: 11273158656 bytes = 10750.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
247392 4096
32 8
7731 512
Performed CT: 0.044668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.855214
CT Device memory bandwidth in GB/s: 136.113128

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
236
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247392

1406.250000
0.001245
236
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 0.000000
timesamples: 153696

1757.812500
0.001245
291
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 1
CORNER TURN!
124896 4096
32 8
3903 512
Performed CT: 0.022704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322025
CT Device memory bandwidth in GB/s: 135.193215

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.993088

1406.250000
0.001245
236
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.993088
timesamples: 124896

1406.250000
0.001245
236
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 11.993088
timesamples: 92448

1757.812500
0.001245
291
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.33743 (GPU estimate)
Amount of telescope time processed: 16.146433
Number of samples processed: 252288
Real-time speedup factor: 1.936620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	396 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	396 MB.

Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 23904
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  676823040 bytes = 645.469 MB;
Total memory required: 995328000 bytes = 949.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.167549
CT Device memory bandwidth in GB/s: 145.300529

NOTICE: 0.00000Mar  3 02:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:29:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:29:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:29:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:29:56 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:29:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:29:56 2021 - DEBUG    Optimization settings:
Mar  3 02:29:56 2021 - DEBUG    		UNROLL:			4
Mar  3 02:29:56 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:29:56 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:29:56 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:29:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:29:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:29:56 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:29:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:29:56 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:29:56 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:29:56 2021 - DEBUG    ddtr maxshift:		23904
Mar  3 02:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:29:56 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:29:56 2021 - DEBUG    t_processed size:	2
Mar  3 02:29:56 2021 - DEBUG    t_processed elements:
Mar  3 02:29:56 2021 - DEBUG         t_processed[0][0]:	14976
Mar  3 02:29:56 2021 - DEBUG         t_processed[1][0]:	7488
Mar  3 02:29:56 2021 - DEBUG    power:			2.000000
Mar  3 02:29:56 2021 - NOTICE   Finished. 1
Mar  3 02:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:29:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:29:56 2021 - NOTICE   	DDTR Binning 	5.758976
Mar  3 02:29:56 2021 - NOTICE   	DDTR Corner_Turn 	6.594848
Mar  3 02:29:56 2021 - NOTICE   	DDTR Dedispersion 	154.288319
Mar  3 02:29:56 2021 - NOTICE   	DDTR Host_To_Device 	276.293812
Mar  3 02:29:56 2021 - NOTICE   	DDTR total 	443.030193
Mar  3 02:29:56 2021 - NOTICE   	Total total 	443.101624
Mar  3 02:29:56 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar  3 02:29:56 2021 - NOTICE    
Mar  3 02:29:56 2021 - NOTICE   	Real-time speed-up factor:	17.304636
Mar  3 02:29:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:29:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:29:56 2021 - NOTICE   Checked for devices.
Mar  3 02:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:29:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:29:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
