Mar  3 02:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:03:52 2021 - NOTICE   Checked for devices.
Mar  3 02:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:03:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:03:53 2021 - DEBUG    In 3
Mar  3 02:03:53 2021 - DEBUG    num_blocks:	1
Mar  3 02:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:03:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:03:53 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:03:53 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:03:53 2021 - DEBUG    Driver version:		11010
Mar  3 02:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:03:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:03:53 2021 - DEBUG    az_start:		0.000000
Mar  3 02:03:53 2021 - DEBUG    za_start:		0.000000
Mar  3 02:03:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:03:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:03:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:03:53 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:03:53 2021 - DEBUG    refdm:			0.000000
Mar  3 02:03:53 2021 - DEBUG    period:			0.000000
Mar  3 02:03:53 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:03:53 2021 - DEBUG    foff:			-0.119629
Mar  3 02:03:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:03:53 2021 - DEBUG    telescope_id:		0
Mar  3 02:03:53 2021 - DEBUG    machine_id:		0
Mar  3 02:03:53 2021 - DEBUG    data_type:		0
Mar  3 02:03:53 2021 - DEBUG    barycentric:		0
Mar  3 02:03:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:03:53 2021 - DEBUG    nbits:			8
Mar  3 02:03:53 2021 - DEBUG    nsamples:		312500
Mar  3 02:03:53 2021 - DEBUG    nchans:			4096
Mar  3 02:03:53 2021 - DEBUG    nifs:			0
Mar  3 02:03:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:03:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:03:53 2021 - DEBUG    rawdatafile:		
Mar  3 02:03:53 2021 - DEBUG    source_name:		
Mar  3 02:03:53 2021 - DEBUG    N:			0
Mar  3 02:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:03:53 2021 - DEBUG    Optimization settings:
Mar  3 02:03:53 2021 - DEBUG    		UNROLL:			4
Mar  3 02:03:53 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:03:53 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:03:53 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:03:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:03:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:03:53 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:03:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:03:53 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:03:53 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:03:53 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:03:53 2021 - DEBUG    ddtr maxshift:		59976
Mar  3 02:03:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:03:53 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:03:53 2021 - DEBUG    t_processed size:	3
Mar  3 02:03:53 2021 - DEBUG    t_processed elements:
Mar  3 02:03:53 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 02:03:53 2021 - DEBUG         t_processed[0][1]:	63840
Mar  3 02:03:53 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 02:03:53 2021 - DEBUG         t_processed[1][1]:	31920
Mar  3 02:03:53 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 02:03:53 2021 - DEBUG         t_processed[2][1]:	15960
Mar  3 02:03:53 2021 - DEBUG    power:			2.000000
Mar  3 02:03:53 2021 - NOTICE   Pipeline is ready.
Mar  3 02:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:04:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:04:02 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:04:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    Optimization settings:
Mar  3 02:04:02 2021 - DEBUG    		UNROLL:			4
Mar  3 02:04:02 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:04:02 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:04:02 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:04:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:04:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:04:02 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:04:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:04:02 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:04:02 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:04:02 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:04:02 2021 - DEBUG    ddtr maxshift:		59976
Mar  3 02:04:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:04:02 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:04:02 2021 - DEBUG    t_processed size:	3
Mar  3 02:04:02 2021 - DEBUG    t_processed elements:
Mar  3 02:04:02 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 02:04:02 2021 - DEBUG         t_processed[0][1]:	63840
Mar  3 02:04:02 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 02:04:02 2021 - DEBUG         t_processed[1][1]:	31920
Mar  3 02:04:02 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 02:04:02 2021 - DEBUG         t_processed[2][1]:	15960
Mar  3 02:04:02 2021 - DEBUG    power:			2.000000
Mar  3 02:04:02 2021 - NOTICE   Finished. 1
Mar  3 02:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:04:02 2021 - NOTICE   	DDTR Binning 	92.397151
Mar  3 02:04:02 2021 - NOTICE   	DDTR Corner_Turn 	67.495874
Mar  3 02:04:02 2021 - NOTICE   	DDTR Dedispersion 	6823.231003
Mar  3 02:04:02 2021 - NOTICE   	DDTR Host_To_Device 	1995.275299
Mar  3 02:04:02 2021 - NOTICE   	DDTR total 	8978.619888
Mar  3 02:04:02 2021 - NOTICE   	Total total 	8978.809570
Mar  3 02:04:02 2021 - NOTICE   	Processed telescope time:	16128.000259
Mar  3 02:04:02 2021 - NOTICE    
Mar  3 02:04:02 2021 - NOTICE   	Real-time speed-up factor:	1.796229
Mar  3 02:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:04:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:04:02 2021 - NOTICE   Checked for devices.
Mar  3 02:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:04:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:04:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:04:02 2021 - DEBUG    Driver version:		11010
Mar  3 02:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:04:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:04:02 2021 - NOTICE   Calculating strategy.
Mar  3 02:04:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:04:02 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Mar  3 02:04:02 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Mar  3 02:04:02 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:04:02 2021 - DEBUG    In 1
Mar  3 02:04:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:04:02 2021 - NOTICE   Calculating strategy.
Mar  3 02:04:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:04:02 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Mar  3 02:04:02 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Mar  3 02:04:02 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:04:02 2021 - DEBUG    In 1
Mar  3 02:04:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:04:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:04:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:04:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:04:02 2021 - DEBUG    Driver version:		11010
Mar  3 02:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:04:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:04:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    az_start:		0.000000
Mar  3 02:04:02 2021 - DEBUG    za_start:		0.000000
Mar  3 02:04:02 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:04:02 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:04:02 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:04:02 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:04:02 2021 - DEBUG    refdm:			0.000000
Mar  3 02:04:02 2021 - DEBUG    period:			0.000000
Mar  3 02:04:02 2021 - DEBUG    fch1:			453.500000
Mar  3 02:04:02 2021 - DEBUG    foff:			-0.026123
Mar  3 02:04:02 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:04:02 2021 - DEBUG    telescope_id:		0
Mar  3 02:04:02 2021 - DEBUG    machine_id:		0
Mar  3 02:04:02 2021 - DEBUG    data_type:		0
Mar  3 02:04:02 2021 - DEBUG    barycentric:		0
Mar  3 02:04:02 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:04:02 2021 - DEBUG    nbits:			8
Mar  3 02:04:02 2021 - DEBUG    nsamples:		39062
Mar  3 02:04:02 2021 - DEBUG    nchans:			4096
Mar  3 02:04:02 2021 - DEBUG    nifs:			0
Mar  3 02:04:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:04:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:04:02 2021 - DEBUG    rawdatafile:		
Mar  3 02:04:02 2021 - DEBUG    source_name:		
Mar  3 02:04:02 2021 - DEBUG    N:			0
Mar  3 02:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    Optimization settings:
Mar  3 02:04:02 2021 - DEBUG    		UNROLL:			4
Mar  3 02:04:02 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:04:02 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:04:02 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:04:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:04:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:04:02 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:04:02 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:04:02 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:04:02 2021 - DEBUG    ddtr maxshift:		23688
Mar  3 02:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:04:02 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:02 2021 - DEBUG    t_processed size:	2
Mar  3 02:04:02 2021 - DEBUG    t_processed elements:
Mar  3 02:04:02 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 02:04:02 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 02:04:02 2021 - DEBUG    power:			2.000000
Mar  3 02:04:02 2021 - NOTICE   Pipeline is ready.
Mar  3 02:04:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2127 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2127 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59976
Number of time samples + maxshift: 248136;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032730112 bytes = 1938.562 MB;
DDTR output size:  9230659200 bytes = 8803.043 MB;
Total memory required: 11263389312 bytes = 10741.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
248136 4096
32 8
7754 512
Performed CT: 0.044911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.301249
CT Device memory bandwidth in GB/s: 135.780750

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 0.000000
timesamples: 248136

1406.250000
0.001245
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 0.000000
timesamples: 154056

1757.812500
0.001245
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 1
CORNER TURN!
123816 4096
32 8
3869 512
Performed CT: 0.022539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.997102
CT Device memory bandwidth in GB/s: 134.998261

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.042240

1406.250000
0.001245
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 12.042240
timesamples: 123816

1406.250000
0.001245
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 12.042240
timesamples: 91896

1757.812500
0.001245
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.97881 (GPU estimate)
Amount of telescope time processed: 16.128000
Number of samples processed: 252000
Real-time speedup factor: 1.796229
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 23688
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  661288320 bytes = 630.654 MB;
Total memory required: 979203456 bytes = 933.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.067013
CT Device memory bandwidth in GB/s: 145.840208

NOTICE: 0.00000Mar  3 02:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:04:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:04:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:04:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:04:02 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:04:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    Optimization settings:
Mar  3 02:04:02 2021 - DEBUG    		UNROLL:			4
Mar  3 02:04:02 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:04:02 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:04:02 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:04:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:04:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:04:02 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:04:02 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:04:02 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:04:02 2021 - DEBUG    ddtr maxshift:		23688
Mar  3 02:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:04:02 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:04:02 2021 - DEBUG    t_processed size:	2
Mar  3 02:04:02 2021 - DEBUG    t_processed elements:
Mar  3 02:04:02 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 02:04:02 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 02:04:02 2021 - DEBUG    power:			2.000000
Mar  3 02:04:02 2021 - NOTICE   Finished. 1
Mar  3 02:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:04:02 2021 - NOTICE   	DDTR Binning 	5.767072
Mar  3 02:04:02 2021 - NOTICE   	DDTR Corner_Turn 	6.553600
Mar  3 02:04:02 2021 - NOTICE   	DDTR Dedispersion 	168.797592
Mar  3 02:04:02 2021 - NOTICE   	DDTR Host_To_Device 	275.552353
Mar  3 02:04:02 2021 - NOTICE   	DDTR total 	456.761585
Mar  3 02:04:02 2021 - NOTICE   	Total total 	456.826874
Mar  3 02:04:02 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar  3 02:04:02 2021 - NOTICE    
Mar  3 02:04:02 2021 - NOTICE   	Real-time speed-up factor:	16.946113
Mar  3 02:04:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:04:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:04:02 2021 - NOTICE   Checked for devices.
Mar  3 02:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:04:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
