Mar  3 01:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:05:29 2021 - NOTICE   Checked for devices.
Mar  3 01:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:05:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:05:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:05:41 2021 - DEBUG    Driver version:		11010
Mar  3 01:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:05:41 2021 - NOTICE   Calculating strategy.
Mar  3 01:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:05:41 2021 - DEBUG    Range:	2 MAXSHIFT:	16960 Scrunch value:	4
Mar  3 01:05:41 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Mar  3 01:05:41 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:05:41 2021 - DEBUG    In 2
Mar  3 01:05:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:05:41 2021 - NOTICE   Calculating strategy.
Mar  3 01:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  3 01:05:41 2021 - DEBUG    Range:	2 MAXSHIFT:	16960 Scrunch value:	4
Mar  3 01:05:41 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Mar  3 01:05:41 2021 - DEBUG    Diagonal DM:	549.368902
Mar  3 01:05:41 2021 - DEBUG    In 2
Mar  3 01:05:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:05:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:05:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:05:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:05:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:05:41 2021 - DEBUG    Driver version:		11010
Mar  3 01:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:05:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:05:41 2021 - DEBUG    az_start:		0.000000
Mar  3 01:05:41 2021 - DEBUG    za_start:		0.000000
Mar  3 01:05:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:05:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:05:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:05:41 2021 - DEBUG    tsamp:			0.000128
Mar  3 01:05:41 2021 - DEBUG    refdm:			0.000000
Mar  3 01:05:41 2021 - DEBUG    period:			0.000000
Mar  3 01:05:41 2021 - DEBUG    fch1:			2045.000000
Mar  3 01:05:41 2021 - DEBUG    foff:			-0.180664
Mar  3 01:05:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:05:41 2021 - DEBUG    telescope_id:		0
Mar  3 01:05:41 2021 - DEBUG    machine_id:		0
Mar  3 01:05:41 2021 - DEBUG    data_type:		0
Mar  3 01:05:41 2021 - DEBUG    barycentric:		0
Mar  3 01:05:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:05:41 2021 - DEBUG    nbits:			8
Mar  3 01:05:41 2021 - DEBUG    nsamples:		156250
Mar  3 01:05:41 2021 - DEBUG    nchans:			2048
Mar  3 01:05:41 2021 - DEBUG    nifs:			0
Mar  3 01:05:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:05:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:05:41 2021 - DEBUG    rawdatafile:		
Mar  3 01:05:41 2021 - DEBUG    source_name:		
Mar  3 01:05:41 2021 - DEBUG    N:			0
Mar  3 01:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:05:41 2021 - DEBUG    Optimization settings:
Mar  3 01:05:41 2021 - DEBUG    		UNROLL:			4
Mar  3 01:05:41 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:05:41 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:05:41 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:05:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3912.000000,4.500000,2,2
Mar  3 01:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3912.000000,4268.000000,8.900000,4,4
Mar  3 01:05:41 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:05:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:05:41 2021 - DEBUG         ndms[0]:		960
Mar  3 01:05:41 2021 - DEBUG         ndms[1]:		400
Mar  3 01:05:41 2021 - DEBUG         ndms[2]:		40
Mar  3 01:05:41 2021 - DEBUG    ddtr maxshift:		16960
Mar  3 01:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:05:41 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:05:41 2021 - DEBUG    t_processed size:	3
Mar  3 01:05:41 2021 - DEBUG    t_processed elements:
Mar  3 01:05:41 2021 - DEBUG         t_processed[0][0]:	138240
Mar  3 01:05:41 2021 - DEBUG         t_processed[1][0]:	69120
Mar  3 01:05:41 2021 - DEBUG         t_processed[2][0]:	34560
Mar  3 01:05:41 2021 - DEBUG    power:			2.000000
Mar  3 01:05:41 2021 - NOTICE   Pipeline is ready.
Mar  3 01:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:05:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:05:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:05:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:05:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 01:05:41 2021 - DEBUG    Signal width [samples]:		312
Mar  3 01:05:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:05:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:05:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:05:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:05:41 2021 - DEBUG    Optimization settings:
Mar  3 01:05:41 2021 - DEBUG    		UNROLL:			4
Mar  3 01:05:41 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:05:41 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:05:41 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:05:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:05:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.200000,1,1
Mar  3 01:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3912.000000,4.500000,2,2
Mar  3 01:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3912.000000,4268.000000,8.900000,4,4
Mar  3 01:05:41 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:05:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:05:41 2021 - DEBUG         ndms[0]:		960
Mar  3 01:05:41 2021 - DEBUG         ndms[1]:		400
Mar  3 01:05:41 2021 - DEBUG         ndms[2]:		40
Mar  3 01:05:41 2021 - DEBUG    ddtr maxshift:		16960
Mar  3 01:05:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:05:41 2021 - DEBUG    ddtr max_ndms:		960
Mar  3 01:05:41 2021 - DEBUG    t_processed size:	3
Mar  3 01:05:41 2021 - DEBUG    t_processed elements:
Mar  3 01:05:41 2021 - DEBUG         t_processed[0][0]:	138240
Mar  3 01:05:41 2021 - DEBUG         t_processed[1][0]:	69120
Mar  3 01:05:41 2021 - DEBUG         t_processed[2][0]:	34560
Mar  3 01:05:41 2021 - DEBUG    power:			2.000000
Mar  3 01:05:41 2021 - NOTICE   Finished. 1
Mar  3 01:05:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:05:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:05:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:05:41 2021 - NOTICE   	DDTR Binning 	17.816608
Mar  3 01:05:41 2021 - NOTICE   	DDTR Corner_Turn 	14.305472
Mar  3 01:05:41 2021 - NOTICE   	DDTR Dedispersion 	210.399869
Mar  3 01:05:41 2021 - NOTICE   	DDTR Host_To_Device 	416.701590
Mar  3 01:05:41 2021 - NOTICE   	DDTR total 	659.323508
Mar  3 01:05:41 2021 - NOTICE   	Total total 	659.416870
Mar  3 01:05:41 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  3 01:05:41 2021 - NOTICE    
Mar  3 01:05:41 2021 - NOTICE   	Real-time speed-up factor:	26.833889
Mar  3 01:05:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:05:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:05:41 2021 - NOTICE   Checked for devices.
Mar  3 01:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:05:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:05:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:05:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:05:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:05:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:05:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:05:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:05:41 2021 - DEBUG    Driver version:		11010
Mar  3 01:05:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:05:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:05:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:05:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:05:41 2021 - NOTICE   Calculating strategy.
Mar  3 01:05:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 01:05:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3069 Scrunch value:	1
Mar  3 01:05:41 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Mar  3 01:05:41 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:05:41 2021 - DEBUG    In 2
Mar  3 01:05:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:05:42 2021 - NOTICE   Calculating strategy.
Mar  3 01:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 01:05:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3069 Scrunch value:	1
Mar  3 01:05:42 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Mar  3 01:05:42 2021 - DEBUG    Diagonal DM:	3610.097362
Mar  3 01:05:42 2021 - DEBUG    In 2
Mar  3 01:05:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:05:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:05:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:05:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:05:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:05:42 2021 - DEBUG    Driver version:		11010
Mar  3 01:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:05:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:05:42 2021 - DEBUG    az_start:		0.000000
Mar  3 01:05:42 2021 - DEBUG    za_start:		0.000000
Mar  3 01:05:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:05:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:05:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:05:42 2021 - DEBUG    tsamp:			0.001024
Mar  3 01:05:42 2021 - DEBUG    refdm:			0.000000
Mar  3 01:05:42 2021 - DEBUG    period:			0.000000
Mar  3 01:05:42 2021 - DEBUG    fch1:			1070.000000
Mar  3 01:05:42 2021 - DEBUG    foff:			-0.034180
Mar  3 01:05:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:05:42 2021 - DEBUG    telescope_id:		0
Mar  3 01:05:42 2021 - DEBUG    machine_id:		0
Mar  3 01:05:42 2021 - DEBUG    data_type:		0
Mar  3 01:05:42 2021 - DEBUG    barycentric:		0
Mar  3 01:05:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:05:42 2021 - DEBUG    nbits:			8
Mar  3 01:05:42 2021 - DEBUG    nsamples:		19531
Mar  3 01:05:42 2021 - DEBUG    nchans:			4096
Mar  3 01:05:42 2021 - DEBUG    nifs:			0
Mar  3 01:05:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:05:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:05:42 2021 - DEBUG    rawdatafile:		
Mar  3 01:05:42 2021 - DEBUG    source_name:		
Mar  3 01:05:42 2021 - DEBUG    N:			0
Mar  3 01:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:05:42 2021 - DEBUG    Optimization settings:
Mar  3 01:05:42 2021 - DEBUG    		UNROLL:			4
Mar  3 01:05:42 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:05:42 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:05:42 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:05:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:05:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,6.000000,1,1
Mar  3 01:05:42 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:05:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:05:42 2021 - DEBUG         ndms[0]:		400
Mar  3 01:05:42 2021 - DEBUG    ddtr maxshift:		3069
Mar  3 01:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:05:42 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:05:42 2021 - DEBUG    t_processed size:	1
Mar  3 01:05:42 2021 - DEBUG    t_processed elements:
Mar  3 01:05:42 2021 - DEBUG         t_processed[0][0]:	16320
Mar  3 01:05:42 2021 - DEBUG    power:			2.000000
Mar  3 01:05:42 2021 - NOTICE   Pipeline is ready.
0	513.599976	0.120000	4280

Amount of telescope time processed: 0.000000

234.375000
0.014377
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.599976	823.599976	0.250000	1240

Amount of telescope time processed: 0.000000
timesamples: 38720

244.140625
0.014377
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.477151 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 14720
Real-time speedup factor: 15.795074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 16960
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.469593
CT Device memory bandwidth in GB/s: 133.481756

NOTICE: 0.000000	2112.000000	2.200000	960

Amount of telescope time processed: 0.000000

17187.500000
0.000486
364
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3912.000000	4.500000	400

Amount of telescope time processed: 0.000000
timesamples: 155200

17578.125000
0.000486
371
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3912.000000	4268.000000	8.900000	40

Amount of telescope time processed: 0.000000
timesamples: 86080

17382.812500
0.000486
367
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659417 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 26.833891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3069
Number of time samples + maxshift: 19389;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158834688 bytes = 151.477 MB;
DDTR output size:  317669376 bytes = 302.953 MB;
Total memory required: 4765Mar  3 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:05:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:05:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:05:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:05:42 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 01:05:42 2021 - DEBUG    Signal width [samples]:		39
Mar  3 01:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:05:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:05:42 2021 - DEBUG    Optimization settings:
Mar  3 01:05:42 2021 - DEBUG    		UNROLL:			4
Mar  3 01:05:42 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:05:42 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:05:42 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:05:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:05:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,6.000000,1,1
Mar  3 01:05:42 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:05:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:05:42 2021 - DEBUG         ndms[0]:		400
Mar  3 01:05:42 2021 - DEBUG    ddtr maxshift:		3069
Mar  3 01:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:05:42 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 01:05:42 2021 - DEBUG    t_processed size:	1
Mar  3 01:05:42 2021 - DEBUG    t_processed elements:
Mar  3 01:05:42 2021 - DEBUG         t_processed[0][0]:	16320
Mar  3 01:05:42 2021 - DEBUG    power:			2.000000
Mar  3 01:05:42 2021 - NOTICE   Finished. 1
Mar  3 01:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:05:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:05:42 2021 - NOTICE   	DDTR Corner_Turn 	2.709120
Mar  3 01:05:42 2021 - NOTICE   	DDTR Dedispersion 	17.735552
Mar  3 01:05:42 2021 - NOTICE   	DDTR Host_To_Device 	104.212766
Mar  3 01:05:42 2021 - NOTICE   	DDTR total 	124.698654
Mar  3 01:05:42 2021 - NOTICE   	Total total 	124.759552
Mar  3 01:05:42 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  3 01:05:42 2021 - NOTICE    
Mar  3 01:05:42 2021 - NOTICE   	Real-time speed-up factor:	133.951102
Mar  3 01:05:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:05:42 2021 - NOTICE   Checked for devices.
Mar  3 01:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:05:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:05:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:05:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:05:42 2021 - DEBUG    Driver version:		11010
Mar  3 01:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:05:42 2021 - NOTICE   Calculating strategy.
Mar  3 01:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  3 01:05:42 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Mar  3 01:05:42 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Mar  3 01:05:42 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:05:42 2021 - DEBUG    In 2
Mar  3 01:05:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:05:42 2021 - NOTICE   Calculating strategy.
Mar  3 01:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  3 01:05:42 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Mar  3 01:05:42 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Mar  3 01:05:42 2021 - DEBUG    Diagonal DM:	37.475789
Mar  3 01:05:42 2021 - DEBUG    In 2
Mar  3 01:05:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:05:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:05:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:05:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:05:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:05:42 2021 - DEBUG    Driver version:		11010
Mar  3 01:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
