Mar  3 02:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:27:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:27:25 2021 - NOTICE   Checked for devices.
Mar  3 02:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:27:25 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:27:25 2021 - DEBUG    az_start:		0.000000
Mar  3 02:27:25 2021 - DEBUG    za_start:		0.000000
Mar  3 02:27:25 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:27:25 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:27:25 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:27:25 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:27:25 2021 - DEBUG    refdm:			0.000000
Mar  3 02:27:25 2021 - DEBUG    period:			0.000000
Mar  3 02:27:25 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:27:25 2021 - DEBUG    foff:			-0.119629
Mar  3 02:27:25 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:27:25 2021 - DEBUG    telescope_id:		0
Mar  3 02:27:25 2021 - DEBUG    machine_id:		0
Mar  3 02:27:25 2021 - DEBUG    data_type:		0
Mar  3 02:27:25 2021 - DEBUG    barycentric:		0
Mar  3 02:27:25 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:27:25 2021 - DEBUG    nbits:			8
Mar  3 02:27:25 2021 - DEBUG    nsamples:		312500
Mar  3 02:27:25 2021 - DEBUG    nchans:			4096
Mar  3 02:27:25 2021 - DEBUG    nifs:			0
Mar  3 02:27:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:27:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:27:25 2021 - DEBUG    rawdatafile:		
Mar  3 02:27:25 2021 - DEBUG    source_name:		
Mar  3 02:27:25 2021 - DEBUG    N:			0
Mar  3 02:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:27:25 2021 - DEBUG    Optimization settings:
Mar  3 02:27:25 2021 - DEBUG    		UNROLL:			4
Mar  3 02:27:25 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:27:25 2021 - DEBUG    		SDIVINT:		4
Mar  3 02:27:25 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:27:25 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:27:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3075.839844,0.450000,4,4
Mar  3 02:27:25 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:27:25 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:27:25 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:27:25 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:27:25 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:27:25 2021 - DEBUG    ddtr maxshift:		59920
Mar  3 02:27:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:27:25 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:27:25 2021 - DEBUG    t_processed size:	3
Mar  3 02:27:25 2021 - DEBUG    t_processed elements:
Mar  3 02:27:25 2021 - DEBUG         t_processed[0][0]:	187712
Mar  3 02:27:25 2021 - DEBUG         t_processed[0][1]:	64832
Mar  3 02:27:25 2021 - DEBUG         t_processed[1][0]:	93856
Mar  3 02:27:25 2021 - DEBUG         t_processed[1][1]:	32416
Mar  3 02:27:25 2021 - DEBUG         t_processed[2][0]:	46928
Mar  3 02:27:25 2021 - DEBUG         t_processed[2][1]:	16208
Mar  3 02:27:25 2021 - DEBUG    power:			2.000000
Mar  3 02:27:25 2021 - NOTICE   Pipeline is ready.
Mar  3 02:27:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:27:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:27:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:27:38 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:27:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:27:38 2021 - DEBUG    Optimization settings:
Mar  3 02:27:38 2021 - DEBUG    		UNROLL:			4
Mar  3 02:27:38 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:27:38 2021 - DEBUG    		SDIVINT:		4
Mar  3 02:27:38 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:27:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3075.839844,0.450000,4,4
Mar  3 02:27:38 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:27:38 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:27:38 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:27:38 2021 - DEBUG         ndms[2]:		3584
Mar  3 02:27:38 2021 - DEBUG    ddtr maxshift:		59920
Mar  3 02:27:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:27:38 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:27:38 2021 - DEBUG    t_processed size:	3
Mar  3 02:27:38 2021 - DEBUG    t_processed elements:
Mar  3 02:27:38 2021 - DEBUG         t_processed[0][0]:	187712
Mar  3 02:27:38 2021 - DEBUG         t_processed[0][1]:	64832
Mar  3 02:27:38 2021 - DEBUG         t_processed[1][0]:	93856
Mar  3 02:27:38 2021 - DEBUG         t_processed[1][1]:	32416
Mar  3 02:27:38 2021 - DEBUG         t_processed[2][0]:	46928
Mar  3 02:27:38 2021 - DEBUG         t_processed[2][1]:	16208
Mar  3 02:27:38 2021 - DEBUG    power:			2.000000
Mar  3 02:27:38 2021 - NOTICE   Finished. 1
Mar  3 02:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:27:38 2021 - NOTICE   	DDTR Binning 	92.246754
Mar  3 02:27:38 2021 - NOTICE   	DDTR Corner_Turn 	67.533953
Mar  3 02:27:38 2021 - NOTICE   	DDTR Dedispersion 	10513.740646
Mar  3 02:27:38 2021 - NOTICE   	DDTR Host_To_Device 	2017.141900
Mar  3 02:27:38 2021 - NOTICE   	DDTR total 	12690.886337
Mar  3 02:27:38 2021 - NOTICE   	Total total 	12691.085938
Mar  3 02:27:38 2021 - NOTICE   	Processed telescope time:	16162.815094
Mar  3 02:27:38 2021 - NOTICE    
Mar  3 02:27:38 2021 - NOTICE   	Real-time speed-up factor:	1.273557
Mar  3 02:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:27:38 2021 - NOTICE   Checked for devices.
Mar  3 02:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:27:38 2021 - DEBUG    Driver version:		11010
Mar  3 02:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:27:38 2021 - NOTICE   Calculating strategy.
Mar  3 02:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:27:38 2021 - DEBUG    Range:	1 MAXSHIFT:	23696 Scrunch value:	2
Mar  3 02:27:38 2021 - DEBUG    Maximum dispersive delay:	 12.132352(s).
Mar  3 02:27:38 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:27:38 2021 - DEBUG    In 1
Mar  3 02:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:27:38 2021 - NOTICE   Calculating strategy.
Mar  3 02:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  3 02:27:38 2021 - DEBUG    Range:	1 MAXSHIFT:	23696 Scrunch value:	2
Mar  3 02:27:38 2021 - DEBUG    Maximum dispersive delay:	 12.132352(s).
Mar  3 02:27:38 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:27:38 2021 - DEBUG    In 1
Mar  3 02:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:27:38 2021 - DEBUG    Driver version:		11010
Mar  3 02:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:27:38 2021 - DEBUG    az_start:		0.000000
Mar  3 02:27:38 2021 - DEBUG    za_start:		0.000000
Mar  3 02:27:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:27:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:27:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:27:38 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:27:38 2021 - DEBUG    refdm:			0.000000
Mar  3 02:27:38 2021 - DEBUG    period:			0.000000
Mar  3 02:27:38 2021 - DEBUG    fch1:			453.500000
Mar  3 02:27:38 2021 - DEBUG    foff:			-0.026123
Mar  3 02:27:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:27:38 2021 - DEBUG    telescope_id:		0
Mar  3 02:27:38 2021 - DEBUG    machine_id:		0
Mar  3 02:27:38 2021 - DEBUG    data_type:		0
Mar  3 02:27:38 2021 - DEBUG    barycentric:		0
Mar  3 02:27:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:27:38 2021 - DEBUG    nbits:			8
Mar  3 02:27:38 2021 - DEBUG    nsamples:		39062
Mar  3 02:27:38 2021 - DEBUG    nchans:			4096
Mar  3 02:27:38 2021 - DEBUG    nifs:			0
Mar  3 02:27:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:27:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:27:38 2021 - DEBUG    rawdatafile:		
Mar  3 02:27:38 2021 - DEBUG    source_name:		
Mar  3 02:27:38 2021 - DEBUG    N:			0
Mar  3 02:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:27:38 2021 - DEBUG    Optimization settings:
Mar  3 02:27:38 2021 - DEBUG    		UNROLL:			4
Mar  3 02:27:38 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:27:38 2021 - DEBUG    		SDIVINT:		4
Mar  3 02:27:38 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:27:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:27:38 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:27:38 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:27:38 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:27:38 2021 - DEBUG    ddtr maxshift:		23696
Mar  3 02:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:27:38 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:27:38 2021 - DEBUG    t_processed size:	2
Mar  3 02:27:38 2021 - DEBUG    t_processed elements:
Mar  3 02:27:38 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 02:27:38 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 02:27:38 2021 - DEBUG    power:			2.000000
Mar  3 02:27:38 2021 - NOTICE   Pipeline is ready.
Mar  3 02:27:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2135 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2135 MB.

Memory allocation for the DDTR
Number of time samples: 187712;
maxshift: 59920
Number of time samples + maxshift: 247632;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2028601344 bytes = 1934.625 MB;
DDTR output size:  9255493632 bytes = 8826.727 MB;
Total memory required: 11284094976 bytes = 10761.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187712, 0
CORNER TURN!
247632 4096
32 8
7738 512
Performed CT: 0.044796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.410861
CT Device memory bandwidth in GB/s: 135.846517

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
228
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247632

1406.250000
0.001245
228
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 0.000000
timesamples: 153776

1757.812500
0.001245
283
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64832, 1
CORNER TURN!
124752 4096
32 8
3898 512
Performed CT: 0.022692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155242
CT Device memory bandwidth in GB/s: 135.093145

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 12.013568

1406.250000
0.001245
228
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 12.013568
timesamples: 124752

1406.250000
0.001245
228
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3075.839844	0.450000	3584

Amount of telescope time processed: 12.013568
timesamples: 92336

1757.812500
0.001245
283
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6911 (GPU estimate)
Amount of telescope time processed: 16.162815
Number of samples processed: 252544
Real-time speedup factor: 1.273556
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23696
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  679886848 bytes = 648.391 MB;
Total memory required: 999833600 bytes = 953.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.333948
CT Device memory bandwidth in GB/s: 145.400369

NOTICE: 0.00000Mar  3 02:27:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:27:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:27:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:27:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:27:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:27:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:27:39 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:27:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:27:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:27:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:27:39 2021 - DEBUG    Optimization settings:
Mar  3 02:27:39 2021 - DEBUG    		UNROLL:			4
Mar  3 02:27:39 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:27:39 2021 - DEBUG    		SDIVINT:		4
Mar  3 02:27:39 2021 - DEBUG    		SDIVINDM:		128
Mar  3 02:27:39 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:27:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.120000,1,1
Mar  3 02:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,842.239990,0.250000,2,2
Mar  3 02:27:39 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:27:39 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:27:39 2021 - DEBUG         ndms[0]:		4352
Mar  3 02:27:39 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:27:39 2021 - DEBUG    ddtr maxshift:		23696
Mar  3 02:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:27:39 2021 - DEBUG    ddtr max_ndms:		4352
Mar  3 02:27:39 2021 - DEBUG    t_processed size:	2
Mar  3 02:27:39 2021 - DEBUG    t_processed elements:
Mar  3 02:27:39 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 02:27:39 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 02:27:39 2021 - DEBUG    power:			2.000000
Mar  3 02:27:39 2021 - NOTICE   Finished. 1
Mar  3 02:27:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:27:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:27:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:27:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:27:39 2021 - NOTICE   	DDTR Binning 	5.791552
Mar  3 02:27:39 2021 - NOTICE   	DDTR Corner_Turn 	6.617600
Mar  3 02:27:39 2021 - NOTICE   	DDTR Dedispersion 	266.902401
Mar  3 02:27:39 2021 - NOTICE   	DDTR Host_To_Device 	279.808879
Mar  3 02:27:39 2021 - NOTICE   	DDTR total 	559.210686
Mar  3 02:27:39 2021 - NOTICE   	Total total 	559.279663
Mar  3 02:27:39 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  3 02:27:39 2021 - NOTICE    
Mar  3 02:27:39 2021 - NOTICE   	Real-time speed-up factor:	14.061516
Mar  3 02:27:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:27:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:27:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:27:39 2021 - NOTICE   Checked for devices.
Mar  3 02:27:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:27:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:27:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:27:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:27:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:27:39 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:27:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:27:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:27:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
