Feb  2 21:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:48:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:48:48 2021 - NOTICE   Checked for devices.
Feb  2 21:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4015
Number of time samples + maxshift: 19375;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39680000 bytes = 37.842 MB;
DDTR output size:  79360000 bytes = 75.684 MB;
Total memory required: 119040000 bytes = 113.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19375 1024
32 8
605 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.616501
CT Device memory bandwidth in GB/s: 143.169901

NOTICE: 0.000000	3993.600098	3.900000	1024

Amount of telescope time processed: 0.000000

3808.593750
0.000964
480
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0357349 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 440.147675
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37120
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  114032640 bytes = 108.750 MB;
Total memory required: 152043520 bytes = 145.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.223428
CT Device memory bandwidth in GB/s: 143.534057

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
328
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2512
Number of time samples + maxshift: 19408;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19873792 bytes = 18.953 MB;
DDTR output size:  39747584 bytes = 37.906 MB;
Total memory required: 59621376 bytes = 56.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19408 512
32 8
606 64
Performed CT: 0.000410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.040729
CT Device memory bandwidth in GB/s: 145.224437

NOTICE: 0.000000	5120.000000	20.000000	256

Amount of telescope time processed: 0.000000

19531.250000
0.000451
1133
lineshift:	1373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:48:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:48:48 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:48:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Optimization settings:
Feb  2 21:48:48 2021 - DEBUG    		UNROLL:			4
Feb  2 21:48:48 2021 - DEBUG    		SNUMREG:		16
Feb  2 21:48:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:48:48 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:48:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:48:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:48:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:48:48 2021 - DEBUG         ndms[0]:		256
Feb  2 21:48:48 2021 - DEBUG    ddtr maxshift:		2512
Feb  2 21:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:48:48 2021 - DEBUG    t_processed size:	1
Feb  2 21:48:48 2021 - DEBUG    t_processed elements:
Feb  2 21:48:48 2021 - DEBUG         t_processed[0][0]:	16896
Feb  2 21:48:48 2021 - DEBUG    power:			2.000000
Feb  2 21:48:48 2021 - NOTICE   Finished. 2
Feb  2 21:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:48:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:48:48 2021 - NOTICE   	DDTR Corner_Turn 	1.242784
Feb  2 21:48:48 2021 - NOTICE   	DDTR Dedispersion 	4.360224
Feb  2 21:48:48 2021 - NOTICE   	DDTR Host_To_Device 	38.172352
Feb  2 21:48:48 2021 - NOTICE   	DDTR total 	43.904128
Feb  2 21:48:48 2021 - NOTICE   	Total total 	18.046976
Feb  2 21:48:48 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 21:48:48 2021 - NOTICE    
Feb  2 21:48:48 2021 - NOTICE   	Real-time speed-up factor:	394.074656
Feb  2 21:48:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:48:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:48:48 2021 - NOTICE   Checked for devices.
Feb  2 21:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:48:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:48:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:48:48 2021 - DEBUG    Driver version:		11010
Feb  2 21:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:48:48 2021 - NOTICE   Calculating strategy.
Feb  2 21:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:48:48 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  2 21:48:48 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Feb  2 21:48:48 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:48:48 2021 - DEBUG    In 1
Feb  2 21:48:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:48:48 2021 - NOTICE   Calculating strategy.
Feb  2 21:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:48:48 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Feb  2 21:48:48 2021 - DEBUG    Maximum dispersive delay:	 14.811136(s).
Feb  2 21:48:48 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:48:48 2021 - DEBUG    In 1
Feb  2 21:48:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:48:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:48:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:48:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:48:48 2021 - DEBUG    Driver version:		11010
Feb  2 21:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:48:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    az_start:		0.000000
Feb  2 21:48:48 2021 - DEBUG    za_start:		0.000000
Feb  2 21:48:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:48:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:48:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:48:48 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:48:48 2021 - DEBUG    refdm:			0.000000
Feb  2 21:48:48 2021 - DEBUG    period:			0.000000
Feb  2 21:48:48 2021 - DEBUG    fch1:			832.500000
Feb  2 21:48:48 2021 - DEBUG    foff:			-0.478516
Feb  2 21:48:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:48:48 2021 - DEBUG    telescope_id:		0
Feb  2 21:48:48 2021 - DEBUG    machine_id:		0
Feb  2 21:48:48 2021 - DEBUG    data_type:		0
Feb  2 21:48:48 2021 - DEBUG    barycentric:		0
Feb  2 21:48:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:48:48 2021 - DEBUG    nbits:			8
Feb  2 21:48:48 2021 - DEBUG    nsamples:		39062
Feb  2 21:48:48 2021 - DEBUG    nchans:			512
Feb  2 21:48:48 2021 - DEBUG    nifs:			0
Feb  2 21:48:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:48:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:48:48 2021 - DEBUG    rawdatafile:		
Feb  2 21:48:48 2021 - DEBUG    source_name:		
Feb  2 21:48:48 2021 - DEBUG    N:			0
Feb  2 21:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Optimization settings:
Feb  2 21:48:48 2021 - DEBUG    		UNROLL:			4
Feb  2 21:48:48 2021 - DEBUG    		SNUMREG:		16
Feb  2 21:48:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:48:48 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:48:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:48:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,362.239990,0.700000,2,2
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,695.039978,1.300000,4,4
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.039978,1565.439941,3.400000,8,8
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2231.040039,2.600000,16,16
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:48:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:48:48 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:48:48 2021 - DEBUG         ndms[1]:		256
Feb  2 21:48:48 2021 - DEBUG         ndms[2]:		256
Feb  2 21:48:48 2021 - DEBUG         ndms[3]:		256
Feb  2 21:48:48 2021 - DEBUG         ndms[4]:		256
Feb  2 21:48:48 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 21:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:48:48 2021 - DEBUG    t_processed size:	5
Feb  2 21:48:48 2021 - DEBUG    t_processed elements:
Feb  2 21:48:48 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 21:48:48 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 21:48:48 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 21:48:48 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 21:48:48 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 21:48:48 2021 - DEBUG    power:			2.000000
Feb  2 21:48:48 2021 - NOTICE   Pipeline is ready.
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:48:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:48:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:48:48 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:48:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Optimization settings:
Feb  2 21:48:48 2021 - DEBUG    		UNROLL:			4
Feb  2 21:48:48 2021 - DEBUG    		SNUMREG:		16
Feb  2 21:48:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:48:48 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:48:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:48:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,362.239990,0.700000,2,2
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,695.039978,1.300000,4,4
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.039978,1565.439941,3.400000,8,8
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2231.040039,2.600000,16,16
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:48:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:48:48 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:48:48 2021 - DEBUG         ndms[1]:		256
Feb  2 21:48:48 2021 - DEBUG         ndms[2]:		256
Feb  2 21:48:48 2021 - DEBUG         ndms[3]:		256
Feb  2 21:48:48 2021 - DEBUG         ndms[4]:		256
Feb  2 21:48:48 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 21:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:48:48 2021 - DEBUG    t_processed size:	5
Feb  2 21:48:48 2021 - DEBUG    t_processed elements:
Feb  2 21:48:48 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 21:48:48 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 21:48:48 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 21:48:48 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 21:48:48 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 21:48:48 2021 - DEBUG    power:			2.000000
Feb  2 21:48:48 2021 - NOTICE   Finished. 1
Feb  2 21:48:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:48:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:48:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:48:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:48:48 2021 - NOTICE   	DDTR Binning 	2.615936
Feb  2 21:48:48 2021 - NOTICE   	DDTR Corner_Turn 	0.812256
Feb  2 21:48:48 2021 - NOTICE   	DDTR Dedispersion 	5.914880
Feb  2 21:48:48 2021 - NOTICE   	DDTR Host_To_Device 	25.079552
Feb  2 21:48:48 2021 - NOTICE   	DDTR total 	34.585472
Feb  2 21:48:48 2021 - NOTICE   	Total total 	34.717697
Feb  2 21:48:48 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  2 21:48:48 2021 - NOTICE    
Feb  2 21:48:48 2021 - NOTICE   	Real-time speed-up factor:	120.811699
Feb  2 21:48:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:48:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:48:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:48:48 2021 - NOTICE   Checked for devices.
Feb  2 21:48:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:48:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:48:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:48:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:48:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:48:48 2021 - DEBUG    Driver version:		11010
Feb  2 21:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:48:48 2021 - NOTICE   Calculating strategy.
Feb  2 21:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:48:48 2021 - DEBUG    Range:	0 MAXSHIFT:	12682 Scrunch value:	1
Feb  2 21:48:48 2021 - DEBUG    Maximum dispersive delay:	 1.623296(s).
Feb  2 21:48:48 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:48:48 2021 - DEBUG    In 2
Feb  2 21:48:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:48:48 2021 - NOTICE   Calculating strategy.
Feb  2 21:48:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:48:48 2021 - DEBUG    Range:	0 MAXSHIFT:	12682 Scrunch value:	1
Feb  2 21:48:48 2021 - DEBUG    Maximum dispersive delay:	 1.623296(s).
Feb  2 21:48:48 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:48:48 2021 - DEBUG    In 2
Feb  2 21:48:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:48:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:48:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:48:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:48:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:48:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:48:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:48:48 2021 - DEBUG    Driver version:		11010
Feb  2 21:48:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:48:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:48:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:48:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    az_start:		0.000000
Feb  2 21:48:48 2021 - DEBUG    za_start:		0.000000
Feb  2 21:48:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:48:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:48:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:48:48 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:48:48 2021 - DEBUG    refdm:			0.000000
Feb  2 21:48:48 2021 - DEBUG    period:			0.000000
Feb  2 21:48:48 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:48:48 2021 - DEBUG    foff:			-0.080566
Feb  2 21:48:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:48:48 2021 - DEBUG    telescope_id:		0
Feb  2 21:48:48 2021 - DEBUG    machine_id:		0
Feb  2 21:48:48 2021 - DEBUG    data_type:		0
Feb  2 21:48:48 2021 - DEBUG    barycentric:		0
Feb  2 21:48:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:48:48 2021 - DEBUG    nbits:			8
Feb  2 21:48:48 2021 - DEBUG    nsamples:		156250
Feb  2 21:48:48 2021 - DEBUG    nchans:			4096
Feb  2 21:48:48 2021 - DEBUG    nifs:			0
Feb  2 21:48:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:48:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:48:48 2021 - DEBUG    rawdatafile:		
Feb  2 21:48:48 2021 - DEBUG    source_name:		
Feb  2 21:48:48 2021 - DEBUG    N:			0
Feb  2 21:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:48:48 2021 - DEBUG    Optimization settings:
Feb  2 21:48:48 2021 - DEBUG    		UNROLL:			4
Feb  2 21:48:48 2021 - DEBUG    		SNUMREG:		16
Feb  2 21:48:48 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:48:48 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:48:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:48:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,1.100000,1,1
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:48:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:48:48 2021 - DEBUG         ndms[0]:		3456
Feb  2 21:48:48 2021 - DEBUG    ddtr maxshift:		12682
Feb  2 21:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:48:48 2021 - DEBUG    ddtr max_ndms:		3456
Feb  2 21:48:48 2021 - DEBUG    t_processed size:	1
Feb  2 21:48:48 2021 - DEBUG    t_processed elements:
Feb  2 21:48:48 2021 - DEBUG         t_processed[0][0]:	143360
Feb  2 21:48:48 2021 - DEBUG    power:			2.000000
Feb  2 21:48:48 2021 - NOTICE   Pipeline is ready.
Feb  2 21:48:48 2021 - NOTICE   Pipeline running over next chunk.
generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.018047 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 958.692627
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 28928
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  247070720 bytes = 235.625 MB;
Total memory required: 285081600 bytes = 271.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000793 (GPU estimate)
