Feb  2 21:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:04:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:04:57 2021 - NOTICE   Checked for devices.
Feb  2 21:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:04:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    t_processed elements:
Feb  2 21:04:57 2021 - DEBUG         t_processed[0][0]:	15984
Feb  2 21:04:57 2021 - DEBUG    power:			2.000000
Feb  2 21:04:57 2021 - NOTICE   Finished. 1
Feb  2 21:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:04:57 2021 - NOTICE   	DDTR Corner_Turn 	0.857856
Feb  2 21:04:57 2021 - NOTICE   	DDTR Dedispersion 	13.777248
Feb  2 21:04:57 2021 - NOTICE   	DDTR Host_To_Device 	26.312928
Feb  2 21:04:57 2021 - NOTICE   	DDTR total 	41.001504
Feb  2 21:04:57 2021 - NOTICE   	Total total 	41.060352
Feb  2 21:04:57 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  2 21:04:57 2021 - NOTICE    
Feb  2 21:04:57 2021 - NOTICE   	Real-time speed-up factor:	398.623385
Feb  2 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:04:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:04:57 2021 - NOTICE   Checked for devices.
Feb  2 21:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:04:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:04:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:04:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:04:57 2021 - DEBUG    Driver version:		11010
Feb  2 21:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:04:57 2021 - NOTICE   Calculating strategy.
Feb  2 21:04:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 21:04:57 2021 - DEBUG    Range:	4 MAXSHIFT:	31320 Scrunch value:	16
Feb  2 21:04:57 2021 - DEBUG    Maximum dispersive delay:	 16.035839(s).
Feb  2 21:04:57 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:04:57 2021 - DEBUG    In 1
Feb  2 21:04:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:04:57 2021 - NOTICE   Calculating strategy.
Feb  2 21:04:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 21:04:57 2021 - DEBUG    Range:	4 MAXSHIFT:	31320 Scrunch value:	16
Feb  2 21:04:57 2021 - DEBUG    Maximum dispersive delay:	 16.035839(s).
Feb  2 21:04:57 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:04:57 2021 - DEBUG    In 1
Feb  2 21:04:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:04:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:04:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:04:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:04:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:04:57 2021 - DEBUG    Driver version:		11010
Feb  2 21:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:04:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:04:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:04:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    az_start:		0.000000
Feb  2 21:04:57 2021 - DEBUG    za_start:		0.000000
Feb  2 21:04:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:04:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:04:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:04:57 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:04:57 2021 - DEBUG    refdm:			0.000000
Feb  2 21:04:57 2021 - DEBUG    period:			0.000000
Feb  2 21:04:57 2021 - DEBUG    fch1:			897.500000
Feb  2 21:04:57 2021 - DEBUG    foff:			-0.654297
Feb  2 21:04:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:04:57 2021 - DEBUG    telescope_id:		0
Feb  2 21:04:57 2021 - DEBUG    machine_id:		0
Feb  2 21:04:57 2021 - DEBUG    data_type:		0
Feb  2 21:04:57 2021 - DEBUG    barycentric:		0
Feb  2 21:04:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:04:57 2021 - DEBUG    nbits:			8
Feb  2 21:04:57 2021 - DEBUG    nsamples:		39062
Feb  2 21:04:57 2021 - DEBUG    nchans:			512
Feb  2 21:04:57 2021 - DEBUG    nifs:			0
Feb  2 21:04:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:04:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:04:57 2021 - DEBUG    rawdatafile:		
Feb  2 21:04:57 2021 - DEBUG    source_name:		
Feb  2 21:04:57 2021 - DEBUG    N:			0
Feb  2 21:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    Optimization settings:
Feb  2 21:04:57 2021 - DEBUG    		UNROLL:			4
Feb  2 21:04:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:04:57 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:04:57 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:04:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:04:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,276.500000,0.270000,2,2
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,483.000000,0.590000,4,4
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1113.000000,4.200000,8,8
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.000000,1833.000000,4.800000,16,16
Feb  2 21:04:57 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:04:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:04:57 2021 - DEBUG         ndms[0]:		800
Feb  2 21:04:57 2021 - DEBUG         ndms[1]:		550
Feb  2 21:04:57 2021 - DEBUG         ndms[2]:		350
Feb  2 21:04:57 2021 - DEBUG         ndms[3]:		150
Feb  2 21:04:57 2021 - DEBUG         ndms[4]:		150
Feb  2 21:04:57 2021 - DEBUG    ddtr maxshift:		31320
Feb  2 21:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:04:57 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:04:57 2021 - DEBUG    t_processed size:	5
Feb  2 21:04:57 2021 - DEBUG    t_processed elements:
Feb  2 21:04:57 2021 - DEBUG         t_processed[0][0]:	6912
Feb  2 21:04:57 2021 - DEBUG         t_processed[1][0]:	3456
Feb  2 21:04:57 2021 - DEBUG         t_processed[2][0]:	1728
Feb  2 21:04:57 2021 - DEBUG         t_processed[3][0]:	864
Feb  2 21:04:57 2021 - DEBUG         t_processed[4][0]:	432
Feb  2 21:04:57 2021 - DEBUG    power:			2.000000
Feb  2 21:04:57 2021 - NOTICE   Pipeline is ready.
Feb  2 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15984;
maxshift: 3519
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  79884288 bytes = 76.184 MB;
Total memory required: 119826432 bytes = 114.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15984, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.046198
CT Device memory bandwidth in GB/s: 144.027719

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0410604 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 15984
Real-time speedup factor: 398.623413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 31320
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  122342400 bytes = 116.675 MB;
Total memory required: 161491968 bytes = 154.011 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.031517
CT Device memory bandwidth in GB/s: 142.218910

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

312.500000
0.007931
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	276.500000	0.270000	550

Amount of telescope time processed: 0.000000
timesamples: 38232

263.671875
0.007931
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.500000	483.000000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 34776

288.085938
0.007931
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	1113.000000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 33048

1025.390625
0.007931
432
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.000000	1833.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 32176

585.937500
0.007931
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generiFeb  2 21:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:04:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:04:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:04:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:04:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    Optimization settings:
Feb  2 21:04:57 2021 - DEBUG    		UNROLL:			4
Feb  2 21:04:57 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:04:57 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:04:57 2021 - DEBUG    		SDIVINDM:		50
Feb  2 21:04:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:04:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,276.500000,0.270000,2,2
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,483.000000,0.590000,4,4
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1113.000000,4.200000,8,8
Feb  2 21:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.000000,1833.000000,4.800000,16,16
Feb  2 21:04:57 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:04:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:04:57 2021 - DEBUG         ndms[0]:		800
Feb  2 21:04:57 2021 - DEBUG         ndms[1]:		550
Feb  2 21:04:57 2021 - DEBUG         ndms[2]:		350
Feb  2 21:04:57 2021 - DEBUG         ndms[3]:		150
Feb  2 21:04:57 2021 - DEBUG         ndms[4]:		150
Feb  2 21:04:57 2021 - DEBUG    ddtr maxshift:		31320
Feb  2 21:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:04:57 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 21:04:57 2021 - DEBUG    t_processed size:	5
Feb  2 21:04:57 2021 - DEBUG    t_processed elements:
Feb  2 21:04:57 2021 - DEBUG         t_processed[0][0]:	6912
Feb  2 21:04:57 2021 - DEBUG         t_processed[1][0]:	3456
Feb  2 21:04:57 2021 - DEBUG         t_processed[2][0]:	1728
Feb  2 21:04:57 2021 - DEBUG         t_processed[3][0]:	864
Feb  2 21:04:57 2021 - DEBUG         t_processed[4][0]:	432
Feb  2 21:04:57 2021 - DEBUG    power:			2.000000
Feb  2 21:04:57 2021 - NOTICE   Finished. 1
Feb  2 21:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:04:57 2021 - NOTICE   	DDTR Binning 	2.757664
Feb  2 21:04:57 2021 - NOTICE   	DDTR Corner_Turn 	0.843776
Feb  2 21:04:57 2021 - NOTICE   	DDTR Dedispersion 	4.724128
Feb  2 21:04:57 2021 - NOTICE   	DDTR Host_To_Device 	25.845983
Feb  2 21:04:57 2021 - NOTICE   	DDTR total 	34.334560
Feb  2 21:04:57 2021 - NOTICE   	Total total 	34.477024
Feb  2 21:04:57 2021 - NOTICE   	Processed telescope time:	3538.944006
Feb  2 21:04:57 2021 - NOTICE    
Feb  2 21:04:57 2021 - NOTICE   	Real-time speed-up factor:	102.646446
Feb  2 21:04:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:04:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:04:57 2021 - NOTICE   Checked for devices.
Feb  2 21:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:04:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:04:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:04:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:04:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:04:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:04:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:04:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:04:57 2021 - DEBUG    Driver version:		11010
Feb  2 21:04:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:04:57 2021 - DEBUG    Global memory [bytes]:	11554717696
