Feb  2 21:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:21:36 2021 - NOTICE   Checked for devices.
Feb  2 21:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:21:36 2021 - NOTICE   Calculating strategy.
Feb  2 21:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 21:21:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1811 Scrunch value:	1
Feb  2 21:21:36 2021 - DEBUG    Maximum dispersive delay:	 1.854464(s).
Feb  2 21:21:36 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:21:36 2021 - DEBUG    In 2
Feb  2 21:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:21:36 2021 - NOTICE   Calculating strategy.
Feb  2 21:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 21:21:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1811 Scrunch value:	1
Feb  2 21:21:36 2021 - DEBUG    Maximum dispersive delay:	 1.854464(s).
Feb  2 21:21:36 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:21:36 2021 - DEBUG    In 2
Feb  2 21:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:21:36 2021 - DEBUG    Driver version:		11010
Feb  2 21:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    az_start:		0.000000
Feb  2 21:21:36 2021 - DEBUG    za_start:		0.000000
Feb  2 21:21:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:21:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:21:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:21:36 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:21:36 2021 - DEBUG    refdm:			0.000000
Feb  2 21:21:36 2021 - DEBUG    period:			0.000000
Feb  2 21:21:36 2021 - DEBUG    fch1:			1820.000000
Feb  2 21:21:36 2021 - DEBUG    foff:			-0.507812
Feb  2 21:21:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:21:36 2021 - DEBUG    telescope_id:		0
Feb  2 21:21:36 2021 - DEBUG    machine_id:		0
Feb  2 21:21:36 2021 - DEBUG    data_type:		0
Feb  2 21:21:36 2021 - DEBUG    barycentric:		0
Feb  2 21:21:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:21:36 2021 - DEBUG    nbits:			8
Feb  2 21:21:36 2021 - DEBUG    nsamples:		19531
Feb  2 21:21:36 2021 - DEBUG    nchans:			512
Feb  2 21:21:36 2021 - DEBUG    nifs:			0
Feb  2 21:21:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:21:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:21:36 2021 - DEBUG    rawdatafile:		
Feb  2 21:21:36 2021 - DEBUG    source_name:		
Feb  2 21:21:36 2021 - DEBUG    N:			0
Feb  2 21:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Optimization settings:
Feb  2 21:21:36 2021 - DEBUG    		UNROLL:			4
Feb  2 21:21:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:21:36 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:21:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:21:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:21:36 2021 - DEBUG         ndms[0]:		180
Feb  2 21:21:36 2021 - DEBUG    ddtr maxshift:		1811
Feb  2 21:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:21:36 2021 - DEBUG    t_processed size:	1
Feb  2 21:21:36 2021 - DEBUG    t_processed elements:
Feb  2 21:21:36 2021 - DEBUG         t_processed[0][0]:	17696
Feb  2 21:21:36 2021 - DEBUG    power:			2.000000
Feb  2 21:21:36 2021 - NOTICE   Pipeline is ready.
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:21:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:21:36 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Optimization settings:
Feb  2 21:21:36 2021 - DEBUG    		UNROLL:			4
Feb  2 21:21:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:21:36 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:21:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:21:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:21:36 2021 - DEBUG         ndms[0]:		180
Feb  2 21:21:36 2021 - DEBUG    ddtr maxshift:		1811
Feb  2 21:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:21:36 2021 - DEBUG    t_processed size:	1
Feb  2 21:21:36 2021 - DEBUG    t_processed elements:
Feb  2 21:21:36 2021 - DEBUG         t_processed[0][0]:	17696
Feb  2 21:21:36 2021 - DEBUG    power:			2.000000
Feb  2 21:21:36 2021 - NOTICE   Finished. 1
Feb  2 21:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:21:36 2021 - NOTICE   	DDTR Corner_Turn 	0.432128
Feb  2 21:21:36 2021 - NOTICE   	DDTR Dedispersion 	1.283552
Feb  2 21:21:36 2021 - NOTICE   	DDTR Host_To_Device 	13.208640
Feb  2 21:21:36 2021 - NOTICE   	DDTR total 	14.969472
Feb  2 21:21:36 2021 - NOTICE   	Total total 	15.032256
Feb  2 21:21:36 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  2 21:21:36 2021 - NOTICE    
Feb  2 21:21:36 2021 - NOTICE   	Real-time speed-up factor:	1205.454757
Feb  2 21:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:21:36 2021 - NOTICE   Checked for devices.
Feb  2 21:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:21:36 2021 - DEBUG    Driver version:		11010
Feb  2 21:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:21:36 2021 - NOTICE   Calculating strategy.
Feb  2 21:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:21:36 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Feb  2 21:21:36 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Feb  2 21:21:36 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:21:36 2021 - DEBUG    In 1
Feb  2 21:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:21:36 2021 - NOTICE   Calculating strategy.
Feb  2 21:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:21:36 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Feb  2 21:21:36 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Feb  2 21:21:36 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:21:36 2021 - DEBUG    In 1
Feb  2 21:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:21:36 2021 - DEBUG    Driver version:		11010
Feb  2 21:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    az_start:		0.000000
Feb  2 21:21:36 2021 - DEBUG    za_start:		0.000000
Feb  2 21:21:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:21:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:21:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:21:36 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:21:36 2021 - DEBUG    refdm:			0.000000
Feb  2 21:21:36 2021 - DEBUG    period:			0.000000
Feb  2 21:21:36 2021 - DEBUG    fch1:			832.500000
Feb  2 21:21:36 2021 - DEBUG    foff:			-0.478516
Feb  2 21:21:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:21:36 2021 - DEBUG    telescope_id:		0
Feb  2 21:21:36 2021 - DEBUG    machine_id:		0
Feb  2 21:21:36 2021 - DEBUG    data_type:		0
Feb  2 21:21:36 2021 - DEBUG    barycentric:		0
Feb  2 21:21:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:21:36 2021 - DEBUG    nbits:			8
Feb  2 21:21:36 2021 - DEBUG    nsamples:		39062
Feb  2 21:21:36 2021 - DEBUG    nchans:			512
Feb  2 21:21:36 2021 - DEBUG    nifs:			0
Feb  2 21:21:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:21:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:21:36 2021 - DEBUG    rawdatafile:		
Feb  2 21:21:36 2021 - DEBUG    source_name:		
Feb  2 21:21:36 2021 - DEBUG    N:			0
Feb  2 21:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Optimization settings:
Feb  2 21:21:36 2021 - DEBUG    		UNROLL:			4
Feb  2 21:21:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:21:36 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:21:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:21:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,310.799988,0.700000,2,2
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,544.799988,1.300000,4,4
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.799988,1156.800049,3.400000,8,8
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1780.800049,2.600000,16,16
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:21:36 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:21:36 2021 - DEBUG         ndms[1]:		180
Feb  2 21:21:36 2021 - DEBUG         ndms[2]:		180
Feb  2 21:21:36 2021 - DEBUG         ndms[3]:		180
Feb  2 21:21:36 2021 - DEBUG         ndms[4]:		240
Feb  2 21:21:36 2021 - DEBUG    ddtr maxshift:		21728
Feb  2 21:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:21:36 2021 - DEBUG    t_processed size:	5
Feb  2 21:21:36 2021 - DEBUG    t_processed elements:
Feb  2 21:21:36 2021 - DEBUG         t_processed[0][0]:	14336
Feb  2 21:21:36 2021 - DEBUG         t_processed[1][0]:	7168
Feb  2 21:21:36 2021 - DEBUG         t_processed[2][0]:	3584
Feb  2 21:21:36 2021 - DEBUG         t_processed[3][0]:	1792
Feb  2 21:21:36 2021 - DEBUG         t_processed[4][0]:	896
Feb  2 21:21:36 2021 - DEBUG    power:			2.000000
Feb  2 21:21:36 2021 - NOTICE   Pipeline is ready.
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0310519 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 3584
Real-time speedup factor: 59.094925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1811
Number of time samples + maxshift: 19507;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19975168 bytes = 19.050 MB;
DDTR output size:  39950336 bytes = 38.100 MB;
Total memory required: 59925504 bytes = 57.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19507 512
32 8
609 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.834177
CT Device memory bandwidth in GB/s: 144.500506

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000451
545
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0150323 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 1205.454712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 21728
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  242350080 bytes = 231.123 MB;
Total memory required: 279279616 bytes = 266.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.210600
CT Device memory bandwidth in GB/s: 144.726360

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

214.843750
0.006014
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	310.799988	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 36064

683.593750
0.006014
268
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	544.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 28896

634.765625
0.006014
251
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.799988	1156.800049	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 25312

830.078125
0.006014
320
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1780.Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:21:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:21:36 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Optimization settings:
Feb  2 21:21:36 2021 - DEBUG    		UNROLL:			4
Feb  2 21:21:36 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:21:36 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:21:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:21:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,310.799988,0.700000,2,2
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,544.799988,1.300000,4,4
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.799988,1156.800049,3.400000,8,8
Feb  2 21:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1780.800049,2.600000,16,16
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:21:36 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:21:36 2021 - DEBUG         ndms[1]:		180
Feb  2 21:21:36 2021 - DEBUG         ndms[2]:		180
Feb  2 21:21:36 2021 - DEBUG         ndms[3]:		180
Feb  2 21:21:36 2021 - DEBUG         ndms[4]:		240
Feb  2 21:21:36 2021 - DEBUG    ddtr maxshift:		21728
Feb  2 21:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:21:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:21:36 2021 - DEBUG    t_processed size:	5
Feb  2 21:21:36 2021 - DEBUG    t_processed elements:
Feb  2 21:21:36 2021 - DEBUG         t_processed[0][0]:	14336
Feb  2 21:21:36 2021 - DEBUG         t_processed[1][0]:	7168
Feb  2 21:21:36 2021 - DEBUG         t_processed[2][0]:	3584
Feb  2 21:21:36 2021 - DEBUG         t_processed[3][0]:	1792
Feb  2 21:21:36 2021 - DEBUG         t_processed[4][0]:	896
Feb  2 21:21:36 2021 - DEBUG    power:			2.000000
Feb  2 21:21:36 2021 - NOTICE   Finished. 1
Feb  2 21:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:21:36 2021 - NOTICE   	DDTR Binning 	2.284928
Feb  2 21:21:36 2021 - NOTICE   	DDTR Corner_Turn 	0.782400
Feb  2 21:21:36 2021 - NOTICE   	DDTR Dedispersion 	10.053152
Feb  2 21:21:36 2021 - NOTICE   	DDTR Host_To_Device 	24.369504
Feb  2 21:21:36 2021 - NOTICE   	DDTR total 	37.656353
Feb  2 21:21:36 2021 - NOTICE   	Total total 	37.798046
Feb  2 21:21:36 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  2 21:21:36 2021 - NOTICE    
Feb  2 21:21:36 2021 - NOTICE   	Real-time speed-up factor:	194.190781
Feb  2 21:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:21:36 2021 - NOTICE   Checked for devices.
Feb  2 21:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:21:36 2021 - DEBUG    Driver version:		11010
Feb  2 21:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:21:36 2021 - NOTICE   Calculating strategy.
Feb  2 21:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb  2 21:21:36 2021 - DEBUG    Range:	0 MAXSHIFT:	12737 Scrunch value:	1
Feb  2 21:21:36 2021 - DEBUG    Maximum dispersive delay:	 1.630336(s).
Feb  2 21:21:36 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:21:36 2021 - DEBUG    In 2
Feb  2 21:21:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:21:37 2021 - NOTICE   Calculating strategy.
Feb  2 21:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb  2 21:21:37 2021 - DEBUG    Range:	0 MAXSHIFT:	12737 Scrunch value:	1
Feb  2 21:21:37 2021 - DEBUG    Maximum dispersive delay:	 1.630336(s).
Feb  2 21:21:37 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:21:37 2021 - DEBUG    In 2
