Feb  2 21:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:20:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:20:56 2021 - NOTICE   Checked for devices.
Feb  2 21:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:20:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 21:20:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1755 Scrunch value:	1
Feb  2 21:20:56 2021 - DEBUG    Maximum dispersive delay:	 1.797120(s).
Feb  2 21:20:56 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:20:56 2021 - DEBUG    In 2
Feb  2 21:20:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:20:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 21:20:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1755 Scrunch value:	1
Feb  2 21:20:56 2021 - DEBUG    Maximum dispersive delay:	 1.797120(s).
Feb  2 21:20:56 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:20:56 2021 - DEBUG    In 2
Feb  2 21:20:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:20:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:20:56 2021 - DEBUG    Driver version:		11010
Feb  2 21:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:20:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    az_start:		0.000000
Feb  2 21:20:56 2021 - DEBUG    za_start:		0.000000
Feb  2 21:20:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:20:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:20:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:20:56 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:20:56 2021 - DEBUG    refdm:			0.000000
Feb  2 21:20:56 2021 - DEBUG    period:			0.000000
Feb  2 21:20:56 2021 - DEBUG    fch1:			1820.000000
Feb  2 21:20:56 2021 - DEBUG    foff:			-0.507812
Feb  2 21:20:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:20:56 2021 - DEBUG    telescope_id:		0
Feb  2 21:20:56 2021 - DEBUG    machine_id:		0
Feb  2 21:20:56 2021 - DEBUG    data_type:		0
Feb  2 21:20:56 2021 - DEBUG    barycentric:		0
Feb  2 21:20:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:20:56 2021 - DEBUG    nbits:			8
Feb  2 21:20:56 2021 - DEBUG    nsamples:		19531
Feb  2 21:20:56 2021 - DEBUG    nchans:			512
Feb  2 21:20:56 2021 - DEBUG    nifs:			0
Feb  2 21:20:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:20:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:20:56 2021 - DEBUG    rawdatafile:		
Feb  2 21:20:56 2021 - DEBUG    source_name:		
Feb  2 21:20:56 2021 - DEBUG    N:			0
Feb  2 21:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Optimization settings:
Feb  2 21:20:56 2021 - DEBUG    		UNROLL:			4
Feb  2 21:20:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:20:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:20:56 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:20:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:20:56 2021 - DEBUG         ndms[0]:		180
Feb  2 21:20:56 2021 - DEBUG    ddtr maxshift:		1755
Feb  2 21:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:20:56 2021 - DEBUG    t_processed size:	1
Feb  2 21:20:56 2021 - DEBUG    t_processed elements:
Feb  2 21:20:56 2021 - DEBUG         t_processed[0][0]:	17640
Feb  2 21:20:56 2021 - DEBUG    power:			2.000000
Feb  2 21:20:56 2021 - NOTICE   Pipeline is ready.
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:20:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:20:56 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:20:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Optimization settings:
Feb  2 21:20:56 2021 - DEBUG    		UNROLL:			4
Feb  2 21:20:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:20:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:20:56 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:20:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:20:56 2021 - DEBUG         ndms[0]:		180
Feb  2 21:20:56 2021 - DEBUG    ddtr maxshift:		1755
Feb  2 21:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:20:56 2021 - DEBUG    t_processed size:	1
Feb  2 21:20:56 2021 - DEBUG    t_processed elements:
Feb  2 21:20:56 2021 - DEBUG         t_processed[0][0]:	17640
Feb  2 21:20:56 2021 - DEBUG    power:			2.000000
Feb  2 21:20:56 2021 - NOTICE   Finished. 1
Feb  2 21:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:20:56 2021 - NOTICE   	DDTR Corner_Turn 	0.438048
Feb  2 21:20:56 2021 - NOTICE   	DDTR Dedispersion 	1.373536
Feb  2 21:20:56 2021 - NOTICE   	DDTR Host_To_Device 	13.146496
Feb  2 21:20:56 2021 - NOTICE   	DDTR total 	15.004672
Feb  2 21:20:56 2021 - NOTICE   	Total total 	15.065184
Feb  2 21:20:56 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  2 21:20:56 2021 - NOTICE    
Feb  2 21:20:56 2021 - NOTICE   	Real-time speed-up factor:	1199.013610
Feb  2 21:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:20:56 2021 - NOTICE   Checked for devices.
Feb  2 21:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:20:56 2021 - DEBUG    Driver version:		11010
Feb  2 21:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:20:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:20:56 2021 - DEBUG    Range:	4 MAXSHIFT:	21672 Scrunch value:	16
Feb  2 21:20:56 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Feb  2 21:20:56 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:20:56 2021 - DEBUG    In 1
Feb  2 21:20:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:20:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:20:56 2021 - DEBUG    Range:	4 MAXSHIFT:	21672 Scrunch value:	16
Feb  2 21:20:56 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Feb  2 21:20:56 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:20:56 2021 - DEBUG    In 1
Feb  2 21:20:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:20:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:20:56 2021 - DEBUG    Driver version:		11010
Feb  2 21:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:20:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    az_start:		0.000000
Feb  2 21:20:56 2021 - DEBUG    za_start:		0.000000
Feb  2 21:20:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:20:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:20:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:20:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:20:56 2021 - DEBUG    refdm:			0.000000
Feb  2 21:20:56 2021 - DEBUG    period:			0.000000
Feb  2 21:20:56 2021 - DEBUG    fch1:			832.500000
Feb  2 21:20:56 2021 - DEBUG    foff:			-0.478516
Feb  2 21:20:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:20:56 2021 - DEBUG    telescope_id:		0
Feb  2 21:20:56 2021 - DEBUG    machine_id:		0
Feb  2 21:20:56 2021 - DEBUG    data_type:		0
Feb  2 21:20:56 2021 - DEBUG    barycentric:		0
Feb  2 21:20:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:20:56 2021 - DEBUG    nbits:			8
Feb  2 21:20:56 2021 - DEBUG    nsamples:		39062
Feb  2 21:20:56 2021 - DEBUG    nchans:			512
Feb  2 21:20:56 2021 - DEBUG    nifs:			0
Feb  2 21:20:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:20:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:20:56 2021 - DEBUG    rawdatafile:		
Feb  2 21:20:56 2021 - DEBUG    source_name:		
Feb  2 21:20:56 2021 - DEBUG    N:			0
Feb  2 21:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Optimization settings:
Feb  2 21:20:56 2021 - DEBUG    		UNROLL:			4
Feb  2 21:20:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:20:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:20:56 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:20:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,310.799988,0.700000,2,2
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,544.799988,1.300000,4,4
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.799988,1156.800049,3.400000,8,8
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1780.800049,2.600000,16,16
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:20:56 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:20:56 2021 - DEBUG         ndms[1]:		180
Feb  2 21:20:56 2021 - DEBUG         ndms[2]:		180
Feb  2 21:20:56 2021 - DEBUG         ndms[3]:		180
Feb  2 21:20:56 2021 - DEBUG         ndms[4]:		240
Feb  2 21:20:56 2021 - DEBUG    ddtr maxshift:		21672
Feb  2 21:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:20:56 2021 - DEBUG    t_processed size:	5
Feb  2 21:20:56 2021 - DEBUG    t_processed elements:
Feb  2 21:20:56 2021 - DEBUG         t_processed[0][0]:	16128
Feb  2 21:20:56 2021 - DEBUG         t_processed[1][0]:	8064
Feb  2 21:20:56 2021 - DEBUG         t_processed[2][0]:	4032
Feb  2 21:20:56 2021 - DEBUG         t_processed[3][0]:	2016
Feb  2 21:20:56 2021 - DEBUG         t_processed[4][0]:	1008
Feb  2 21:20:56 2021 - DEBUG    power:			2.000000
Feb  2 21:20:56 2021 - NOTICE   Pipeline is ready.
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034177 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 8064
Real-time speedup factor: 120.805367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1755
Number of time samples + maxshift: 19395;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19860480 bytes = 18.940 MB;
DDTR output size:  39720960 bytes = 37.881 MB;
Total memory required: 59581440 bytes = 56.821 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19395 512
32 8
606 64
Performed CT: 0.000415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.518288
CT Device memory bandwidth in GB/s: 143.710973

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000451
545
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0150652 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 1199.013550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 21672
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  254016000 bytes = 242.249 MB;
Total memory required: 292723200 bytes = 279.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.066935
CT Device memory bandwidth in GB/s: 143.440161

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

214.843750
0.006014
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	310.799988	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 37800

683.593750
0.006014
268
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	544.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 29736

634.765625
0.006014
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.799988	1156.800049	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 25704

830.078125
0.006014
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1780Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:20:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:20:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:20:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:20:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Optimization settings:
Feb  2 21:20:56 2021 - DEBUG    		UNROLL:			4
Feb  2 21:20:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:20:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:20:56 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:20:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,310.799988,0.700000,2,2
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,544.799988,1.300000,4,4
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.799988,1156.800049,3.400000,8,8
Feb  2 21:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1780.800049,2.600000,16,16
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:20:56 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:20:56 2021 - DEBUG         ndms[1]:		180
Feb  2 21:20:56 2021 - DEBUG         ndms[2]:		180
Feb  2 21:20:56 2021 - DEBUG         ndms[3]:		180
Feb  2 21:20:56 2021 - DEBUG         ndms[4]:		240
Feb  2 21:20:56 2021 - DEBUG    ddtr maxshift:		21672
Feb  2 21:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:20:56 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:20:56 2021 - DEBUG    t_processed size:	5
Feb  2 21:20:56 2021 - DEBUG    t_processed elements:
Feb  2 21:20:56 2021 - DEBUG         t_processed[0][0]:	16128
Feb  2 21:20:56 2021 - DEBUG         t_processed[1][0]:	8064
Feb  2 21:20:56 2021 - DEBUG         t_processed[2][0]:	4032
Feb  2 21:20:56 2021 - DEBUG         t_processed[3][0]:	2016
Feb  2 21:20:56 2021 - DEBUG         t_processed[4][0]:	1008
Feb  2 21:20:56 2021 - DEBUG    power:			2.000000
Feb  2 21:20:56 2021 - NOTICE   Finished. 1
Feb  2 21:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:20:56 2021 - NOTICE   	DDTR Binning 	2.355168
Feb  2 21:20:56 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Feb  2 21:20:56 2021 - NOTICE   	DDTR Dedispersion 	12.642144
Feb  2 21:20:56 2021 - NOTICE   	DDTR Host_To_Device 	25.549791
Feb  2 21:20:56 2021 - NOTICE   	DDTR total 	41.548704
Feb  2 21:20:56 2021 - NOTICE   	Total total 	41.676064
Feb  2 21:20:56 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  2 21:20:56 2021 - NOTICE    
Feb  2 21:20:56 2021 - NOTICE   	Real-time speed-up factor:	198.136178
Feb  2 21:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:20:56 2021 - NOTICE   Checked for devices.
Feb  2 21:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:20:56 2021 - DEBUG    Driver version:		11010
Feb  2 21:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:20:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb  2 21:20:56 2021 - DEBUG    Range:	0 MAXSHIFT:	12681 Scrunch value:	1
Feb  2 21:20:56 2021 - DEBUG    Maximum dispersive delay:	 1.623168(s).
Feb  2 21:20:56 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:20:56 2021 - DEBUG    In 2
Feb  2 21:20:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:20:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb  2 21:20:56 2021 - DEBUG    Range:	0 MAXSHIFT:	12681 Scrunch value:	1
Feb  2 21:20:56 2021 - DEBUG    Maximum dispersive delay:	 1.623168(s).
Feb  2 21:20:56 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:20:56 2021 - DEBUG    In 2
