Feb  2 21:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:52:40 2021 - NOTICE   Checked for devices.
Feb  2 21:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:52:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:40 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 21:52:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2172 Scrunch value:	1
Feb  2 21:52:40 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Feb  2 21:52:40 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:52:40 2021 - DEBUG    In 2
Feb  2 21:52:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:52:40 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 21:52:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2172 Scrunch value:	1
Feb  2 21:52:40 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Feb  2 21:52:40 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:52:40 2021 - DEBUG    In 2
Feb  2 21:52:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:52:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:52:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:40 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    az_start:		0.000000
Feb  2 21:52:40 2021 - DEBUG    za_start:		0.000000
Feb  2 21:52:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:52:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:52:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:52:40 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:52:40 2021 - DEBUG    refdm:			0.000000
Feb  2 21:52:40 2021 - DEBUG    period:			0.000000
Feb  2 21:52:40 2021 - DEBUG    fch1:			1820.000000
Feb  2 21:52:40 2021 - DEBUG    foff:			-0.507812
Feb  2 21:52:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:52:40 2021 - DEBUG    telescope_id:		0
Feb  2 21:52:40 2021 - DEBUG    machine_id:		0
Feb  2 21:52:40 2021 - DEBUG    data_type:		0
Feb  2 21:52:40 2021 - DEBUG    barycentric:		0
Feb  2 21:52:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:52:40 2021 - DEBUG    nbits:			8
Feb  2 21:52:40 2021 - DEBUG    nsamples:		19531
Feb  2 21:52:40 2021 - DEBUG    nchans:			512
Feb  2 21:52:40 2021 - DEBUG    nifs:			0
Feb  2 21:52:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:52:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:52:40 2021 - DEBUG    rawdatafile:		
Feb  2 21:52:40 2021 - DEBUG    source_name:		
Feb  2 21:52:40 2021 - DEBUG    N:			0
Feb  2 21:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Optimization settings:
Feb  2 21:52:40 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:40 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:40 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:40 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:52:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:40 2021 - DEBUG         ndms[0]:		192
Feb  2 21:52:40 2021 - DEBUG    ddtr maxshift:		2172
Feb  2 21:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:52:40 2021 - DEBUG    t_processed size:	1
Feb  2 21:52:40 2021 - DEBUG    t_processed elements:
Feb  2 21:52:40 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 21:52:40 2021 - DEBUG    power:			2.000000
Feb  2 21:52:40 2021 - NOTICE   Pipeline is ready.
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:52:40 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:52:40 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:52:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Optimization settings:
Feb  2 21:52:40 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:40 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:40 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:40 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:52:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:40 2021 - DEBUG         ndms[0]:		192
Feb  2 21:52:40 2021 - DEBUG    ddtr maxshift:		2172
Feb  2 21:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:52:40 2021 - DEBUG    t_processed size:	1
Feb  2 21:52:40 2021 - DEBUG    t_processed elements:
Feb  2 21:52:40 2021 - DEBUG         t_processed[0][0]:	17280
Feb  2 21:52:40 2021 - DEBUG    power:			2.000000
Feb  2 21:52:40 2021 - NOTICE   Finished. 2
Feb  2 21:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:52:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:52:40 2021 - NOTICE   	DDTR Corner_Turn 	0.430688
Feb  2 21:52:40 2021 - NOTICE   	DDTR Dedispersion 	4.528416
Feb  2 21:52:40 2021 - NOTICE   	DDTR Host_To_Device 	13.182592
Feb  2 21:52:40 2021 - NOTICE   	DDTR total 	18.186240
Feb  2 21:52:40 2021 - NOTICE   	Total total 	18.245953
Feb  2 21:52:40 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 21:52:40 2021 - NOTICE    
Feb  2 21:52:40 2021 - NOTICE   	Real-time speed-up factor:	969.788736
Feb  2 21:52:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:52:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:52:40 2021 - NOTICE   Checked for devices.
Feb  2 21:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:52:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:40 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:40 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:52:40 2021 - DEBUG    Range:	4 MAXSHIFT:	23520 Scrunch value:	16
Feb  2 21:52:40 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb  2 21:52:40 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:52:40 2021 - DEBUG    In 1
Feb  2 21:52:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:52:40 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:52:40 2021 - DEBUG    Range:	4 MAXSHIFT:	23520 Scrunch value:	16
Feb  2 21:52:40 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb  2 21:52:40 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:52:40 2021 - DEBUG    In 1
Feb  2 21:52:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:52:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:52:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:40 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    az_start:		0.000000
Feb  2 21:52:40 2021 - DEBUG    za_start:		0.000000
Feb  2 21:52:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:52:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:52:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:52:40 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:52:40 2021 - DEBUG    refdm:			0.000000
Feb  2 21:52:40 2021 - DEBUG    period:			0.000000
Feb  2 21:52:40 2021 - DEBUG    fch1:			832.500000
Feb  2 21:52:40 2021 - DEBUG    foff:			-0.478516
Feb  2 21:52:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:52:40 2021 - DEBUG    telescope_id:		0
Feb  2 21:52:40 2021 - DEBUG    machine_id:		0
Feb  2 21:52:40 2021 - DEBUG    data_type:		0
Feb  2 21:52:40 2021 - DEBUG    barycentric:		0
Feb  2 21:52:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:52:40 2021 - DEBUG    nbits:			8
Feb  2 21:52:40 2021 - DEBUG    nsamples:		39062
Feb  2 21:52:40 2021 - DEBUG    nchans:			512
Feb  2 21:52:40 2021 - DEBUG    nifs:			0
Feb  2 21:52:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:52:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:52:40 2021 - DEBUG    rawdatafile:		
Feb  2 21:52:40 2021 - DEBUG    source_name:		
Feb  2 21:52:40 2021 - DEBUG    N:			0
Feb  2 21:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Optimization settings:
Feb  2 21:52:40 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:40 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:40 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:40 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,295.039978,0.700000,2,2
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.039978,544.639954,1.300000,4,4
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.639954,1088.639893,3.400000,8,8
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.639893,1671.039795,2.600000,16,16
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:52:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:40 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:52:40 2021 - DEBUG         ndms[1]:		160
Feb  2 21:52:40 2021 - DEBUG         ndms[2]:		192
Feb  2 21:52:40 2021 - DEBUG         ndms[3]:		160
Feb  2 21:52:40 2021 - DEBUG         ndms[4]:		224
Feb  2 21:52:40 2021 - DEBUG    ddtr maxshift:		23520
Feb  2 21:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:52:40 2021 - DEBUG    t_processed size:	5
Feb  2 21:52:40 2021 - DEBUG    t_processed elements:
Feb  2 21:52:40 2021 - DEBUG         t_processed[0][0]:	15360
Feb  2 21:52:40 2021 - DEBUG         t_processed[1][0]:	7680
Feb  2 21:52:40 2021 - DEBUG         t_processed[2][0]:	3840
Feb  2 21:52:40 2021 - DEBUG         t_processed[3][0]:	1920
Feb  2 21:52:40 2021 - DEBUG         t_processed[4][0]:	960
Feb  2 21:52:40 2021 - DEBUG    power:			2.000000
Feb  2 21:52:40 2021 - NOTICE   Pipeline is ready.
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
NC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344857 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 114.023026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2172
Number of time samples + maxshift: 19452;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19918848 bytes = 18.996 MB;
DDTR output size:  39837696 bytes = 37.992 MB;
Total memory required: 59756544 bytes = 56.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19452 512
32 8
607 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.396045
CT Device memory bandwidth in GB/s: 144.237627

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
311
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.018246 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 969.788757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23520
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  258785280 bytes = 246.797 MB;
Total memory required: 298598400 bytes = 284.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.694321
CT Device memory bandwidth in GB/s: 142.016592

NOTICE: 0.000000	183.039993	0.110000	1664

Amount of telescope time processed: 0.000000

214.843750
0.006014
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	295.039978	0.700000	160

Amount of telescope time processed: 0.000000
timesamples: 38880

683.593750
0.006014
165
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.039978	544.639954	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 31200

634.765625
0.006014
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.639954	1088.639893	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 27360

830.078125
0.006014
192
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneFeb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:52:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:52:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:52:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:52:40 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:52:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Optimization settings:
Feb  2 21:52:40 2021 - DEBUG    		UNROLL:			4
Feb  2 21:52:40 2021 - DEBUG    		SNUMREG:		12
Feb  2 21:52:40 2021 - DEBUG    		SDIVINT:		20
Feb  2 21:52:40 2021 - DEBUG    		SDIVINDM:		32
Feb  2 21:52:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:52:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,295.039978,0.700000,2,2
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.039978,544.639954,1.300000,4,4
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.639954,1088.639893,3.400000,8,8
Feb  2 21:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.639893,1671.039795,2.600000,16,16
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:52:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:52:40 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:52:40 2021 - DEBUG         ndms[1]:		160
Feb  2 21:52:40 2021 - DEBUG         ndms[2]:		192
Feb  2 21:52:40 2021 - DEBUG         ndms[3]:		160
Feb  2 21:52:40 2021 - DEBUG         ndms[4]:		224
Feb  2 21:52:40 2021 - DEBUG    ddtr maxshift:		23520
Feb  2 21:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:52:40 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:52:40 2021 - DEBUG    t_processed size:	5
Feb  2 21:52:40 2021 - DEBUG    t_processed elements:
Feb  2 21:52:40 2021 - DEBUG         t_processed[0][0]:	15360
Feb  2 21:52:40 2021 - DEBUG         t_processed[1][0]:	7680
Feb  2 21:52:40 2021 - DEBUG         t_processed[2][0]:	3840
Feb  2 21:52:40 2021 - DEBUG         t_processed[3][0]:	1920
Feb  2 21:52:40 2021 - DEBUG         t_processed[4][0]:	960
Feb  2 21:52:40 2021 - DEBUG    power:			2.000000
Feb  2 21:52:40 2021 - NOTICE   Finished. 1
Feb  2 21:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:52:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:52:40 2021 - NOTICE   	DDTR Binning 	2.437536
Feb  2 21:52:40 2021 - NOTICE   	DDTR Corner_Turn 	0.859488
Feb  2 21:52:40 2021 - NOTICE   	DDTR Dedispersion 	12.040224
Feb  2 21:52:40 2021 - NOTICE   	DDTR Host_To_Device 	26.277312
Feb  2 21:52:40 2021 - NOTICE   	DDTR total 	41.781471
Feb  2 21:52:40 2021 - NOTICE   	Total total 	41.921825
Feb  2 21:52:40 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  2 21:52:40 2021 - NOTICE    
Feb  2 21:52:40 2021 - NOTICE   	Real-time speed-up factor:	187.594880
Feb  2 21:52:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:52:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:52:40 2021 - NOTICE   Checked for devices.
Feb  2 21:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:52:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:52:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:52:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:52:40 2021 - DEBUG    Driver version:		11010
Feb  2 21:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:52:40 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:52:40 2021 - DEBUG    Range:	0 MAXSHIFT:	12906 Scrunch value:	1
Feb  2 21:52:40 2021 - DEBUG    Maximum dispersive delay:	 1.651968(s).
Feb  2 21:52:40 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:52:40 2021 - DEBUG    In 2
Feb  2 21:52:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:52:41 2021 - NOTICE   Calculating strategy.
Feb  2 21:52:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:52:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12906 Scrunch value:	1
Feb  2 21:52:41 2021 - DEBUG    Maximum dispersive delay:	 1.651968(s).
Feb  2 21:52:41 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:52:41 2021 - DEBUG    In 2
Feb  2 21:52:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
