Feb  2 20:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:58:40 2021 - NOTICE   Checked for devices.
Feb  2 20:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:41 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  2 20:58:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1875 Scrunch value:	1
Feb  2 20:58:41 2021 - DEBUG    Maximum dispersive delay:	 1.920000(s).
Feb  2 20:58:41 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:58:41 2021 - DEBUG    In 2
Feb  2 20:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:58:41 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  2 20:58:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1875 Scrunch value:	1
Feb  2 20:58:41 2021 - DEBUG    Maximum dispersive delay:	 1.920000(s).
Feb  2 20:58:41 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 20:58:41 2021 - DEBUG    In 2
Feb  2 20:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:58:41 2021 - DEBUG    Driver version:		11010
Feb  2 20:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    az_start:		0.000000
Feb  2 20:58:41 2021 - DEBUG    za_start:		0.000000
Feb  2 20:58:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:58:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:58:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:58:41 2021 - DEBUG    tsamp:			0.001024
Feb  2 20:58:41 2021 - DEBUG    refdm:			0.000000
Feb  2 20:58:41 2021 - DEBUG    period:			0.000000
Feb  2 20:58:41 2021 - DEBUG    fch1:			1820.000000
Feb  2 20:58:41 2021 - DEBUG    foff:			-0.507812
Feb  2 20:58:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:58:41 2021 - DEBUG    telescope_id:		0
Feb  2 20:58:41 2021 - DEBUG    machine_id:		0
Feb  2 20:58:41 2021 - DEBUG    data_type:		0
Feb  2 20:58:41 2021 - DEBUG    barycentric:		0
Feb  2 20:58:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:58:41 2021 - DEBUG    nbits:			8
Feb  2 20:58:41 2021 - DEBUG    nsamples:		19531
Feb  2 20:58:41 2021 - DEBUG    nchans:			512
Feb  2 20:58:41 2021 - DEBUG    nifs:			0
Feb  2 20:58:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:58:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:58:41 2021 - DEBUG    rawdatafile:		
Feb  2 20:58:41 2021 - DEBUG    source_name:		
Feb  2 20:58:41 2021 - DEBUG    N:			0
Feb  2 20:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Optimization settings:
Feb  2 20:58:41 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:41 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:41 2021 - DEBUG         ndms[0]:		200
Feb  2 20:58:41 2021 - DEBUG    ddtr maxshift:		1875
Feb  2 20:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:58:41 2021 - DEBUG    t_processed size:	1
Feb  2 20:58:41 2021 - DEBUG    t_processed elements:
Feb  2 20:58:41 2021 - DEBUG         t_processed[0][0]:	17584
Feb  2 20:58:41 2021 - DEBUG    power:			2.000000
Feb  2 20:58:41 2021 - NOTICE   Pipeline is ready.
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:58:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 20:58:41 2021 - DEBUG    Signal width [samples]:		39
Feb  2 20:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:58:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Optimization settings:
Feb  2 20:58:41 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:41 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:41 2021 - DEBUG         ndms[0]:		200
Feb  2 20:58:41 2021 - DEBUG    ddtr maxshift:		1875
Feb  2 20:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		200
Feb  2 20:58:41 2021 - DEBUG    t_processed size:	1
Feb  2 20:58:41 2021 - DEBUG    t_processed elements:
Feb  2 20:58:41 2021 - DEBUG         t_processed[0][0]:	17584
Feb  2 20:58:41 2021 - DEBUG    power:			2.000000
Feb  2 20:58:41 2021 - NOTICE   Finished. 1
Feb  2 20:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:58:41 2021 - NOTICE   	DDTR Corner_Turn 	0.434176
Feb  2 20:58:41 2021 - NOTICE   	DDTR Dedispersion 	1.905920
Feb  2 20:58:41 2021 - NOTICE   	DDTR Host_To_Device 	13.180320
Feb  2 20:58:41 2021 - NOTICE   	DDTR total 	15.564800
Feb  2 20:58:41 2021 - NOTICE   	Total total 	15.622368
Feb  2 20:58:41 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb  2 20:58:41 2021 - NOTICE    
Feb  2 20:58:41 2021 - NOTICE   	Real-time speed-up factor:	1152.579170
Feb  2 20:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:58:41 2021 - NOTICE   Checked for devices.
Feb  2 20:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:58:41 2021 - DEBUG    Driver version:		11010
Feb  2 20:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:41 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb  2 20:58:41 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
Feb  2 20:58:41 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Feb  2 20:58:41 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:58:41 2021 - DEBUG    In 1
Feb  2 20:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:58:41 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb  2 20:58:41 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
Feb  2 20:58:41 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Feb  2 20:58:41 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 20:58:41 2021 - DEBUG    In 1
Feb  2 20:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:58:41 2021 - DEBUG    Driver version:		11010
Feb  2 20:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    az_start:		0.000000
Feb  2 20:58:41 2021 - DEBUG    za_start:		0.000000
Feb  2 20:58:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:58:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:58:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:58:41 2021 - DEBUG    tsamp:			0.000512
Feb  2 20:58:41 2021 - DEBUG    refdm:			0.000000
Feb  2 20:58:41 2021 - DEBUG    period:			0.000000
Feb  2 20:58:41 2021 - DEBUG    fch1:			832.500000
Feb  2 20:58:41 2021 - DEBUG    foff:			-0.478516
Feb  2 20:58:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:58:41 2021 - DEBUG    telescope_id:		0
Feb  2 20:58:41 2021 - DEBUG    machine_id:		0
Feb  2 20:58:41 2021 - DEBUG    data_type:		0
Feb  2 20:58:41 2021 - DEBUG    barycentric:		0
Feb  2 20:58:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:58:41 2021 - DEBUG    nbits:			8
Feb  2 20:58:41 2021 - DEBUG    nsamples:		39062
Feb  2 20:58:41 2021 - DEBUG    nchans:			512
Feb  2 20:58:41 2021 - DEBUG    nifs:			0
Feb  2 20:58:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:58:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:58:41 2021 - DEBUG    rawdatafile:		
Feb  2 20:58:41 2021 - DEBUG    source_name:		
Feb  2 20:58:41 2021 - DEBUG    N:			0
Feb  2 20:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Optimization settings:
Feb  2 20:58:41 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:41 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.110000,1,1
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,321.500000,0.700000,2,2
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,581.500000,1.300000,4,4
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.500000,1091.500000,3.400000,8,8
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.500000,1611.500000,2.600000,16,16
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:41 2021 - DEBUG         ndms[0]:		1650
Feb  2 20:58:41 2021 - DEBUG         ndms[1]:		200
Feb  2 20:58:41 2021 - DEBUG         ndms[2]:		200
Feb  2 20:58:41 2021 - DEBUG         ndms[3]:		150
Feb  2 20:58:41 2021 - DEBUG         ndms[4]:		200
Feb  2 20:58:41 2021 - DEBUG    ddtr maxshift:		19824
Feb  2 20:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:58:41 2021 - DEBUG    t_processed size:	5
Feb  2 20:58:41 2021 - DEBUG    t_processed elements:
Feb  2 20:58:41 2021 - DEBUG         t_processed[0][0]:	17920
Feb  2 20:58:41 2021 - DEBUG         t_processed[1][0]:	8960
Feb  2 20:58:41 2021 - DEBUG         t_processed[2][0]:	4480
Feb  2 20:58:41 2021 - DEBUG         t_processed[3][0]:	2240
Feb  2 20:58:41 2021 - DEBUG         t_processed[4][0]:	1120
Feb  2 20:58:41 2021 - DEBUG    power:			2.000000
Feb  2 20:58:41 2021 - NOTICE   Pipeline is ready.
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
c.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350837 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 130.759384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1875
Number of time samples + maxshift: 19459;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19926016 bytes = 19.003 MB;
DDTR output size:  39852032 bytes = 38.006 MB;
Total memory required: 59778048 bytes = 57.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19459 512
32 8
608 64
Performed CT: 0.000416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.587462
CT Device memory bandwidth in GB/s: 143.752477

NOTICE: 0.000000	4000.000000	20.000000	200

Amount of telescope time processed: 0.000000

19531.250000
0.000451
457
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0156224 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 17584
Real-time speedup factor: 1152.579102
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 19824
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  249110400 bytes = 237.570 MB;
Total memory required: 287760256 bytes = 274.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.352902
CT Device memory bandwidth in GB/s: 143.611741

NOTICE: 0.000000	181.500000	0.110000	1650

Amount of telescope time processed: 0.000000

214.843750
0.006014
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	321.500000	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 37744

683.593750
0.006014
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.500000	581.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 28784

634.765625
0.006014
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.500000	1091.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 24304

830.078125
0.006014
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.500000	16Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:58:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 20:58:41 2021 - DEBUG    Signal width [samples]:		78
Feb  2 20:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:58:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Optimization settings:
Feb  2 20:58:41 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:41 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.110000,1,1
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,321.500000,0.700000,2,2
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,581.500000,1.300000,4,4
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.500000,1091.500000,3.400000,8,8
Feb  2 20:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.500000,1611.500000,2.600000,16,16
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:41 2021 - DEBUG         ndms[0]:		1650
Feb  2 20:58:41 2021 - DEBUG         ndms[1]:		200
Feb  2 20:58:41 2021 - DEBUG         ndms[2]:		200
Feb  2 20:58:41 2021 - DEBUG         ndms[3]:		150
Feb  2 20:58:41 2021 - DEBUG         ndms[4]:		200
Feb  2 20:58:41 2021 - DEBUG    ddtr maxshift:		19824
Feb  2 20:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:58:41 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 20:58:41 2021 - DEBUG    t_processed size:	5
Feb  2 20:58:41 2021 - DEBUG    t_processed elements:
Feb  2 20:58:41 2021 - DEBUG         t_processed[0][0]:	17920
Feb  2 20:58:41 2021 - DEBUG         t_processed[1][0]:	8960
Feb  2 20:58:41 2021 - DEBUG         t_processed[2][0]:	4480
Feb  2 20:58:41 2021 - DEBUG         t_processed[3][0]:	2240
Feb  2 20:58:41 2021 - DEBUG         t_processed[4][0]:	1120
Feb  2 20:58:41 2021 - DEBUG    power:			2.000000
Feb  2 20:58:41 2021 - NOTICE   Finished. 1
Feb  2 20:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:58:41 2021 - NOTICE   	DDTR Binning 	2.277888
Feb  2 20:58:41 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Feb  2 20:58:41 2021 - NOTICE   	DDTR Dedispersion 	16.497728
Feb  2 20:58:41 2021 - NOTICE   	DDTR Host_To_Device 	25.501761
Feb  2 20:58:41 2021 - NOTICE   	DDTR total 	45.273729
Feb  2 20:58:41 2021 - NOTICE   	Total total 	45.408352
Feb  2 20:58:41 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  2 20:58:41 2021 - NOTICE    
Feb  2 20:58:41 2021 - NOTICE   	Real-time speed-up factor:	202.056227
Feb  2 20:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:58:41 2021 - NOTICE   Checked for devices.
Feb  2 20:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:58:41 2021 - DEBUG    Driver version:		11010
Feb  2 20:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:41 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb  2 20:58:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12517 Scrunch value:	1
Feb  2 20:58:41 2021 - DEBUG    Maximum dispersive delay:	 1.602176(s).
Feb  2 20:58:41 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:58:41 2021 - DEBUG    In 2
Feb  2 20:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:58:41 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb  2 20:58:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12517 Scrunch value:	1
Feb  2 20:58:41 2021 - DEBUG    Maximum dispersive delay:	 1.602176(s).
Feb  2 20:58:41 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 20:58:41 2021 - DEBUG    In 2
