Feb  2 19:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:33:07 2021 - NOTICE   Checked for devices.
Feb  2 19:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:33:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:07 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb  2 19:33:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1591 Scrunch value:	1
Feb  2 19:33:07 2021 - DEBUG    Maximum dispersive delay:	 1.629184(s).
Feb  2 19:33:07 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:33:07 2021 - DEBUG    In 2
Feb  2 19:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:33:07 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb  2 19:33:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1591 Scrunch value:	1
Feb  2 19:33:07 2021 - DEBUG    Maximum dispersive delay:	 1.629184(s).
Feb  2 19:33:07 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 19:33:07 2021 - DEBUG    In 2
Feb  2 19:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:33:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:07 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    az_start:		0.000000
Feb  2 19:33:07 2021 - DEBUG    za_start:		0.000000
Feb  2 19:33:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:33:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:33:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:33:07 2021 - DEBUG    tsamp:			0.001024
Feb  2 19:33:07 2021 - DEBUG    refdm:			0.000000
Feb  2 19:33:07 2021 - DEBUG    period:			0.000000
Feb  2 19:33:07 2021 - DEBUG    fch1:			1820.000000
Feb  2 19:33:07 2021 - DEBUG    foff:			-0.507812
Feb  2 19:33:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:33:07 2021 - DEBUG    telescope_id:		0
Feb  2 19:33:07 2021 - DEBUG    machine_id:		0
Feb  2 19:33:07 2021 - DEBUG    data_type:		0
Feb  2 19:33:07 2021 - DEBUG    barycentric:		0
Feb  2 19:33:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:33:07 2021 - DEBUG    nbits:			8
Feb  2 19:33:07 2021 - DEBUG    nsamples:		19531
Feb  2 19:33:07 2021 - DEBUG    nchans:			512
Feb  2 19:33:07 2021 - DEBUG    nifs:			0
Feb  2 19:33:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:33:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:33:07 2021 - DEBUG    rawdatafile:		
Feb  2 19:33:07 2021 - DEBUG    source_name:		
Feb  2 19:33:07 2021 - DEBUG    N:			0
Feb  2 19:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Optimization settings:
Feb  2 19:33:07 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:07 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:07 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,20.000000,1,1
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		175
Feb  2 19:33:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:07 2021 - DEBUG         ndms[0]:		175
Feb  2 19:33:07 2021 - DEBUG    ddtr maxshift:		1591
Feb  2 19:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		175
Feb  2 19:33:07 2021 - DEBUG    t_processed size:	1
Feb  2 19:33:07 2021 - DEBUG    t_processed elements:
Feb  2 19:33:07 2021 - DEBUG         t_processed[0][0]:	17904
Feb  2 19:33:07 2021 - DEBUG    power:			2.000000
Feb  2 19:33:07 2021 - NOTICE   Pipeline is ready.
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:33:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 19:33:07 2021 - DEBUG    Signal width [samples]:		39
Feb  2 19:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:33:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Optimization settings:
Feb  2 19:33:07 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:07 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:07 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,20.000000,1,1
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		175
Feb  2 19:33:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:07 2021 - DEBUG         ndms[0]:		175
Feb  2 19:33:07 2021 - DEBUG    ddtr maxshift:		1591
Feb  2 19:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		175
Feb  2 19:33:07 2021 - DEBUG    t_processed size:	1
Feb  2 19:33:07 2021 - DEBUG    t_processed elements:
Feb  2 19:33:07 2021 - DEBUG         t_processed[0][0]:	17904
Feb  2 19:33:07 2021 - DEBUG    power:			2.000000
Feb  2 19:33:07 2021 - NOTICE   Finished. 1
Feb  2 19:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:33:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:33:07 2021 - NOTICE   	DDTR Corner_Turn 	0.440320
Feb  2 19:33:07 2021 - NOTICE   	DDTR Dedispersion 	2.017280
Feb  2 19:33:07 2021 - NOTICE   	DDTR Host_To_Device 	13.204544
Feb  2 19:33:07 2021 - NOTICE   	DDTR total 	15.708256
Feb  2 19:33:07 2021 - NOTICE   	Total total 	15.765056
Feb  2 19:33:07 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb  2 19:33:07 2021 - NOTICE    
Feb  2 19:33:07 2021 - NOTICE   	Real-time speed-up factor:	1162.932549
Feb  2 19:33:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:33:07 2021 - NOTICE   Checked for devices.
Feb  2 19:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:33:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:07 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:07 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb  2 19:33:07 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Feb  2 19:33:07 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Feb  2 19:33:07 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:33:07 2021 - DEBUG    In 1
Feb  2 19:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:33:07 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb  2 19:33:07 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Feb  2 19:33:07 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Feb  2 19:33:07 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 19:33:07 2021 - DEBUG    In 1
Feb  2 19:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:33:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:07 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    az_start:		0.000000
Feb  2 19:33:07 2021 - DEBUG    za_start:		0.000000
Feb  2 19:33:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:33:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:33:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:33:07 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:33:07 2021 - DEBUG    refdm:			0.000000
Feb  2 19:33:07 2021 - DEBUG    period:			0.000000
Feb  2 19:33:07 2021 - DEBUG    fch1:			832.500000
Feb  2 19:33:07 2021 - DEBUG    foff:			-0.478516
Feb  2 19:33:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:33:07 2021 - DEBUG    telescope_id:		0
Feb  2 19:33:07 2021 - DEBUG    machine_id:		0
Feb  2 19:33:07 2021 - DEBUG    data_type:		0
Feb  2 19:33:07 2021 - DEBUG    barycentric:		0
Feb  2 19:33:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:33:07 2021 - DEBUG    nbits:			8
Feb  2 19:33:07 2021 - DEBUG    nsamples:		39062
Feb  2 19:33:07 2021 - DEBUG    nchans:			512
Feb  2 19:33:07 2021 - DEBUG    nifs:			0
Feb  2 19:33:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:33:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:33:07 2021 - DEBUG    rawdatafile:		
Feb  2 19:33:07 2021 - DEBUG    source_name:		
Feb  2 19:33:07 2021 - DEBUG    N:			0
Feb  2 19:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Optimization settings:
Feb  2 19:33:07 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:07 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:07 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.110000,1,1
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,304.000000,0.700000,2,2
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,531.500000,1.300000,4,4
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,1041.500000,3.400000,8,8
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,1561.500000,2.600000,16,16
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 19:33:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:07 2021 - DEBUG         ndms[0]:		1650
Feb  2 19:33:07 2021 - DEBUG         ndms[1]:		175
Feb  2 19:33:07 2021 - DEBUG         ndms[2]:		175
Feb  2 19:33:07 2021 - DEBUG         ndms[3]:		150
Feb  2 19:33:07 2021 - DEBUG         ndms[4]:		200
Feb  2 19:33:07 2021 - DEBUG    ddtr maxshift:		18480
Feb  2 19:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 19:33:07 2021 - DEBUG    t_processed size:	5
Feb  2 19:33:07 2021 - DEBUG    t_processed elements:
Feb  2 19:33:07 2021 - DEBUG         t_processed[0][0]:	19968
Feb  2 19:33:07 2021 - DEBUG         t_processed[1][0]:	9984
Feb  2 19:33:07 2021 - DEBUG         t_processed[2][0]:	4992
Feb  2 19:33:07 2021 - DEBUG         t_processed[3][0]:	2496
Feb  2 19:33:07 2021 - DEBUG         t_processed[4][0]:	1248
Feb  2 19:33:07 2021 - DEBUG    power:			2.000000
Feb  2 19:33:07 2021 - NOTICE   Pipeline is ready.
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03823 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 154.282974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17904;
maxshift: 1591
Number of time samples + maxshift: 19495;
Number of channels: 512
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19962880 bytes = 19.038 MB;
DDTR output size:  39925760 bytes = 38.076 MB;
Total memory required: 59888640 bytes = 57.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17904, 0
CORNER TURN!
19495 512
32 8
609 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.003633
CT Device memory bandwidth in GB/s: 141.602180

NOTICE: 0.000000	3500.000000	20.000000	175

Amount of telescope time processed: 0.000000

19531.250000
0.000451
233
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0157651 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 17904
Real-time speedup factor: 1162.932495
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18480
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  253756800 bytes = 242.001 MB;
Total memory required: 293127552 bytes = 279.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.472780
CT Device memory bandwidth in GB/s: 142.483668

NOTICE: 0.000000	181.500000	0.110000	1650

Amount of telescope time processed: 0.000000

214.843750
0.006014
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	304.000000	0.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38448

683.593750
0.006014
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.000000	531.500000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 28464

634.765625
0.006014
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.500000	1041.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 23472

830.078125
0.006014
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.500000	1561.50Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:33:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:33:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:33:07 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:33:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Optimization settings:
Feb  2 19:33:07 2021 - DEBUG    		UNROLL:			4
Feb  2 19:33:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:33:07 2021 - DEBUG    		SDIVINT:		12
Feb  2 19:33:07 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:33:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:33:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.110000,1,1
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,304.000000,0.700000,2,2
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.000000,531.500000,1.300000,4,4
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,1041.500000,3.400000,8,8
Feb  2 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,1561.500000,2.600000,16,16
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 19:33:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:33:07 2021 - DEBUG         ndms[0]:		1650
Feb  2 19:33:07 2021 - DEBUG         ndms[1]:		175
Feb  2 19:33:07 2021 - DEBUG         ndms[2]:		175
Feb  2 19:33:07 2021 - DEBUG         ndms[3]:		150
Feb  2 19:33:07 2021 - DEBUG         ndms[4]:		200
Feb  2 19:33:07 2021 - DEBUG    ddtr maxshift:		18480
Feb  2 19:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:33:07 2021 - DEBUG    ddtr max_ndms:		1650
Feb  2 19:33:07 2021 - DEBUG    t_processed size:	5
Feb  2 19:33:07 2021 - DEBUG    t_processed elements:
Feb  2 19:33:07 2021 - DEBUG         t_processed[0][0]:	19968
Feb  2 19:33:07 2021 - DEBUG         t_processed[1][0]:	9984
Feb  2 19:33:07 2021 - DEBUG         t_processed[2][0]:	4992
Feb  2 19:33:07 2021 - DEBUG         t_processed[3][0]:	2496
Feb  2 19:33:07 2021 - DEBUG         t_processed[4][0]:	1248
Feb  2 19:33:07 2021 - DEBUG    power:			2.000000
Feb  2 19:33:07 2021 - NOTICE   Finished. 1
Feb  2 19:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:33:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:33:07 2021 - NOTICE   	DDTR Binning 	2.231872
Feb  2 19:33:07 2021 - NOTICE   	DDTR Corner_Turn 	0.845952
Feb  2 19:33:07 2021 - NOTICE   	DDTR Dedispersion 	22.528161
Feb  2 19:33:07 2021 - NOTICE   	DDTR Host_To_Device 	25.972352
Feb  2 19:33:07 2021 - NOTICE   	DDTR total 	51.745087
Feb  2 19:33:07 2021 - NOTICE   	Total total 	51.879936
Feb  2 19:33:07 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  2 19:33:07 2021 - NOTICE    
Feb  2 19:33:07 2021 - NOTICE   	Real-time speed-up factor:	197.062996
Feb  2 19:33:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:33:07 2021 - NOTICE   Checked for devices.
Feb  2 19:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:33:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:33:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:33:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:33:07 2021 - DEBUG    Driver version:		11010
Feb  2 19:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:33:07 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb  2 19:33:07 2021 - DEBUG    Range:	0 MAXSHIFT:	12453 Scrunch value:	1
Feb  2 19:33:07 2021 - DEBUG    Maximum dispersive delay:	 1.593984(s).
Feb  2 19:33:07 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:33:07 2021 - DEBUG    In 2
Feb  2 19:33:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:33:08 2021 - NOTICE   Calculating strategy.
Feb  2 19:33:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb  2 19:33:08 2021 - DEBUG    Range:	0 MAXSHIFT:	12453 Scrunch value:	1
Feb  2 19:33:08 2021 - DEBUG    Maximum dispersive delay:	 1.593984(s).
Feb  2 19:33:08 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 19:33:08 2021 - DEBUG    In 2
