Feb  2 21:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:18:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:18:50 2021 - NOTICE   Checked for devices.
Feb  2 21:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 21:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 21:18:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1827 Scrunch value:	1
Feb  2 21:18:51 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Feb  2 21:18:51 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:18:51 2021 - DEBUG    In 2
Feb  2 21:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 21:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  2 21:18:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1827 Scrunch value:	1
Feb  2 21:18:51 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Feb  2 21:18:51 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:18:51 2021 - DEBUG    In 2
Feb  2 21:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:18:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:18:51 2021 - DEBUG    Driver version:		11010
Feb  2 21:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:18:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    az_start:		0.000000
Feb  2 21:18:51 2021 - DEBUG    za_start:		0.000000
Feb  2 21:18:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:18:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:18:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:18:51 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:18:51 2021 - DEBUG    refdm:			0.000000
Feb  2 21:18:51 2021 - DEBUG    period:			0.000000
Feb  2 21:18:51 2021 - DEBUG    fch1:			1820.000000
Feb  2 21:18:51 2021 - DEBUG    foff:			-0.507812
Feb  2 21:18:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:18:51 2021 - DEBUG    telescope_id:		0
Feb  2 21:18:51 2021 - DEBUG    machine_id:		0
Feb  2 21:18:51 2021 - DEBUG    data_type:		0
Feb  2 21:18:51 2021 - DEBUG    barycentric:		0
Feb  2 21:18:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:18:51 2021 - DEBUG    nbits:			8
Feb  2 21:18:51 2021 - DEBUG    nsamples:		19531
Feb  2 21:18:51 2021 - DEBUG    nchans:			512
Feb  2 21:18:51 2021 - DEBUG    nifs:			0
Feb  2 21:18:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:18:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:18:51 2021 - DEBUG    rawdatafile:		
Feb  2 21:18:51 2021 - DEBUG    source_name:		
Feb  2 21:18:51 2021 - DEBUG    N:			0
Feb  2 21:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Optimization settings:
Feb  2 21:18:51 2021 - DEBUG    		UNROLL:			4
Feb  2 21:18:51 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:18:51 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:18:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:18:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:18:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:18:51 2021 - DEBUG         ndms[0]:		180
Feb  2 21:18:51 2021 - DEBUG    ddtr maxshift:		1827
Feb  2 21:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:18:51 2021 - DEBUG    t_processed size:	1
Feb  2 21:18:51 2021 - DEBUG    t_processed elements:
Feb  2 21:18:51 2021 - DEBUG         t_processed[0][0]:	17520
Feb  2 21:18:51 2021 - DEBUG    power:			2.000000
Feb  2 21:18:51 2021 - NOTICE   Pipeline is ready.
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:18:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:18:51 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:18:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Optimization settings:
Feb  2 21:18:51 2021 - DEBUG    		UNROLL:			4
Feb  2 21:18:51 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:18:51 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:18:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:18:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:18:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:18:51 2021 - DEBUG         ndms[0]:		180
Feb  2 21:18:51 2021 - DEBUG    ddtr maxshift:		1827
Feb  2 21:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		180
Feb  2 21:18:51 2021 - DEBUG    t_processed size:	1
Feb  2 21:18:51 2021 - DEBUG    t_processed elements:
Feb  2 21:18:51 2021 - DEBUG         t_processed[0][0]:	17520
Feb  2 21:18:51 2021 - DEBUG    power:			2.000000
Feb  2 21:18:51 2021 - NOTICE   Finished. 2
Feb  2 21:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:18:51 2021 - NOTICE   	DDTR Corner_Turn 	0.430752
Feb  2 21:18:51 2021 - NOTICE   	DDTR Dedispersion 	4.042752
Feb  2 21:18:51 2021 - NOTICE   	DDTR Host_To_Device 	13.111296
Feb  2 21:18:51 2021 - NOTICE   	DDTR total 	17.629184
Feb  2 21:18:51 2021 - NOTICE   	Total total 	17.688831
Feb  2 21:18:51 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  2 21:18:51 2021 - NOTICE    
Feb  2 21:18:51 2021 - NOTICE   	Real-time speed-up factor:	1014.226375
Feb  2 21:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:18:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:18:51 2021 - NOTICE   Checked for devices.
Feb  2 21:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:18:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:18:51 2021 - DEBUG    Driver version:		11010
Feb  2 21:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 21:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:18:51 2021 - DEBUG    Range:	4 MAXSHIFT:	23280 Scrunch value:	16
Feb  2 21:18:51 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Feb  2 21:18:51 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:18:51 2021 - DEBUG    In 1
Feb  2 21:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 21:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 21:18:51 2021 - DEBUG    Range:	4 MAXSHIFT:	23280 Scrunch value:	16
Feb  2 21:18:51 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Feb  2 21:18:51 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:18:51 2021 - DEBUG    In 1
Feb  2 21:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:18:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:18:51 2021 - DEBUG    Driver version:		11010
Feb  2 21:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:18:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    az_start:		0.000000
Feb  2 21:18:51 2021 - DEBUG    za_start:		0.000000
Feb  2 21:18:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:18:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:18:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:18:51 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:18:51 2021 - DEBUG    refdm:			0.000000
Feb  2 21:18:51 2021 - DEBUG    period:			0.000000
Feb  2 21:18:51 2021 - DEBUG    fch1:			832.500000
Feb  2 21:18:51 2021 - DEBUG    foff:			-0.478516
Feb  2 21:18:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:18:51 2021 - DEBUG    telescope_id:		0
Feb  2 21:18:51 2021 - DEBUG    machine_id:		0
Feb  2 21:18:51 2021 - DEBUG    data_type:		0
Feb  2 21:18:51 2021 - DEBUG    barycentric:		0
Feb  2 21:18:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:18:51 2021 - DEBUG    nbits:			8
Feb  2 21:18:51 2021 - DEBUG    nsamples:		39062
Feb  2 21:18:51 2021 - DEBUG    nchans:			512
Feb  2 21:18:51 2021 - DEBUG    nifs:			0
Feb  2 21:18:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:18:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:18:51 2021 - DEBUG    rawdatafile:		
Feb  2 21:18:51 2021 - DEBUG    source_name:		
Feb  2 21:18:51 2021 - DEBUG    N:			0
Feb  2 21:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Optimization settings:
Feb  2 21:18:51 2021 - DEBUG    		UNROLL:			4
Feb  2 21:18:51 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:18:51 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:18:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:18:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,310.799988,0.700000,2,2
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,544.799988,1.300000,4,4
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.799988,1156.800049,3.400000,8,8
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1780.800049,2.600000,16,16
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:18:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:18:51 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:18:51 2021 - DEBUG         ndms[1]:		180
Feb  2 21:18:51 2021 - DEBUG         ndms[2]:		180
Feb  2 21:18:51 2021 - DEBUG         ndms[3]:		180
Feb  2 21:18:51 2021 - DEBUG         ndms[4]:		240
Feb  2 21:18:51 2021 - DEBUG    ddtr maxshift:		23280
Feb  2 21:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:18:51 2021 - DEBUG    t_processed size:	5
Feb  2 21:18:51 2021 - DEBUG    t_processed elements:
Feb  2 21:18:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb  2 21:18:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb  2 21:18:51 2021 - DEBUG         t_processed[2][0]:	3840
Feb  2 21:18:51 2021 - DEBUG         t_processed[3][0]:	1920
Feb  2 21:18:51 2021 - DEBUG         t_processed[4][0]:	960
Feb  2 21:18:51 2021 - DEBUG    power:			2.000000
Feb  2 21:18:51 2021 - NOTICE   Pipeline is ready.
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340958 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 115.326897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1827
Number of time samples + maxshift: 19347;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19811328 bytes = 18.894 MB;
DDTR output size:  39622656 bytes = 37.787 MB;
Total memory required: 59433984 bytes = 56.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19347 512
32 8
604 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.337514
CT Device memory bandwidth in GB/s: 143.602509

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000451
541
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0176888 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 17520
Real-time speedup factor: 1014.226379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23280
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  259660800 bytes = 247.632 MB;
Total memory required: 299228160 bytes = 285.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.832509
CT Device memory bandwidth in GB/s: 142.699505

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

214.843750
0.006014
98
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	310.799988	0.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38640

683.593750
0.006014
264
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	544.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 30960

634.765625
0.006014
247
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.799988	1156.800049	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 27120

830.078125
0.006014
316
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline starFeb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:18:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:18:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:18:51 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:18:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Optimization settings:
Feb  2 21:18:51 2021 - DEBUG    		UNROLL:			4
Feb  2 21:18:51 2021 - DEBUG    		SNUMREG:		10
Feb  2 21:18:51 2021 - DEBUG    		SDIVINT:		12
Feb  2 21:18:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:18:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,310.799988,0.700000,2,2
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,544.799988,1.300000,4,4
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.799988,1156.800049,3.400000,8,8
Feb  2 21:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1780.800049,2.600000,16,16
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:18:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:18:51 2021 - DEBUG         ndms[0]:		1680
Feb  2 21:18:51 2021 - DEBUG         ndms[1]:		180
Feb  2 21:18:51 2021 - DEBUG         ndms[2]:		180
Feb  2 21:18:51 2021 - DEBUG         ndms[3]:		180
Feb  2 21:18:51 2021 - DEBUG         ndms[4]:		240
Feb  2 21:18:51 2021 - DEBUG    ddtr maxshift:		23280
Feb  2 21:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:18:51 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 21:18:51 2021 - DEBUG    t_processed size:	5
Feb  2 21:18:51 2021 - DEBUG    t_processed elements:
Feb  2 21:18:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb  2 21:18:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb  2 21:18:51 2021 - DEBUG         t_processed[2][0]:	3840
Feb  2 21:18:51 2021 - DEBUG         t_processed[3][0]:	1920
Feb  2 21:18:51 2021 - DEBUG         t_processed[4][0]:	960
Feb  2 21:18:51 2021 - DEBUG    power:			2.000000
Feb  2 21:18:51 2021 - NOTICE   Finished. 1
Feb  2 21:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:18:51 2021 - NOTICE   	DDTR Binning 	2.417728
Feb  2 21:18:51 2021 - NOTICE   	DDTR Corner_Turn 	0.856416
Feb  2 21:18:51 2021 - NOTICE   	DDTR Dedispersion 	9.976640
Feb  2 21:18:51 2021 - NOTICE   	DDTR Host_To_Device 	26.112705
Feb  2 21:18:51 2021 - NOTICE   	DDTR total 	39.530143
Feb  2 21:18:51 2021 - NOTICE   	Total total 	39.669025
Feb  2 21:18:51 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  2 21:18:51 2021 - NOTICE    
Feb  2 21:18:51 2021 - NOTICE   	Real-time speed-up factor:	198.248374
Feb  2 21:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:18:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:18:51 2021 - NOTICE   Checked for devices.
Feb  2 21:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:18:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:18:51 2021 - DEBUG    Driver version:		11010
Feb  2 21:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 21:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb  2 21:18:51 2021 - DEBUG    Range:	0 MAXSHIFT:	12753 Scrunch value:	1
Feb  2 21:18:51 2021 - DEBUG    Maximum dispersive delay:	 1.632384(s).
Feb  2 21:18:51 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:18:51 2021 - DEBUG    In 2
Feb  2 21:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:18:51 2021 - NOTICE   Calculating strategy.
Feb  2 21:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb  2 21:18:51 2021 - DEBUG    Range:	0 MAXSHIFT:	12753 Scrunch value:	1
Feb  2 21:18:51 2021 - DEBUG    Maximum dispersive delay:	 1.632384(s).
Feb  2 21:18:51 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:18:51 2021 - DEBUG    In 2
Feb  2 21:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
