Feb  2 21:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:31:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:31:13 2021 - NOTICE   Checked for devices.
Feb  2 21:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:31:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    power:			2.000000
Feb  2 21:31:13 2021 - NOTICE   Pipeline is ready.
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:31:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:31:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:31:13 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:31:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:31:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:31:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    Optimization settings:
Feb  2 21:31:13 2021 - DEBUG    		UNROLL:			4
Feb  2 21:31:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:31:13 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:31:13 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:31:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:31:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,3.900000,1,1
Feb  2 21:31:13 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 21:31:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:31:13 2021 - DEBUG         ndms[0]:		960
Feb  2 21:31:13 2021 - DEBUG    ddtr maxshift:		3684
Feb  2 21:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:31:13 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 21:31:13 2021 - DEBUG    t_processed size:	1
Feb  2 21:31:13 2021 - DEBUG    t_processed elements:
Feb  2 21:31:13 2021 - DEBUG         t_processed[0][0]:	15840
Feb  2 21:31:13 2021 - DEBUG    power:			2.000000
Feb  2 21:31:13 2021 - NOTICE   Finished. 1
Feb  2 21:31:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:31:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:31:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:31:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:31:13 2021 - NOTICE   	DDTR Corner_Turn 	0.861728
Feb  2 21:31:13 2021 - NOTICE   	DDTR Dedispersion 	10.906848
Feb  2 21:31:13 2021 - NOTICE   	DDTR Host_To_Device 	26.316000
Feb  2 21:31:13 2021 - NOTICE   	DDTR total 	38.136352
Feb  2 21:31:13 2021 - NOTICE   	Total total 	38.199295
Feb  2 21:31:13 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  2 21:31:13 2021 - NOTICE    
Feb  2 21:31:13 2021 - NOTICE   	Real-time speed-up factor:	424.619342
Feb  2 21:31:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:31:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:31:13 2021 - NOTICE   Checked for devices.
Feb  2 21:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:31:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:31:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:31:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:31:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:31:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:31:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:31:13 2021 - DEBUG    Driver version:		11010
Feb  2 21:31:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:31:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:31:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:31:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:31:13 2021 - NOTICE   Calculating strategy.
Feb  2 21:31:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 21:31:13 2021 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Feb  2 21:31:13 2021 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Feb  2 21:31:13 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:31:13 2021 - DEBUG    In 1
Feb  2 21:31:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:31:13 2021 - NOTICE   Calculating strategy.
Feb  2 21:31:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 21:31:13 2021 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Feb  2 21:31:13 2021 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Feb  2 21:31:13 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 21:31:13 2021 - DEBUG    In 1
Feb  2 21:31:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:31:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:31:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:31:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:31:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:31:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:31:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:31:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:31:13 2021 - DEBUG    Driver version:		11010
Feb  2 21:31:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:31:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:31:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:31:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:31:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    az_start:		0.000000
Feb  2 21:31:13 2021 - DEBUG    za_start:		0.000000
Feb  2 21:31:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:31:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:31:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:31:13 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:31:13 2021 - DEBUG    refdm:			0.000000
Feb  2 21:31:13 2021 - DEBUG    period:			0.000000
Feb  2 21:31:13 2021 - DEBUG    fch1:			897.500000
Feb  2 21:31:13 2021 - DEBUG    foff:			-0.654297
Feb  2 21:31:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:31:13 2021 - DEBUG    telescope_id:		0
Feb  2 21:31:13 2021 - DEBUG    machine_id:		0
Feb  2 21:31:13 2021 - DEBUG    data_type:		0
Feb  2 21:31:13 2021 - DEBUG    barycentric:		0
Feb  2 21:31:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:31:13 2021 - DEBUG    nbits:			8
Feb  2 21:31:13 2021 - DEBUG    nsamples:		39062
Feb  2 21:31:13 2021 - DEBUG    nchans:			512
Feb  2 21:31:13 2021 - DEBUG    nifs:			0
Feb  2 21:31:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:31:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:31:13 2021 - DEBUG    rawdatafile:		
Feb  2 21:31:13 2021 - DEBUG    source_name:		
Feb  2 21:31:13 2021 - DEBUG    N:			0
Feb  2 21:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    Optimization settings:
Feb  2 21:31:13 2021 - DEBUG    		UNROLL:			4
Feb  2 21:31:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:31:13 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:31:13 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:31:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:31:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,487.679993,0.590000,4,4
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,1025.280029,4.200000,8,8
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1946.880127,4.800000,16,16
Feb  2 21:31:13 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:31:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:31:13 2021 - DEBUG         ndms[0]:		768
Feb  2 21:31:13 2021 - DEBUG         ndms[1]:		512
Feb  2 21:31:13 2021 - DEBUG         ndms[2]:		384
Feb  2 21:31:13 2021 - DEBUG         ndms[3]:		128
Feb  2 21:31:13 2021 - DEBUG         ndms[4]:		192
Feb  2 21:31:13 2021 - DEBUG    ddtr maxshift:		30880
Feb  2 21:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:31:13 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:31:13 2021 - DEBUG    t_processed size:	5
Feb  2 21:31:13 2021 - DEBUG    t_processed elements:
Feb  2 21:31:13 2021 - DEBUG         t_processed[0][0]:	7680
Feb  2 21:31:13 2021 - DEBUG         t_processed[1][0]:	3840
Feb  2 21:31:13 2021 - DEBUG         t_processed[2][0]:	1920
Feb  2 21:31:13 2021 - DEBUG         t_processed[3][0]:	960
Feb  2 21:31:13 2021 - DEBUG         t_processed[4][0]:	480
Feb  2 21:31:13 2021 - DEBUG    power:			2.000000
Feb  2 21:31:13 2021 - NOTICE   Pipeline is ready.
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3684
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.316496
CT Device memory bandwidth in GB/s: 143.589897

NOTICE: 0.000000	3744.000000	3.900000	960

Amount of telescope time processed: 0.000000

3808.593750
0.000964
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0381993 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 424.619354
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30880
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  118456320 bytes = 112.969 MB;
Total memory required: 157941760 bytes = 150.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.855029
CT Device memory bandwidth in GB/s: 142.113017

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	261.119995	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 38560

263.671875
0.007931
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	487.679993	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 34720

288.085938
0.007931
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.679993	1025.280029	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 32800

1025.390625
0.007931
530
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.280029	1946.880127	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 31840

585.937500
0.007931
310
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: IFeb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:31:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:31:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:31:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:31:13 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:31:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:31:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:31:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    Optimization settings:
Feb  2 21:31:13 2021 - DEBUG    		UNROLL:			4
Feb  2 21:31:13 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:31:13 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:31:13 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:31:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:31:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,487.679993,0.590000,4,4
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.679993,1025.280029,4.200000,8,8
Feb  2 21:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1946.880127,4.800000,16,16
Feb  2 21:31:13 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:31:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:31:13 2021 - DEBUG         ndms[0]:		768
Feb  2 21:31:13 2021 - DEBUG         ndms[1]:		512
Feb  2 21:31:13 2021 - DEBUG         ndms[2]:		384
Feb  2 21:31:13 2021 - DEBUG         ndms[3]:		128
Feb  2 21:31:13 2021 - DEBUG         ndms[4]:		192
Feb  2 21:31:13 2021 - DEBUG    ddtr maxshift:		30880
Feb  2 21:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:31:13 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 21:31:13 2021 - DEBUG    t_processed size:	5
Feb  2 21:31:13 2021 - DEBUG    t_processed elements:
Feb  2 21:31:13 2021 - DEBUG         t_processed[0][0]:	7680
Feb  2 21:31:13 2021 - DEBUG         t_processed[1][0]:	3840
Feb  2 21:31:13 2021 - DEBUG         t_processed[2][0]:	1920
Feb  2 21:31:13 2021 - DEBUG         t_processed[3][0]:	960
Feb  2 21:31:13 2021 - DEBUG         t_processed[4][0]:	480
Feb  2 21:31:13 2021 - DEBUG    power:			2.000000
Feb  2 21:31:13 2021 - NOTICE   Finished. 1
Feb  2 21:31:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:31:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:31:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:31:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:31:13 2021 - NOTICE   	DDTR Binning 	2.740480
Feb  2 21:31:13 2021 - NOTICE   	DDTR Corner_Turn 	0.852576
Feb  2 21:31:13 2021 - NOTICE   	DDTR Dedispersion 	3.917888
Feb  2 21:31:13 2021 - NOTICE   	DDTR Host_To_Device 	26.045440
Feb  2 21:31:13 2021 - NOTICE   	DDTR total 	33.717729
Feb  2 21:31:13 2021 - NOTICE   	Total total 	33.861088
Feb  2 21:31:13 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  2 21:31:13 2021 - NOTICE    
Feb  2 21:31:13 2021 - NOTICE   	Real-time speed-up factor:	116.126213
Feb  2 21:31:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:31:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:31:13 2021 - NOTICE   Checked for devices.
Feb  2 21:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:31:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:31:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:31:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:31:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:31:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:31:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:31:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:31:13 2021 - DEBUG    Driver version:		11010
Feb  2 21:31:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:31:13 2021 - DEBUG    Global memory [bytes]:	11554717696
