Feb  2 21:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:36:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:36:38 2021 - NOTICE   Checked for devices.
Feb  2 21:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:36:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 21:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 21:36:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1804 Scrunch value:	1
Feb  2 21:36:39 2021 - DEBUG    Maximum dispersive delay:	 1.847296(s).
Feb  2 21:36:39 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:36:39 2021 - DEBUG    In 2
Feb  2 21:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 21:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  2 21:36:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1804 Scrunch value:	1
Feb  2 21:36:39 2021 - DEBUG    Maximum dispersive delay:	 1.847296(s).
Feb  2 21:36:39 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:36:39 2021 - DEBUG    In 2
Feb  2 21:36:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:36:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 21:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:36:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    az_start:		0.000000
Feb  2 21:36:39 2021 - DEBUG    za_start:		0.000000
Feb  2 21:36:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:36:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:36:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:36:39 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:36:39 2021 - DEBUG    refdm:			0.000000
Feb  2 21:36:39 2021 - DEBUG    period:			0.000000
Feb  2 21:36:39 2021 - DEBUG    fch1:			1820.000000
Feb  2 21:36:39 2021 - DEBUG    foff:			-0.507812
Feb  2 21:36:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:36:39 2021 - DEBUG    telescope_id:		0
Feb  2 21:36:39 2021 - DEBUG    machine_id:		0
Feb  2 21:36:39 2021 - DEBUG    data_type:		0
Feb  2 21:36:39 2021 - DEBUG    barycentric:		0
Feb  2 21:36:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:36:39 2021 - DEBUG    nbits:			8
Feb  2 21:36:39 2021 - DEBUG    nsamples:		19531
Feb  2 21:36:39 2021 - DEBUG    nchans:			512
Feb  2 21:36:39 2021 - DEBUG    nifs:			0
Feb  2 21:36:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:36:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:36:39 2021 - DEBUG    rawdatafile:		
Feb  2 21:36:39 2021 - DEBUG    source_name:		
Feb  2 21:36:39 2021 - DEBUG    N:			0
Feb  2 21:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Optimization settings:
Feb  2 21:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 21:36:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:36:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:36:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:36:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:36:39 2021 - DEBUG         ndms[0]:		192
Feb  2 21:36:39 2021 - DEBUG    ddtr maxshift:		1804
Feb  2 21:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:36:39 2021 - DEBUG    t_processed size:	1
Feb  2 21:36:39 2021 - DEBUG    t_processed elements:
Feb  2 21:36:39 2021 - DEBUG         t_processed[0][0]:	17696
Feb  2 21:36:39 2021 - DEBUG    power:			2.000000
Feb  2 21:36:39 2021 - NOTICE   Pipeline is ready.
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:36:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:36:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:36:39 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:36:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:36:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:36:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Optimization settings:
Feb  2 21:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 21:36:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:36:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:36:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:36:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:36:39 2021 - DEBUG         ndms[0]:		192
Feb  2 21:36:39 2021 - DEBUG    ddtr maxshift:		1804
Feb  2 21:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		192
Feb  2 21:36:39 2021 - DEBUG    t_processed size:	1
Feb  2 21:36:39 2021 - DEBUG    t_processed elements:
Feb  2 21:36:39 2021 - DEBUG         t_processed[0][0]:	17696
Feb  2 21:36:39 2021 - DEBUG    power:			2.000000
Feb  2 21:36:39 2021 - NOTICE   Finished. 1
Feb  2 21:36:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:36:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:36:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:36:39 2021 - NOTICE   	DDTR Corner_Turn 	0.433824
Feb  2 21:36:39 2021 - NOTICE   	DDTR Dedispersion 	1.564896
Feb  2 21:36:39 2021 - NOTICE   	DDTR Host_To_Device 	13.203488
Feb  2 21:36:39 2021 - NOTICE   	DDTR total 	15.247584
Feb  2 21:36:39 2021 - NOTICE   	Total total 	15.305312
Feb  2 21:36:39 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  2 21:36:39 2021 - NOTICE    
Feb  2 21:36:39 2021 - NOTICE   	Real-time speed-up factor:	1183.948714
Feb  2 21:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:36:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:36:39 2021 - NOTICE   Checked for devices.
Feb  2 21:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 21:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 21:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:36:39 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Feb  2 21:36:39 2021 - DEBUG    Maximum dispersive delay:	 11.984896(s).
Feb  2 21:36:39 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:36:39 2021 - DEBUG    In 1
Feb  2 21:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 21:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:36:39 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Feb  2 21:36:39 2021 - DEBUG    Maximum dispersive delay:	 11.984896(s).
Feb  2 21:36:39 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:36:39 2021 - DEBUG    In 1
Feb  2 21:36:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:36:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 21:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:36:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    az_start:		0.000000
Feb  2 21:36:39 2021 - DEBUG    za_start:		0.000000
Feb  2 21:36:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:36:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:36:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:36:39 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:36:39 2021 - DEBUG    refdm:			0.000000
Feb  2 21:36:39 2021 - DEBUG    period:			0.000000
Feb  2 21:36:39 2021 - DEBUG    fch1:			832.500000
Feb  2 21:36:39 2021 - DEBUG    foff:			-0.478516
Feb  2 21:36:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:36:39 2021 - DEBUG    telescope_id:		0
Feb  2 21:36:39 2021 - DEBUG    machine_id:		0
Feb  2 21:36:39 2021 - DEBUG    data_type:		0
Feb  2 21:36:39 2021 - DEBUG    barycentric:		0
Feb  2 21:36:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:36:39 2021 - DEBUG    nbits:			8
Feb  2 21:36:39 2021 - DEBUG    nsamples:		39062
Feb  2 21:36:39 2021 - DEBUG    nchans:			512
Feb  2 21:36:39 2021 - DEBUG    nifs:			0
Feb  2 21:36:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:36:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:36:39 2021 - DEBUG    rawdatafile:		
Feb  2 21:36:39 2021 - DEBUG    source_name:		
Feb  2 21:36:39 2021 - DEBUG    N:			0
Feb  2 21:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Optimization settings:
Feb  2 21:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 21:36:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:36:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:36:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:36:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,317.440002,0.700000,2,2
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.440002,567.039978,1.300000,4,4
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.039978,1219.840088,3.400000,8,8
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.840088,1885.440063,2.600000,16,16
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:36:39 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:36:39 2021 - DEBUG         ndms[1]:		192
Feb  2 21:36:39 2021 - DEBUG         ndms[2]:		192
Feb  2 21:36:39 2021 - DEBUG         ndms[3]:		192
Feb  2 21:36:39 2021 - DEBUG         ndms[4]:		256
Feb  2 21:36:39 2021 - DEBUG    ddtr maxshift:		23408
Feb  2 21:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:36:39 2021 - DEBUG    t_processed size:	5
Feb  2 21:36:39 2021 - DEBUG    t_processed elements:
Feb  2 21:36:39 2021 - DEBUG         t_processed[0][0]:	14336
Feb  2 21:36:39 2021 - DEBUG         t_processed[1][0]:	7168
Feb  2 21:36:39 2021 - DEBUG         t_processed[2][0]:	3584
Feb  2 21:36:39 2021 - DEBUG         t_processed[3][0]:	1792
Feb  2 21:36:39 2021 - DEBUG         t_processed[4][0]:	896
Feb  2 21:36:39 2021 - DEBUG    power:			2.000000
Feb  2 21:36:39 2021 - NOTICE   Pipeline is ready.
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
c.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336676 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 7168
Real-time speedup factor: 109.007301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1804
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  39936000 bytes = 38.086 MB;
Total memory required: 59904000 bytes = 57.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.188124
CT Device memory bandwidth in GB/s: 144.712874

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000451
581
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0153053 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 1183.948730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 23408
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  251224064 bytes = 239.586 MB;
Total memory required: 289873920 bytes = 276.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.809305
CT Device memory bandwidth in GB/s: 143.885583

NOTICE: 0.000000	183.039993	0.110000	1664

Amount of telescope time processed: 0.000000

214.843750
0.006014
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	317.440002	0.700000	192

Amount of telescope time processed: 0.000000
timesamples: 37744

683.593750
0.006014
285
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.440002	567.039978	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 30576

634.765625
0.006014
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.039978	1219.840088	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 26992

830.078125
0.006014
340
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.840088	1Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:36:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:36:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:36:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:36:39 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:36:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:36:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:36:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Optimization settings:
Feb  2 21:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 21:36:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:36:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 21:36:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:36:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,317.440002,0.700000,2,2
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.440002,567.039978,1.300000,4,4
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.039978,1219.840088,3.400000,8,8
Feb  2 21:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.840088,1885.440063,2.600000,16,16
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:36:39 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:36:39 2021 - DEBUG         ndms[1]:		192
Feb  2 21:36:39 2021 - DEBUG         ndms[2]:		192
Feb  2 21:36:39 2021 - DEBUG         ndms[3]:		192
Feb  2 21:36:39 2021 - DEBUG         ndms[4]:		256
Feb  2 21:36:39 2021 - DEBUG    ddtr maxshift:		23408
Feb  2 21:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:36:39 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:36:39 2021 - DEBUG    t_processed size:	5
Feb  2 21:36:39 2021 - DEBUG    t_processed elements:
Feb  2 21:36:39 2021 - DEBUG         t_processed[0][0]:	14336
Feb  2 21:36:39 2021 - DEBUG         t_processed[1][0]:	7168
Feb  2 21:36:39 2021 - DEBUG         t_processed[2][0]:	3584
Feb  2 21:36:39 2021 - DEBUG         t_processed[3][0]:	1792
Feb  2 21:36:39 2021 - DEBUG         t_processed[4][0]:	896
Feb  2 21:36:39 2021 - DEBUG    power:			2.000000
Feb  2 21:36:39 2021 - NOTICE   Finished. 1
Feb  2 21:36:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:36:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:36:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:36:39 2021 - NOTICE   	DDTR Binning 	2.402048
Feb  2 21:36:39 2021 - NOTICE   	DDTR Corner_Turn 	0.824480
Feb  2 21:36:39 2021 - NOTICE   	DDTR Dedispersion 	12.300704
Feb  2 21:36:39 2021 - NOTICE   	DDTR Host_To_Device 	25.488064
Feb  2 21:36:39 2021 - NOTICE   	DDTR total 	41.187425
Feb  2 21:36:39 2021 - NOTICE   	Total total 	41.316639
Feb  2 21:36:39 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  2 21:36:39 2021 - NOTICE    
Feb  2 21:36:39 2021 - NOTICE   	Real-time speed-up factor:	177.653175
Feb  2 21:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:36:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:36:39 2021 - NOTICE   Checked for devices.
Feb  2 21:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 21:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 21:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:36:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12538 Scrunch value:	1
Feb  2 21:36:39 2021 - DEBUG    Maximum dispersive delay:	 1.604864(s).
Feb  2 21:36:39 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:36:39 2021 - DEBUG    In 2
Feb  2 21:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 21:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:36:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12538 Scrunch value:	1
Feb  2 21:36:39 2021 - DEBUG    Maximum dispersive delay:	 1.604864(s).
Feb  2 21:36:39 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:36:39 2021 - DEBUG    In 2
