Feb  2 21:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:46:11 2021 - NOTICE   Checked for devices.
Feb  2 21:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  2 21:46:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2384 Scrunch value:	1
Feb  2 21:46:11 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Feb  2 21:46:11 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:46:11 2021 - DEBUG    In 2
Feb  2 21:46:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:46:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  2 21:46:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2384 Scrunch value:	1
Feb  2 21:46:11 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Feb  2 21:46:11 2021 - DEBUG    Diagonal DM:	1172.853354
Feb  2 21:46:11 2021 - DEBUG    In 2
Feb  2 21:46:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:46:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    az_start:		0.000000
Feb  2 21:46:11 2021 - DEBUG    za_start:		0.000000
Feb  2 21:46:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:46:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:46:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:46:11 2021 - DEBUG    tsamp:			0.001024
Feb  2 21:46:11 2021 - DEBUG    refdm:			0.000000
Feb  2 21:46:11 2021 - DEBUG    period:			0.000000
Feb  2 21:46:11 2021 - DEBUG    fch1:			1820.000000
Feb  2 21:46:11 2021 - DEBUG    foff:			-0.507812
Feb  2 21:46:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:46:11 2021 - DEBUG    telescope_id:		0
Feb  2 21:46:11 2021 - DEBUG    machine_id:		0
Feb  2 21:46:11 2021 - DEBUG    data_type:		0
Feb  2 21:46:11 2021 - DEBUG    barycentric:		0
Feb  2 21:46:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:46:11 2021 - DEBUG    nbits:			8
Feb  2 21:46:11 2021 - DEBUG    nsamples:		19531
Feb  2 21:46:11 2021 - DEBUG    nchans:			512
Feb  2 21:46:11 2021 - DEBUG    nifs:			0
Feb  2 21:46:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:46:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:46:11 2021 - DEBUG    rawdatafile:		
Feb  2 21:46:11 2021 - DEBUG    source_name:		
Feb  2 21:46:11 2021 - DEBUG    N:			0
Feb  2 21:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Optimization settings:
Feb  2 21:46:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:11 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:46:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:11 2021 - DEBUG         ndms[0]:		256
Feb  2 21:46:11 2021 - DEBUG    ddtr maxshift:		2384
Feb  2 21:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:46:11 2021 - DEBUG    t_processed size:	1
Feb  2 21:46:11 2021 - DEBUG    t_processed elements:
Feb  2 21:46:11 2021 - DEBUG         t_processed[0][0]:	17024
Feb  2 21:46:11 2021 - DEBUG    power:			2.000000
Feb  2 21:46:11 2021 - NOTICE   Pipeline is ready.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:46:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:46:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 21:46:11 2021 - DEBUG    Signal width [samples]:		39
Feb  2 21:46:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:46:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:46:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Optimization settings:
Feb  2 21:46:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:11 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,20.000000,1,1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:46:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:11 2021 - DEBUG         ndms[0]:		256
Feb  2 21:46:11 2021 - DEBUG    ddtr maxshift:		2384
Feb  2 21:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		256
Feb  2 21:46:11 2021 - DEBUG    t_processed size:	1
Feb  2 21:46:11 2021 - DEBUG    t_processed elements:
Feb  2 21:46:11 2021 - DEBUG         t_processed[0][0]:	17024
Feb  2 21:46:11 2021 - DEBUG    power:			2.000000
Feb  2 21:46:11 2021 - NOTICE   Finished. 2
Feb  2 21:46:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:46:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:46:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:46:11 2021 - NOTICE   	DDTR Corner_Turn 	0.430080
Feb  2 21:46:11 2021 - NOTICE   	DDTR Dedispersion 	4.398944
Feb  2 21:46:11 2021 - NOTICE   	DDTR Host_To_Device 	13.144416
Feb  2 21:46:11 2021 - NOTICE   	DDTR total 	18.019200
Feb  2 21:46:11 2021 - NOTICE   	Total total 	18.076511
Feb  2 21:46:11 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  2 21:46:11 2021 - NOTICE    
Feb  2 21:46:11 2021 - NOTICE   	Real-time speed-up factor:	964.377189
Feb  2 21:46:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:46:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:46:11 2021 - NOTICE   Checked for devices.
Feb  2 21:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:46:11 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb  2 21:46:11 2021 - DEBUG    Maximum dispersive delay:	 13.697024(s).
Feb  2 21:46:11 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:46:11 2021 - DEBUG    In 1
Feb  2 21:46:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:46:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb  2 21:46:11 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb  2 21:46:11 2021 - DEBUG    Maximum dispersive delay:	 13.697024(s).
Feb  2 21:46:11 2021 - DEBUG    Diagonal DM:	46.146199
Feb  2 21:46:11 2021 - DEBUG    In 1
Feb  2 21:46:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:46:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    az_start:		0.000000
Feb  2 21:46:11 2021 - DEBUG    za_start:		0.000000
Feb  2 21:46:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:46:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:46:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:46:11 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:46:11 2021 - DEBUG    refdm:			0.000000
Feb  2 21:46:11 2021 - DEBUG    period:			0.000000
Feb  2 21:46:11 2021 - DEBUG    fch1:			832.500000
Feb  2 21:46:11 2021 - DEBUG    foff:			-0.478516
Feb  2 21:46:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:46:11 2021 - DEBUG    telescope_id:		0
Feb  2 21:46:11 2021 - DEBUG    machine_id:		0
Feb  2 21:46:11 2021 - DEBUG    data_type:		0
Feb  2 21:46:11 2021 - DEBUG    barycentric:		0
Feb  2 21:46:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:46:11 2021 - DEBUG    nbits:			8
Feb  2 21:46:11 2021 - DEBUG    nsamples:		39062
Feb  2 21:46:11 2021 - DEBUG    nchans:			512
Feb  2 21:46:11 2021 - DEBUG    nifs:			0
Feb  2 21:46:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:46:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:46:11 2021 - DEBUG    rawdatafile:		
Feb  2 21:46:11 2021 - DEBUG    source_name:		
Feb  2 21:46:11 2021 - DEBUG    N:			0
Feb  2 21:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Optimization settings:
Feb  2 21:46:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:11 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,362.239990,0.700000,2,2
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,695.039978,1.300000,4,4
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.039978,1565.439941,3.400000,8,8
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2231.040039,2.600000,16,16
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:46:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:11 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:46:11 2021 - DEBUG         ndms[1]:		256
Feb  2 21:46:11 2021 - DEBUG         ndms[2]:		256
Feb  2 21:46:11 2021 - DEBUG         ndms[3]:		256
Feb  2 21:46:11 2021 - DEBUG         ndms[4]:		256
Feb  2 21:46:11 2021 - DEBUG    ddtr maxshift:		26752
Feb  2 21:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:46:11 2021 - DEBUG    t_processed size:	5
Feb  2 21:46:11 2021 - DEBUG    t_processed elements:
Feb  2 21:46:11 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 21:46:11 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 21:46:11 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 21:46:11 2021 - DEBUG         t_processed[3][0]:	1536
Feb  2 21:46:11 2021 - DEBUG         t_processed[4][0]:	768
Feb  2 21:46:11 2021 - DEBUG    power:			2.000000
Feb  2 21:46:11 2021 - NOTICE   Pipeline is ready.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
OTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0324301 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 2048
Real-time speedup factor: 32.333439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2384
Number of time samples + maxshift: 19408;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19873792 bytes = 18.953 MB;
DDTR output size:  39747584 bytes = 37.906 MB;
Total memory required: 59621376 bytes = 56.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19408 512
32 8
606 64
Performed CT: 0.000412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.194027
CT Device memory bandwidth in GB/s: 144.716416

NOTICE: 0.000000	5120.000000	20.000000	256

Amount of telescope time processed: 0.000000

19531.250000
0.000451
1133
lineshift:	1245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180765 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 964.377197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26752
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  259850240 bytes = 247.812 MB;
Total memory required: 299827200 bytes = 285.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.893207
CT Device memory bandwidth in GB/s: 142.135924

NOTICE: 0.000000	183.039993	0.110000	1664

Amount of telescope time processed: 0.000000

214.843750
0.006014
178
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	362.239990	0.700000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

683.593750
0.006014
536
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.239990	695.039978	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 32896

634.765625
0.006014
498
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 695.039978	1565.439941	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 29824

830.078125
0.006014
648
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piFeb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:46:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:46:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:46:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:46:11 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:46:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:46:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:46:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Optimization settings:
Feb  2 21:46:11 2021 - DEBUG    		UNROLL:			4
Feb  2 21:46:11 2021 - DEBUG    		SNUMREG:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:46:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 21:46:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:46:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.110000,1,1
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,362.239990,0.700000,2,2
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,695.039978,1.300000,4,4
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.039978,1565.439941,3.400000,8,8
Feb  2 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1565.439941,2231.040039,2.600000,16,16
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:46:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:46:11 2021 - DEBUG         ndms[0]:		1664
Feb  2 21:46:11 2021 - DEBUG         ndms[1]:		256
Feb  2 21:46:11 2021 - DEBUG         ndms[2]:		256
Feb  2 21:46:11 2021 - DEBUG         ndms[3]:		256
Feb  2 21:46:11 2021 - DEBUG         ndms[4]:		256
Feb  2 21:46:11 2021 - DEBUG    ddtr maxshift:		26752
Feb  2 21:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:46:11 2021 - DEBUG    ddtr max_ndms:		1664
Feb  2 21:46:11 2021 - DEBUG    t_processed size:	5
Feb  2 21:46:11 2021 - DEBUG    t_processed elements:
Feb  2 21:46:11 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 21:46:11 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 21:46:11 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 21:46:11 2021 - DEBUG         t_processed[3][0]:	1536
Feb  2 21:46:11 2021 - DEBUG         t_processed[4][0]:	768
Feb  2 21:46:11 2021 - DEBUG    power:			2.000000
Feb  2 21:46:11 2021 - NOTICE   Finished. 1
Feb  2 21:46:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:46:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:46:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:46:11 2021 - NOTICE   	DDTR Binning 	2.580512
Feb  2 21:46:11 2021 - NOTICE   	DDTR Corner_Turn 	0.862464
Feb  2 21:46:11 2021 - NOTICE   	DDTR Dedispersion 	8.570112
Feb  2 21:46:11 2021 - NOTICE   	DDTR Host_To_Device 	26.362784
Feb  2 21:46:11 2021 - NOTICE   	DDTR total 	38.542719
Feb  2 21:46:11 2021 - NOTICE   	Total total 	38.681664
Feb  2 21:46:11 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 21:46:11 2021 - NOTICE    
Feb  2 21:46:11 2021 - NOTICE   	Real-time speed-up factor:	162.646992
Feb  2 21:46:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:46:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:46:11 2021 - NOTICE   Checked for devices.
Feb  2 21:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:46:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:46:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:46:11 2021 - DEBUG    Driver version:		11010
Feb  2 21:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:46:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:46:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12554 Scrunch value:	1
Feb  2 21:46:11 2021 - DEBUG    Maximum dispersive delay:	 1.606912(s).
Feb  2 21:46:11 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:46:11 2021 - DEBUG    In 2
Feb  2 21:46:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:46:11 2021 - NOTICE   Calculating strategy.
Feb  2 21:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb  2 21:46:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12554 Scrunch value:	1
Feb  2 21:46:11 2021 - DEBUG    Maximum dispersive delay:	 1.606912(s).
Feb  2 21:46:11 2021 - DEBUG    Diagonal DM:	1272.086288
Feb  2 21:46:11 2021 - DEBUG    In 2
Feb  2 21:46:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
