Feb  2 19:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:52:42 2021 - NOTICE   Checked for devices.
Feb  2 19:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:52:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:52:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:52:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:52:42 2021 - DEBUG    rawdatafile:		
Feb  2 19:52:42 2021 - DEBUG    source_name:		
Feb  2 19:52:42 2021 - DEBUG    N:			0
Feb  2 19:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:52:42 2021 - DEBUG    Optimization settings:
Feb  2 19:52:42 2021 - DEBUG    		UNROLL:			4
Feb  2 19:52:42 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:52:42 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:52:42 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:52:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,468.799988,0.590000,4,4
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,1006.399963,4.200000,8,8
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.399963,1774.399902,4.800000,16,16
Feb  2 19:52:42 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:52:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:52:42 2021 - DEBUG         ndms[0]:		768
Feb  2 19:52:42 2021 - DEBUG         ndms[1]:		512
Feb  2 19:52:42 2021 - DEBUG         ndms[2]:		352
Feb  2 19:52:42 2021 - DEBUG         ndms[3]:		128
Feb  2 19:52:42 2021 - DEBUG         ndms[4]:		160
Feb  2 19:52:42 2021 - DEBUG    ddtr maxshift:		28784
Feb  2 19:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:52:42 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:52:42 2021 - DEBUG    t_processed size:	5
Feb  2 19:52:42 2021 - DEBUG    t_processed elements:
Feb  2 19:52:42 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 19:52:42 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 19:52:42 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 19:52:42 2021 - DEBUG         t_processed[3][0]:	1120
Feb  2 19:52:42 2021 - DEBUG         t_processed[4][0]:	560
Feb  2 19:52:42 2021 - DEBUG    power:			2.000000
Feb  2 19:52:42 2021 - NOTICE   Pipeline is ready.
Feb  2 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 3518
Number of time samples + maxshift: 19422;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39776256 bytes = 37.934 MB;
DDTR output size:  79552512 bytes = 75.867 MB;
Total memory required: 119328768 bytes = 113.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
19422 1024
32 8
606 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.897937
CT Device memory bandwidth in GB/s: 143.938762

NOTICE: 0.000000	3619.200195	3.900000	928

Amount of telescope time processed: 0.000000

3808.593750
0.000964
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391044 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 15904
Real-time speedup factor: 416.466614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 28784
Number of time samples + maxshift: 37744;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38649856 bytes = 36.859 MB;
DDTR output size:  115949568 bytes = 110.578 MB;
Total memory required: 154599424 bytes = 147.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
37744 512
32 8
1179 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.407592
CT Device memory bandwidth in GB/s: 143.044555

NOTICE: 0.000000	122.879997	0.160000	768

Amount of telescope time processed: 0.000000

312.500000
0.007931
102
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	261.119995	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 37744

263.671875
0.007931
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	468.799988	0.590000	352

Amount of telescope time processed: 0.000000
timesamples: 33264

288.085938
0.007931
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	1006.399963	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 31024

1025.390625
0.007931
278
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.399963	1774.399902	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 29904

585.937500
0.007931
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  2 19:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:52:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:52:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:52:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:52:42 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:52:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:52:42 2021 - DEBUG    Optimization settings:
Feb  2 19:52:42 2021 - DEBUG    		UNROLL:			4
Feb  2 19:52:42 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:52:42 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:52:42 2021 - DEBUG    		SDIVINDM:		32
Feb  2 19:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:52:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.160000,1,1
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,261.119995,0.270000,2,2
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,468.799988,0.590000,4,4
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,1006.399963,4.200000,8,8
Feb  2 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.399963,1774.399902,4.800000,16,16
Feb  2 19:52:42 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:52:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:52:42 2021 - DEBUG         ndms[0]:		768
Feb  2 19:52:42 2021 - DEBUG         ndms[1]:		512
Feb  2 19:52:42 2021 - DEBUG         ndms[2]:		352
Feb  2 19:52:42 2021 - DEBUG         ndms[3]:		128
Feb  2 19:52:42 2021 - DEBUG         ndms[4]:		160
Feb  2 19:52:42 2021 - DEBUG    ddtr maxshift:		28784
Feb  2 19:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:52:42 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 19:52:42 2021 - DEBUG    t_processed size:	5
Feb  2 19:52:42 2021 - DEBUG    t_processed elements:
Feb  2 19:52:42 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 19:52:42 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 19:52:42 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 19:52:42 2021 - DEBUG         t_processed[3][0]:	1120
Feb  2 19:52:42 2021 - DEBUG         t_processed[4][0]:	560
Feb  2 19:52:42 2021 - DEBUG    power:			2.000000
Feb  2 19:52:42 2021 - NOTICE   Finished. 1
Feb  2 19:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:52:42 2021 - NOTICE   	DDTR Binning 	2.637568
Feb  2 19:52:42 2021 - NOTICE   	DDTR Corner_Turn 	0.828416
Feb  2 19:52:42 2021 - NOTICE   	DDTR Dedispersion 	4.555424
Feb  2 19:52:42 2021 - NOTICE   	DDTR Host_To_Device 	25.498913
Feb  2 19:52:42 2021 - NOTICE   	DDTR total 	33.688223
Feb  2 19:52:42 2021 - NOTICE   	Total total 	33.829727
Feb  2 19:52:42 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb  2 19:52:42 2021 - NOTICE    
Feb  2 19:52:42 2021 - NOTICE   	Real-time speed-up factor:	135.606181
Feb  2 19:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:52:42 2021 - NOTICE   Checked for devices.
Feb  2 19:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:52:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:52:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:52:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:52:42 2021 - DEBUG    Driver version:		11010
Feb  2 19:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
