Feb 26 03:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:45:49 2021 - NOTICE   Checked for devices.
Feb 26 03:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:45:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:45:50 2021 - DEBUG    foff:			-0.722656
Feb 26 03:45:50 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:45:50 2021 - DEBUG    telescope_id:		0
Feb 26 03:45:50 2021 - DEBUG    machine_id:		0
Feb 26 03:45:50 2021 - DEBUG    data_type:		0
Feb 26 03:45:50 2021 - DEBUG    barycentric:		0
Feb 26 03:45:50 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:45:50 2021 - DEBUG    nbits:			8
Feb 26 03:45:50 2021 - DEBUG    nsamples:		312500
Feb 26 03:45:50 2021 - DEBUG    nchans:			512
Feb 26 03:45:50 2021 - DEBUG    nifs:			0
Feb 26 03:45:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:45:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:45:50 2021 - DEBUG    rawdatafile:		
Feb 26 03:45:50 2021 - DEBUG    source_name:		
Feb 26 03:45:50 2021 - DEBUG    N:			0
Feb 26 03:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:45:50 2021 - DEBUG    Optimization settings:
Feb 26 03:45:50 2021 - DEBUG    		UNROLL:			4
Feb 26 03:45:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 03:45:50 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:45:50 2021 - DEBUG    		SDIVINDM:		40
Feb 26 03:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:45:50 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,115.519997,0.076000,2,2
Feb 26 03:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,262.720001,0.230000,4,4
Feb 26 03:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.720001,475.520020,0.380000,8,8
Feb 26 03:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.520020,931.520020,0.760000,16,16
Feb 26 03:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,2311.520020,2.300000,32,32
Feb 26 03:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2311.520020,2767.520020,3.800000,64,64
Feb 26 03:45:50 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:45:50 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:45:50 2021 - DEBUG         ndms[1]:		640
Feb 26 03:45:50 2021 - DEBUG         ndms[2]:		640
Feb 26 03:45:50 2021 - DEBUG         ndms[3]:		560
Feb 26 03:45:50 2021 - DEBUG         ndms[4]:		600
Feb 26 03:45:50 2021 - DEBUG         ndms[5]:		600
Feb 26 03:45:50 2021 - DEBUG         ndms[6]:		120
Feb 26 03:45:50 2021 - DEBUG    ddtr maxshift:		82240
Feb 26 03:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:45:50 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:50 2021 - DEBUG    t_processed size:	7
Feb 26 03:45:50 2021 - DEBUG    t_processed elements:
Feb 26 03:45:50 2021 - DEBUG         t_processed[0][0]:	225280
Feb 26 03:45:50 2021 - DEBUG         t_processed[1][0]:	112640
Feb 26 03:45:50 2021 - DEBUG         t_processed[2][0]:	56320
Feb 26 03:45:50 2021 - DEBUG         t_processed[3][0]:	28160
Feb 26 03:45:50 2021 - DEBUG         t_processed[4][0]:	14080
Feb 26 03:45:50 2021 - DEBUG         t_processed[5][0]:	7040
Feb 26 03:45:50 2021 - DEBUG         t_processed[6][0]:	3520
Feb 26 03:45:50 2021 - DEBUG    power:			2.000000
Feb 26 03:45:50 2021 - NOTICE   Pipeline is ready.
Feb 26 03:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 23360
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.015741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.716997
CT Device memory bandwidth in GB/s: 121.030198

NOTICE: 0.000000	660.000000	1.500000	440

Amount of telescope time processed: 0.000000

23437.500000
0.000374
379
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1160.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 310080

19531.250000
0.000374
322
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2140.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 166720

19140.625000
0.000374
316
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.000000	3940.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 95040

29296.875000
0.000374
464
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.561138 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 32.701553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	552 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	552 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 82240
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  2164940800 bytes = 2064.648 MB;
Total memory required: 2479841280 bytes = 2364.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.522802
CT Device memory bandwidth in GB/s: 143.113681

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
76
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	115.519997	0.076000	640

Amount of telescope time processed: 0.000000
timesamples: 307520

593.750000
0.001679
76
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumeFeb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:45:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:45:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:45:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:45:51 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:45:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:45:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:45:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:45:51 2021 - DEBUG    Optimization settings:
Feb 26 03:45:51 2021 - DEBUG    		UNROLL:			4
Feb 26 03:45:51 2021 - DEBUG    		SNUMREG:		8
Feb 26 03:45:51 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:45:51 2021 - DEBUG    		SDIVINDM:		40
Feb 26 03:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:45:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,115.519997,0.076000,2,2
Feb 26 03:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,262.720001,0.230000,4,4
Feb 26 03:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.720001,475.520020,0.380000,8,8
Feb 26 03:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.520020,931.520020,0.760000,16,16
Feb 26 03:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,2311.520020,2.300000,32,32
Feb 26 03:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2311.520020,2767.520020,3.800000,64,64
Feb 26 03:45:51 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:51 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:45:51 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:45:51 2021 - DEBUG         ndms[1]:		640
Feb 26 03:45:51 2021 - DEBUG         ndms[2]:		640
Feb 26 03:45:51 2021 - DEBUG         ndms[3]:		560
Feb 26 03:45:51 2021 - DEBUG         ndms[4]:		600
Feb 26 03:45:51 2021 - DEBUG         ndms[5]:		600
Feb 26 03:45:51 2021 - DEBUG         ndms[6]:		120
Feb 26 03:45:51 2021 - DEBUG    ddtr maxshift:		82240
Feb 26 03:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:45:51 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:51 2021 - DEBUG    t_processed size:	7
