Feb 26 02:36:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:36:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 02:36:41 2021 - NOTICE   Checked for devices.
Feb 26 02:36:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:36:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:36:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:36:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:36:42 2021 - DEBUG    barycentric:		0
Feb 26 02:36:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 02:36:42 2021 - DEBUG    nbits:			8
Feb 26 02:36:42 2021 - DEBUG    nsamples:		312500
Feb 26 02:36:42 2021 - DEBUG    nchans:			512
Feb 26 02:36:42 2021 - DEBUG    nifs:			0
Feb 26 02:36:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 02:36:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 02:36:42 2021 - DEBUG    rawdatafile:		
Feb 26 02:36:42 2021 - DEBUG    source_name:		
Feb 26 02:36:42 2021 - DEBUG    N:			0
Feb 26 02:36:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:36:42 2021 - DEBUG    Optimization settings:
Feb 26 02:36:42 2021 - DEBUG    		UNROLL:			4
Feb 26 02:36:42 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:36:42 2021 - DEBUG    		SDIVINT:		16
Feb 26 02:36:42 2021 - DEBUG    		SDIVINDM:		24
Feb 26 02:36:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:36:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.575996,0.038000,1,1
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.575996,114.000000,0.076000,2,2
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.040009,0.230000,4,4
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.040009,472.799988,0.380000,8,8
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,928.799988,0.760000,16,16
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.799988,2253.599854,2.300000,32,32
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.599854,2618.399902,3.800000,64,64
Feb 26 02:36:42 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:36:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:36:42 2021 - DEBUG         ndms[0]:		1752
Feb 26 02:36:42 2021 - DEBUG         ndms[1]:		624
Feb 26 02:36:42 2021 - DEBUG         ndms[2]:		648
Feb 26 02:36:42 2021 - DEBUG         ndms[3]:		552
Feb 26 02:36:42 2021 - DEBUG         ndms[4]:		600
Feb 26 02:36:42 2021 - DEBUG         ndms[5]:		576
Feb 26 02:36:42 2021 - DEBUG         ndms[6]:		96
Feb 26 02:36:42 2021 - DEBUG    ddtr maxshift:		69696
Feb 26 02:36:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:36:42 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:36:42 2021 - DEBUG    t_processed size:	7
Feb 26 02:36:42 2021 - DEBUG    t_processed elements:
Feb 26 02:36:42 2021 - DEBUG         t_processed[0][0]:	241664
Feb 26 02:36:42 2021 - DEBUG         t_processed[1][0]:	120832
Feb 26 02:36:42 2021 - DEBUG         t_processed[2][0]:	60416
Feb 26 02:36:42 2021 - DEBUG         t_processed[3][0]:	30208
Feb 26 02:36:42 2021 - DEBUG         t_processed[4][0]:	15104
Feb 26 02:36:42 2021 - DEBUG         t_processed[5][0]:	7552
Feb 26 02:36:42 2021 - DEBUG         t_processed[6][0]:	3776
Feb 26 02:36:42 2021 - DEBUG    power:			2.000000
Feb 26 02:36:42 2021 - NOTICE   Pipeline is ready.
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 291328;
maxshift: 21056
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291328, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.157042
CT Device memory bandwidth in GB/s: 142.294225

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

23437.500000
0.000374
231
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1068.000000	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 312384

19531.250000
0.000374
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	2126.399902	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 166720

19140.625000
0.000374
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3566.399902	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 93888

29296.875000
0.000374
281
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.620601 (GPU estimate)
Amount of telescope time processed: 18.644993
Number of samples processed: 291328
Real-time speedup factor: 30.043455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	465 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	465 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69696
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  2182010880 bytes = 2080.928 MB;
Total memory required: 2500843520 bytes = 2384.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.334357
CT Device memory bandwidth in GB/s: 143.000614

NOTICE: 0.000000	66.575996	0.038000	1752

Amount of telescope time processed: 0.000000

593.750000
0.001679
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.575996	114.000000	0.076000	624

Amount of telescope time processed: 0.000000
timesamples: 311360

593.750000
0.001679
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume ruFeb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:36:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:36:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:36:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:36:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:36:42 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:36:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:36:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:36:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:36:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:36:42 2021 - DEBUG    Optimization settings:
Feb 26 02:36:42 2021 - DEBUG    		UNROLL:			4
Feb 26 02:36:42 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:36:42 2021 - DEBUG    		SDIVINT:		16
Feb 26 02:36:42 2021 - DEBUG    		SDIVINDM:		24
Feb 26 02:36:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:36:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.575996,0.038000,1,1
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.575996,114.000000,0.076000,2,2
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.040009,0.230000,4,4
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.040009,472.799988,0.380000,8,8
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,928.799988,0.760000,16,16
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.799988,2253.599854,2.300000,32,32
Feb 26 02:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.599854,2618.399902,3.800000,64,64
Feb 26 02:36:42 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:36:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:36:42 2021 - DEBUG         ndms[0]:		1752
Feb 26 02:36:42 2021 - DEBUG         ndms[1]:		624
Feb 26 02:36:42 2021 - DEBUG         ndms[2]:		648
Feb 26 02:36:42 2021 - DEBUG         ndms[3]:		552
Feb 26 02:36:42 2021 - DEBUG         ndms[4]:		600
Feb 26 02:36:42 2021 - DEBUG         ndms[5]:		576
Feb 26 02:36:42 2021 - DEBUG         ndms[6]:		96
Feb 26 02:36:42 2021 - DEBUG    ddtr maxshift:		69696
Feb 26 02:36:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:36:42 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:36:42 2021 - DEBUG    t_processed size:	7
