Feb 26 03:14:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:14:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:14:07 2021 - NOTICE   Checked for devices.
Feb 26 03:14:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:14:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:14:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:14:07 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:14:08 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:14:08 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:14:08 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:14:08 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:14:08 2021 - DEBUG    refdm:			0.000000
Feb 26 03:14:08 2021 - DEBUG    period:			0.000000
Feb 26 03:14:08 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:14:08 2021 - DEBUG    foff:			-0.722656
Feb 26 03:14:08 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:14:08 2021 - DEBUG    telescope_id:		0
Feb 26 03:14:08 2021 - DEBUG    machine_id:		0
Feb 26 03:14:08 2021 - DEBUG    data_type:		0
Feb 26 03:14:08 2021 - DEBUG    barycentric:		0
Feb 26 03:14:08 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:14:08 2021 - DEBUG    nbits:			8
Feb 26 03:14:08 2021 - DEBUG    nsamples:		312500
Feb 26 03:14:08 2021 - DEBUG    nchans:			512
Feb 26 03:14:08 2021 - DEBUG    nifs:			0
Feb 26 03:14:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:14:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:14:08 2021 - DEBUG    rawdatafile:		
Feb 26 03:14:08 2021 - DEBUG    source_name:		
Feb 26 03:14:08 2021 - DEBUG    N:			0
Feb 26 03:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:14:08 2021 - DEBUG    Optimization settings:
Feb 26 03:14:08 2021 - DEBUG    		UNROLL:			4
Feb 26 03:14:08 2021 - DEBUG    		SNUMREG:		6
Feb 26 03:14:08 2021 - DEBUG    		SDIVINT:		16
Feb 26 03:14:08 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:14:08 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:14:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:14:08 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:14:08 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:14:08 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:14:08 2021 - DEBUG         ndms[1]:		608
Feb 26 03:14:08 2021 - DEBUG         ndms[2]:		640
Feb 26 03:14:08 2021 - DEBUG         ndms[3]:		544
Feb 26 03:14:08 2021 - DEBUG         ndms[4]:		608
Feb 26 03:14:08 2021 - DEBUG         ndms[5]:		576
Feb 26 03:14:08 2021 - DEBUG         ndms[6]:		96
Feb 26 03:14:08 2021 - DEBUG    ddtr maxshift:		73920
Feb 26 03:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:14:08 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:14:08 2021 - DEBUG    t_processed size:	7
Feb 26 03:14:08 2021 - DEBUG    t_processed elements:
Feb 26 03:14:08 2021 - DEBUG         t_processed[0][0]:	233472
Feb 26 03:14:08 2021 - DEBUG         t_processed[1][0]:	116736
Feb 26 03:14:08 2021 - DEBUG         t_processed[2][0]:	58368
Feb 26 03:14:08 2021 - DEBUG         t_processed[3][0]:	29184
Feb 26 03:14:08 2021 - DEBUG         t_processed[4][0]:	14592
Feb 26 03:14:08 2021 - DEBUG         t_processed[5][0]:	7296
Feb 26 03:14:08 2021 - DEBUG         t_processed[6][0]:	3648
Feb 26 03:14:08 2021 - DEBUG    power:			2.000000
Feb 26 03:14:08 2021 - NOTICE   Pipeline is ready.
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23232
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.889684
CT Device memory bandwidth in GB/s: 142.133811

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

23437.500000
0.000374
301
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312000

19531.250000
0.000374
256
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2249.600098	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 167616

19140.625000
0.000374
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.600098	3689.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 95424

29296.875000
0.000374
369
lineshift:	529
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550666 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 33.561436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	496 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	496 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73920
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  2164039680 bytes = 2063.789 MB;
Total memory required: 2478809088 bytes = 2363.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.732521
CT Device memory bandwidth in GB/s: 143.239513

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
60
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.087997	0.076000	608

Amount of telescope time processed: 0.000000
timesamples: 307392

593.750000
0.001679
60
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:14:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:14:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:14:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:14:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:14:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:14:08 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:14:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:14:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:14:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:14:08 2021 - DEBUG    Optimization settings:
Feb 26 03:14:08 2021 - DEBUG    		UNROLL:			4
Feb 26 03:14:08 2021 - DEBUG    		SNUMREG:		6
Feb 26 03:14:08 2021 - DEBUG    		SDIVINT:		16
Feb 26 03:14:08 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:14:08 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:14:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:14:08 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:14:08 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:14:08 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:14:08 2021 - DEBUG         ndms[1]:		608
Feb 26 03:14:08 2021 - DEBUG         ndms[2]:		640
Feb 26 03:14:08 2021 - DEBUG         ndms[3]:		544
Feb 26 03:14:08 2021 - DEBUG         ndms[4]:		608
Feb 26 03:14:08 2021 - DEBUG         ndms[5]:		576
Feb 26 03:14:08 2021 - DEBUG         ndms[6]:		96
Feb 26 03:14:08 2021 - DEBUG    ddtr maxshift:		73920
Feb 26 03:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:14:08 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:14:08 2021 - DEBUG    t_processed size:	7
