Feb 26 02:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:37:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 02:37:26 2021 - NOTICE   Checked for devices.
Feb 26 02:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.575996,0.038000,1,1
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.575996,114.000000,0.076000,2,2
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.040009,0.230000,4,4
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.040009,472.799988,0.380000,8,8
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,928.799988,0.760000,16,16
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.799988,2253.599854,2.300000,32,32
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.599854,2618.399902,3.800000,64,64
Feb 26 02:37:27 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:37:27 2021 - DEBUG         ndms[0]:		1752
Feb 26 02:37:27 2021 - DEBUG         ndms[1]:		624
Feb 26 02:37:27 2021 - DEBUG         ndms[2]:		648
Feb 26 02:37:27 2021 - DEBUG         ndms[3]:		552
Feb 26 02:37:27 2021 - DEBUG         ndms[4]:		600
Feb 26 02:37:27 2021 - DEBUG         ndms[5]:		576
Feb 26 02:37:27 2021 - DEBUG         ndms[6]:		96
Feb 26 02:37:27 2021 - DEBUG    ddtr maxshift:		73856
Feb 26 02:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:37:27 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:37:27 2021 - DEBUG    t_processed size:	7
Feb 26 02:37:27 2021 - DEBUG    t_processed elements:
Feb 26 02:37:27 2021 - DEBUG         t_processed[0][0]:	237568
Feb 26 02:37:27 2021 - DEBUG         t_processed[1][0]:	118784
Feb 26 02:37:27 2021 - DEBUG         t_processed[2][0]:	59392
Feb 26 02:37:27 2021 - DEBUG         t_processed[3][0]:	29696
Feb 26 02:37:27 2021 - DEBUG         t_processed[4][0]:	14848
Feb 26 02:37:27 2021 - DEBUG         t_processed[5][0]:	7424
Feb 26 02:37:27 2021 - DEBUG         t_processed[6][0]:	3712
Feb 26 02:37:27 2021 - DEBUG    power:			2.000000
Feb 26 02:37:27 2021 - NOTICE   Pipeline is ready.
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 21632
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.600836
CT Device memory bandwidth in GB/s: 140.760501

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

23437.500000
0.000374
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1068.000000	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 312448

19531.250000
0.000374
197
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.000000	2126.399902	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 167040

19140.625000
0.000374
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2126.399902	3566.399902	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94336

29296.875000
0.000374
281
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.567133 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 32.818111
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  2182459392 bytes = 2081.355 MB;
Total memory required: 2501357568 bytes = 2385.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.383347
CT Device memory bandwidth in GB/s: 143.030008

NOTICE: 0.000000	66.575996	0.038000	1752

Amount of telescope time processed: 0.000000

593.750000
0.001679
52
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.575996	114.000000	0.076000	624

Amount of telescope time processed: 0.000000
timesamples: 311424

593.750000
0.001679
52
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:37:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:37:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:37:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:37:27 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:37:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:37:27 2021 - DEBUG    Optimization settings:
Feb 26 02:37:27 2021 - DEBUG    		UNROLL:			4
Feb 26 02:37:27 2021 - DEBUG    		SNUMREG:		4
Feb 26 02:37:27 2021 - DEBUG    		SDIVINT:		16
Feb 26 02:37:27 2021 - DEBUG    		SDIVINDM:		24
Feb 26 02:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:37:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.575996,0.038000,1,1
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.575996,114.000000,0.076000,2,2
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.040009,0.230000,4,4
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.040009,472.799988,0.380000,8,8
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,928.799988,0.760000,16,16
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.799988,2253.599854,2.300000,32,32
Feb 26 02:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.599854,2618.399902,3.800000,64,64
Feb 26 02:37:27 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:37:27 2021 - DEBUG         ndms[0]:		1752
Feb 26 02:37:27 2021 - DEBUG         ndms[1]:		624
Feb 26 02:37:27 2021 - DEBUG         ndms[2]:		648
Feb 26 02:37:27 2021 - DEBUG         ndms[3]:		552
Feb 26 02:37:27 2021 - DEBUG         ndms[4]:		600
Feb 26 02:37:27 2021 - DEBUG         ndms[5]:		576
Feb 26 02:37:27 2021 - DEBUG         ndms[6]:		96
Feb 26 02:37:27 2021 - DEBUG    ddtr maxshift:		73856
Feb 26 02:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:37:27 2021 - DEBUG    ddtr max_ndms:		1752
Feb 26 02:37:27 2021 - DEBUG    t_processed size:	7
