Feb 26 05:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:05:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:05:35 2021 - NOTICE   Checked for devices.
Feb 26 05:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:05:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:05:36 2021 - DEBUG         ndms[3]:		128
Feb 26 05:05:36 2021 - DEBUG    ddtr maxshift:		26768
Feb 26 05:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:05:36 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 05:05:36 2021 - DEBUG    t_processed size:	4
Feb 26 05:05:36 2021 - DEBUG    t_processed elements:
Feb 26 05:05:36 2021 - DEBUG         t_processed[0][0]:	285696
Feb 26 05:05:36 2021 - DEBUG         t_processed[1][0]:	142848
Feb 26 05:05:36 2021 - DEBUG         t_processed[2][0]:	71424
Feb 26 05:05:36 2021 - DEBUG         t_processed[3][0]:	35712
Feb 26 05:05:36 2021 - DEBUG    power:			2.000000
Feb 26 05:05:36 2021 - NOTICE   Finished. 2
Feb 26 05:05:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:05:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:05:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:05:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:05:36 2021 - NOTICE   	DDTR Binning 	21.556607
Feb 26 05:05:36 2021 - NOTICE   	DDTR Corner_Turn 	13.526976
Feb 26 05:05:36 2021 - NOTICE   	DDTR Dedispersion 	309.499238
Feb 26 05:05:36 2021 - NOTICE   	DDTR Host_To_Device 	419.244878
Feb 26 05:05:36 2021 - NOTICE   	DDTR total 	763.967679
Feb 26 05:05:36 2021 - NOTICE   	Total total 	764.083496
Feb 26 05:05:36 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 26 05:05:36 2021 - NOTICE    
Feb 26 05:05:36 2021 - NOTICE   	Real-time speed-up factor:	23.930034
Feb 26 05:05:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:05:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:05:36 2021 - NOTICE   Checked for devices.
Feb 26 05:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:05:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:05:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:05:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:05:36 2021 - DEBUG    Driver version:		11010
Feb 26 05:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:05:36 2021 - NOTICE   Calculating strategy.
Feb 26 05:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 26 05:05:36 2021 - DEBUG    Range:	6 MAXSHIFT:	77840 Scrunch value:	64
Feb 26 05:05:36 2021 - DEBUG    Maximum dispersive delay:	 4.981760(s).
Feb 26 05:05:36 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 05:05:36 2021 - DEBUG    In 1
Feb 26 05:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 05:05:36 2021 - NOTICE   Calculating strategy.
Feb 26 05:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 26 05:05:36 2021 - DEBUG    Range:	6 MAXSHIFT:	77840 Scrunch value:	64
Feb 26 05:05:36 2021 - DEBUG    Maximum dispersive delay:	 4.981760(s).
Feb 26 05:05:36 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 05:05:36 2021 - DEBUG    In 1
Feb 26 05:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:05:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:05:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:05:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:05:36 2021 - DEBUG    Driver version:		11010
Feb 26 05:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:05:36 2021 - DEBUG    az_start:		0.000000
Feb 26 05:05:36 2021 - DEBUG    za_start:		0.000000
Feb 26 05:05:36 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:05:36 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:05:36 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:05:36 2021 - DEBUG    tsamp:			0.000064
Feb 26 05:05:36 2021 - DEBUG    refdm:			0.000000
Feb 26 05:05:36 2021 - DEBUG    period:			0.000000
Feb 26 05:05:36 2021 - DEBUG    fch1:			1425.000000
Feb 26 05:05:36 2021 - DEBUG    foff:			-0.722656
Feb 26 05:05:36 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:05:36 2021 - DEBUG    telescope_id:		0
Feb 26 05:05:36 2021 - DEBUG    machine_id:		0
Feb 26 05:05:36 2021 - DEBUG    data_type:		0
Feb 26 05:05:36 2021 - DEBUG    barycentric:		0
Feb 26 05:05:36 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:05:36 2021 - DEBUG    nbits:			8
Feb 26 05:05:36 2021 - DEBUG    nsamples:		312500
Feb 26 05:05:36 2021 - DEBUG    nchans:			512
Feb 26 05:05:36 2021 - DEBUG    nifs:			0
Feb 26 05:05:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:05:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:05:36 2021 - DEBUG    rawdatafile:		
Feb 26 05:05:36 2021 - DEBUG    source_name:		
Feb 26 05:05:36 2021 - DEBUG    N:			0
Feb 26 05:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:05:36 2021 - DEBUG    Optimization settings:
Feb 26 05:05:36 2021 - DEBUG    		UNROLL:			4
Feb 26 05:05:36 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:05:36 2021 - DEBUG    		SDIVINT:		4
Feb 26 05:05:36 2021 - DEBUG    		SDIVINDM:		128
Feb 26 05:05:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:05:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 05:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 05:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 05:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,507.135986,0.380000,8,8
Feb 26 05:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.135986,993.536011,0.760000,16,16
Feb 26 05:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.536011,2465.536133,2.300000,32,32
Feb 26 05:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2465.536133,2951.936035,3.800000,64,64
Feb 26 05:05:36 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:05:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:05:36 2021 - DEBUG         ndms[0]:		1792
Feb 26 05:05:36 2021 - DEBUG         ndms[1]:		640
Feb 26 05:05:36 2021 - DEBUG         ndms[2]:		640
Feb 26 05:05:36 2021 - DEBUG         ndms[3]:		640
Feb 26 05:05:36 2021 - DEBUG         ndms[4]:		640
Feb 26 05:05:36 2021 - DEBUG         ndms[5]:		640
Feb 26 05:05:36 2021 - DEBUG         ndms[6]:		128
Feb 26 05:05:36 2021 - DEBUG    ddtr maxshift:		77840
Feb 26 05:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:05:36 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:05:36 2021 - DEBUG    t_processed size:	7
Feb 26 05:05:36 2021 - DEBUG    t_processed elements:
Feb 26 05:05:36 2021 - DEBUG         t_processed[0][0]:	234496
Feb 26 05:05:36 2021 - DEBUG         t_processed[1][0]:	117248
Feb 26 05:05:36 2021 - DEBUG         t_processed[2][0]:	58624
Feb 26 05:05:36 2021 - DEBUG         t_processed[3][0]:	29312
Feb 26 05:05:36 2021 - DEBUG         t_processed[4][0]:	14656
Feb 26 05:05:36 2021 - DEBUG         t_processed[5][0]:	7328
Feb 26 05:05:36 2021 - DEBUG         t_processed[6][0]:	3664
Feb 26 05:05:36 2021 - DEBUG    power:			2.000000
Feb 26 05:05:36 2021 - NOTICE   Pipeline is ready.
Feb 26 05:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26768
Number of time samples + maxshift: 312464;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639926272 bytes = 610.281 MB;
DDTR output size:  1279852544 bytes = 1220.562 MB;
Total memory required: 1919778816 bytes = 1830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312464 1024
32 8
9764 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.990295
CT Device memory bandwidth in GB/s: 142.194177

NOTICE: 0.000000	768.000000	1.500000	512

Amount of telescope time processed: 0.000000

23437.500000
0.000374
1117
lineshift:	1125
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1408.000000	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 312464

19531.250000
0.000374
932
lineshift:	940
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2662.399902	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 169616

19140.625000
0.000374
913
lineshift:	921
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.399902	4582.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 98192

29296.875000
0.000374
1395
lineshift:	1403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764084 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 23.930033
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	532 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	532 MB.

Memory allocation for the DDTR
Number of time samples: 234496;
maxshift: 77840
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  2238824448 bytes = 2135.109 MB;
Total memory required: 2558656512 bytes = 2440.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234496, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.396297
CT Device memory bandwidth in GB/s: 143.037778

NOTICE: 0.000000	68.096001	0.038000	1792

Amount of telescope time processed: 0.000000

593.750000
0.001679
132
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.096001	116.736000	0.076000	640

Amount of Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:05:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:05:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:05:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 05:05:37 2021 - DEBUG    Signal width [samples]:		625
Feb 26 05:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:05:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:05:37 2021 - DEBUG    Optimization settings:
Feb 26 05:05:37 2021 - DEBUG    		UNROLL:			4
Feb 26 05:05:37 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:05:37 2021 - DEBUG    		SDIVINT:		4
Feb 26 05:05:37 2021 - DEBUG    		SDIVINDM:		128
Feb 26 05:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:05:37 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,507.135986,0.380000,8,8
Feb 26 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.135986,993.536011,0.760000,16,16
Feb 26 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.536011,2465.536133,2.300000,32,32
Feb 26 05:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2465.536133,2951.936035,3.800000,64,64
Feb 26 05:05:37 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:05:37 2021 - DEBUG         ndms[0]:		1792
Feb 26 05:05:37 2021 - DEBUG         ndms[1]:		640
Feb 26 05:05:37 2021 - DEBUG         ndms[2]:		640
Feb 26 05:05:37 2021 - DEBUG         ndms[3]:		640
Feb 26 05:05:37 2021 - DEBUG         ndms[4]:		640
Feb 26 05:05:37 2021 - DEBUG         ndms[5]:		640
Feb 26 05:05:37 2021 - DEBUG         ndms[6]:		128
Feb 26 05:05:37 2021 - DEBUG    ddtr maxshift:		77840
Feb 26 05:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:05:37 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 05:05:37 2021 - DEBUG    t_processed size:	7
Feb 26 05:05:37 2021 - DEBUG    t_processed elements:
