Feb 26 04:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:35:26 2021 - NOTICE   Checked for devices.
Feb 26 04:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:35:26 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:35:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    Optimization settings:
Feb 26 04:35:27 2021 - DEBUG    		UNROLL:			4
Feb 26 04:35:27 2021 - DEBUG    		SNUMREG:		4
Feb 26 04:35:27 2021 - DEBUG    		SDIVINT:		10
Feb 26 04:35:27 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:35:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1170.000000,2.500000,2,2
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2346.000000,4.900000,4,4
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2346.000000,4146.000000,15.000000,8,8
Feb 26 04:35:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 26 04:35:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:35:27 2021 - DEBUG         ndms[0]:		480
Feb 26 04:35:27 2021 - DEBUG         ndms[1]:		180
Feb 26 04:35:27 2021 - DEBUG         ndms[2]:		240
Feb 26 04:35:27 2021 - DEBUG         ndms[3]:		120
Feb 26 04:35:27 2021 - DEBUG    ddtr maxshift:		24400
Feb 26 04:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:35:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 26 04:35:27 2021 - DEBUG    t_processed size:	4
Feb 26 04:35:27 2021 - DEBUG    t_processed elements:
Feb 26 04:35:27 2021 - DEBUG         t_processed[0][0]:	288000
Feb 26 04:35:27 2021 - DEBUG         t_processed[1][0]:	144000
Feb 26 04:35:27 2021 - DEBUG         t_processed[2][0]:	72000
Feb 26 04:35:27 2021 - DEBUG         t_processed[3][0]:	36000
Feb 26 04:35:27 2021 - DEBUG    power:			2.000000
Feb 26 04:35:27 2021 - NOTICE   Finished. 2
Feb 26 04:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 04:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 04:35:27 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 04:35:27 2021 - NOTICE   	DDTR Binning 	21.334240
Feb 26 04:35:27 2021 - NOTICE   	DDTR Corner_Turn 	13.623552
Feb 26 04:35:27 2021 - NOTICE   	DDTR Dedispersion 	147.398787
Feb 26 04:35:27 2021 - NOTICE   	DDTR Host_To_Device 	419.004861
Feb 26 04:35:27 2021 - NOTICE   	DDTR total 	601.503517
Feb 26 04:35:27 2021 - NOTICE   	Total total 	601.622498
Feb 26 04:35:27 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 26 04:35:27 2021 - NOTICE    
Feb 26 04:35:27 2021 - NOTICE   	Real-time speed-up factor:	30.637151
Feb 26 04:35:27 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 04:35:27 2021 - NOTICE   Checked for devices.
Feb 26 04:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:35:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:35:27 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:35:27 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:35:27 2021 - DEBUG    Driver version:		11010
Feb 26 04:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:35:27 2021 - NOTICE   Calculating strategy.
Feb 26 04:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 04:35:27 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Feb 26 04:35:27 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Feb 26 04:35:27 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:35:27 2021 - DEBUG    In 1
Feb 26 04:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 04:35:27 2021 - NOTICE   Calculating strategy.
Feb 26 04:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 04:35:27 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Feb 26 04:35:27 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Feb 26 04:35:27 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:35:27 2021 - DEBUG    In 1
Feb 26 04:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 04:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 04:35:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:35:27 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:35:27 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:35:27 2021 - DEBUG    Driver version:		11010
Feb 26 04:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    az_start:		0.000000
Feb 26 04:35:27 2021 - DEBUG    za_start:		0.000000
Feb 26 04:35:27 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:35:27 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:35:27 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:35:27 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:35:27 2021 - DEBUG    refdm:			0.000000
Feb 26 04:35:27 2021 - DEBUG    period:			0.000000
Feb 26 04:35:27 2021 - DEBUG    fch1:			1425.000000
Feb 26 04:35:27 2021 - DEBUG    foff:			-0.722656
Feb 26 04:35:27 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:35:27 2021 - DEBUG    telescope_id:		0
Feb 26 04:35:27 2021 - DEBUG    machine_id:		0
Feb 26 04:35:27 2021 - DEBUG    data_type:		0
Feb 26 04:35:27 2021 - DEBUG    barycentric:		0
Feb 26 04:35:27 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:35:27 2021 - DEBUG    nbits:			8
Feb 26 04:35:27 2021 - DEBUG    nsamples:		312500
Feb 26 04:35:27 2021 - DEBUG    nchans:			512
Feb 26 04:35:27 2021 - DEBUG    nifs:			0
Feb 26 04:35:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:35:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:35:27 2021 - DEBUG    rawdatafile:		
Feb 26 04:35:27 2021 - DEBUG    source_name:		
Feb 26 04:35:27 2021 - DEBUG    N:			0
Feb 26 04:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    Optimization settings:
Feb 26 04:35:27 2021 - DEBUG    		UNROLL:			4
Feb 26 04:35:27 2021 - DEBUG    		SNUMREG:		4
Feb 26 04:35:27 2021 - DEBUG    		SDIVINT:		10
Feb 26 04:35:27 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:35:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:35:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:35:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:35:27 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:35:27 2021 - DEBUG         ndms[1]:		660
Feb 26 04:35:27 2021 - DEBUG         ndms[2]:		660
Feb 26 04:35:27 2021 - DEBUG         ndms[3]:		540
Feb 26 04:35:27 2021 - DEBUG         ndms[4]:		600
Feb 26 04:35:27 2021 - DEBUG         ndms[5]:		600
Feb 26 04:35:27 2021 - DEBUG         ndms[6]:		120
Feb 26 04:35:27 2021 - DEBUG    ddtr maxshift:		76880
Feb 26 04:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:35:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:35:27 2021 - DEBUG    t_processed size:	7
Feb 26 04:35:27 2021 - DEBUG    t_processed elements:
Feb 26 04:35:27 2021 - DEBUG         t_processed[0][0]:	235520
Feb 26 04:35:27 2021 - DEBUG         t_processed[1][0]:	117760
Feb 26 04:35:27 2021 - DEBUG         t_processed[2][0]:	58880
Feb 26 04:35:27 2021 - DEBUG         t_processed[3][0]:	29440
Feb 26 04:35:27 2021 - DEBUG         t_processed[4][0]:	14720
Feb 26 04:35:27 2021 - DEBUG         t_processed[5][0]:	7360
Feb 26 04:35:27 2021 - DEBUG         t_processed[6][0]:	3680
Feb 26 04:35:27 2021 - DEBUG    power:			2.000000
Feb 26 04:35:27 2021 - NOTICE   Pipeline is ready.
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 24400
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.251608
CT Device memory bandwidth in GB/s: 141.150965

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

23437.500000
0.000374
534
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1170.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 312400

19531.250000
0.000374
448
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	2346.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 168400

19140.625000
0.000374
439
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2346.000000	4146.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96400

29296.875000
0.000374
663
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601623 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 30.637150
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76880
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2174304000 bytes = 2073.578 MB;
Total memory required: 2494201600 bytes = 2378.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.405339
CT Device memory bandwidth in GB/s: 143.043203

NOTICE: 0.000000	66.119995	0.038000	1740

Amount of telescope time processed: 0.000000

593.750000
0.001679
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.119995	116.279999	0.076000	660

Amount of telescope time processed: 0.000000
timesamples: 312400

593.750000
0.001679
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:35:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:35:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:35:27 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:35:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:35:27 2021 - DEBUG    Optimization settings:
Feb 26 04:35:27 2021 - DEBUG    		UNROLL:			4
Feb 26 04:35:27 2021 - DEBUG    		SNUMREG:		4
Feb 26 04:35:27 2021 - DEBUG    		SDIVINT:		10
Feb 26 04:35:27 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:35:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:35:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:35:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:35:27 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:35:27 2021 - DEBUG         ndms[1]:		660
Feb 26 04:35:27 2021 - DEBUG         ndms[2]:		660
Feb 26 04:35:27 2021 - DEBUG         ndms[3]:		540
Feb 26 04:35:27 2021 - DEBUG         ndms[4]:		600
Feb 26 04:35:27 2021 - DEBUG         ndms[5]:		600
Feb 26 04:35:27 2021 - DEBUG         ndms[6]:		120
Feb 26 04:35:27 2021 - DEBUG    ddtr maxshift:		76880
Feb 26 04:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:35:27 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:35:27 2021 - DEBUG    t_processed size:	7
