Feb 26 04:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:49:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:49:30 2021 - NOTICE   Checked for devices.
Feb 26 04:49:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:49:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:49:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:49:30 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

23437.500000
0.000374
565
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

19531.250000
0.000374
473
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2406.399902	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 168672

19140.625000
0.000374
464
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2406.399902	4326.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97056

29296.875000
0.000374
703
lineshift:	783
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713609 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 286464
Real-time speedup factor: 25.691498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73824
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  2202697728 bytes = 2100.656 MB;
Total memory required: 2517368832 bytes = 2400.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.345600
CT Device memory bandwidth in GB/s: 143.007360

NOTICE: 0.000000	68.096001	0.038000	1792

Amount of telescope time processed: 0.000000

593.750000
0.001679
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.096001	116.736000	0.076000	640

Amount of telescoFeb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:49:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:49:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:49:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:49:32 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:49:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:49:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:49:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:49:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:49:32 2021 - DEBUG    Optimization settings:
Feb 26 04:49:32 2021 - DEBUG    		UNROLL:			4
Feb 26 04:49:32 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:49:32 2021 - DEBUG    		SDIVINT:		8
Feb 26 04:49:32 2021 - DEBUG    		SDIVINDM:		64
Feb 26 04:49:32 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:49:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 04:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 04:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 04:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,482.816010,0.380000,8,8
Feb 26 04:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.816010,969.216003,0.760000,16,16
Feb 26 04:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.216003,2294.015869,2.300000,32,32
Feb 26 04:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2294.015869,2780.415771,3.800000,64,64
Feb 26 04:49:32 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 04:49:32 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:49:32 2021 - DEBUG         ndms[0]:		1792
Feb 26 04:49:32 2021 - DEBUG         ndms[1]:		640
Feb 26 04:49:32 2021 - DEBUG         ndms[2]:		640
Feb 26 04:49:32 2021 - DEBUG         ndms[3]:		576
Feb 26 04:49:32 2021 - DEBUG         ndms[4]:		640
Feb 26 04:49:32 2021 - DEBUG         ndms[5]:		576
Feb 26 04:49:32 2021 - DEBUG         ndms[6]:		128
Feb 26 04:49:32 2021 - DEBUG    ddtr maxshift:		73824
Feb 26 04:49:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:49:32 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 04:49:32 2021 - DEBUG    t_processed size:	7
Feb 26 04:49:32 2021 - DEBUG    t_processed elements:
