Feb 26 04:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:33:17 2021 - NOTICE   Checked for devices.
Feb 26 04:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:33:17 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:33:18 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:33:18 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:33:18 2021 - DEBUG    Driver version:		11010
Feb 26 04:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 04:33:18 2021 - DEBUG    az_start:		0.000000
Feb 26 04:33:18 2021 - DEBUG    za_start:		0.000000
Feb 26 04:33:18 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:33:18 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:33:18 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:33:18 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:33:18 2021 - DEBUG    refdm:			0.000000
Feb 26 04:33:18 2021 - DEBUG    period:			0.000000
Feb 26 04:33:18 2021 - DEBUG    fch1:			1425.000000
Feb 26 04:33:18 2021 - DEBUG    foff:			-0.722656
Feb 26 04:33:18 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:33:18 2021 - DEBUG    telescope_id:		0
Feb 26 04:33:18 2021 - DEBUG    machine_id:		0
Feb 26 04:33:18 2021 - DEBUG    data_type:		0
Feb 26 04:33:18 2021 - DEBUG    barycentric:		0
Feb 26 04:33:18 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:33:18 2021 - DEBUG    nbits:			8
Feb 26 04:33:18 2021 - DEBUG    nsamples:		312500
Feb 26 04:33:18 2021 - DEBUG    nchans:			512
Feb 26 04:33:18 2021 - DEBUG    nifs:			0
Feb 26 04:33:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:33:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:33:18 2021 - DEBUG    rawdatafile:		
Feb 26 04:33:18 2021 - DEBUG    source_name:		
Feb 26 04:33:18 2021 - DEBUG    N:			0
Feb 26 04:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:33:18 2021 - DEBUG    Optimization settings:
Feb 26 04:33:18 2021 - DEBUG    		UNROLL:			4
Feb 26 04:33:18 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:33:18 2021 - DEBUG    		SDIVINT:		8
Feb 26 04:33:18 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:33:18 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:33:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:33:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:33:18 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:33:18 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:33:18 2021 - DEBUG         ndms[1]:		660
Feb 26 04:33:18 2021 - DEBUG         ndms[2]:		660
Feb 26 04:33:18 2021 - DEBUG         ndms[3]:		540
Feb 26 04:33:18 2021 - DEBUG         ndms[4]:		600
Feb 26 04:33:18 2021 - DEBUG         ndms[5]:		600
Feb 26 04:33:18 2021 - DEBUG         ndms[6]:		120
Feb 26 04:33:18 2021 - DEBUG    ddtr maxshift:		73824
Feb 26 04:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:33:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:33:18 2021 - DEBUG    t_processed size:	7
Feb 26 04:33:18 2021 - DEBUG    t_processed elements:
Feb 26 04:33:18 2021 - DEBUG         t_processed[0][0]:	233472
Feb 26 04:33:18 2021 - DEBUG         t_processed[1][0]:	116736
Feb 26 04:33:18 2021 - DEBUG         t_processed[2][0]:	58368
Feb 26 04:33:18 2021 - DEBUG         t_processed[3][0]:	29184
Feb 26 04:33:18 2021 - DEBUG         t_processed[4][0]:	14592
Feb 26 04:33:18 2021 - DEBUG         t_processed[5][0]:	7296
Feb 26 04:33:18 2021 - DEBUG         t_processed[6][0]:	3648
Feb 26 04:33:18 2021 - DEBUG    power:			2.000000
Feb 26 04:33:18 2021 - NOTICE   Pipeline is ready.
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 287232;
maxshift: 24672
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287232, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.414046
CT Device memory bandwidth in GB/s: 140.648427

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

23437.500000
0.000374
530
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1170.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 311904

19531.250000
0.000374
444
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	2346.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 168288

19140.625000
0.000374
435
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2346.000000	4146.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96480

29296.875000
0.000374
659
lineshift:	739
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733127 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup factor: 25.074589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73824
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  2138780160 bytes = 2039.700 MB;
Total memory required: 2453451264 bytes = 2339.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066323
CT Device memory bandwidth in GB/s: 142.839794

NOTICE: 0.000000	66.119995	0.038000	1740

Amount of telescope time processed: 0.000000

593.750000
0.001679
72
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.119995	116.279999	0.076000	660

Amount of telescoFeb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:33:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:33:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:33:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:33:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:33:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:33:18 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:33:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:33:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:33:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:33:18 2021 - DEBUG    Optimization settings:
Feb 26 04:33:18 2021 - DEBUG    		UNROLL:			4
Feb 26 04:33:18 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:33:18 2021 - DEBUG    		SDIVINT:		8
Feb 26 04:33:18 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:33:18 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:33:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:33:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:33:18 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:33:18 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:33:18 2021 - DEBUG         ndms[1]:		660
Feb 26 04:33:18 2021 - DEBUG         ndms[2]:		660
Feb 26 04:33:18 2021 - DEBUG         ndms[3]:		540
Feb 26 04:33:18 2021 - DEBUG         ndms[4]:		600
Feb 26 04:33:18 2021 - DEBUG         ndms[5]:		600
Feb 26 04:33:18 2021 - DEBUG         ndms[6]:		120
Feb 26 04:33:18 2021 - DEBUG    ddtr maxshift:		73824
Feb 26 04:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:33:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:33:18 2021 - DEBUG    t_processed size:	7
Feb 26 04:33:18 2021 - DEBUG    t_processed elements:
