Feb 26 04:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:47:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:47:24 2021 - NOTICE   Checked for devices.
Feb 26 04:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:47:24 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:47:24 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:47:24 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:47:24 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:47:24 2021 - DEBUG    refdm:			0.000000
Feb 26 04:47:24 2021 - DEBUG    period:			0.000000
Feb 26 04:47:24 2021 - DEBUG    fch1:			1680.000000
Feb 26 04:47:24 2021 - DEBUG    foff:			-0.175781
Feb 26 04:47:24 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:47:24 2021 - DEBUG    telescope_id:		0
Feb 26 04:47:24 2021 - DEBUG    machine_id:		0
Feb 26 04:47:24 2021 - DEBUG    data_type:		0
Feb 26 04:47:24 2021 - DEBUG    barycentric:		0
Feb 26 04:47:24 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:47:24 2021 - DEBUG    nbits:			8
Feb 26 04:47:24 2021 - DEBUG    nsamples:		312500
Feb 26 04:47:24 2021 - DEBUG    nchans:			1024
Feb 26 04:47:24 2021 - DEBUG    nifs:			0
Feb 26 04:47:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:47:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:47:24 2021 - DEBUG    rawdatafile:		
Feb 26 04:47:24 2021 - DEBUG    source_name:		
Feb 26 04:47:24 2021 - DEBUG    N:			0
Feb 26 04:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    Optimization settings:
Feb 26 04:47:24 2021 - DEBUG    		UNROLL:			4
Feb 26 04:47:24 2021 - DEBUG    		SNUMREG:		10
Feb 26 04:47:24 2021 - DEBUG    		SDIVINT:		16
Feb 26 04:47:24 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:47:24 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:47:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1170.000000,2.500000,2,2
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2346.000000,4.900000,4,4
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2346.000000,4146.000000,15.000000,8,8
Feb 26 04:47:24 2021 - DEBUG    ddtr max_ndms:		480
Feb 26 04:47:24 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:47:24 2021 - DEBUG         ndms[0]:		480
Feb 26 04:47:24 2021 - DEBUG         ndms[1]:		180
Feb 26 04:47:24 2021 - DEBUG         ndms[2]:		240
Feb 26 04:47:24 2021 - DEBUG         ndms[3]:		120
Feb 26 04:47:24 2021 - DEBUG    ddtr maxshift:		25920
Feb 26 04:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:47:24 2021 - DEBUG    ddtr max_ndms:		480
Feb 26 04:47:24 2021 - DEBUG    t_processed size:	4
Feb 26 04:47:24 2021 - DEBUG    t_processed elements:
Feb 26 04:47:24 2021 - DEBUG         t_processed[0][0]:	284160
Feb 26 04:47:24 2021 - DEBUG         t_processed[1][0]:	142080
Feb 26 04:47:24 2021 - DEBUG         t_processed[2][0]:	71040
Feb 26 04:47:24 2021 - DEBUG         t_processed[3][0]:	35520
Feb 26 04:47:24 2021 - DEBUG    power:			2.000000
Feb 26 04:47:24 2021 - NOTICE   Pipeline is ready.
Feb 26 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:47:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:47:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:47:24 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:47:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:47:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:47:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    Optimization settings:
Feb 26 04:47:24 2021 - DEBUG    		UNROLL:			4
Feb 26 04:47:24 2021 - DEBUG    		SNUMREG:		10
Feb 26 04:47:24 2021 - DEBUG    		SDIVINT:		16
Feb 26 04:47:24 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:47:24 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:47:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1170.000000,2.500000,2,2
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,2346.000000,4.900000,4,4
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2346.000000,4146.000000,15.000000,8,8
Feb 26 04:47:24 2021 - DEBUG    ddtr max_ndms:		480
Feb 26 04:47:24 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:47:24 2021 - DEBUG         ndms[0]:		480
Feb 26 04:47:24 2021 - DEBUG         ndms[1]:		180
Feb 26 04:47:24 2021 - DEBUG         ndms[2]:		240
Feb 26 04:47:24 2021 - DEBUG         ndms[3]:		120
Feb 26 04:47:24 2021 - DEBUG    ddtr maxshift:		25920
Feb 26 04:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:47:24 2021 - DEBUG    ddtr max_ndms:		480
Feb 26 04:47:24 2021 - DEBUG    t_processed size:	4
Feb 26 04:47:24 2021 - DEBUG    t_processed elements:
Feb 26 04:47:24 2021 - DEBUG         t_processed[0][0]:	284160
Feb 26 04:47:24 2021 - DEBUG         t_processed[1][0]:	142080
Feb 26 04:47:24 2021 - DEBUG         t_processed[2][0]:	71040
Feb 26 04:47:24 2021 - DEBUG         t_processed[3][0]:	35520
Feb 26 04:47:24 2021 - DEBUG    power:			2.000000
Feb 26 04:47:24 2021 - NOTICE   Finished. 2
Feb 26 04:47:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 04:47:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 04:47:24 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:47:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 04:47:24 2021 - NOTICE   	DDTR Binning 	21.259808
Feb 26 04:47:24 2021 - NOTICE   	DDTR Corner_Turn 	13.436928
Feb 26 04:47:24 2021 - NOTICE   	DDTR Dedispersion 	95.705791
Feb 26 04:47:24 2021 - NOTICE   	DDTR Host_To_Device 	416.051630
Feb 26 04:47:24 2021 - NOTICE   	DDTR total 	546.594443
Feb 26 04:47:24 2021 - NOTICE   	Total total 	546.712830
Feb 26 04:47:24 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 26 04:47:24 2021 - NOTICE    
Feb 26 04:47:24 2021 - NOTICE   	Real-time speed-up factor:	33.264702
Feb 26 04:47:24 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:47:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:47:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 04:47:24 2021 - NOTICE   Checked for devices.
Feb 26 04:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:47:24 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:47:24 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:47:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:47:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:47:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:47:24 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:47:24 2021 - DEBUG    Driver version:		11010
Feb 26 04:47:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:47:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:47:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:47:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:47:24 2021 - NOTICE   Calculating strategy.
Feb 26 04:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 04:47:24 2021 - DEBUG    Range:	6 MAXSHIFT:	82240 Scrunch value:	64
Feb 26 04:47:24 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Feb 26 04:47:24 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:47:24 2021 - DEBUG    In 1
Feb 26 04:47:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 04:47:24 2021 - NOTICE   Calculating strategy.
Feb 26 04:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 04:47:24 2021 - DEBUG    Range:	6 MAXSHIFT:	82240 Scrunch value:	64
Feb 26 04:47:24 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Feb 26 04:47:24 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:47:24 2021 - DEBUG    In 1
Feb 26 04:47:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 04:47:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 04:47:24 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:47:24 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:47:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:47:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:47:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:47:24 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:47:24 2021 - DEBUG    Driver version:		11010
Feb 26 04:47:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:47:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:47:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:47:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:47:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    az_start:		0.000000
Feb 26 04:47:24 2021 - DEBUG    za_start:		0.000000
Feb 26 04:47:24 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:47:24 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:47:24 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:47:24 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:47:24 2021 - DEBUG    refdm:			0.000000
Feb 26 04:47:24 2021 - DEBUG    period:			0.000000
Feb 26 04:47:24 2021 - DEBUG    fch1:			1425.000000
Feb 26 04:47:24 2021 - DEBUG    foff:			-0.722656
Feb 26 04:47:24 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:47:24 2021 - DEBUG    telescope_id:		0
Feb 26 04:47:24 2021 - DEBUG    machine_id:		0
Feb 26 04:47:24 2021 - DEBUG    data_type:		0
Feb 26 04:47:24 2021 - DEBUG    barycentric:		0
Feb 26 04:47:24 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:47:24 2021 - DEBUG    nbits:			8
Feb 26 04:47:24 2021 - DEBUG    nsamples:		312500
Feb 26 04:47:24 2021 - DEBUG    nchans:			512
Feb 26 04:47:24 2021 - DEBUG    nifs:			0
Feb 26 04:47:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:47:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:47:24 2021 - DEBUG    rawdatafile:		
Feb 26 04:47:24 2021 - DEBUG    source_name:		
Feb 26 04:47:24 2021 - DEBUG    N:			0
Feb 26 04:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:47:24 2021 - DEBUG    Optimization settings:
Feb 26 04:47:24 2021 - DEBUG    		UNROLL:			4
Feb 26 04:47:24 2021 - DEBUG    		SNUMREG:		10
Feb 26 04:47:24 2021 - DEBUG    		SDIVINT:		16
Feb 26 04:47:24 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:47:24 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:47:24 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:47:24 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:47:24 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:47:24 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:47:24 2021 - DEBUG         ndms[1]:		660
Feb 26 04:47:24 2021 - DEBUG         ndms[2]:		660
Feb 26 04:47:24 2021 - DEBUG         ndms[3]:		540
Feb 26 04:47:24 2021 - DEBUG         ndms[4]:		600
Feb 26 04:47:24 2021 - DEBUG         ndms[5]:		600
Feb 26 04:47:24 2021 - DEBUG         ndms[6]:		120
Feb 26 04:47:24 2021 - DEBUG    ddtr maxshift:		82240
Feb 26 04:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:47:24 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:47:24 2021 - DEBUG    t_processed size:	7
Feb 26 04:47:24 2021 - DEBUG    t_processed elements:
Feb 26 04:47:24 2021 - DEBUG         t_processed[0][0]:	225280
Feb 26 04:47:24 2021 - DEBUG         t_processed[1][0]:	112640
Feb 26 04:47:24 2021 - DEBUG         t_processed[2][0]:	56320
Feb 26 04:47:24 2021 - DEBUG         t_processed[3][0]:	28160
Feb 26 04:47:24 2021 - DEBUG         t_processed[4][0]:	14080
Feb 26 04:47:24 2021 - DEBUG         t_processed[5][0]:	7040
Feb 26 04:47:24 2021 - DEBUG         t_processed[6][0]:	3520
Feb 26 04:47:24 2021 - DEBUG    power:			2.000000
Feb 26 04:47:24 2021 - NOTICE   Pipeline is ready.
Feb 26 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 25920
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.013410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.774586
CT Device memory bandwidth in GB/s: 142.064752

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

23437.500000
0.000374
546
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1170.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 310080

19531.250000
0.000374
460
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	2346.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 168000

19140.625000
0.000374
451
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2346.000000	4146.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96960

29296.875000
0.000374
675
lineshift:	963
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546713 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 33.264702
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	545 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	545 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 82240
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  2140339200 bytes = 2041.187 MB;
Total memory required: 2455239680 bytes = 2341.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.326404
CT Device memory bandwidth in GB/s: 142.995842

NOTICE: 0.000000	66.119995	0.038000	1740

Amount of telescope time processed: 0.000000

593.750000
0.001679
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.119995	116.279999	0.076000	660

Amount of telescope time processed: 0.000000
timesamples: 307520

593.750000
0.001679
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveFeb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:47:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:47:25 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:47:25 2021 - DEBUG    Optimization settings:
Feb 26 04:47:25 2021 - DEBUG    		UNROLL:			4
Feb 26 04:47:25 2021 - DEBUG    		SNUMREG:		10
Feb 26 04:47:25 2021 - DEBUG    		SDIVINT:		16
Feb 26 04:47:25 2021 - DEBUG    		SDIVINDM:		60
Feb 26 04:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:47:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,116.279999,0.076000,2,2
Feb 26 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.279999,268.080017,0.230000,4,4
Feb 26 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.080017,473.280029,0.380000,8,8
Feb 26 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.280029,929.280029,0.760000,16,16
Feb 26 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,2309.280029,2.300000,32,32
Feb 26 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2309.280029,2765.280029,3.800000,64,64
Feb 26 04:47:25 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:47:25 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:47:25 2021 - DEBUG         ndms[0]:		1740
Feb 26 04:47:25 2021 - DEBUG         ndms[1]:		660
Feb 26 04:47:25 2021 - DEBUG         ndms[2]:		660
Feb 26 04:47:25 2021 - DEBUG         ndms[3]:		540
Feb 26 04:47:25 2021 - DEBUG         ndms[4]:		600
Feb 26 04:47:25 2021 - DEBUG         ndms[5]:		600
Feb 26 04:47:25 2021 - DEBUG         ndms[6]:		120
Feb 26 04:47:25 2021 - DEBUG    ddtr maxshift:		82240
Feb 26 04:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:47:25 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 04:47:25 2021 - DEBUG    t_processed size:	7
