Feb 26 03:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:26:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:26:01 2021 - NOTICE   Checked for devices.
Feb 26 03:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:26:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:26:02 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:26:02 2021 - DEBUG    		SDIVINT:		30
Feb 26 03:26:02 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:26:02 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:26:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2249.600098,4.900000,4,4
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.600098,3689.600098,15.000000,8,8
Feb 26 03:26:02 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:26:02 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:26:02 2021 - DEBUG         ndms[0]:		448
Feb 26 03:26:02 2021 - DEBUG         ndms[1]:		192
Feb 26 03:26:02 2021 - DEBUG         ndms[2]:		224
Feb 26 03:26:02 2021 - DEBUG         ndms[3]:		96
Feb 26 03:26:02 2021 - DEBUG    ddtr maxshift:		22200
Feb 26 03:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:26:02 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 03:26:02 2021 - DEBUG    t_processed size:	4
Feb 26 03:26:02 2021 - DEBUG    t_processed elements:
Feb 26 03:26:02 2021 - DEBUG         t_processed[0][0]:	289920
Feb 26 03:26:02 2021 - DEBUG         t_processed[1][0]:	144960
Feb 26 03:26:02 2021 - DEBUG         t_processed[2][0]:	72480
Feb 26 03:26:02 2021 - DEBUG         t_processed[3][0]:	36240
Feb 26 03:26:02 2021 - DEBUG    power:			2.000000
Feb 26 03:26:02 2021 - NOTICE   Finished. 1
Feb 26 03:26:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 03:26:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 03:26:02 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:26:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 03:26:02 2021 - NOTICE   	DDTR Binning 	21.258240
Feb 26 03:26:02 2021 - NOTICE   	DDTR Corner_Turn 	13.968384
Feb 26 03:26:02 2021 - NOTICE   	DDTR Dedispersion 	190.142105
Feb 26 03:26:02 2021 - NOTICE   	DDTR Host_To_Device 	418.615543
Feb 26 03:26:02 2021 - NOTICE   	DDTR total 	644.125783
Feb 26 03:26:02 2021 - NOTICE   	Total total 	644.239929
Feb 26 03:26:02 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 26 03:26:02 2021 - NOTICE    
Feb 26 03:26:02 2021 - NOTICE   	Real-time speed-up factor:	28.801195
Feb 26 03:26:02 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:26:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:26:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 03:26:02 2021 - NOTICE   Checked for devices.
Feb 26 03:26:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:26:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:26:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:26:02 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:26:02 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:26:02 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:26:02 2021 - DEBUG    Driver version:		11010
Feb 26 03:26:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:26:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:26:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:26:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:26:02 2021 - NOTICE   Calculating strategy.
Feb 26 03:26:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:26:02 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Feb 26 03:26:02 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Feb 26 03:26:02 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:26:02 2021 - DEBUG    In 1
Feb 26 03:26:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 03:26:02 2021 - NOTICE   Calculating strategy.
Feb 26 03:26:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:26:02 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Feb 26 03:26:02 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Feb 26 03:26:02 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:26:02 2021 - DEBUG    In 1
Feb 26 03:26:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:26:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:26:02 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:26:02 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:26:02 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:26:02 2021 - DEBUG    Driver version:		11010
Feb 26 03:26:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:26:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:26:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:26:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:26:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:26:02 2021 - DEBUG    az_start:		0.000000
Feb 26 03:26:02 2021 - DEBUG    za_start:		0.000000
Feb 26 03:26:02 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:26:02 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:26:02 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:26:02 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:26:02 2021 - DEBUG    refdm:			0.000000
Feb 26 03:26:02 2021 - DEBUG    period:			0.000000
Feb 26 03:26:02 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:26:02 2021 - DEBUG    foff:			-0.722656
Feb 26 03:26:02 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:26:02 2021 - DEBUG    telescope_id:		0
Feb 26 03:26:02 2021 - DEBUG    machine_id:		0
Feb 26 03:26:02 2021 - DEBUG    data_type:		0
Feb 26 03:26:02 2021 - DEBUG    barycentric:		0
Feb 26 03:26:02 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:26:02 2021 - DEBUG    nbits:			8
Feb 26 03:26:02 2021 - DEBUG    nsamples:		312500
Feb 26 03:26:02 2021 - DEBUG    nchans:			512
Feb 26 03:26:02 2021 - DEBUG    nifs:			0
Feb 26 03:26:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:26:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:26:02 2021 - DEBUG    rawdatafile:		
Feb 26 03:26:02 2021 - DEBUG    source_name:		
Feb 26 03:26:02 2021 - DEBUG    N:			0
Feb 26 03:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:26:02 2021 - DEBUG    Optimization settings:
Feb 26 03:26:02 2021 - DEBUG    		UNROLL:			4
Feb 26 03:26:02 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:26:02 2021 - DEBUG    		SDIVINT:		30
Feb 26 03:26:02 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:26:02 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:26:02 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:26:02 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:26:02 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:26:02 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:26:02 2021 - DEBUG         ndms[1]:		608
Feb 26 03:26:02 2021 - DEBUG         ndms[2]:		640
Feb 26 03:26:02 2021 - DEBUG         ndms[3]:		544
Feb 26 03:26:02 2021 - DEBUG         ndms[4]:		608
Feb 26 03:26:02 2021 - DEBUG         ndms[5]:		576
Feb 26 03:26:02 2021 - DEBUG         ndms[6]:		96
Feb 26 03:26:02 2021 - DEBUG    ddtr maxshift:		69240
Feb 26 03:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:26:02 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:26:02 2021 - DEBUG    t_processed size:	7
Feb 26 03:26:02 2021 - DEBUG    t_processed elements:
Feb 26 03:26:02 2021 - DEBUG         t_processed[0][0]:	238080
Feb 26 03:26:02 2021 - DEBUG         t_processed[1][0]:	119040
Feb 26 03:26:02 2021 - DEBUG         t_processed[2][0]:	59520
Feb 26 03:26:02 2021 - DEBUG         t_processed[3][0]:	29760
Feb 26 03:26:02 2021 - DEBUG         t_processed[4][0]:	14880
Feb 26 03:26:02 2021 - DEBUG         t_processed[5][0]:	7440
Feb 26 03:26:02 2021 - DEBUG         t_processed[6][0]:	3720
Feb 26 03:26:02 2021 - DEBUG    power:			2.000000
Feb 26 03:26:02 2021 - NOTICE   Pipeline is ready.
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 289920;
maxshift: 22200
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289920, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.217421
CT Device memory bandwidth in GB/s: 137.530452

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

23437.500000
0.000374
329
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312120

19531.250000
0.000374
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2249.600098	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 167160

19140.625000
0.000374
279
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.600098	3689.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94680

29296.875000
0.000374
397
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64424 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 289920
Real-time speedup factor: 28.801197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	464 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	464 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 69240
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  2163532800 bytes = 2063.306 MB;
Total memory required: 2478228480 bytes = 2363.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.869367
CT Device memory bandwidth in GB/s: 142.721620

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.087997	0.076000	608

Amount of telescope time processed: 0.000000
timesamples: 307320

593.750000
0.001679
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume rFeb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:26:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:26:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:26:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:26:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:26:02 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:26:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:26:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:26:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:26:02 2021 - DEBUG    Optimization settings:
Feb 26 03:26:02 2021 - DEBUG    		UNROLL:			4
Feb 26 03:26:02 2021 - DEBUG    		SNUMREG:		2
Feb 26 03:26:02 2021 - DEBUG    		SDIVINT:		30
Feb 26 03:26:02 2021 - DEBUG    		SDIVINDM:		32
Feb 26 03:26:02 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:26:02 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.087997,0.076000,2,2
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.087997,260.287994,0.230000,4,4
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,467.007996,0.380000,8,8
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.007996,929.088013,0.760000,16,16
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.088013,2253.887939,2.300000,32,32
Feb 26 03:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2253.887939,2618.687988,3.800000,64,64
Feb 26 03:26:02 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:26:02 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:26:02 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:26:02 2021 - DEBUG         ndms[1]:		608
Feb 26 03:26:02 2021 - DEBUG         ndms[2]:		640
Feb 26 03:26:02 2021 - DEBUG         ndms[3]:		544
Feb 26 03:26:02 2021 - DEBUG         ndms[4]:		608
Feb 26 03:26:02 2021 - DEBUG         ndms[5]:		576
Feb 26 03:26:02 2021 - DEBUG         ndms[6]:		96
Feb 26 03:26:02 2021 - DEBUG    ddtr maxshift:		69240
Feb 26 03:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:26:02 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:26:02 2021 - DEBUG    t_processed size:	7
