Feb 26 04:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:03:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:03:10 2021 - NOTICE   Checked for devices.
Feb 26 04:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:03:10 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:03:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:03:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:03:11 2021 - DEBUG    Driver version:		11010
Feb 26 04:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:03:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 04:03:11 2021 - DEBUG    az_start:		0.000000
Feb 26 04:03:11 2021 - DEBUG    za_start:		0.000000
Feb 26 04:03:11 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:03:11 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:03:11 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:03:11 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:03:11 2021 - DEBUG    refdm:			0.000000
Feb 26 04:03:11 2021 - DEBUG    period:			0.000000
Feb 26 04:03:11 2021 - DEBUG    fch1:			1425.000000
Feb 26 04:03:11 2021 - DEBUG    foff:			-0.722656
Feb 26 04:03:11 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:03:11 2021 - DEBUG    telescope_id:		0
Feb 26 04:03:11 2021 - DEBUG    machine_id:		0
Feb 26 04:03:11 2021 - DEBUG    data_type:		0
Feb 26 04:03:11 2021 - DEBUG    barycentric:		0
Feb 26 04:03:11 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:03:11 2021 - DEBUG    nbits:			8
Feb 26 04:03:11 2021 - DEBUG    nsamples:		312500
Feb 26 04:03:11 2021 - DEBUG    nchans:			512
Feb 26 04:03:11 2021 - DEBUG    nifs:			0
Feb 26 04:03:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:03:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:03:11 2021 - DEBUG    rawdatafile:		
Feb 26 04:03:11 2021 - DEBUG    source_name:		
Feb 26 04:03:11 2021 - DEBUG    N:			0
Feb 26 04:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:03:11 2021 - DEBUG    Optimization settings:
Feb 26 04:03:11 2021 - DEBUG    		UNROLL:			4
Feb 26 04:03:11 2021 - DEBUG    		SNUMREG:		4
Feb 26 04:03:11 2021 - DEBUG    		SDIVINT:		16
Feb 26 04:03:11 2021 - DEBUG    		SDIVINDM:		48
Feb 26 04:03:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:03:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 04:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 04:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 04:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 04:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 04:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 04:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 04:03:11 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:03:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:03:11 2021 - DEBUG         ndms[0]:		1776
Feb 26 04:03:11 2021 - DEBUG         ndms[1]:		624
Feb 26 04:03:11 2021 - DEBUG         ndms[2]:		672
Feb 26 04:03:11 2021 - DEBUG         ndms[3]:		576
Feb 26 04:03:11 2021 - DEBUG         ndms[4]:		624
Feb 26 04:03:11 2021 - DEBUG         ndms[5]:		576
Feb 26 04:03:11 2021 - DEBUG         ndms[6]:		96
Feb 26 04:03:11 2021 - DEBUG    ddtr maxshift:		73856
Feb 26 04:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:03:11 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:03:11 2021 - DEBUG    t_processed size:	7
Feb 26 04:03:11 2021 - DEBUG    t_processed elements:
Feb 26 04:03:11 2021 - DEBUG         t_processed[0][0]:	237568
Feb 26 04:03:11 2021 - DEBUG         t_processed[1][0]:	118784
Feb 26 04:03:11 2021 - DEBUG         t_processed[2][0]:	59392
Feb 26 04:03:11 2021 - DEBUG         t_processed[3][0]:	29696
Feb 26 04:03:11 2021 - DEBUG         t_processed[4][0]:	14848
Feb 26 04:03:11 2021 - DEBUG         t_processed[5][0]:	7424
Feb 26 04:03:11 2021 - DEBUG         t_processed[6][0]:	3712
Feb 26 04:03:11 2021 - DEBUG    power:			2.000000
Feb 26 04:03:11 2021 - NOTICE   Pipeline is ready.
Feb 26 04:03:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 22656
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.246157
CT Device memory bandwidth in GB/s: 142.347694

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

23437.500000
0.000374
441
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1128.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312448

19531.250000
0.000374
372
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2304.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 167552

19140.625000
0.000374
366
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3744.000000	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 95104

29296.875000
0.000374
544
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580323 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 31.959234
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  2212356096 bytes = 2109.867 MB;
Total memory required: 2531254272 bytes = 2413.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.237456
CT Device memory bandwidth in GB/s: 142.942474

NOTICE: 0.000000	67.487999	0.038000	1776

Amount of telescope time processed: 0.000000

593.750000
0.001679
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.487999	114.912003	0.076000	624

Amount of telescope time processed: 0.000000
timesamples: 311424

593.750000
0.001679
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:03:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:03:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:03:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:03:12 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:03:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:03:12 2021 - DEBUG    Optimization settings:
Feb 26 04:03:12 2021 - DEBUG    		UNROLL:			4
Feb 26 04:03:12 2021 - DEBUG    		SNUMREG:		4
Feb 26 04:03:12 2021 - DEBUG    		SDIVINT:		16
Feb 26 04:03:12 2021 - DEBUG    		SDIVINDM:		48
Feb 26 04:03:12 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:03:12 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 04:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 04:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 04:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 04:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 04:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 04:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 04:03:12 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:03:12 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:03:12 2021 - DEBUG         ndms[0]:		1776
Feb 26 04:03:12 2021 - DEBUG         ndms[1]:		624
Feb 26 04:03:12 2021 - DEBUG         ndms[2]:		672
Feb 26 04:03:12 2021 - DEBUG         ndms[3]:		576
Feb 26 04:03:12 2021 - DEBUG         ndms[4]:		624
Feb 26 04:03:12 2021 - DEBUG         ndms[5]:		576
Feb 26 04:03:12 2021 - DEBUG         ndms[6]:		96
Feb 26 04:03:12 2021 - DEBUG    ddtr maxshift:		73856
Feb 26 04:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:03:12 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:03:12 2021 - DEBUG    t_processed size:	7
