Feb 25 14:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:35:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 14:35:17 2021 - NOTICE   Checked for devices.
Feb 25 14:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:35:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:35:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:35:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:35:18 2021 - DEBUG    Driver version:		11010
Feb 25 14:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:35:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 14:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    az_start:		0.000000
Feb 25 14:35:18 2021 - DEBUG    za_start:		0.000000
Feb 25 14:35:18 2021 - DEBUG    src_raj:			0.000000
Feb 25 14:35:18 2021 - DEBUG    src_dej:			0.000000
Feb 25 14:35:18 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:35:18 2021 - DEBUG    tsamp:			0.000128
Feb 25 14:35:18 2021 - DEBUG    refdm:			0.000000
Feb 25 14:35:18 2021 - DEBUG    period:			0.000000
Feb 25 14:35:18 2021 - DEBUG    fch1:			440.000000
Feb 25 14:35:18 2021 - DEBUG    foff:			-0.136719
Feb 25 14:35:18 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:35:18 2021 - DEBUG    telescope_id:		0
Feb 25 14:35:18 2021 - DEBUG    machine_id:		0
Feb 25 14:35:18 2021 - DEBUG    data_type:		0
Feb 25 14:35:18 2021 - DEBUG    barycentric:		0
Feb 25 14:35:18 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:35:18 2021 - DEBUG    nbits:			8
Feb 25 14:35:18 2021 - DEBUG    nsamples:		156250
Feb 25 14:35:18 2021 - DEBUG    nchans:			1024
Feb 25 14:35:18 2021 - DEBUG    nifs:			0
Feb 25 14:35:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:35:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:35:18 2021 - DEBUG    rawdatafile:		
Feb 25 14:35:18 2021 - DEBUG    source_name:		
Feb 25 14:35:18 2021 - DEBUG    N:			0
Feb 25 14:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    Optimization settings:
Feb 25 14:35:18 2021 - DEBUG    		UNROLL:			4
Feb 25 14:35:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 25 14:35:18 2021 - DEBUG    		SDIVINDM:		25
Feb 25 14:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:35:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.150000,0.018000,1,1
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.150000,37.349998,0.036000,2,2
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.349998,80.099998,0.090000,4,4
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.099998,161.100006,0.180000,8,8
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.100006,323.100006,0.360000,16,16
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.100006,552.600037,0.540000,32,32
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.600037,755.100037,0.900000,64,64
Feb 25 14:35:18 2021 - DEBUG    ddtr max_ndms:		1175
Feb 25 14:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:35:18 2021 - DEBUG         ndms[0]:		1175
Feb 25 14:35:18 2021 - DEBUG         ndms[1]:		450
Feb 25 14:35:18 2021 - DEBUG         ndms[2]:		475
Feb 25 14:35:18 2021 - DEBUG         ndms[3]:		450
Feb 25 14:35:18 2021 - DEBUG         ndms[4]:		450
Feb 25 14:35:18 2021 - DEBUG         ndms[5]:		425
Feb 25 14:35:18 2021 - DEBUG         ndms[6]:		225
Feb 25 14:35:18 2021 - DEBUG    ddtr maxshift:		147528
Feb 25 14:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:35:18 2021 - DEBUG    ddtr max_ndms:		1175
Feb 25 14:35:18 2021 - DEBUG    t_processed size:	7
Feb 25 14:35:18 2021 - DEBUG    t_processed elements:
Feb 25 14:35:18 2021 - DEBUG         t_processed[0][0]:	4608
Feb 25 14:35:18 2021 - DEBUG         t_processed[1][0]:	2304
Feb 25 14:35:18 2021 - DEBUG         t_processed[2][0]:	1152
Feb 25 14:35:18 2021 - DEBUG         t_processed[3][0]:	576
Feb 25 14:35:18 2021 - DEBUG         t_processed[4][0]:	288
Feb 25 14:35:18 2021 - DEBUG         t_processed[5][0]:	144
Feb 25 14:35:18 2021 - DEBUG         t_processed[6][0]:	72
Feb 25 14:35:18 2021 - DEBUG    power:			2.000000
Feb 25 14:35:18 2021 - NOTICE   Pipeline is ready.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:35:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 14:35:18 2021 - DEBUG    Signal width [samples]:		312
Feb 25 14:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    Optimization settings:
Feb 25 14:35:18 2021 - DEBUG    		UNROLL:			4
Feb 25 14:35:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 25 14:35:18 2021 - DEBUG    		SDIVINDM:		25
Feb 25 14:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:35:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.150000,0.018000,1,1
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.150000,37.349998,0.036000,2,2
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.349998,80.099998,0.090000,4,4
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.099998,161.100006,0.180000,8,8
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.100006,323.100006,0.360000,16,16
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.100006,552.600037,0.540000,32,32
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.600037,755.100037,0.900000,64,64
Feb 25 14:35:18 2021 - DEBUG    ddtr max_ndms:		1175
Feb 25 14:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:35:18 2021 - DEBUG         ndms[0]:		1175
Feb 25 14:35:18 2021 - DEBUG         ndms[1]:		450
Feb 25 14:35:18 2021 - DEBUG         ndms[2]:		475
Feb 25 14:35:18 2021 - DEBUG         ndms[3]:		450
Feb 25 14:35:18 2021 - DEBUG         ndms[4]:		450
Feb 25 14:35:18 2021 - DEBUG         ndms[5]:		425
Feb 25 14:35:18 2021 - DEBUG         ndms[6]:		225
Feb 25 14:35:18 2021 - DEBUG    ddtr maxshift:		147528
Feb 25 14:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:35:18 2021 - DEBUG    ddtr max_ndms:		1175
Feb 25 14:35:18 2021 - DEBUG    t_processed size:	7
Feb 25 14:35:18 2021 - DEBUG    t_processed elements:
Feb 25 14:35:18 2021 - DEBUG         t_processed[0][0]:	4608
Feb 25 14:35:18 2021 - DEBUG         t_processed[1][0]:	2304
Feb 25 14:35:18 2021 - DEBUG         t_processed[2][0]:	1152
Feb 25 14:35:18 2021 - DEBUG         t_processed[3][0]:	576
Feb 25 14:35:18 2021 - DEBUG         t_processed[4][0]:	288
Feb 25 14:35:18 2021 - DEBUG         t_processed[5][0]:	144
Feb 25 14:35:18 2021 - DEBUG         t_processed[6][0]:	72
Feb 25 14:35:18 2021 - DEBUG    power:			2.000000
Feb 25 14:35:18 2021 - NOTICE   Finished. 1
Feb 25 14:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 14:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 14:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 14:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 14:35:18 2021 - NOTICE   	DDTR Binning 	33.598624
Feb 25 14:35:18 2021 - NOTICE   	DDTR Corner_Turn 	6.807552
Feb 25 14:35:18 2021 - NOTICE   	DDTR Dedispersion 	8.788512
Feb 25 14:35:18 2021 - NOTICE   	DDTR Host_To_Device 	204.174654
Feb 25 14:35:18 2021 - NOTICE   	DDTR total 	253.586278
Feb 25 14:35:18 2021 - NOTICE   	Total total 	253.751236
Feb 25 14:35:18 2021 - NOTICE   	Processed telescope time:	589.824021
Feb 25 14:35:18 2021 - NOTICE    
Feb 25 14:35:18 2021 - NOTICE   	Real-time speed-up factor:	2.324418
Feb 25 14:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 14:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 14:35:18 2021 - NOTICE   Checked for devices.
Feb 25 14:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:35:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:35:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:35:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:35:18 2021 - DEBUG    Driver version:		11010
Feb 25 14:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:35:18 2021 - NOTICE   Calculating strategy.
Feb 25 14:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 25 14:35:18 2021 - DEBUG    Range:	5 MAXSHIFT:	46152 Scrunch value:	32
Feb 25 14:35:18 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Feb 25 14:35:18 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:35:18 2021 - DEBUG    In 2
Feb 25 14:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 14:35:18 2021 - NOTICE   Calculating strategy.
Feb 25 14:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 25 14:35:18 2021 - DEBUG    Range:	5 MAXSHIFT:	46152 Scrunch value:	32
Feb 25 14:35:18 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Feb 25 14:35:18 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:35:18 2021 - DEBUG    In 2
Feb 25 14:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 14:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 14:35:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:35:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:35:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:35:18 2021 - DEBUG    Driver version:		11010
Feb 25 14:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    az_start:		0.000000
Feb 25 14:35:18 2021 - DEBUG    za_start:		0.000000
Feb 25 14:35:18 2021 - DEBUG    src_raj:			0.000000
Feb 25 14:35:18 2021 - DEBUG    src_dej:			0.000000
Feb 25 14:35:18 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:35:18 2021 - DEBUG    tsamp:			0.000256
Feb 25 14:35:18 2021 - DEBUG    refdm:			0.000000
Feb 25 14:35:18 2021 - DEBUG    period:			0.000000
Feb 25 14:35:18 2021 - DEBUG    fch1:			587.500000
Feb 25 14:35:18 2021 - DEBUG    foff:			-0.263672
Feb 25 14:35:18 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:35:18 2021 - DEBUG    telescope_id:		0
Feb 25 14:35:18 2021 - DEBUG    machine_id:		0
Feb 25 14:35:18 2021 - DEBUG    data_type:		0
Feb 25 14:35:18 2021 - DEBUG    barycentric:		0
Feb 25 14:35:18 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:35:18 2021 - DEBUG    nbits:			8
Feb 25 14:35:18 2021 - DEBUG    nsamples:		78125
Feb 25 14:35:18 2021 - DEBUG    nchans:			512
Feb 25 14:35:18 2021 - DEBUG    nifs:			0
Feb 25 14:35:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:35:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:35:18 2021 - DEBUG    rawdatafile:		
Feb 25 14:35:18 2021 - DEBUG    source_name:		
Feb 25 14:35:18 2021 - DEBUG    N:			0
Feb 25 14:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    Optimization settings:
Feb 25 14:35:18 2021 - DEBUG    		UNROLL:			4
Feb 25 14:35:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 25 14:35:18 2021 - DEBUG    		SDIVINDM:		25
Feb 25 14:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:35:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.220000,1,1
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,104.500000,0.440000,2,2
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,267.000000,1.300000,4,4
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,487.000000,2.200000,8,8
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.000000,927.000000,4.400000,16,16
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.000000,1367.000000,8.800000,32,32
Feb 25 14:35:18 2021 - DEBUG    ddtr max_ndms:		275
Feb 25 14:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:35:18 2021 - DEBUG         ndms[0]:		275
Feb 25 14:35:18 2021 - DEBUG         ndms[1]:		100
Feb 25 14:35:18 2021 - DEBUG         ndms[2]:		125
Feb 25 14:35:18 2021 - DEBUG         ndms[3]:		100
Feb 25 14:35:18 2021 - DEBUG         ndms[4]:		100
Feb 25 14:35:18 2021 - DEBUG         ndms[5]:		50
Feb 25 14:35:18 2021 - DEBUG    ddtr maxshift:		46152
Feb 25 14:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:35:18 2021 - DEBUG    ddtr max_ndms:		275
Feb 25 14:35:18 2021 - DEBUG    t_processed size:	6
Feb 25 14:35:18 2021 - DEBUG    t_processed elements:
Feb 25 14:35:18 2021 - DEBUG         t_processed[0][0]:	29952
Feb 25 14:35:18 2021 - DEBUG         t_processed[1][0]:	14976
Feb 25 14:35:18 2021 - DEBUG         t_processed[2][0]:	7488
Feb 25 14:35:18 2021 - DEBUG         t_processed[3][0]:	3744
Feb 25 14:35:18 2021 - DEBUG         t_processed[4][0]:	1872
Feb 25 14:35:18 2021 - DEBUG         t_processed[5][0]:	936
Feb 25 14:35:18 2021 - DEBUG    power:			2.000000
Feb 25 14:35:18 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	661 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	661 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 147528
Number of time samples + maxshift: 152136;
Number of channels: 1024
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  715039200 bytes = 681.915 MB;
Total memory required: 1026613728 bytes = 979.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
152136 1024
32 8
4754 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.731194
CT Device memory bandwidth in GB/s: 137.838717

NOTICE: 0.000000	21.150000	0.018000	1175

Amount of telescope time processed: 0.000000

140.625000
0.024626
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.150000	37.349998	0.036000	450

Amount of telescope time processed: 0.000000
timesamples: 152136

140.625000
0.024626
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.349998	80.099998	0.090000	475

Amount of telescope time processed: 0.000000
timesamples: 149832

175.781250
0.024626
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.099998	161.100006	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 148680

175.781250
0.024626
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.100006	323.100006	0.360000	450

Amount of telescope time processed: 0.000000
timesamples: 148096

175.781250
0.024626
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.100006	552.600037	0.540000	425

Amount of telescope time processed: 0.000000
timesamples: 147808

131.835938
0.024626
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.600037	755.100037	0.900000	225

Amount of telescope time processed: 0.000000
timesamples: 147664

109.863281
0.024626
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253751 (GPU estimate)
Amount of telescope time processed: 0.589824
Number of samples processed: 4608
Real-time speedup factor: 2.324418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 46152
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  155860992 bytes = 1Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:35:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 14:35:18 2021 - DEBUG    Signal width [samples]:		156
Feb 25 14:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:35:18 2021 - DEBUG    Optimization settings:
Feb 25 14:35:18 2021 - DEBUG    		UNROLL:			4
Feb 25 14:35:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:35:18 2021 - DEBUG    		SDIVINT:		18
Feb 25 14:35:18 2021 - DEBUG    		SDIVINDM:		25
Feb 25 14:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:35:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.220000,1,1
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,104.500000,0.440000,2,2
Feb 25 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,267.000000,1.300000,4,4
