Feb 25 14:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:58:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 14:58:31 2021 - NOTICE   Checked for devices.
Feb 25 14:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 14:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:58:31 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:58:31 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:58:31 2021 - DEBUG    Driver version:		11010
Feb 25 14:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:58:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 14:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    az_start:		0.000000
Feb 25 14:58:31 2021 - DEBUG    za_start:		0.000000
Feb 25 14:58:31 2021 - DEBUG    src_raj:			0.000000
Feb 25 14:58:31 2021 - DEBUG    src_dej:			0.000000
Feb 25 14:58:31 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:58:31 2021 - DEBUG    tsamp:			0.000128
Feb 25 14:58:31 2021 - DEBUG    refdm:			0.000000
Feb 25 14:58:31 2021 - DEBUG    period:			0.000000
Feb 25 14:58:31 2021 - DEBUG    fch1:			440.000000
Feb 25 14:58:31 2021 - DEBUG    foff:			-0.136719
Feb 25 14:58:31 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:58:31 2021 - DEBUG    telescope_id:		0
Feb 25 14:58:31 2021 - DEBUG    machine_id:		0
Feb 25 14:58:31 2021 - DEBUG    data_type:		0
Feb 25 14:58:31 2021 - DEBUG    barycentric:		0
Feb 25 14:58:31 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:58:31 2021 - DEBUG    nbits:			8
Feb 25 14:58:31 2021 - DEBUG    nsamples:		156250
Feb 25 14:58:31 2021 - DEBUG    nchans:			1024
Feb 25 14:58:31 2021 - DEBUG    nifs:			0
Feb 25 14:58:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:58:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:58:31 2021 - DEBUG    rawdatafile:		
Feb 25 14:58:31 2021 - DEBUG    source_name:		
Feb 25 14:58:31 2021 - DEBUG    N:			0
Feb 25 14:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    Optimization settings:
Feb 25 14:58:31 2021 - DEBUG    		UNROLL:			4
Feb 25 14:58:31 2021 - DEBUG    		SNUMREG:		6
Feb 25 14:58:31 2021 - DEBUG    		SDIVINT:		28
Feb 25 14:58:31 2021 - DEBUG    		SDIVINDM:		32
Feb 25 14:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:58:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.311998,0.018000,1,1
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.311998,37.439995,0.036000,2,2
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439995,80.639999,0.090000,4,4
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,161.279999,0.180000,8,8
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,322.559998,0.360000,16,16
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,564.479980,0.540000,32,32
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,766.079956,0.900000,64,64
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:58:31 2021 - DEBUG         ndms[0]:		1184
Feb 25 14:58:31 2021 - DEBUG         ndms[1]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[2]:		480
Feb 25 14:58:31 2021 - DEBUG         ndms[3]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[4]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[5]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[6]:		224
Feb 25 14:58:31 2021 - DEBUG    ddtr maxshift:		150864
Feb 25 14:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:58:31 2021 - DEBUG    t_processed size:	7
Feb 25 14:58:31 2021 - DEBUG    t_processed elements:
Feb 25 14:58:31 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 14:58:31 2021 - DEBUG    power:			2.000000
Feb 25 14:58:31 2021 - NOTICE   Pipeline is ready.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - ERROR    GPU error at Dedispersion.
Feb 25 14:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:58:31 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 25 14:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:58:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 14:58:31 2021 - DEBUG    Signal width [samples]:		312
Feb 25 14:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    Optimization settings:
Feb 25 14:58:31 2021 - DEBUG    		UNROLL:			4
Feb 25 14:58:31 2021 - DEBUG    		SNUMREG:		6
Feb 25 14:58:31 2021 - DEBUG    		SDIVINT:		28
Feb 25 14:58:31 2021 - DEBUG    		SDIVINDM:		32
Feb 25 14:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:58:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.311998,0.018000,1,1
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.311998,37.439995,0.036000,2,2
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439995,80.639999,0.090000,4,4
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,161.279999,0.180000,8,8
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,322.559998,0.360000,16,16
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,564.479980,0.540000,32,32
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,766.079956,0.900000,64,64
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:58:31 2021 - DEBUG         ndms[0]:		1184
Feb 25 14:58:31 2021 - DEBUG         ndms[1]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[2]:		480
Feb 25 14:58:31 2021 - DEBUG         ndms[3]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[4]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[5]:		448
Feb 25 14:58:31 2021 - DEBUG         ndms[6]:		224
Feb 25 14:58:31 2021 - DEBUG    ddtr maxshift:		150864
Feb 25 14:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		1184
Feb 25 14:58:31 2021 - DEBUG    t_processed size:	7
Feb 25 14:58:31 2021 - DEBUG    t_processed elements:
Feb 25 14:58:31 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 14:58:31 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 14:58:31 2021 - DEBUG    power:			2.000000
Feb 25 14:58:31 2021 - NOTICE   Finished. 1
Feb 25 14:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 14:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 14:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 14:58:31 2021 - NOTICE   Checked for devices.
Feb 25 14:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:58:31 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:58:31 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:58:31 2021 - DEBUG    Driver version:		11010
Feb 25 14:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:58:31 2021 - NOTICE   Calculating strategy.
Feb 25 14:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 14:58:31 2021 - DEBUG    Range:	5 MAXSHIFT:	43344 Scrunch value:	32
Feb 25 14:58:31 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Feb 25 14:58:31 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:58:31 2021 - DEBUG    In 2
Feb 25 14:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 14:58:31 2021 - NOTICE   Calculating strategy.
Feb 25 14:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 14:58:31 2021 - DEBUG    Range:	5 MAXSHIFT:	43344 Scrunch value:	32
Feb 25 14:58:31 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Feb 25 14:58:31 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:58:31 2021 - DEBUG    In 2
Feb 25 14:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 14:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 14:58:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:58:31 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:58:31 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:58:31 2021 - DEBUG    Driver version:		11010
Feb 25 14:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    az_start:		0.000000
Feb 25 14:58:31 2021 - DEBUG    za_start:		0.000000
Feb 25 14:58:31 2021 - DEBUG    src_raj:			0.000000
Feb 25 14:58:31 2021 - DEBUG    src_dej:			0.000000
Feb 25 14:58:31 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:58:31 2021 - DEBUG    tsamp:			0.000256
Feb 25 14:58:31 2021 - DEBUG    refdm:			0.000000
Feb 25 14:58:31 2021 - DEBUG    period:			0.000000
Feb 25 14:58:31 2021 - DEBUG    fch1:			587.500000
Feb 25 14:58:31 2021 - DEBUG    foff:			-0.263672
Feb 25 14:58:31 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:58:31 2021 - DEBUG    telescope_id:		0
Feb 25 14:58:31 2021 - DEBUG    machine_id:		0
Feb 25 14:58:31 2021 - DEBUG    data_type:		0
Feb 25 14:58:31 2021 - DEBUG    barycentric:		0
Feb 25 14:58:31 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:58:31 2021 - DEBUG    nbits:			8
Feb 25 14:58:31 2021 - DEBUG    nsamples:		78125
Feb 25 14:58:31 2021 - DEBUG    nchans:			512
Feb 25 14:58:31 2021 - DEBUG    nifs:			0
Feb 25 14:58:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:58:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:58:31 2021 - DEBUG    rawdatafile:		
Feb 25 14:58:31 2021 - DEBUG    source_name:		
Feb 25 14:58:31 2021 - DEBUG    N:			0
Feb 25 14:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    Optimization settings:
Feb 25 14:58:31 2021 - DEBUG    		UNROLL:			4
Feb 25 14:58:31 2021 - DEBUG    		SNUMREG:		6
Feb 25 14:58:31 2021 - DEBUG    		SDIVINT:		28
Feb 25 14:58:31 2021 - DEBUG    		SDIVINDM:		32
Feb 25 14:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:58:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.440000,2,2
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,272.000000,1.300000,4,4
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,483.200012,2.200000,8,8
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.200012,905.600037,4.400000,16,16
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.600037,1187.200073,8.800000,32,32
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 14:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:58:31 2021 - DEBUG         ndms[0]:		288
Feb 25 14:58:31 2021 - DEBUG         ndms[1]:		96
Feb 25 14:58:31 2021 - DEBUG         ndms[2]:		128
Feb 25 14:58:31 2021 - DEBUG         ndms[3]:		96
Feb 25 14:58:31 2021 - DEBUG         ndms[4]:		96
Feb 25 14:58:31 2021 - DEBUG         ndms[5]:		32
Feb 25 14:58:31 2021 - DEBUG    ddtr maxshift:		43344
Feb 25 14:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 14:58:31 2021 - DEBUG    t_processed size:	6
Feb 25 14:58:31 2021 - DEBUG    t_processed elements:
Feb 25 14:58:31 2021 - DEBUG         t_processed[0][0]:	32256
Feb 25 14:58:31 2021 - DEBUG         t_processed[1][0]:	16128
Feb 25 14:58:31 2021 - DEBUG         t_processed[2][0]:	8064
Feb 25 14:58:31 2021 - DEBUG         t_processed[3][0]:	4032
Feb 25 14:58:31 2021 - DEBUG         t_processed[4][0]:	2016
Feb 25 14:58:31 2021 - DEBUG         t_processed[5][0]:	1008
Feb 25 14:58:31 2021 - DEBUG    power:			2.000000
Feb 25 14:58:31 2021 - NOTICE   Pipeline is ready.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	681 MB.
NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	681 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 150864
Number of time samples + maxshift: 150864;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308969472 bytes = 294.656 MB;
DDTR output size:  714491904 bytes = 681.393 MB;
Total memory required: 1023461376 bytes = 976.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
150864 1024
32 8
4714 128
Performed CT: 0.006764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.360786
CT Device memory bandwidth in GB/s: 137.016471

NOTICE: 0.000000	21.311998	0.018000	1184

Amount of telescope time processed: 0.000000

140.625000
0.024626
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 43344
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  154828800 bytes = 147.656 MB;
Total memory required: 232243200 bytes = 221.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
75600 512
32 8
2362 64
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.445833
CT Device memory bandwidth in GB/s: 141.267500

NOTICE: 0.000000	63.360001	0.220000	288

Amount of telescope time processed: 0.000000

859.375000
0.008218
272
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	105.599998	0.440000	96

Amount of telescope time processed: 0.000000
timesamples: 75600

859.375000
0.008218
272
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	272.000000	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 59472

1269.531250
0.008218
377
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	483.200012	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 51408

1074.218750
0.008218
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.200012	905.600037	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 47376

1074.218750
0.008218
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.600037	1187.200073	8.800000	32

Amount of telescope time processed: 0.000000
timesamples: 45344

1074.218750
0.008218
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANFeb 25 14:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:58:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 14:58:31 2021 - DEBUG    Signal width [samples]:		156
Feb 25 14:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:58:31 2021 - DEBUG    Optimization settings:
Feb 25 14:58:31 2021 - DEBUG    		UNROLL:			4
Feb 25 14:58:31 2021 - DEBUG    		SNUMREG:		6
Feb 25 14:58:31 2021 - DEBUG    		SDIVINT:		28
Feb 25 14:58:31 2021 - DEBUG    		SDIVINDM:		32
Feb 25 14:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:58:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.440000,2,2
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,272.000000,1.300000,4,4
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,483.200012,2.200000,8,8
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.200012,905.600037,4.400000,16,16
Feb 25 14:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.600037,1187.200073,8.800000,32,32
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 14:58:31 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:58:31 2021 - DEBUG         ndms[0]:		288
Feb 25 14:58:31 2021 - DEBUG         ndms[1]:		96
Feb 25 14:58:31 2021 - DEBUG         ndms[2]:		128
Feb 25 14:58:31 2021 - DEBUG         ndms[3]:		96
Feb 25 14:58:31 2021 - DEBUG         ndms[4]:		96
Feb 25 14:58:31 2021 - DEBUG         ndms[5]:		32
Feb 25 14:58:31 2021 - DEBUG    ddtr maxshift:		43344
Feb 25 14:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:58:31 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 14:58:31 2021 - DEBUG    t_processed size:	6
Feb 25 14:58:31 2021 - DEBUG    t_processed elements:
