Feb 25 13:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 13:29:17 2021 - NOTICE   Checked for devices.
Feb 25 13:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:29:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    nsamples:		156250
Feb 25 13:29:18 2021 - DEBUG    nchans:			1024
Feb 25 13:29:18 2021 - DEBUG    nifs:			0
Feb 25 13:29:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:29:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:29:18 2021 - DEBUG    rawdatafile:		
Feb 25 13:29:18 2021 - DEBUG    source_name:		
Feb 25 13:29:18 2021 - DEBUG    N:			0
Feb 25 13:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    Optimization settings:
Feb 25 13:29:18 2021 - DEBUG    		UNROLL:			4
Feb 25 13:29:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:29:18 2021 - DEBUG    		SDIVINT:		25
Feb 25 13:29:18 2021 - DEBUG    		SDIVINDM:		10
Feb 25 13:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:29:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.059999,0.018000,1,1
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.059999,37.259998,0.036000,2,2
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.259998,79.559998,0.090000,4,4
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.559998,158.760010,0.180000,8,8
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.760010,320.760010,0.360000,16,16
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.760010,547.559998,0.540000,32,32
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.559998,754.559998,0.900000,64,64
Feb 25 13:29:18 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:29:18 2021 - DEBUG         ndms[0]:		1170
Feb 25 13:29:18 2021 - DEBUG         ndms[1]:		450
Feb 25 13:29:18 2021 - DEBUG         ndms[2]:		470
Feb 25 13:29:18 2021 - DEBUG         ndms[3]:		440
Feb 25 13:29:18 2021 - DEBUG         ndms[4]:		450
Feb 25 13:29:18 2021 - DEBUG         ndms[5]:		420
Feb 25 13:29:18 2021 - DEBUG         ndms[6]:		230
Feb 25 13:29:18 2021 - DEBUG    ddtr maxshift:		147300
Feb 25 13:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:29:18 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:29:18 2021 - DEBUG    t_processed size:	7
Feb 25 13:29:18 2021 - DEBUG    t_processed elements:
Feb 25 13:29:18 2021 - DEBUG         t_processed[0][0]:	6400
Feb 25 13:29:18 2021 - DEBUG         t_processed[1][0]:	3200
Feb 25 13:29:18 2021 - DEBUG         t_processed[2][0]:	1600
Feb 25 13:29:18 2021 - DEBUG         t_processed[3][0]:	800
Feb 25 13:29:18 2021 - DEBUG         t_processed[4][0]:	400
Feb 25 13:29:18 2021 - DEBUG         t_processed[5][0]:	200
Feb 25 13:29:18 2021 - DEBUG         t_processed[6][0]:	100
Feb 25 13:29:18 2021 - DEBUG    power:			2.000000
Feb 25 13:29:18 2021 - NOTICE   Pipeline is ready.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:29:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 13:29:18 2021 - DEBUG    Signal width [samples]:		312
Feb 25 13:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    Optimization settings:
Feb 25 13:29:18 2021 - DEBUG    		UNROLL:			4
Feb 25 13:29:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:29:18 2021 - DEBUG    		SDIVINT:		25
Feb 25 13:29:18 2021 - DEBUG    		SDIVINDM:		10
Feb 25 13:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:29:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.059999,0.018000,1,1
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.059999,37.259998,0.036000,2,2
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.259998,79.559998,0.090000,4,4
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.559998,158.760010,0.180000,8,8
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.760010,320.760010,0.360000,16,16
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.760010,547.559998,0.540000,32,32
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.559998,754.559998,0.900000,64,64
Feb 25 13:29:18 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:29:18 2021 - DEBUG         ndms[0]:		1170
Feb 25 13:29:18 2021 - DEBUG         ndms[1]:		450
Feb 25 13:29:18 2021 - DEBUG         ndms[2]:		470
Feb 25 13:29:18 2021 - DEBUG         ndms[3]:		440
Feb 25 13:29:18 2021 - DEBUG         ndms[4]:		450
Feb 25 13:29:18 2021 - DEBUG         ndms[5]:		420
Feb 25 13:29:18 2021 - DEBUG         ndms[6]:		230
Feb 25 13:29:18 2021 - DEBUG    ddtr maxshift:		147300
Feb 25 13:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:29:18 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:29:18 2021 - DEBUG    t_processed size:	7
Feb 25 13:29:18 2021 - DEBUG    t_processed elements:
Feb 25 13:29:18 2021 - DEBUG         t_processed[0][0]:	6400
Feb 25 13:29:18 2021 - DEBUG         t_processed[1][0]:	3200
Feb 25 13:29:18 2021 - DEBUG         t_processed[2][0]:	1600
Feb 25 13:29:18 2021 - DEBUG         t_processed[3][0]:	800
Feb 25 13:29:18 2021 - DEBUG         t_processed[4][0]:	400
Feb 25 13:29:18 2021 - DEBUG         t_processed[5][0]:	200
Feb 25 13:29:18 2021 - DEBUG         t_processed[6][0]:	100
Feb 25 13:29:18 2021 - DEBUG    power:			2.000000
Feb 25 13:29:18 2021 - NOTICE   Finished. 1
Feb 25 13:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 13:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 13:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 13:29:18 2021 - NOTICE   	DDTR Binning 	33.665248
Feb 25 13:29:18 2021 - NOTICE   	DDTR Corner_Turn 	6.832064
Feb 25 13:29:18 2021 - NOTICE   	DDTR Dedispersion 	11.089824
Feb 25 13:29:18 2021 - NOTICE   	DDTR Host_To_Device 	206.318115
Feb 25 13:29:18 2021 - NOTICE   	DDTR total 	258.123873
Feb 25 13:29:18 2021 - NOTICE   	Total total 	258.285553
Feb 25 13:29:18 2021 - NOTICE   	Processed telescope time:	819.199979
Feb 25 13:29:18 2021 - NOTICE    
Feb 25 13:29:18 2021 - NOTICE   	Real-time speed-up factor:	3.171683
Feb 25 13:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 13:29:18 2021 - NOTICE   Checked for devices.
Feb 25 13:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:29:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:29:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:29:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:29:18 2021 - DEBUG    Driver version:		11010
Feb 25 13:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:29:18 2021 - NOTICE   Calculating strategy.
Feb 25 13:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 25 13:29:18 2021 - DEBUG    Range:	5 MAXSHIFT:	38500 Scrunch value:	32
Feb 25 13:29:18 2021 - DEBUG    Maximum dispersive delay:	 9.856000(s).
Feb 25 13:29:18 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 13:29:18 2021 - DEBUG    In 2
Feb 25 13:29:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 13:29:18 2021 - NOTICE   Calculating strategy.
Feb 25 13:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 25 13:29:18 2021 - DEBUG    Range:	5 MAXSHIFT:	38500 Scrunch value:	32
Feb 25 13:29:18 2021 - DEBUG    Maximum dispersive delay:	 9.856000(s).
Feb 25 13:29:18 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 13:29:18 2021 - DEBUG    In 2
Feb 25 13:29:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 13:29:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 13:29:18 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:29:18 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:29:18 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:29:18 2021 - DEBUG    Driver version:		11010
Feb 25 13:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:29:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    az_start:		0.000000
Feb 25 13:29:18 2021 - DEBUG    za_start:		0.000000
Feb 25 13:29:18 2021 - DEBUG    src_raj:			0.000000
Feb 25 13:29:18 2021 - DEBUG    src_dej:			0.000000
Feb 25 13:29:18 2021 - DEBUG    tstart:			50000.000000
Feb 25 13:29:18 2021 - DEBUG    tsamp:			0.000256
Feb 25 13:29:18 2021 - DEBUG    refdm:			0.000000
Feb 25 13:29:18 2021 - DEBUG    period:			0.000000
Feb 25 13:29:18 2021 - DEBUG    fch1:			587.500000
Feb 25 13:29:18 2021 - DEBUG    foff:			-0.263672
Feb 25 13:29:18 2021 - DEBUG    fchannel:		0.000000
Feb 25 13:29:18 2021 - DEBUG    telescope_id:		0
Feb 25 13:29:18 2021 - DEBUG    machine_id:		0
Feb 25 13:29:18 2021 - DEBUG    data_type:		0
Feb 25 13:29:18 2021 - DEBUG    barycentric:		0
Feb 25 13:29:18 2021 - DEBUG    pulsarcentric:		0
Feb 25 13:29:18 2021 - DEBUG    nbits:			8
Feb 25 13:29:18 2021 - DEBUG    nsamples:		78125
Feb 25 13:29:18 2021 - DEBUG    nchans:			512
Feb 25 13:29:18 2021 - DEBUG    nifs:			0
Feb 25 13:29:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:29:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:29:18 2021 - DEBUG    rawdatafile:		
Feb 25 13:29:18 2021 - DEBUG    source_name:		
Feb 25 13:29:18 2021 - DEBUG    N:			0
Feb 25 13:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    Optimization settings:
Feb 25 13:29:18 2021 - DEBUG    		UNROLL:			4
Feb 25 13:29:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:29:18 2021 - DEBUG    		SDIVINT:		25
Feb 25 13:29:18 2021 - DEBUG    		SDIVINDM:		10
Feb 25 13:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:29:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.220000,1,1
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,103.400002,0.440000,2,2
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.400002,246.399994,1.300000,4,4
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,444.399994,2.200000,8,8
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.399994,884.400024,4.400000,16,16
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1148.400024,8.800000,32,32
Feb 25 13:29:18 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:29:18 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:29:18 2021 - DEBUG         ndms[0]:		270
Feb 25 13:29:18 2021 - DEBUG         ndms[1]:		100
Feb 25 13:29:18 2021 - DEBUG         ndms[2]:		110
Feb 25 13:29:18 2021 - DEBUG         ndms[3]:		90
Feb 25 13:29:18 2021 - DEBUG         ndms[4]:		100
Feb 25 13:29:18 2021 - DEBUG         ndms[5]:		30
Feb 25 13:29:18 2021 - DEBUG    ddtr maxshift:		38500
Feb 25 13:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:29:18 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:29:18 2021 - DEBUG    t_processed size:	6
Feb 25 13:29:18 2021 - DEBUG    t_processed elements:
Feb 25 13:29:18 2021 - DEBUG         t_processed[0][0]:	38400
Feb 25 13:29:18 2021 - DEBUG         t_processed[1][0]:	19200
Feb 25 13:29:18 2021 - DEBUG         t_processed[2][0]:	9600
Feb 25 13:29:18 2021 - DEBUG         t_processed[3][0]:	4800
Feb 25 13:29:18 2021 - DEBUG         t_processed[4][0]:	2400
Feb 25 13:29:18 2021 - DEBUG         t_processed[5][0]:	1200
Feb 25 13:29:18 2021 - DEBUG    power:			2.000000
Feb 25 13:29:18 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	657 MB.
NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	657 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 147300
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 1170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  719316000 bytes = 685.993 MB;
Total memory required: 1034093600 bytes = 986.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.207633
CT Device memory bandwidth in GB/s: 138.724580

NOTICE: 0.000000	21.059999	0.018000	1170

Amount of telescope time processed: 0.000000

140.625000
0.024626
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.059999	37.259998	0.036000	450

Amount of telescope time processed: 0.000000
timesamples: 153700

140.625000
0.024626
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.259998	79.559998	0.090000	470

Amount of telescope time processed: 0.000000
timesamples: 150500

175.781250
0.024626
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.559998	158.760010	0.180000	440

Amount of telescope time processed: 0.000000
timesamples: 148896

175.781250
0.024626
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.760010	320.760010	0.360000	450

Amount of telescope time processed: 0.000000
timesamples: 148096

175.781250
0.024626
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.760010	547.559998	0.540000	420

Amount of telescope time processed: 0.000000
timesamples: 147696

131.835938
0.024626
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.559998	754.559998	0.900000	230

Amount of telescope time processed: 0.000000
timesamples: 147464

109.863281
0.024626
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258286 (GPU estimate)
Amount of telescope time processed: 0.819200
Number of samples processed: 6400
Real-time speedup factor: 3.171683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38500
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:29:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 13:29:18 2021 - DEBUG    Signal width [samples]:		156
Feb 25 13:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:29:18 2021 - DEBUG    Optimization settings:
Feb 25 13:29:18 2021 - DEBUG    		UNROLL:			4
Feb 25 13:29:18 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:29:18 2021 - DEBUG    		SDIVINT:		25
Feb 25 13:29:18 2021 - DEBUG    		SDIVINDM:		10
Feb 25 13:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:29:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.220000,1,1
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,103.400002,0.440000,2,2
Feb 25 13:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.400002,246.399994,1.300000,4,4
