Mar 29 21:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 21:11:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 21:11:03 2021 - NOTICE   Checked for devices.
Mar 29 21:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 21:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 21:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 21:11:03 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 21:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    Optimization settings:
Mar 29 21:11:03 2021 - DEBUG    		UNROLL:			4
Mar 29 21:11:03 2021 - DEBUG    		SNUMREG:		10
Mar 29 21:11:03 2021 - DEBUG    		SDIVINT:		18
Mar 29 21:11:03 2021 - DEBUG    		SDIVINDM:		50
Mar 29 21:11:03 2021 - DEBUG    ddtr+analysis:		false
Mar 29 21:11:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2320.000000,1.600000,1,1
Mar 29 21:11:03 2021 - DEBUG    ddtr max_ndms:		1450
Mar 29 21:11:03 2021 - DEBUG    ddtr ndms elements:
Mar 29 21:11:03 2021 - DEBUG         ndms[0]:		1450
Mar 29 21:11:03 2021 - DEBUG    ddtr maxshift:		3711
Mar 29 21:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 21:11:03 2021 - DEBUG    ddtr max_ndms:		1450
Mar 29 21:11:03 2021 - DEBUG    t_processed size:	1
Mar 29 21:11:03 2021 - DEBUG    t_processed elements:
Mar 29 21:11:03 2021 - DEBUG         t_processed[0][0]:	15480
Mar 29 21:11:03 2021 - DEBUG    power:			2.000000
Mar 29 21:11:03 2021 - NOTICE   Finished. 1
Mar 29 21:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 21:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 21:11:03 2021 - NOTICE   --------------------------------------------------------------
Mar 29 21:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 21:11:03 2021 - NOTICE   	DDTR Corner_Turn 	1.643520
Mar 29 21:11:03 2021 - NOTICE   	DDTR Dedispersion 	38.255360
Mar 29 21:11:03 2021 - NOTICE   	DDTR Host_To_Device 	51.613918
Mar 29 21:11:03 2021 - NOTICE   	DDTR total 	91.567581
Mar 29 21:11:03 2021 - NOTICE   	Total total 	91.625473
Mar 29 21:11:03 2021 - NOTICE   	Processed telescope time:	15851.519585
Mar 29 21:11:03 2021 - NOTICE    
Mar 29 21:11:03 2021 - NOTICE   	Real-time speed-up factor:	173.003413
Mar 29 21:11:03 2021 - NOTICE   --------------------------------------------------------------
Mar 29 21:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 21:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 21:11:03 2021 - NOTICE   Checked for devices.
Mar 29 21:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 21:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 21:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 21:11:03 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 21:11:03 2021 - DEBUG    Compute capability:	7.5
Mar 29 21:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 21:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 21:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 21:11:03 2021 - DEBUG    ID # on this machine:	0
Mar 29 21:11:03 2021 - DEBUG    Driver version:		11010
Mar 29 21:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 21:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 21:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 21:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 21:11:03 2021 - NOTICE   Calculating strategy.
Mar 29 21:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 29 21:11:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Mar 29 21:11:03 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Mar 29 21:11:03 2021 - DEBUG    Diagonal DM:	847.060756
Mar 29 21:11:03 2021 - DEBUG    In 2
Mar 29 21:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 21:11:03 2021 - NOTICE   Calculating strategy.
Mar 29 21:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 29 21:11:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Mar 29 21:11:03 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Mar 29 21:11:03 2021 - DEBUG    Diagonal DM:	847.060756
Mar 29 21:11:03 2021 - DEBUG    In 2
Mar 29 21:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 21:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 21:11:03 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 21:11:03 2021 - DEBUG    Compute capability:	7.5
Mar 29 21:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 21:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 21:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 21:11:03 2021 - DEBUG    ID # on this machine:	0
Mar 29 21:11:03 2021 - DEBUG    Driver version:		11010
Mar 29 21:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 21:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 21:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 21:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 21:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    az_start:		0.000000
Mar 29 21:11:03 2021 - DEBUG    za_start:		0.000000
Mar 29 21:11:03 2021 - DEBUG    src_raj:			0.000000
Mar 29 21:11:03 2021 - DEBUG    src_dej:			0.000000
Mar 29 21:11:03 2021 - DEBUG    tstart:			50000.000000
Mar 29 21:11:03 2021 - DEBUG    tsamp:			0.000512
Mar 29 21:11:03 2021 - DEBUG    refdm:			0.000000
Mar 29 21:11:03 2021 - DEBUG    period:			0.000000
Mar 29 21:11:03 2021 - DEBUG    fch1:			1780.000000
Mar 29 21:11:03 2021 - DEBUG    foff:			-0.351562
Mar 29 21:11:03 2021 - DEBUG    fchannel:		0.000000
Mar 29 21:11:03 2021 - DEBUG    telescope_id:		0
Mar 29 21:11:03 2021 - DEBUG    machine_id:		0
Mar 29 21:11:03 2021 - DEBUG    data_type:		0
Mar 29 21:11:03 2021 - DEBUG    barycentric:		0
Mar 29 21:11:03 2021 - DEBUG    pulsarcentric:		0
Mar 29 21:11:03 2021 - DEBUG    nbits:			8
Mar 29 21:11:03 2021 - DEBUG    nsamples:		39062
Mar 29 21:11:03 2021 - DEBUG    nchans:			512
Mar 29 21:11:03 2021 - DEBUG    nifs:			0
Mar 29 21:11:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 21:11:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 21:11:03 2021 - DEBUG    rawdatafile:		
Mar 29 21:11:03 2021 - DEBUG    source_name:		
Mar 29 21:11:03 2021 - DEBUG    N:			0
Mar 29 21:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    Optimization settings:
Mar 29 21:11:03 2021 - DEBUG    		UNROLL:			4
Mar 29 21:11:03 2021 - DEBUG    		SNUMREG:		10
Mar 29 21:11:03 2021 - DEBUG    		SDIVINT:		18
Mar 29 21:11:03 2021 - DEBUG    		SDIVINDM:		50
Mar 29 21:11:03 2021 - DEBUG    ddtr+analysis:		false
Mar 29 21:11:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Mar 29 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,4650.000000,23.000000,2,2
Mar 29 21:11:03 2021 - DEBUG    ddtr max_ndms:		250
Mar 29 21:11:03 2021 - DEBUG    ddtr ndms elements:
Mar 29 21:11:03 2021 - DEBUG         ndms[0]:		250
Mar 29 21:11:03 2021 - DEBUG         ndms[1]:		50
Mar 29 21:11:03 2021 - DEBUG    ddtr maxshift:		3240
Mar 29 21:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 21:11:03 2021 - DEBUG    ddtr max_ndms:		250
Mar 29 21:11:03 2021 - DEBUG    t_processed size:	2
Mar 29 21:11:03 2021 - DEBUG    t_processed elements:
Mar 29 21:11:03 2021 - DEBUG         t_processed[0][0]:	35280
Mar 29 21:11:03 2021 - DEBUG         t_processed[1][0]:	17640
Mar 29 21:11:03 2021 - DEBUG    power:			2.000000
Mar 29 21:11:03 2021 - NOTICE   Pipeline is ready.
Mar 29 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:11:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 21:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 21:11:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 21:11:03 2021 - DEBUG    Signal width [samples]:		78
Mar 29 21:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 21:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 21:11:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 21:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    Optimization settings:
Mar 29 21:11:03 2021 - DEBUG    		UNROLL:			4
Mar 29 21:11:03 2021 - DEBUG    		SNUMREG:		10
Mar 29 21:11:03 2021 - DEBUG    		SDIVINT:		18
Mar 29 21:11:03 2021 - DEBUG    		SDIVINDM:		50
Mar 29 21:11:03 2021 - DEBUG    ddtr+analysis:		false
Mar 29 21:11:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Mar 29 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,4650.000000,23.000000,2,2
Mar 29 21:11:03 2021 - DEBUG    ddtr max_ndms:		250
Mar 29 21:11:03 2021 - DEBUG    ddtr ndms elements:
Mar 29 21:11:03 2021 - DEBUG         ndms[0]:		250
Mar 29 21:11:03 2021 - DEBUG         ndms[1]:		50
Mar 29 21:11:03 2021 - DEBUG    ddtr maxshift:		3240
Mar 29 21:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 21:11:03 2021 - DEBUG    ddtr max_ndms:		250
Mar 29 21:11:03 2021 - DEBUG    t_processed size:	2
Mar 29 21:11:03 2021 - DEBUG    t_processed elements:
Mar 29 21:11:03 2021 - DEBUG         t_processed[0][0]:	35280
Mar 29 21:11:03 2021 - DEBUG         t_processed[1][0]:	17640
Mar 29 21:11:03 2021 - DEBUG    power:			2.000000
Mar 29 21:11:03 2021 - NOTICE   Finished. 1
Mar 29 21:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 21:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 21:11:03 2021 - NOTICE   --------------------------------------------------------------
Mar 29 21:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 21:11:03 2021 - NOTICE   	DDTR Binning 	0.776192
Mar 29 21:11:03 2021 - NOTICE   	DDTR Corner_Turn 	0.849920
Mar 29 21:11:03 2021 - NOTICE   	DDTR Dedispersion 	4.597568
Mar 29 21:11:03 2021 - NOTICE   	DDTR Host_To_Device 	25.976129
Mar 29 21:11:03 2021 - NOTICE   	DDTR total 	32.279263
Mar 29 21:11:03 2021 - NOTICE   	Total total 	32.354782
Mar 29 21:11:03 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 29 21:11:03 2021 - NOTICE    
Mar 29 21:11:03 2021 - NOTICE   	Real-time speed-up factor:	558.290275
Mar 29 21:11:03 2021 - NOTICE   --------------------------------------------------------------
Mar 29 21:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 21:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 21:11:03 2021 - NOTICE   Checked for devices.
Mar 29 21:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 21:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 21:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 21:11:03 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 21:11:03 2021 - DEBUG    Compute capability:	7.5
Mar 29 21:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 21:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 21:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 21:11:03 2021 - DEBUG    ID # on this machine:	0
Mar 29 21:11:03 2021 - DEBUG    Driver version:		11010
Mar 29 21:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 21:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 21:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 21:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 21:11:03 2021 - NOTICE   Calculating strategy.
Mar 29 21:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 29 21:11:03 2021 - DEBUG    Range:	3 MAXSHIFT:	23400 Scrunch value:	8
Mar 29 21:11:03 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar 29 21:11:03 2021 - DEBUG    Diagonal DM:	165.391142
Mar 29 21:11:03 2021 - DEBUG    In 2
Mar 29 21:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 21:11:03 2021 - NOTICE   Calculating strategy.
Mar 29 21:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 29 21:11:03 2021 - DEBUG    Range:	3 MAXSHIFT:	23400 Scrunch value:	8
Mar 29 21:11:03 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar 29 21:11:03 2021 - DEBUG    Diagonal DM:	165.391142
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15480;
maxshift: 3711
Number of time samples + maxshift: 19191;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78606336 bytes = 74.965 MB;
DDTR output size:  157212672 bytes = 149.930 MB;
Total memory required: 235819008 bytes = 224.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15480, 0
CORNER TURN!
19191 2048
32 8
599 256
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.248729
CT Device memory bandwidth in GB/s: 145.949238

NOTICE: 0.000000	2320.000000	1.600000	1450

Amount of telescope time processed: 0.000000

1562.500000
0.001479
147
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0916255 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 15480
Real-time speedup factor: 173.003418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3240
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.489152
CT Device memory bandwidth in GB/s: 141.893491

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

27343.750000
0.000310
449
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3500.000000	4650.000000	23.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38520

22460.937500
0.000310
375
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323548 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 558.290283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After chMar 29 21:11:03 2021 - DEBUG    In 2
Mar 29 21:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 21:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 21:11:03 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 21:11:03 2021 - DEBUG    Compute capability:	7.5
Mar 29 21:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
