Mar 29 20:39:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 20:39:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 20:39:56 2021 - NOTICE   Checked for devices.
Mar 29 20:39:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 20:39:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 20:39:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 20:39:56 2021 - DEBUG    CARD INFORMATION:
Mar 29 20:39:56 2021 - DEBUG    Driver version:		11010
Mar 29 20:39:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 20:39:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 20:39:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 20:39:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 20:39:56 2021 - NOTICE   Calculating strategy.
Mar 29 20:39:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 29 20:39:56 2021 - DEBUG    Range:	3 MAXSHIFT:	19500 Scrunch value:	8
Mar 29 20:39:56 2021 - DEBUG    Maximum dispersive delay:	 4.992000(s).
Mar 29 20:39:56 2021 - DEBUG    Diagonal DM:	165.391142
Mar 29 20:39:56 2021 - DEBUG    In 2
Mar 29 20:39:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 20:39:56 2021 - NOTICE   Calculating strategy.
Mar 29 20:39:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 29 20:39:56 2021 - DEBUG    Range:	3 MAXSHIFT:	19500 Scrunch value:	8
Mar 29 20:39:56 2021 - DEBUG    Maximum dispersive delay:	 4.992000(s).
Mar 29 20:39:56 2021 - DEBUG    Diagonal DM:	165.391142
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15900;
maxshift: 3627
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15900, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.168849
CT Device memory bandwidth in GB/s: 145.901309

NOTICE: 0.000000	2304.000000	1.600000	1440

Amount of telescope time processed: 0.000000

1562.500000
0.001479
138
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0977247 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 15900
Real-time speedup factor: 166.606796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3300
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  79257600 bytes = 75.586 MB;
Total memory required: 118886400 bytes = 113.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.379876
CT Device memory bandwidth in GB/s: 141.827926

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000310
379
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4280.000000	23.000000	40

Amount of telescope time processed: 0.000000
timesamples: 38700

22460.937500
0.000310
319
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0324977 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 557.726196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After chMar 29 20:39:56 2021 - DEBUG    In 2
Mar 29 20:39:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 20:39:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 20:39:56 2021 - DEBUG    CARD INFORMATION:
Mar 29 20:39:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 20:39:56 2021 - DEBUG    Compute capability:	7.5
Mar 29 20:39:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
