Feb  2 14:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:41:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:41:58 2021 - NOTICE   Checked for devices.
Feb  2 14:41:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:41:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:41:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:41:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    refdm:			0.000000
Feb  2 14:41:58 2021 - DEBUG    period:			0.000000
Feb  2 14:41:58 2021 - DEBUG    fch1:			902.500000
Feb  2 14:41:58 2021 - DEBUG    foff:			-0.258789
Feb  2 14:41:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:41:58 2021 - DEBUG    telescope_id:		0
Feb  2 14:41:58 2021 - DEBUG    machine_id:		0
Feb  2 14:41:58 2021 - DEBUG    data_type:		0
Feb  2 14:41:58 2021 - DEBUG    barycentric:		0
Feb  2 14:41:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:41:58 2021 - DEBUG    nbits:			8
Feb  2 14:41:58 2021 - DEBUG    nsamples:		19531
Feb  2 14:41:58 2021 - DEBUG    nchans:			1024
Feb  2 14:41:58 2021 - DEBUG    nifs:			0
Feb  2 14:41:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:41:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:41:58 2021 - DEBUG    rawdatafile:		
Feb  2 14:41:58 2021 - DEBUG    source_name:		
Feb  2 14:41:58 2021 - DEBUG    N:			0
Feb  2 14:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    Optimization settings:
Feb  2 14:41:58 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:41:58 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:41:58 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:41:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:41:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:58 2021 - DEBUG         ndms[0]:		480
Feb  2 14:41:58 2021 - DEBUG         ndms[1]:		288
Feb  2 14:41:58 2021 - DEBUG    ddtr maxshift:		8224
Feb  2 14:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:58 2021 - DEBUG    t_processed size:	2
Feb  2 14:41:58 2021 - DEBUG    t_processed elements:
Feb  2 14:41:58 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 14:41:58 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 14:41:58 2021 - DEBUG    power:			2.000000
Feb  2 14:41:58 2021 - NOTICE   Pipeline is ready.
Feb  2 14:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:41:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:41:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:41:58 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:41:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:41:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:41:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    Optimization settings:
Feb  2 14:41:58 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:41:58 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:41:58 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:41:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:41:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:58 2021 - DEBUG         ndms[0]:		480
Feb  2 14:41:58 2021 - DEBUG         ndms[1]:		288
Feb  2 14:41:58 2021 - DEBUG    ddtr maxshift:		8224
Feb  2 14:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:58 2021 - DEBUG    t_processed size:	2
Feb  2 14:41:58 2021 - DEBUG    t_processed elements:
Feb  2 14:41:58 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 14:41:58 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 14:41:58 2021 - DEBUG    power:			2.000000
Feb  2 14:41:58 2021 - NOTICE   Finished. 1
Feb  2 14:41:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:41:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:41:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:41:58 2021 - NOTICE   	DDTR Binning 	0.767200
Feb  2 14:41:58 2021 - NOTICE   	DDTR Corner_Turn 	0.854016
Feb  2 14:41:58 2021 - NOTICE   	DDTR Dedispersion 	13.557120
Feb  2 14:41:58 2021 - NOTICE   	DDTR Host_To_Device 	26.300768
Feb  2 14:41:58 2021 - NOTICE   	DDTR total 	41.559552
Feb  2 14:41:58 2021 - NOTICE   	Total total 	41.636639
Feb  2 14:41:58 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  2 14:41:58 2021 - NOTICE    
Feb  2 14:41:58 2021 - NOTICE   	Real-time speed-up factor:	277.023710
Feb  2 14:41:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:41:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:41:58 2021 - NOTICE   Checked for devices.
Feb  2 14:41:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:41:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:41:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:41:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:41:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:41:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:41:58 2021 - DEBUG    Driver version:		11010
Feb  2 14:41:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:41:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:41:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:41:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:41:58 2021 - NOTICE   Calculating strategy.
Feb  2 14:41:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  2 14:41:58 2021 - DEBUG    Range:	4 MAXSHIFT:	85024 Scrunch value:	16
Feb  2 14:41:58 2021 - DEBUG    Maximum dispersive delay:	 2.720768(s).
Feb  2 14:41:58 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:41:58 2021 - DEBUG    In 1
Feb  2 14:41:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:41:58 2021 - NOTICE   Calculating strategy.
Feb  2 14:41:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  2 14:41:58 2021 - DEBUG    Range:	4 MAXSHIFT:	85024 Scrunch value:	16
Feb  2 14:41:58 2021 - DEBUG    Maximum dispersive delay:	 2.720768(s).
Feb  2 14:41:58 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:41:58 2021 - DEBUG    In 1
Feb  2 14:41:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:41:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:41:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:41:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:41:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:41:58 2021 - DEBUG    Driver version:		11010
Feb  2 14:41:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:41:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:41:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:41:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:41:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    az_start:		0.000000
Feb  2 14:41:58 2021 - DEBUG    za_start:		0.000000
Feb  2 14:41:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:41:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:41:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:41:58 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:41:58 2021 - DEBUG    refdm:			0.000000
Feb  2 14:41:58 2021 - DEBUG    period:			0.000000
Feb  2 14:41:58 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:41:58 2021 - DEBUG    foff:			-0.151367
Feb  2 14:41:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:41:58 2021 - DEBUG    telescope_id:		0
Feb  2 14:41:58 2021 - DEBUG    machine_id:		0
Feb  2 14:41:58 2021 - DEBUG    data_type:		0
Feb  2 14:41:58 2021 - DEBUG    barycentric:		0
Feb  2 14:41:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:41:58 2021 - DEBUG    nbits:			8
Feb  2 14:41:58 2021 - DEBUG    nsamples:		625000
Feb  2 14:41:58 2021 - DEBUG    nchans:			2048
Feb  2 14:41:58 2021 - DEBUG    nifs:			0
Feb  2 14:41:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:41:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:41:58 2021 - DEBUG    rawdatafile:		
Feb  2 14:41:58 2021 - DEBUG    source_name:		
Feb  2 14:41:58 2021 - DEBUG    N:			0
Feb  2 14:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:58 2021 - DEBUG    Optimization settings:
Feb  2 14:41:58 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:41:58 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:41:58 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:41:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:41:58 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:41:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:58 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:41:58 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:41:58 2021 - DEBUG         ndms[2]:		528
Feb  2 14:41:58 2021 - DEBUG         ndms[3]:		480
Feb  2 14:41:58 2021 - DEBUG         ndms[4]:		432
Feb  2 14:41:58 2021 - DEBUG    ddtr maxshift:		85024
Feb  2 14:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:58 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:41:58 2021 - DEBUG    t_processed size:	5
Feb  2 14:41:58 2021 - DEBUG    t_processed elements:
Feb  2 14:41:58 2021 - DEBUG         t_processed[0][0]:	539648
Feb  2 14:41:58 2021 - DEBUG         t_processed[1][0]:	269824
Feb  2 14:41:58 2021 - DEBUG         t_processed[2][0]:	134912
Feb  2 14:41:58 2021 - DEBUG         t_processed[3][0]:	67456
Feb  2 14:41:58 2021 - DEBUG         t_processed[4][0]:	33728
Feb  2 14:41:58 2021 - DEBUG    power:			2.000000
Feb  2 14:41:58 2021 - NOTICE   Pipeline is ready.
Feb  2 14:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:42:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8224
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.871377
CT Device memory bandwidth in GB/s: 144.522826

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
459
lineshift:	475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19488

1220.703125
0.005107
306
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0416366 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 11264
Real-time speedup factor: 277.023712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	716 MB.
NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	716 MB.

Memory allocation for the DDTR
Number of time samples: 539648;
maxshift: 85024
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5517103104 bytes = 5261.520 MB;
Total memory required: 8075759616 bytes = 7701.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539648, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.619216
CT Device memory bandwidth in GB/s: 137.171530

NOTICE: 0.000000	264.959991	0.120000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.000845
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	456.479980	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 624672

2968.750000
0.000845
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.479980	1090.080078	1.200000	528

Amount of telescope time processed: 0.000000
timesamples: 354848

9375.000000
0.000845
386
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	1954.080078	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 219936

7031.250000
0.000845
293
lineshift:	309
Using fast shared memory kernel 8-Feb  2 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:42:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:42:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:42:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:42:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:42:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:42:03 2021 - DEBUG    Optimization settings:
Feb  2 14:42:03 2021 - DEBUG    		UNROLL:			4
Feb  2 14:42:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:42:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 14:42:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:42:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:42:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:42:03 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:42:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:42:03 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:42:03 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:42:03 2021 - DEBUG         ndms[2]:		528
Feb  2 14:42:03 2021 - DEBUG         ndms[3]:		480
Feb  2 14:42:03 2021 - DEBUG         ndms[4]:		432
Feb  2 14:42:03 2021 - DEBUG    ddtr maxshift:		85024
Feb  2 14:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:42:03 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:42:03 2021 - DEBUG    t_processed size:	5
Feb  2 14:42:03 2021 - DEBUG    t_processed elements:
Feb  2 14:42:03 2021 - DEBUG         t_processed[0][0]:	539648
Feb  2 14:42:03 2021 - DEBUG         t_processed[1][0]:	269824
Feb  2 14:42:03 2021 - DEBUG         t_processed[2][0]:	134912
Feb  2 14:42:03 2021 - DEBUG         t_processed[3][0]:	67456
Feb  2 14:42:03 2021 - DEBUG         t_processed[4][0]:	33728
Feb  2 14:42:03 2021 - DEBUG    power:			2.000000
Feb  2 14:42:03 2021 - NOTICE   Finished. 1
Feb  2 14:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:42:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:42:03 2021 - NOTICE   	DDTR Binning 	100.860416
Feb  2 14:42:03 2021 - NOTICE   	DDTR Corner_Turn 	55.976318
Feb  2 14:42:03 2021 - NOTICE   	DDTR Dedispersion 	3009.606087
Feb  2 14:42:03 2021 - NOTICE   	DDTR Host_To_Device 	1676.740063
Feb  2 14:42:03 2021 - NOTICE   	DDTR total 	4843.358952
Feb  2 14:42:03 2021 - NOTICE   	Total total 	4843.493652
Feb  2 14:42:03 2021 - NOTICE   	Processed telescope time:	17268.735886
Feb  2 14:42:03 2021 - NOTICE    
Feb  2 14:42:03 2021 - NOTICE   	Real-time speed-up factor:	3.565347
Feb  2 14:42:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:42:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:42:03 2021 - NOTICE   Checked for devices.
Feb  2 14:42:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:42:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:42:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:42:03 2021 - DEBUG    CARD INFORMATION:
