Feb  2 13:22:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:22:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:22:23 2021 - NOTICE   Checked for devices.
Feb  2 13:22:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:22:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:22:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:22:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:22:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:22:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:22:28 2021 - DEBUG    Driver version:		11010
Feb  2 13:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:22:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:22:28 2021 - NOTICE   Calculating strategy.
Feb  2 13:22:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  2 13:22:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4382 Scrunch value:	1
Feb  2 13:22:28 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Feb  2 13:22:28 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 13:22:28 2021 - DEBUG    In 2
Feb  2 13:22:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:22:28 2021 - NOTICE   Calculating strategy.
Feb  2 13:22:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  2 13:22:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4382 Scrunch value:	1
Feb  2 13:22:28 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Feb  2 13:22:28 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 13:22:28 2021 - DEBUG    In 2
Feb  2 13:22:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:22:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:22:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:22:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:22:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:22:28 2021 - DEBUG    Driver version:		11010
Feb  2 13:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:22:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:22:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:22:28 2021 - DEBUG    az_start:		0.000000
Feb  2 13:22:28 2021 - DEBUG    za_start:		0.000000
Feb  2 13:22:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:22:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:22:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:22:28 2021 - DEBUG    tsamp:			0.001024
Feb  2 13:22:28 2021 - DEBUG    refdm:			0.000000
Feb  2 13:22:28 2021 - DEBUG    period:			0.000000
Feb  2 13:22:28 2021 - DEBUG    fch1:			1670.000000
Feb  2 13:22:28 2021 - DEBUG    foff:			-0.122070
Feb  2 13:22:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:22:28 2021 - DEBUG    telescope_id:		0
Feb  2 13:22:28 2021 - DEBUG    machine_id:		0
Feb  2 13:22:28 2021 - DEBUG    data_type:		0
Feb  2 13:22:28 2021 - DEBUG    barycentric:		0
Feb  2 13:22:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:22:28 2021 - DEBUG    nbits:			8
Feb  2 13:22:28 2021 - DEBUG    nsamples:		19531
Feb  2 13:22:28 2021 - DEBUG    nchans:			4096
Feb  2 13:22:28 2021 - DEBUG    nifs:			0
Feb  2 13:22:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:22:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:22:28 2021 - DEBUG    rawdatafile:		
Feb  2 13:22:28 2021 - DEBUG    source_name:		
Feb  2 13:22:28 2021 - DEBUG    N:			0
Feb  2 13:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:22:28 2021 - DEBUG    Optimization settings:
Feb  2 13:22:28 2021 - DEBUG    		UNROLL:			4
Feb  2 13:22:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:22:28 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:22:28 2021 - DEBUG    		SDIVINDM:		15
Feb  2 13:22:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:22:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,3.500000,1,1
Feb  2 13:22:28 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 13:22:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:22:28 2021 - DEBUG         ndms[0]:		825
Feb  2 13:22:28 2021 - DEBUG    ddtr maxshift:		4382
Feb  2 13:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:22:28 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 13:22:28 2021 - DEBUG    t_processed size:	1
Feb  2 13:22:28 2021 - DEBUG    t_processed elements:
Feb  2 13:22:28 2021 - DEBUG         t_processed[0][0]:	15136
Feb  2 13:22:28 2021 - DEBUG    power:			2.000000
Feb  2 13:22:28 2021 - NOTICE   Pipeline is ready.
Feb  2 13:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:22:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:22:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:22:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:22:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:22:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:22:28 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:22:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:22:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:22:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:22:28 2021 - DEBUG    Optimization settings:
Feb  2 13:22:28 2021 - DEBUG    		UNROLL:			4
Feb  2 13:22:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:22:28 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:22:28 2021 - DEBUG    		SDIVINDM:		15
Feb  2 13:22:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:22:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2887.500000,3.500000,1,1
Feb  2 13:22:28 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 13:22:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:22:28 2021 - DEBUG         ndms[0]:		825
Feb  2 13:22:28 2021 - DEBUG    ddtr maxshift:		4382
Feb  2 13:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:22:28 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 13:22:28 2021 - DEBUG    t_processed size:	1
Feb  2 13:22:28 2021 - DEBUG    t_processed elements:
Feb  2 13:22:28 2021 - DEBUG         t_processed[0][0]:	15136
Feb  2 13:22:28 2021 - DEBUG    power:			2.000000
Feb  2 13:22:28 2021 - NOTICE   Finished. 1
Feb  2 13:22:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:22:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:22:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:22:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:22:28 2021 - NOTICE   	DDTR Corner_Turn 	2.725984
Feb  2 13:22:28 2021 - NOTICE   	DDTR Dedispersion 	43.797024
Feb  2 13:22:28 2021 - NOTICE   	DDTR Host_To_Device 	195.555907
Feb  2 13:22:28 2021 - NOTICE   	DDTR total 	242.122757
Feb  2 13:22:28 2021 - NOTICE   	Total total 	242.180099
Feb  2 13:22:28 2021 - NOTICE   	Processed telescope time:	15499.263763
Feb  2 13:22:28 2021 - NOTICE    
Feb  2 13:22:28 2021 - NOTICE   	Real-time speed-up factor:	63.998916
Feb  2 13:22:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:22:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:22:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:22:28 2021 - NOTICE   Checked for devices.
Feb  2 13:22:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:22:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:22:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:22:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:22:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:22:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:22:28 2021 - DEBUG    Driver version:		11010
Feb  2 13:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:22:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:22:28 2021 - NOTICE   Calculating strategy.
Feb  2 13:22:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Feb  2 13:22:28 2021 - DEBUG    Range:	5 MAXSHIFT:	465952 Scrunch value:	32
Feb  2 13:22:28 2021 - DEBUG    Maximum dispersive delay:	 14.910464(s).
Feb  2 13:22:28 2021 - DEBUG    Diagonal DM:	11.470474
Feb  2 13:22:28 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
TICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1877.250000	3008.250000	2.900000	390

Amount of telescope time processed: 0.000000
timesamples: 148000

5664.062500
0.000845
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.76177 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 3.660948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 15136;
maxshift: 4382
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15136, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.690185
CT Device memory bandwidth in GB/s: 176.814111

NOTICE: 0.000000	2887.500000	3.500000	825

Amount of telescope time processed: 0.000000

3417.968750
0.001542
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24218 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 15136
Real-time speedup factor: 63.998917
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
