Feb  2 14:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:09:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:09:31 2021 - NOTICE   Checked for devices.
Feb  2 14:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:09:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:09:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:09:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:09:31 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:09:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:09:31 2021 - DEBUG         ndms[0]:		480
Feb  2 14:09:31 2021 - DEBUG         ndms[1]:		288
Feb  2 14:09:31 2021 - DEBUG    ddtr maxshift:		8240
Feb  2 14:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:09:31 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:09:31 2021 - DEBUG    t_processed size:	2
Feb  2 14:09:31 2021 - DEBUG    t_processed elements:
Feb  2 14:09:31 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 14:09:31 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 14:09:31 2021 - DEBUG    power:			2.000000
Feb  2 14:09:31 2021 - NOTICE   Pipeline is ready.
Feb  2 14:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:09:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:09:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:09:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:09:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:09:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:09:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:09:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:09:31 2021 - DEBUG    Optimization settings:
Feb  2 14:09:31 2021 - DEBUG    		UNROLL:			4
Feb  2 14:09:31 2021 - DEBUG    		SNUMREG:		4
Feb  2 14:09:31 2021 - DEBUG    		SDIVINT:		10
Feb  2 14:09:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 14:09:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:09:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:09:31 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:09:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:09:31 2021 - DEBUG         ndms[0]:		480
Feb  2 14:09:31 2021 - DEBUG         ndms[1]:		288
Feb  2 14:09:31 2021 - DEBUG    ddtr maxshift:		8240
Feb  2 14:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:09:31 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:09:31 2021 - DEBUG    t_processed size:	2
Feb  2 14:09:31 2021 - DEBUG    t_processed elements:
Feb  2 14:09:31 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 14:09:31 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 14:09:31 2021 - DEBUG    power:			2.000000
Feb  2 14:09:31 2021 - NOTICE   Finished. 1
Feb  2 14:09:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:09:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:09:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:09:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:09:31 2021 - NOTICE   	DDTR Binning 	0.765408
Feb  2 14:09:31 2021 - NOTICE   	DDTR Corner_Turn 	0.853888
Feb  2 14:09:31 2021 - NOTICE   	DDTR Dedispersion 	12.090112
Feb  2 14:09:31 2021 - NOTICE   	DDTR Host_To_Device 	26.234240
Feb  2 14:09:31 2021 - NOTICE   	DDTR total 	40.026433
Feb  2 14:09:31 2021 - NOTICE   	Total total 	40.108032
Feb  2 14:09:31 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 14:09:31 2021 - NOTICE    
Feb  2 14:09:31 2021 - NOTICE   	Real-time speed-up factor:	285.947701
Feb  2 14:09:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:09:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:09:31 2021 - NOTICE   Checked for devices.
Feb  2 14:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:09:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:09:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:09:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:09:31 2021 - DEBUG    Driver version:		11010
Feb  2 14:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:09:31 2021 - NOTICE   Calculating strategy.
Feb  2 14:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 14:09:31 2021 - DEBUG    Range:	4 MAXSHIFT:	83280 Scrunch value:	16
Feb  2 14:09:31 2021 - DEBUG    Maximum dispersive delay:	 2.664960(s).
Feb  2 14:09:31 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:09:31 2021 - DEBUG    In 1
Feb  2 14:09:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:09:32 2021 - NOTICE   Calculating strategy.
Feb  2 14:09:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 14:09:32 2021 - DEBUG    Range:	4 MAXSHIFT:	83280 Scrunch value:	16
Feb  2 14:09:32 2021 - DEBUG    Maximum dispersive delay:	 2.664960(s).
Feb  2 14:09:32 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:09:32 2021 - DEBUG    In 1
Feb  2 14:09:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:09:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:09:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:09:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:09:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:09:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:09:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:09:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:09:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:09:32 2021 - DEBUG    Driver version:		11010
Feb  2 14:09:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:09:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:09:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:09:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:09:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:09:32 2021 - DEBUG    az_start:		0.000000
Feb  2 14:09:32 2021 - DEBUG    za_start:		0.000000
Feb  2 14:09:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:09:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:09:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:09:32 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:09:32 2021 - DEBUG    refdm:			0.000000
Feb  2 14:09:32 2021 - DEBUG    period:			0.000000
Feb  2 14:09:32 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:09:32 2021 - DEBUG    foff:			-0.151367
Feb  2 14:09:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:09:32 2021 - DEBUG    telescope_id:		0
Feb  2 14:09:32 2021 - DEBUG    machine_id:		0
Feb  2 14:09:32 2021 - DEBUG    data_type:		0
Feb  2 14:09:32 2021 - DEBUG    barycentric:		0
Feb  2 14:09:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:09:32 2021 - DEBUG    nbits:			8
Feb  2 14:09:32 2021 - DEBUG    nsamples:		625000
Feb  2 14:09:32 2021 - DEBUG    nchans:			2048
Feb  2 14:09:32 2021 - DEBUG    nifs:			0
Feb  2 14:09:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:09:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:09:32 2021 - DEBUG    rawdatafile:		
Feb  2 14:09:32 2021 - DEBUG    source_name:		
Feb  2 14:09:32 2021 - DEBUG    N:			0
Feb  2 14:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:09:32 2021 - DEBUG    Optimization settings:
Feb  2 14:09:32 2021 - DEBUG    		UNROLL:			4
Feb  2 14:09:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 14:09:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 14:09:32 2021 - DEBUG    		SDIVINDM:		32
Feb  2 14:09:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:09:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 14:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,449.599976,0.190000,2,2
Feb  2 14:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.599976,1064.000000,1.200000,4,4
Feb  2 14:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1928.000000,1.800000,8,8
Feb  2 14:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.000000,3134.399902,2.900000,16,16
Feb  2 14:09:32 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 14:09:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:09:32 2021 - DEBUG         ndms[0]:		2176
Feb  2 14:09:32 2021 - DEBUG         ndms[1]:		992
Feb  2 14:09:32 2021 - DEBUG         ndms[2]:		512
Feb  2 14:09:32 2021 - DEBUG         ndms[3]:		480
Feb  2 14:09:32 2021 - DEBUG         ndms[4]:		416
Feb  2 14:09:32 2021 - DEBUG    ddtr maxshift:		83280
Feb  2 14:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:09:32 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 14:09:32 2021 - DEBUG    t_processed size:	5
Feb  2 14:09:32 2021 - DEBUG    t_processed elements:
Feb  2 14:09:32 2021 - DEBUG         t_processed[0][0]:	541440
Feb  2 14:09:32 2021 - DEBUG         t_processed[1][0]:	270720
Feb  2 14:09:32 2021 - DEBUG         t_processed[2][0]:	135360
Feb  2 14:09:32 2021 - DEBUG         t_processed[3][0]:	67680
Feb  2 14:09:32 2021 - DEBUG         t_processed[4][0]:	33840
Feb  2 14:09:32 2021 - DEBUG    power:			2.000000
Feb  2 14:09:32 2021 - NOTICE   Pipeline is ready.
Feb  2 14:09:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8240
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.461143
CT Device memory bandwidth in GB/s: 144.276686

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
311
lineshift:	371
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19440

1220.703125
0.005107
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.040108 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 285.947693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	691 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	691 MB.

Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 83280
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5437562880 bytes = 5185.664 MB;
Total memory required: 7996416000 bytes = 7625.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.235720
CT Device memory bandwidth in GB/s: 136.941432

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	449.599976	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 624720

2968.750000
0.000845
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.599976	1064.000000	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 354000

9375.000000
0.000845
263
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1928.000000	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 218640

7031.250000
0.000845
202
lineshift:	262
Using fast shared memory kernel 8-bitFeb  2 14:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:09:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:09:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:09:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:09:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:09:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:09:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:09:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:09:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:09:36 2021 - DEBUG    Optimization settings:
Feb  2 14:09:36 2021 - DEBUG    		UNROLL:			4
Feb  2 14:09:36 2021 - DEBUG    		SNUMREG:		4
Feb  2 14:09:36 2021 - DEBUG    		SDIVINT:		10
Feb  2 14:09:36 2021 - DEBUG    		SDIVINDM:		32
Feb  2 14:09:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:09:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 14:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,449.599976,0.190000,2,2
Feb  2 14:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.599976,1064.000000,1.200000,4,4
Feb  2 14:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1928.000000,1.800000,8,8
Feb  2 14:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.000000,3134.399902,2.900000,16,16
Feb  2 14:09:36 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 14:09:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:09:36 2021 - DEBUG         ndms[0]:		2176
Feb  2 14:09:36 2021 - DEBUG         ndms[1]:		992
Feb  2 14:09:36 2021 - DEBUG         ndms[2]:		512
Feb  2 14:09:36 2021 - DEBUG         ndms[3]:		480
Feb  2 14:09:36 2021 - DEBUG         ndms[4]:		416
Feb  2 14:09:36 2021 - DEBUG    ddtr maxshift:		83280
Feb  2 14:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:09:36 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 14:09:36 2021 - DEBUG    t_processed size:	5
Feb  2 14:09:36 2021 - DEBUG    t_processed elements:
Feb  2 14:09:36 2021 - DEBUG         t_processed[0][0]:	541440
Feb  2 14:09:36 2021 - DEBUG         t_processed[1][0]:	270720
Feb  2 14:09:36 2021 - DEBUG         t_processed[2][0]:	135360
Feb  2 14:09:36 2021 - DEBUG         t_processed[3][0]:	67680
Feb  2 14:09:36 2021 - DEBUG         t_processed[4][0]:	33840
Feb  2 14:09:36 2021 - DEBUG    power:			2.000000
Feb  2 14:09:36 2021 - NOTICE   Finished. 1
Feb  2 14:09:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:09:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:09:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:09:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:09:36 2021 - NOTICE   	DDTR Binning 	100.645314
Feb  2 14:09:36 2021 - NOTICE   	DDTR Corner_Turn 	56.076286
Feb  2 14:09:36 2021 - NOTICE   	DDTR Dedispersion 	1862.237143
Feb  2 14:09:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.861305
Feb  2 14:09:36 2021 - NOTICE   	DDTR total 	3695.987608
Feb  2 14:09:36 2021 - NOTICE   	Total total 	3696.130127
Feb  2 14:09:36 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb  2 14:09:36 2021 - NOTICE    
Feb  2 14:09:36 2021 - NOTICE   	Real-time speed-up factor:	4.687627
Feb  2 14:09:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:09:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:09:36 2021 - NOTICE   Checked for devices.
Feb  2 14:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:09:36 2021 - DEBUG    CARD INFORMATION:
