Feb  2 13:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:53:37 2021 - NOTICE   Checked for devices.
Feb  2 13:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:53:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:53:37 2021 - DEBUG    		SDIVINT:		30
Feb  2 13:53:37 2021 - DEBUG    		SDIVINDM:		24
Feb  2 13:53:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:53:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 13:53:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:53:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:53:37 2021 - DEBUG         ndms[0]:		480
Feb  2 13:53:37 2021 - DEBUG         ndms[1]:		288
Feb  2 13:53:37 2021 - DEBUG    ddtr maxshift:		8400
Feb  2 13:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:53:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:53:37 2021 - DEBUG    t_processed size:	2
Feb  2 13:53:37 2021 - DEBUG    t_processed elements:
Feb  2 13:53:37 2021 - DEBUG         t_processed[0][0]:	11040
Feb  2 13:53:37 2021 - DEBUG         t_processed[1][0]:	5520
Feb  2 13:53:37 2021 - DEBUG    power:			2.000000
Feb  2 13:53:37 2021 - NOTICE   Pipeline is ready.
Feb  2 13:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:53:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:53:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:53:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:53:37 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:53:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:53:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:53:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:53:37 2021 - DEBUG    Optimization settings:
Feb  2 13:53:37 2021 - DEBUG    		UNROLL:			4
Feb  2 13:53:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 13:53:37 2021 - DEBUG    		SDIVINT:		30
Feb  2 13:53:37 2021 - DEBUG    		SDIVINDM:		24
Feb  2 13:53:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:53:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 13:53:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:53:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:53:37 2021 - DEBUG         ndms[0]:		480
Feb  2 13:53:37 2021 - DEBUG         ndms[1]:		288
Feb  2 13:53:37 2021 - DEBUG    ddtr maxshift:		8400
Feb  2 13:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:53:37 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:53:37 2021 - DEBUG    t_processed size:	2
Feb  2 13:53:37 2021 - DEBUG    t_processed elements:
Feb  2 13:53:37 2021 - DEBUG         t_processed[0][0]:	11040
Feb  2 13:53:37 2021 - DEBUG         t_processed[1][0]:	5520
Feb  2 13:53:37 2021 - DEBUG    power:			2.000000
Feb  2 13:53:37 2021 - NOTICE   Finished. 1
Feb  2 13:53:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:53:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:53:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:53:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:53:37 2021 - NOTICE   	DDTR Binning 	0.767904
Feb  2 13:53:37 2021 - NOTICE   	DDTR Corner_Turn 	0.856032
Feb  2 13:53:37 2021 - NOTICE   	DDTR Dedispersion 	8.148768
Feb  2 13:53:37 2021 - NOTICE   	DDTR Host_To_Device 	26.211615
Feb  2 13:53:37 2021 - NOTICE   	DDTR total 	36.068031
Feb  2 13:53:37 2021 - NOTICE   	Total total 	36.150337
Feb  2 13:53:37 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  2 13:53:37 2021 - NOTICE    
Feb  2 13:53:37 2021 - NOTICE   	Real-time speed-up factor:	312.720741
Feb  2 13:53:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:53:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:53:37 2021 - NOTICE   Checked for devices.
Feb  2 13:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:53:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:53:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:53:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:53:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:53:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:53:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:53:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:53:37 2021 - DEBUG    Driver version:		11010
Feb  2 13:53:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:53:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:53:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:53:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:53:37 2021 - NOTICE   Calculating strategy.
Feb  2 13:53:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Feb  2 13:53:37 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Feb  2 13:53:37 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Feb  2 13:53:37 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:53:37 2021 - DEBUG    In 1
Feb  2 13:53:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:53:37 2021 - NOTICE   Calculating strategy.
Feb  2 13:53:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Feb  2 13:53:37 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Feb  2 13:53:37 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Feb  2 13:53:37 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:53:37 2021 - DEBUG    In 1
Feb  2 13:53:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:53:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:53:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:53:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:53:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:53:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:53:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:53:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:53:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:53:37 2021 - DEBUG    Driver version:		11010
Feb  2 13:53:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:53:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:53:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:53:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:53:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:53:37 2021 - DEBUG    az_start:		0.000000
Feb  2 13:53:37 2021 - DEBUG    za_start:		0.000000
Feb  2 13:53:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:53:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:53:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:53:37 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:53:37 2021 - DEBUG    refdm:			0.000000
Feb  2 13:53:37 2021 - DEBUG    period:			0.000000
Feb  2 13:53:37 2021 - DEBUG    fch1:			1615.000000
Feb  2 13:53:37 2021 - DEBUG    foff:			-0.151367
Feb  2 13:53:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:53:37 2021 - DEBUG    telescope_id:		0
Feb  2 13:53:37 2021 - DEBUG    machine_id:		0
Feb  2 13:53:37 2021 - DEBUG    data_type:		0
Feb  2 13:53:37 2021 - DEBUG    barycentric:		0
Feb  2 13:53:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:53:37 2021 - DEBUG    nbits:			8
Feb  2 13:53:37 2021 - DEBUG    nsamples:		625000
Feb  2 13:53:37 2021 - DEBUG    nchans:			2048
Feb  2 13:53:37 2021 - DEBUG    nifs:			0
Feb  2 13:53:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:53:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:53:37 2021 - DEBUG    rawdatafile:		
Feb  2 13:53:37 2021 - DEBUG    source_name:		
Feb  2 13:53:37 2021 - DEBUG    N:			0
Feb  2 13:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:53:37 2021 - DEBUG    Optimization settings:
Feb  2 13:53:37 2021 - DEBUG    		UNROLL:			4
Feb  2 13:53:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 13:53:37 2021 - DEBUG    		SDIVINT:		30
Feb  2 13:53:37 2021 - DEBUG    		SDIVINDM:		24
Feb  2 13:53:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:53:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.120000,1,1
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,449.039978,0.190000,2,2
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.039978,1053.840088,1.200000,4,4
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.840088,1874.640137,1.800000,8,8
Feb  2 13:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.640137,3057.840332,2.900000,16,16
Feb  2 13:53:37 2021 - DEBUG    ddtr max_ndms:		2184
Feb  2 13:53:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:53:37 2021 - DEBUG         ndms[0]:		2184
Feb  2 13:53:37 2021 - DEBUG         ndms[1]:		984
Feb  2 13:53:37 2021 - DEBUG         ndms[2]:		504
Feb  2 13:53:37 2021 - DEBUG         ndms[3]:		456
Feb  2 13:53:37 2021 - DEBUG         ndms[4]:		408
Feb  2 13:53:37 2021 - DEBUG    ddtr maxshift:		84720
Feb  2 13:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:53:37 2021 - DEBUG    ddtr max_ndms:		2184
Feb  2 13:53:37 2021 - DEBUG    t_processed size:	5
Feb  2 13:53:37 2021 - DEBUG    t_processed elements:
Feb  2 13:53:37 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 13:53:37 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 13:53:37 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 13:53:37 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 13:53:37 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 13:53:37 2021 - DEBUG    power:			2.000000
Feb  2 13:53:37 2021 - NOTICE   Pipeline is ready.
Feb  2 13:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11040;
maxshift: 8400
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11040, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.805826
CT Device memory bandwidth in GB/s: 144.483496

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
275
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19440

1220.703125
0.005107
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361503 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 11040
Real-time speedup factor: 312.720764
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5436587520 bytes = 5184.734 MB;
Total memory required: 7985610240 bytes = 7615.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.959311
CT Device memory bandwidth in GB/s: 136.775587

NOTICE: 0.000000	262.079987	0.120000	2184

Amount of telescope time processed: 0.000000

3750.000000
0.000845
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.079987	449.039978	0.190000	984

Amount of telescope time processed: 0.000000
timesamples: 622320

2968.750000
0.000845
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.039978	1053.840088	1.200000	504

Amount of telescope time processed: 0.000000
timesamples: 353520

9375.000000
0.000845
240
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.840088	1874.640137	1.800000	456

Amount of telescope time processed: 0.000000
timesamples: 219120

7031.250000
0.000845
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pFeb  2 13:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:53:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:53:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:53:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:53:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:53:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:53:42 2021 - DEBUG    Optimization settings:
Feb  2 13:53:42 2021 - DEBUG    		UNROLL:			4
Feb  2 13:53:42 2021 - DEBUG    		SNUMREG:		4
Feb  2 13:53:42 2021 - DEBUG    		SDIVINT:		30
Feb  2 13:53:42 2021 - DEBUG    		SDIVINDM:		24
Feb  2 13:53:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:53:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.079987,0.120000,1,1
Feb  2 13:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.079987,449.039978,0.190000,2,2
Feb  2 13:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.039978,1053.840088,1.200000,4,4
Feb  2 13:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.840088,1874.640137,1.800000,8,8
Feb  2 13:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.640137,3057.840332,2.900000,16,16
Feb  2 13:53:42 2021 - DEBUG    ddtr max_ndms:		2184
Feb  2 13:53:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:53:42 2021 - DEBUG         ndms[0]:		2184
Feb  2 13:53:42 2021 - DEBUG         ndms[1]:		984
Feb  2 13:53:42 2021 - DEBUG         ndms[2]:		504
Feb  2 13:53:42 2021 - DEBUG         ndms[3]:		456
Feb  2 13:53:42 2021 - DEBUG         ndms[4]:		408
Feb  2 13:53:42 2021 - DEBUG    ddtr maxshift:		84720
Feb  2 13:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:53:42 2021 - DEBUG    ddtr max_ndms:		2184
Feb  2 13:53:42 2021 - DEBUG    t_processed size:	5
Feb  2 13:53:42 2021 - DEBUG    t_processed elements:
Feb  2 13:53:42 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 13:53:42 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 13:53:42 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 13:53:42 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 13:53:42 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 13:53:42 2021 - DEBUG    power:			2.000000
Feb  2 13:53:42 2021 - NOTICE   Finished. 1
Feb  2 13:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:53:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:53:42 2021 - NOTICE   	DDTR Binning 	100.582722
Feb  2 13:53:42 2021 - NOTICE   	DDTR Corner_Turn 	55.925598
Feb  2 13:53:42 2021 - NOTICE   	DDTR Dedispersion 	2453.904161
Feb  2 13:53:42 2021 - NOTICE   	DDTR Host_To_Device 	1669.018049
Feb  2 13:53:42 2021 - NOTICE   	DDTR total 	4279.604073
Feb  2 13:53:42 2021 - NOTICE   	Total total 	4279.750977
Feb  2 13:53:42 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 13:53:42 2021 - NOTICE    
Feb  2 13:53:42 2021 - NOTICE   	Real-time speed-up factor:	4.019673
Feb  2 13:53:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:53:42 2021 - NOTICE   Checked for devices.
Feb  2 13:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:53:42 2021 - DEBUG    CARD INFORMATION:
