Feb  2 14:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:41:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:41:26 2021 - NOTICE   Checked for devices.
Feb  2 14:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:41:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:41:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:41:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:41:30 2021 - DEBUG    Driver version:		11010
Feb  2 14:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:41:30 2021 - NOTICE   Calculating strategy.
Feb  2 14:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 14:41:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4829 Scrunch value:	1
Feb  2 14:41:30 2021 - DEBUG    Maximum dispersive delay:	 4.944896(s).
Feb  2 14:41:30 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 14:41:30 2021 - DEBUG    In 2
Feb  2 14:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:41:30 2021 - NOTICE   Calculating strategy.
Feb  2 14:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 14:41:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4829 Scrunch value:	1
Feb  2 14:41:30 2021 - DEBUG    Maximum dispersive delay:	 4.944896(s).
Feb  2 14:41:30 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 14:41:30 2021 - DEBUG    In 2
Feb  2 14:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:41:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:41:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:41:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:41:30 2021 - DEBUG    Driver version:		11010
Feb  2 14:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    az_start:		0.000000
Feb  2 14:41:30 2021 - DEBUG    za_start:		0.000000
Feb  2 14:41:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:41:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:41:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:41:30 2021 - DEBUG    tsamp:			0.001024
Feb  2 14:41:30 2021 - DEBUG    refdm:			0.000000
Feb  2 14:41:30 2021 - DEBUG    period:			0.000000
Feb  2 14:41:30 2021 - DEBUG    fch1:			1670.000000
Feb  2 14:41:30 2021 - DEBUG    foff:			-0.122070
Feb  2 14:41:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:41:30 2021 - DEBUG    telescope_id:		0
Feb  2 14:41:30 2021 - DEBUG    machine_id:		0
Feb  2 14:41:30 2021 - DEBUG    data_type:		0
Feb  2 14:41:30 2021 - DEBUG    barycentric:		0
Feb  2 14:41:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:41:30 2021 - DEBUG    nbits:			8
Feb  2 14:41:30 2021 - DEBUG    nsamples:		19531
Feb  2 14:41:30 2021 - DEBUG    nchans:			4096
Feb  2 14:41:30 2021 - DEBUG    nifs:			0
Feb  2 14:41:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:41:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:41:30 2021 - DEBUG    rawdatafile:		
Feb  2 14:41:30 2021 - DEBUG    source_name:		
Feb  2 14:41:30 2021 - DEBUG    N:			0
Feb  2 14:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    Optimization settings:
Feb  2 14:41:30 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:41:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:41:30 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 14:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,3.500000,1,1
Feb  2 14:41:30 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:41:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:30 2021 - DEBUG         ndms[0]:		840
Feb  2 14:41:30 2021 - DEBUG    ddtr maxshift:		4829
Feb  2 14:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:30 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:41:30 2021 - DEBUG    t_processed size:	1
Feb  2 14:41:30 2021 - DEBUG    t_processed elements:
Feb  2 14:41:30 2021 - DEBUG         t_processed[0][0]:	14400
Feb  2 14:41:30 2021 - DEBUG    power:			2.000000
Feb  2 14:41:30 2021 - NOTICE   Pipeline is ready.
Feb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:41:30 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:41:30 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:41:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    Optimization settings:
Feb  2 14:41:30 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:41:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:41:30 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 14:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,3.500000,1,1
Feb  2 14:41:30 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:41:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:30 2021 - DEBUG         ndms[0]:		840
Feb  2 14:41:30 2021 - DEBUG    ddtr maxshift:		4829
Feb  2 14:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:30 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:41:30 2021 - DEBUG    t_processed size:	1
Feb  2 14:41:30 2021 - DEBUG    t_processed elements:
Feb  2 14:41:30 2021 - DEBUG         t_processed[0][0]:	14400
Feb  2 14:41:30 2021 - DEBUG    power:			2.000000
Feb  2 14:41:30 2021 - NOTICE   Finished. 1
Feb  2 14:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:41:30 2021 - NOTICE   	DDTR Corner_Turn 	2.675776
Feb  2 14:41:30 2021 - NOTICE   	DDTR Dedispersion 	31.441631
Feb  2 14:41:30 2021 - NOTICE   	DDTR Host_To_Device 	192.349187
Feb  2 14:41:30 2021 - NOTICE   	DDTR total 	226.509735
Feb  2 14:41:30 2021 - NOTICE   	Total total 	226.566650
Feb  2 14:41:30 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  2 14:41:30 2021 - NOTICE    
Feb  2 14:41:30 2021 - NOTICE   	Real-time speed-up factor:	65.082834
Feb  2 14:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:41:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:41:30 2021 - NOTICE   Checked for devices.
Feb  2 14:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:41:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:41:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:41:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:41:30 2021 - DEBUG    Driver version:		11010
Feb  2 14:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:41:30 2021 - NOTICE   Calculating strategy.
Feb  2 14:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5360
Feb  2 14:41:30 2021 - DEBUG    Range:	5 MAXSHIFT:	474000 Scrunch value:	32
Feb  2 14:41:30 2021 - DEBUG    Maximum dispersive delay:	 15.168000(s).
Feb  2 14:41:30 2021 - DEBUG    Diagonal DM:	11.470474
Feb  2 14:41:30 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ine_generic.


NOTICE: 1942.000000	3102.000000	2.900000	400

Amount of telescope time processed: 0.000000
timesamples: 150800

5664.062500
0.000845
234
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71254 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.633807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4829
Number of time samples + maxshift: 19229;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157523968 bytes = 150.227 MB;
DDTR output size:  315047936 bytes = 300.453 MB;
Total memory required: 472571904 bytes = 450.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19229 4096
32 8
600 512
Performed CT: 0.002657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.010783
CT Device memory bandwidth in GB/s: 177.606470

NOTICE: 0.000000	2940.000000	3.500000	840

Amount of telescope time processed: 0.000000

3417.968750
0.001542
253
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226567 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 65.082832
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
