Feb  2 13:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:19:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:19:36 2021 - NOTICE   Checked for devices.
Feb  2 13:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:19:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:19:37 2021 - DEBUG    barycentric:		0
Feb  2 13:19:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:19:37 2021 - DEBUG    nbits:			8
Feb  2 13:19:37 2021 - DEBUG    nsamples:		625000
Feb  2 13:19:37 2021 - DEBUG    nchans:			2048
Feb  2 13:19:37 2021 - DEBUG    nifs:			0
Feb  2 13:19:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:19:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:19:37 2021 - DEBUG    rawdatafile:		
Feb  2 13:19:37 2021 - DEBUG    source_name:		
Feb  2 13:19:37 2021 - DEBUG    N:			0
Feb  2 13:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:19:37 2021 - DEBUG    Optimization settings:
Feb  2 13:19:37 2021 - DEBUG    		UNROLL:			4
Feb  2 13:19:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:19:37 2021 - DEBUG    		SDIVINT:		30
Feb  2 13:19:37 2021 - DEBUG    		SDIVINDM:		10
Feb  2 13:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:19:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.120000,1,1
Feb  2 13:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,444.700012,0.190000,2,2
Feb  2 13:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.700012,1032.699951,1.200000,4,4
Feb  2 13:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.699951,1860.699951,1.800000,8,8
Feb  2 13:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.699951,2991.699951,2.900000,16,16
Feb  2 13:19:37 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:19:37 2021 - DEBUG         ndms[0]:		2170
Feb  2 13:19:37 2021 - DEBUG         ndms[1]:		970
Feb  2 13:19:37 2021 - DEBUG         ndms[2]:		490
Feb  2 13:19:37 2021 - DEBUG         ndms[3]:		460
Feb  2 13:19:37 2021 - DEBUG         ndms[4]:		390
Feb  2 13:19:37 2021 - DEBUG    ddtr maxshift:		80760
Feb  2 13:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:19:37 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:19:37 2021 - DEBUG    t_processed size:	5
Feb  2 13:19:37 2021 - DEBUG    t_processed elements:
Feb  2 13:19:37 2021 - DEBUG         t_processed[0][0]:	543360
Feb  2 13:19:37 2021 - DEBUG         t_processed[1][0]:	271680
Feb  2 13:19:37 2021 - DEBUG         t_processed[2][0]:	135840
Feb  2 13:19:37 2021 - DEBUG         t_processed[3][0]:	67920
Feb  2 13:19:37 2021 - DEBUG         t_processed[4][0]:	33960
Feb  2 13:19:37 2021 - DEBUG    power:			2.000000
Feb  2 13:19:37 2021 - NOTICE   Pipeline is ready.
Feb  2 13:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:19:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11280;
maxshift: 8040
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11280, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999997
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	893.000000	1.900000	470

Amount of telescope time processed: 0.000000

1855.468750
0.005107
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.000000	1568.000000	2.500000	270

Amount of telescope time processed: 0.000000
timesamples: 19320

1220.703125
0.005107
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0381341 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 11280
Real-time speedup factor: 302.897583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	668 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	668 MB.

Memory allocation for the DDTR
Number of time samples: 543360;
maxshift: 80760
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5417361600 bytes = 5166.399 MB;
Total memory required: 7973757120 bytes = 7604.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543360, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.125580
CT Device memory bandwidth in GB/s: 136.875348

NOTICE: 0.000000	260.399994	0.120000	2170

Amount of telescope time processed: 0.000000

3750.000000
0.000845
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	444.700012	0.190000	970

Amount of telescope time processed: 0.000000
timesamples: 624120

2968.750000
0.000845
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.700012	1032.699951	1.200000	490

Amount of telescope time processed: 0.000000
timesamples: 352440

9375.000000
0.000845
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.699951	1860.699951	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 216600

7031.250000
0.000845
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipFeb  2 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:19:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:19:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:19:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:19:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:19:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:19:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:19:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:19:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:19:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:19:42 2021 - DEBUG    Optimization settings:
Feb  2 13:19:42 2021 - DEBUG    		UNROLL:			4
Feb  2 13:19:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:19:42 2021 - DEBUG    		SDIVINT:		30
Feb  2 13:19:42 2021 - DEBUG    		SDIVINDM:		10
Feb  2 13:19:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:19:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.120000,1,1
Feb  2 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,444.700012,0.190000,2,2
Feb  2 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.700012,1032.699951,1.200000,4,4
Feb  2 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.699951,1860.699951,1.800000,8,8
Feb  2 13:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.699951,2991.699951,2.900000,16,16
Feb  2 13:19:42 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:19:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:19:42 2021 - DEBUG         ndms[0]:		2170
Feb  2 13:19:42 2021 - DEBUG         ndms[1]:		970
Feb  2 13:19:42 2021 - DEBUG         ndms[2]:		490
Feb  2 13:19:42 2021 - DEBUG         ndms[3]:		460
Feb  2 13:19:42 2021 - DEBUG         ndms[4]:		390
Feb  2 13:19:42 2021 - DEBUG    ddtr maxshift:		80760
Feb  2 13:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:19:42 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:19:42 2021 - DEBUG    t_processed size:	5
Feb  2 13:19:42 2021 - DEBUG    t_processed elements:
Feb  2 13:19:42 2021 - DEBUG         t_processed[0][0]:	543360
Feb  2 13:19:42 2021 - DEBUG         t_processed[1][0]:	271680
Feb  2 13:19:42 2021 - DEBUG         t_processed[2][0]:	135840
Feb  2 13:19:42 2021 - DEBUG         t_processed[3][0]:	67920
Feb  2 13:19:42 2021 - DEBUG         t_processed[4][0]:	33960
Feb  2 13:19:42 2021 - DEBUG    power:			2.000000
Feb  2 13:19:42 2021 - NOTICE   Finished. 1
Feb  2 13:19:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:19:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:19:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:19:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:19:42 2021 - NOTICE   	DDTR Binning 	100.303648
Feb  2 13:19:42 2021 - NOTICE   	DDTR Corner_Turn 	56.046783
Feb  2 13:19:42 2021 - NOTICE   	DDTR Dedispersion 	3323.942884
Feb  2 13:19:42 2021 - NOTICE   	DDTR Host_To_Device 	1675.106696
Feb  2 13:19:42 2021 - NOTICE   	DDTR total 	5155.571507
Feb  2 13:19:42 2021 - NOTICE   	Total total 	5155.711914
Feb  2 13:19:42 2021 - NOTICE   	Processed telescope time:	17387.519836
Feb  2 13:19:42 2021 - NOTICE    
Feb  2 13:19:42 2021 - NOTICE   	Real-time speed-up factor:	3.372477
Feb  2 13:19:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:19:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:19:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:19:42 2021 - NOTICE   Checked for devices.
Feb  2 13:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:19:42 2021 - DEBUG    CARD INFORMATION:
