Feb  2 15:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:22:18 2021 - NOTICE   Checked for devices.
Feb  2 15:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:22:18 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:22:18 2021 - DEBUG    refdm:			0.000000
Feb  2 15:22:18 2021 - DEBUG    period:			0.000000
Feb  2 15:22:18 2021 - DEBUG    fch1:			902.500000
Feb  2 15:22:18 2021 - DEBUG    foff:			-0.258789
Feb  2 15:22:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:22:18 2021 - DEBUG    telescope_id:		0
Feb  2 15:22:18 2021 - DEBUG    machine_id:		0
Feb  2 15:22:18 2021 - DEBUG    data_type:		0
Feb  2 15:22:18 2021 - DEBUG    barycentric:		0
Feb  2 15:22:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:22:18 2021 - DEBUG    nbits:			8
Feb  2 15:22:18 2021 - DEBUG    nsamples:		19531
Feb  2 15:22:18 2021 - DEBUG    nchans:			1024
Feb  2 15:22:18 2021 - DEBUG    nifs:			0
Feb  2 15:22:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:22:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:22:18 2021 - DEBUG    rawdatafile:		
Feb  2 15:22:18 2021 - DEBUG    source_name:		
Feb  2 15:22:18 2021 - DEBUG    N:			0
Feb  2 15:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:18 2021 - DEBUG    Optimization settings:
Feb  2 15:22:18 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:22:18 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:18 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1662.000000,2.500000,2,2
Feb  2 15:22:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:18 2021 - DEBUG         ndms[0]:		480
Feb  2 15:22:18 2021 - DEBUG         ndms[1]:		300
Feb  2 15:22:18 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 15:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:18 2021 - DEBUG    t_processed size:	2
Feb  2 15:22:18 2021 - DEBUG    t_processed elements:
Feb  2 15:22:18 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 15:22:18 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 15:22:18 2021 - DEBUG    power:			2.000000
Feb  2 15:22:18 2021 - NOTICE   Pipeline is ready.
Feb  2 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:22:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:22:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:22:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:22:18 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:22:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:18 2021 - DEBUG    Optimization settings:
Feb  2 15:22:18 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:22:18 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:18 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 15:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1662.000000,2.500000,2,2
Feb  2 15:22:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:18 2021 - DEBUG         ndms[0]:		480
Feb  2 15:22:18 2021 - DEBUG         ndms[1]:		300
Feb  2 15:22:18 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 15:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:18 2021 - DEBUG    t_processed size:	2
Feb  2 15:22:18 2021 - DEBUG    t_processed elements:
Feb  2 15:22:18 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 15:22:18 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 15:22:18 2021 - DEBUG    power:			2.000000
Feb  2 15:22:18 2021 - NOTICE   Finished. 1
Feb  2 15:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:22:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:22:18 2021 - NOTICE   	DDTR Binning 	0.765952
Feb  2 15:22:18 2021 - NOTICE   	DDTR Corner_Turn 	0.847232
Feb  2 15:22:18 2021 - NOTICE   	DDTR Dedispersion 	6.340448
Feb  2 15:22:18 2021 - NOTICE   	DDTR Host_To_Device 	26.166624
Feb  2 15:22:18 2021 - NOTICE   	DDTR total 	34.206945
Feb  2 15:22:18 2021 - NOTICE   	Total total 	34.287617
Feb  2 15:22:18 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 15:22:18 2021 - NOTICE    
Feb  2 15:22:18 2021 - NOTICE   	Real-time speed-up factor:	321.108580
Feb  2 15:22:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:22:18 2021 - NOTICE   Checked for devices.
Feb  2 15:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:22:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:22:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:22:18 2021 - DEBUG    Driver version:		11010
Feb  2 15:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:22:18 2021 - NOTICE   Calculating strategy.
Feb  2 15:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  2 15:22:18 2021 - DEBUG    Range:	4 MAXSHIFT:	86208 Scrunch value:	16
Feb  2 15:22:18 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 15:22:18 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:22:18 2021 - DEBUG    In 1
Feb  2 15:22:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:22:19 2021 - NOTICE   Calculating strategy.
Feb  2 15:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  2 15:22:19 2021 - DEBUG    Range:	4 MAXSHIFT:	86208 Scrunch value:	16
Feb  2 15:22:19 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 15:22:19 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:22:19 2021 - DEBUG    In 1
Feb  2 15:22:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:22:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:22:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:22:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:22:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:22:19 2021 - DEBUG    Driver version:		11010
Feb  2 15:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:22:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:22:19 2021 - DEBUG    az_start:		0.000000
Feb  2 15:22:19 2021 - DEBUG    za_start:		0.000000
Feb  2 15:22:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:22:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:22:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:22:19 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:22:19 2021 - DEBUG    refdm:			0.000000
Feb  2 15:22:19 2021 - DEBUG    period:			0.000000
Feb  2 15:22:19 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:22:19 2021 - DEBUG    foff:			-0.151367
Feb  2 15:22:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:22:19 2021 - DEBUG    telescope_id:		0
Feb  2 15:22:19 2021 - DEBUG    machine_id:		0
Feb  2 15:22:19 2021 - DEBUG    data_type:		0
Feb  2 15:22:19 2021 - DEBUG    barycentric:		0
Feb  2 15:22:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:22:19 2021 - DEBUG    nbits:			8
Feb  2 15:22:19 2021 - DEBUG    nsamples:		625000
Feb  2 15:22:19 2021 - DEBUG    nchans:			2048
Feb  2 15:22:19 2021 - DEBUG    nifs:			0
Feb  2 15:22:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:22:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:22:19 2021 - DEBUG    rawdatafile:		
Feb  2 15:22:19 2021 - DEBUG    source_name:		
Feb  2 15:22:19 2021 - DEBUG    N:			0
Feb  2 15:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:19 2021 - DEBUG    Optimization settings:
Feb  2 15:22:19 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:22:19 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:19 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.120000,1,1
Feb  2 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,460.200012,0.190000,2,2
Feb  2 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.200012,1108.199951,1.200000,4,4
Feb  2 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1972.199951,1.800000,8,8
Feb  2 15:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3190.199951,2.900000,16,16
Feb  2 15:22:19 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:19 2021 - DEBUG         ndms[0]:		2220
Feb  2 15:22:19 2021 - DEBUG         ndms[1]:		1020
Feb  2 15:22:19 2021 - DEBUG         ndms[2]:		540
Feb  2 15:22:19 2021 - DEBUG         ndms[3]:		480
Feb  2 15:22:19 2021 - DEBUG         ndms[4]:		420
Feb  2 15:22:19 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 15:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:19 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:19 2021 - DEBUG    t_processed size:	5
Feb  2 15:22:19 2021 - DEBUG    t_processed elements:
Feb  2 15:22:19 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 15:22:19 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 15:22:19 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 15:22:19 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 15:22:19 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 15:22:19 2021 - DEBUG    power:			2.000000
Feb  2 15:22:19 2021 - NOTICE   Pipeline is ready.
Feb  2 15:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8640
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.795513
CT Device memory bandwidth in GB/s: 145.077308

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
589
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1662.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19392

1220.703125
0.005107
397
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342876 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 321.108582
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86208
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5539415040 bytes = 5282.798 MB;
Total memory required: 8094532608 bytes = 7719.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.373390
CT Device memory bandwidth in GB/s: 137.024034

NOTICE: 0.000000	266.399994	0.120000	2220

Amount of telescope time processed: 0.000000

3750.000000
0.000845
216
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	460.200012	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 623808

2968.750000
0.000845
177
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.200012	1108.199951	1.200000	540

Amount of telescope time processed: 0.000000
timesamples: 355008

9375.000000
0.000845
497
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.199951	1972.199951	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 220608

7031.250000
0.000845
380
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 15:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:22:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:22:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:22:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:22:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:22 2021 - DEBUG    Optimization settings:
Feb  2 15:22:22 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:22 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:22:22 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:22 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.120000,1,1
Feb  2 15:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,460.200012,0.190000,2,2
Feb  2 15:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.200012,1108.199951,1.200000,4,4
Feb  2 15:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1972.199951,1.800000,8,8
Feb  2 15:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3190.199951,2.900000,16,16
Feb  2 15:22:22 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:22 2021 - DEBUG         ndms[0]:		2220
Feb  2 15:22:22 2021 - DEBUG         ndms[1]:		1020
Feb  2 15:22:22 2021 - DEBUG         ndms[2]:		540
Feb  2 15:22:22 2021 - DEBUG         ndms[3]:		480
Feb  2 15:22:22 2021 - DEBUG         ndms[4]:		420
Feb  2 15:22:22 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 15:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:22 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:22 2021 - DEBUG    t_processed size:	5
Feb  2 15:22:22 2021 - DEBUG    t_processed elements:
Feb  2 15:22:22 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 15:22:22 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 15:22:22 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 15:22:22 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 15:22:22 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 15:22:22 2021 - DEBUG    power:			2.000000
Feb  2 15:22:22 2021 - NOTICE   Finished. 1
Feb  2 15:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:22:22 2021 - NOTICE   	DDTR Binning 	100.965536
Feb  2 15:22:22 2021 - NOTICE   	DDTR Corner_Turn 	55.960194
Feb  2 15:22:22 2021 - NOTICE   	DDTR Dedispersion 	1795.131168
Feb  2 15:22:22 2021 - NOTICE   	DDTR Host_To_Device 	1674.280345
Feb  2 15:22:22 2021 - NOTICE   	DDTR total 	3626.501844
Feb  2 15:22:22 2021 - NOTICE   	Total total 	3626.642090
Feb  2 15:22:22 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 15:22:22 2021 - NOTICE    
Feb  2 15:22:22 2021 - NOTICE   	Real-time speed-up factor:	4.743561
Feb  2 15:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:22:22 2021 - NOTICE   Checked for devices.
Feb  2 15:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:22:22 2021 - DEBUG    CARD INFORMATION:
