Feb  2 14:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:25:11 2021 - NOTICE   Checked for devices.
Feb  2 14:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:25:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:25:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:25:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:25:16 2021 - DEBUG    Driver version:		11010
Feb  2 14:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:25:16 2021 - NOTICE   Calculating strategy.
Feb  2 14:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 14:25:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4771 Scrunch value:	1
Feb  2 14:25:16 2021 - DEBUG    Maximum dispersive delay:	 4.885504(s).
Feb  2 14:25:16 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 14:25:16 2021 - DEBUG    In 2
Feb  2 14:25:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:25:16 2021 - NOTICE   Calculating strategy.
Feb  2 14:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 14:25:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4771 Scrunch value:	1
Feb  2 14:25:16 2021 - DEBUG    Maximum dispersive delay:	 4.885504(s).
Feb  2 14:25:16 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 14:25:16 2021 - DEBUG    In 2
Feb  2 14:25:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:25:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:25:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:25:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:25:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:25:16 2021 - DEBUG    Driver version:		11010
Feb  2 14:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:25:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:25:16 2021 - DEBUG    az_start:		0.000000
Feb  2 14:25:16 2021 - DEBUG    za_start:		0.000000
Feb  2 14:25:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:25:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:25:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:25:16 2021 - DEBUG    tsamp:			0.001024
Feb  2 14:25:16 2021 - DEBUG    refdm:			0.000000
Feb  2 14:25:16 2021 - DEBUG    period:			0.000000
Feb  2 14:25:16 2021 - DEBUG    fch1:			1670.000000
Feb  2 14:25:16 2021 - DEBUG    foff:			-0.122070
Feb  2 14:25:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:25:16 2021 - DEBUG    telescope_id:		0
Feb  2 14:25:16 2021 - DEBUG    machine_id:		0
Feb  2 14:25:16 2021 - DEBUG    data_type:		0
Feb  2 14:25:16 2021 - DEBUG    barycentric:		0
Feb  2 14:25:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:25:16 2021 - DEBUG    nbits:			8
Feb  2 14:25:16 2021 - DEBUG    nsamples:		19531
Feb  2 14:25:16 2021 - DEBUG    nchans:			4096
Feb  2 14:25:16 2021 - DEBUG    nifs:			0
Feb  2 14:25:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:25:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:25:16 2021 - DEBUG    rawdatafile:		
Feb  2 14:25:16 2021 - DEBUG    source_name:		
Feb  2 14:25:16 2021 - DEBUG    N:			0
Feb  2 14:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:25:16 2021 - DEBUG    Optimization settings:
Feb  2 14:25:16 2021 - DEBUG    		UNROLL:			4
Feb  2 14:25:16 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:25:16 2021 - DEBUG    		SDIVINT:		32
Feb  2 14:25:16 2021 - DEBUG    		SDIVINDM:		32
Feb  2 14:25:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:25:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,3.500000,1,1
Feb  2 14:25:16 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 14:25:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:25:16 2021 - DEBUG         ndms[0]:		832
Feb  2 14:25:16 2021 - DEBUG    ddtr maxshift:		4771
Feb  2 14:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:25:16 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 14:25:16 2021 - DEBUG    t_processed size:	1
Feb  2 14:25:16 2021 - DEBUG    t_processed elements:
Feb  2 14:25:16 2021 - DEBUG         t_processed[0][0]:	14592
Feb  2 14:25:16 2021 - DEBUG    power:			2.000000
Feb  2 14:25:16 2021 - NOTICE   Pipeline is ready.
Feb  2 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:25:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:25:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:25:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:25:16 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:25:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:25:16 2021 - DEBUG    Optimization settings:
Feb  2 14:25:16 2021 - DEBUG    		UNROLL:			4
Feb  2 14:25:16 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:25:16 2021 - DEBUG    		SDIVINT:		32
Feb  2 14:25:16 2021 - DEBUG    		SDIVINDM:		32
Feb  2 14:25:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:25:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,3.500000,1,1
Feb  2 14:25:16 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 14:25:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:25:16 2021 - DEBUG         ndms[0]:		832
Feb  2 14:25:16 2021 - DEBUG    ddtr maxshift:		4771
Feb  2 14:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:25:16 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 14:25:16 2021 - DEBUG    t_processed size:	1
Feb  2 14:25:16 2021 - DEBUG    t_processed elements:
Feb  2 14:25:16 2021 - DEBUG         t_processed[0][0]:	14592
Feb  2 14:25:16 2021 - DEBUG    power:			2.000000
Feb  2 14:25:16 2021 - NOTICE   Finished. 1
Feb  2 14:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:25:16 2021 - NOTICE   	DDTR Corner_Turn 	2.696352
Feb  2 14:25:16 2021 - NOTICE   	DDTR Dedispersion 	33.329216
Feb  2 14:25:16 2021 - NOTICE   	DDTR Host_To_Device 	191.903577
Feb  2 14:25:16 2021 - NOTICE   	DDTR total 	227.972603
Feb  2 14:25:16 2021 - NOTICE   	Total total 	228.030945
Feb  2 14:25:16 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 14:25:16 2021 - NOTICE    
Feb  2 14:25:16 2021 - NOTICE   	Real-time speed-up factor:	65.527108
Feb  2 14:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:25:16 2021 - NOTICE   Checked for devices.
Feb  2 14:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:25:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:25:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:25:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:25:16 2021 - DEBUG    Driver version:		11010
Feb  2 14:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:25:16 2021 - NOTICE   Calculating strategy.
Feb  2 14:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5344
Feb  2 14:25:16 2021 - DEBUG    Range:	5 MAXSHIFT:	467328 Scrunch value:	32
Feb  2 14:25:16 2021 - DEBUG    Maximum dispersive delay:	 14.954496(s).
Feb  2 14:25:16 2021 - DEBUG    Diagonal DM:	11.470474
Feb  2 14:25:16 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
ine_generic.


NOTICE: 1928.000000	3134.399902	2.900000	416

Amount of telescope time processed: 0.000000
timesamples: 153216

5664.062500
0.000845
210
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.89486 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 4.391657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4771
Number of time samples + maxshift: 19363;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158621696 bytes = 151.273 MB;
DDTR output size:  317243392 bytes = 302.547 MB;
Total memory required: 475865088 bytes = 453.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
19363 4096
32 8
605 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.024477
CT Device memory bandwidth in GB/s: 177.614686

NOTICE: 0.000000	2912.000000	3.500000	832

Amount of telescope time processed: 0.000000

3417.968750
0.001542
225
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228031 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 65.527107
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
