Feb  2 14:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:37:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:37:37 2021 - NOTICE   Checked for devices.
Feb  2 14:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:37:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:37:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:37:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:37:42 2021 - DEBUG    Driver version:		11010
Feb  2 14:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:37:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:37:42 2021 - NOTICE   Calculating strategy.
Feb  2 14:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 14:37:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4525 Scrunch value:	1
Feb  2 14:37:42 2021 - DEBUG    Maximum dispersive delay:	 4.633600(s).
Feb  2 14:37:42 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 14:37:42 2021 - DEBUG    In 2
Feb  2 14:37:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:37:42 2021 - NOTICE   Calculating strategy.
Feb  2 14:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 14:37:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4525 Scrunch value:	1
Feb  2 14:37:42 2021 - DEBUG    Maximum dispersive delay:	 4.633600(s).
Feb  2 14:37:42 2021 - DEBUG    Diagonal DM:	2894.289632
Feb  2 14:37:42 2021 - DEBUG    In 2
Feb  2 14:37:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:37:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:37:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:37:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:37:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:37:42 2021 - DEBUG    Driver version:		11010
Feb  2 14:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:37:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:37:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:37:42 2021 - DEBUG    az_start:		0.000000
Feb  2 14:37:42 2021 - DEBUG    za_start:		0.000000
Feb  2 14:37:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:37:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:37:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:37:42 2021 - DEBUG    tsamp:			0.001024
Feb  2 14:37:42 2021 - DEBUG    refdm:			0.000000
Feb  2 14:37:42 2021 - DEBUG    period:			0.000000
Feb  2 14:37:42 2021 - DEBUG    fch1:			1670.000000
Feb  2 14:37:42 2021 - DEBUG    foff:			-0.122070
Feb  2 14:37:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:37:42 2021 - DEBUG    telescope_id:		0
Feb  2 14:37:42 2021 - DEBUG    machine_id:		0
Feb  2 14:37:42 2021 - DEBUG    data_type:		0
Feb  2 14:37:42 2021 - DEBUG    barycentric:		0
Feb  2 14:37:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:37:42 2021 - DEBUG    nbits:			8
Feb  2 14:37:42 2021 - DEBUG    nsamples:		19531
Feb  2 14:37:42 2021 - DEBUG    nchans:			4096
Feb  2 14:37:42 2021 - DEBUG    nifs:			0
Feb  2 14:37:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:37:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:37:42 2021 - DEBUG    rawdatafile:		
Feb  2 14:37:42 2021 - DEBUG    source_name:		
Feb  2 14:37:42 2021 - DEBUG    N:			0
Feb  2 14:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:37:42 2021 - DEBUG    Optimization settings:
Feb  2 14:37:42 2021 - DEBUG    		UNROLL:			4
Feb  2 14:37:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:37:42 2021 - DEBUG    		SDIVINT:		24
Feb  2 14:37:42 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:37:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:37:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 14:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,3.500000,1,1
Feb  2 14:37:42 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:37:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:37:42 2021 - DEBUG         ndms[0]:		840
Feb  2 14:37:42 2021 - DEBUG    ddtr maxshift:		4525
Feb  2 14:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:37:42 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:37:42 2021 - DEBUG    t_processed size:	1
Feb  2 14:37:42 2021 - DEBUG    t_processed elements:
Feb  2 14:37:42 2021 - DEBUG         t_processed[0][0]:	14976
Feb  2 14:37:42 2021 - DEBUG    power:			2.000000
Feb  2 14:37:42 2021 - NOTICE   Pipeline is ready.
Feb  2 14:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:37:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:37:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:37:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:37:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:37:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:37:43 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:37:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:37:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:37:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:37:43 2021 - DEBUG    Optimization settings:
Feb  2 14:37:43 2021 - DEBUG    		UNROLL:			4
Feb  2 14:37:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 14:37:43 2021 - DEBUG    		SDIVINT:		24
Feb  2 14:37:43 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:37:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:37:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 14:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,3.500000,1,1
Feb  2 14:37:43 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:37:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:37:43 2021 - DEBUG         ndms[0]:		840
Feb  2 14:37:43 2021 - DEBUG    ddtr maxshift:		4525
Feb  2 14:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:37:43 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 14:37:43 2021 - DEBUG    t_processed size:	1
Feb  2 14:37:43 2021 - DEBUG    t_processed elements:
Feb  2 14:37:43 2021 - DEBUG         t_processed[0][0]:	14976
Feb  2 14:37:43 2021 - DEBUG    power:			2.000000
Feb  2 14:37:43 2021 - NOTICE   Finished. 1
Feb  2 14:37:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:37:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:37:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:37:43 2021 - NOTICE   	DDTR Corner_Turn 	2.727072
Feb  2 14:37:43 2021 - NOTICE   	DDTR Dedispersion 	54.373154
Feb  2 14:37:43 2021 - NOTICE   	DDTR Host_To_Device 	195.577852
Feb  2 14:37:43 2021 - NOTICE   	DDTR total 	252.719776
Feb  2 14:37:43 2021 - NOTICE   	Total total 	252.780548
Feb  2 14:37:43 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 14:37:43 2021 - NOTICE    
Feb  2 14:37:43 2021 - NOTICE   	Real-time speed-up factor:	60.666948
Feb  2 14:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:37:43 2021 - NOTICE   Checked for devices.
Feb  2 14:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:37:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:37:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:37:43 2021 - DEBUG    Driver version:		11010
Feb  2 14:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:37:43 2021 - NOTICE   Calculating strategy.
Feb  2 14:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5360
Feb  2 14:37:43 2021 - DEBUG    Range:	5 MAXSHIFT:	467040 Scrunch value:	32
Feb  2 14:37:43 2021 - DEBUG    Maximum dispersive delay:	 14.945280(s).
Feb  2 14:37:43 2021 - DEBUG    Diagonal DM:	11.470474
Feb  2 14:37:43 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
pipeline_generic.


NOTICE: 1942.000000	3102.000000	2.900000	400

Amount of telescope time processed: 0.000000
timesamples: 150624

5664.062500
0.000845
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.21501 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 3.317637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 4525
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.700638
CT Device memory bandwidth in GB/s: 176.820383

NOTICE: 0.000000	2940.000000	3.500000	840

Amount of telescope time processed: 0.000000

3417.968750
0.001542
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252781 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 14976
Real-time speedup factor: 60.666946
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
