Feb  2 14:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:48:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:48:26 2021 - NOTICE   Checked for devices.
Feb  2 14:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:48:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:48:26 2021 - DEBUG    nifs:			0
Feb  2 14:48:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:48:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:48:26 2021 - DEBUG    rawdatafile:		
Feb  2 14:48:26 2021 - DEBUG    source_name:		
Feb  2 14:48:26 2021 - DEBUG    N:			0
Feb  2 14:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:48:26 2021 - DEBUG    Optimization settings:
Feb  2 14:48:26 2021 - DEBUG    		UNROLL:			4
Feb  2 14:48:26 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:48:26 2021 - DEBUG    		SDIVINT:		14
Feb  2 14:48:26 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:48:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:48:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:48:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:48:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:48:26 2021 - DEBUG         ndms[0]:		480
Feb  2 14:48:26 2021 - DEBUG         ndms[1]:		288
Feb  2 14:48:26 2021 - DEBUG    ddtr maxshift:		8568
Feb  2 14:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:48:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:48:26 2021 - DEBUG    t_processed size:	2
Feb  2 14:48:26 2021 - DEBUG    t_processed elements:
Feb  2 14:48:26 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 14:48:26 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 14:48:26 2021 - DEBUG    power:			2.000000
Feb  2 14:48:26 2021 - NOTICE   Pipeline is ready.
Feb  2 14:48:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:48:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:48:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:48:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:48:26 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:48:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:48:26 2021 - DEBUG    Optimization settings:
Feb  2 14:48:26 2021 - DEBUG    		UNROLL:			4
Feb  2 14:48:26 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:48:26 2021 - DEBUG    		SDIVINT:		14
Feb  2 14:48:26 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:48:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:48:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1632.000000,2.500000,2,2
Feb  2 14:48:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:48:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:48:26 2021 - DEBUG         ndms[0]:		480
Feb  2 14:48:26 2021 - DEBUG         ndms[1]:		288
Feb  2 14:48:26 2021 - DEBUG    ddtr maxshift:		8568
Feb  2 14:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:48:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:48:26 2021 - DEBUG    t_processed size:	2
Feb  2 14:48:26 2021 - DEBUG    t_processed elements:
Feb  2 14:48:26 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 14:48:26 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 14:48:26 2021 - DEBUG    power:			2.000000
Feb  2 14:48:26 2021 - NOTICE   Finished. 1
Feb  2 14:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:48:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:48:26 2021 - NOTICE   	DDTR Binning 	0.768000
Feb  2 14:48:26 2021 - NOTICE   	DDTR Corner_Turn 	0.848192
Feb  2 14:48:26 2021 - NOTICE   	DDTR Dedispersion 	5.941952
Feb  2 14:48:26 2021 - NOTICE   	DDTR Host_To_Device 	26.057632
Feb  2 14:48:26 2021 - NOTICE   	DDTR total 	33.697791
Feb  2 14:48:26 2021 - NOTICE   	Total total 	33.777279
Feb  2 14:48:26 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 14:48:26 2021 - NOTICE    
Feb  2 14:48:26 2021 - NOTICE   	Real-time speed-up factor:	325.960180
Feb  2 14:48:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:48:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:48:26 2021 - NOTICE   Checked for devices.
Feb  2 14:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:48:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:48:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:48:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:48:26 2021 - DEBUG    Driver version:		11010
Feb  2 14:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:48:26 2021 - NOTICE   Calculating strategy.
Feb  2 14:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  2 14:48:26 2021 - DEBUG    Range:	4 MAXSHIFT:	86184 Scrunch value:	16
Feb  2 14:48:26 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Feb  2 14:48:26 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:48:26 2021 - DEBUG    In 1
Feb  2 14:48:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:48:27 2021 - NOTICE   Calculating strategy.
Feb  2 14:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb  2 14:48:27 2021 - DEBUG    Range:	4 MAXSHIFT:	86184 Scrunch value:	16
Feb  2 14:48:27 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Feb  2 14:48:27 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:48:27 2021 - DEBUG    In 1
Feb  2 14:48:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:48:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:48:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:48:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:48:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:48:27 2021 - DEBUG    Driver version:		11010
Feb  2 14:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:48:27 2021 - DEBUG    az_start:		0.000000
Feb  2 14:48:27 2021 - DEBUG    za_start:		0.000000
Feb  2 14:48:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:48:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:48:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:48:27 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:48:27 2021 - DEBUG    refdm:			0.000000
Feb  2 14:48:27 2021 - DEBUG    period:			0.000000
Feb  2 14:48:27 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:48:27 2021 - DEBUG    foff:			-0.151367
Feb  2 14:48:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:48:27 2021 - DEBUG    telescope_id:		0
Feb  2 14:48:27 2021 - DEBUG    machine_id:		0
Feb  2 14:48:27 2021 - DEBUG    data_type:		0
Feb  2 14:48:27 2021 - DEBUG    barycentric:		0
Feb  2 14:48:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:48:27 2021 - DEBUG    nbits:			8
Feb  2 14:48:27 2021 - DEBUG    nsamples:		625000
Feb  2 14:48:27 2021 - DEBUG    nchans:			2048
Feb  2 14:48:27 2021 - DEBUG    nifs:			0
Feb  2 14:48:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:48:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:48:27 2021 - DEBUG    rawdatafile:		
Feb  2 14:48:27 2021 - DEBUG    source_name:		
Feb  2 14:48:27 2021 - DEBUG    N:			0
Feb  2 14:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:48:27 2021 - DEBUG    Optimization settings:
Feb  2 14:48:27 2021 - DEBUG    		UNROLL:			4
Feb  2 14:48:27 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:48:27 2021 - DEBUG    		SDIVINT:		14
Feb  2 14:48:27 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:48:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:48:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:48:27 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:48:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:48:27 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:48:27 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:48:27 2021 - DEBUG         ndms[2]:		528
Feb  2 14:48:27 2021 - DEBUG         ndms[3]:		480
Feb  2 14:48:27 2021 - DEBUG         ndms[4]:		432
Feb  2 14:48:27 2021 - DEBUG    ddtr maxshift:		86184
Feb  2 14:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:48:27 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:48:27 2021 - DEBUG    t_processed size:	5
Feb  2 14:48:27 2021 - DEBUG    t_processed elements:
Feb  2 14:48:27 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 14:48:27 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 14:48:27 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 14:48:27 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 14:48:27 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 14:48:27 2021 - DEBUG    power:			2.000000
Feb  2 14:48:27 2021 - NOTICE   Pipeline is ready.
Feb  2 14:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8568
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.130662
CT Device memory bandwidth in GB/s: 144.078397

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
471
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19320

1220.703125
0.005107
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337773 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 325.960175
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	725 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	725 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86184
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5509260288 bytes = 5254.040 MB;
Total memory required: 8064279552 bytes = 7690.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.613032
CT Device memory bandwidth in GB/s: 136.567819

NOTICE: 0.000000	264.959991	0.120000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.000845
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	456.479980	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 623784

2968.750000
0.000845
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.479980	1090.080078	1.200000	528

Amount of telescope time processed: 0.000000
timesamples: 354984

9375.000000
0.000845
398
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	1954.080078	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 220584

7031.250000
0.000845
305
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 14:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:48:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:48:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:48:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:48:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:48:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:48:30 2021 - DEBUG    Optimization settings:
Feb  2 14:48:30 2021 - DEBUG    		UNROLL:			4
Feb  2 14:48:30 2021 - DEBUG    		SNUMREG:		6
Feb  2 14:48:30 2021 - DEBUG    		SDIVINT:		14
Feb  2 14:48:30 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:48:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:48:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:48:30 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:48:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:48:30 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:48:30 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:48:30 2021 - DEBUG         ndms[2]:		528
Feb  2 14:48:30 2021 - DEBUG         ndms[3]:		480
Feb  2 14:48:30 2021 - DEBUG         ndms[4]:		432
Feb  2 14:48:30 2021 - DEBUG    ddtr maxshift:		86184
Feb  2 14:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:48:30 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:48:30 2021 - DEBUG    t_processed size:	5
Feb  2 14:48:30 2021 - DEBUG    t_processed elements:
Feb  2 14:48:30 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 14:48:30 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 14:48:30 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 14:48:30 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 14:48:30 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 14:48:30 2021 - DEBUG    power:			2.000000
Feb  2 14:48:30 2021 - NOTICE   Finished. 1
Feb  2 14:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:48:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:48:30 2021 - NOTICE   	DDTR Binning 	101.240192
Feb  2 14:48:30 2021 - NOTICE   	DDTR Corner_Turn 	56.147041
Feb  2 14:48:30 2021 - NOTICE   	DDTR Dedispersion 	1872.233093
Feb  2 14:48:30 2021 - NOTICE   	DDTR Host_To_Device 	1673.055518
Feb  2 14:48:30 2021 - NOTICE   	DDTR total 	3702.844343
Feb  2 14:48:30 2021 - NOTICE   	Total total 	3702.990967
Feb  2 14:48:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 14:48:30 2021 - NOTICE    
Feb  2 14:48:30 2021 - NOTICE   	Real-time speed-up factor:	4.645758
Feb  2 14:48:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:48:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:48:30 2021 - NOTICE   Checked for devices.
Feb  2 14:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:48:30 2021 - DEBUG    CARD INFORMATION:
