Feb 23 19:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:50:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:50:24 2021 - NOTICE   Checked for devices.
Feb 23 19:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:50:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:50:24 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:50:24 2021 - DEBUG         ndms[0]:		1640
Feb 23 19:50:24 2021 - DEBUG         ndms[1]:		600
Feb 23 19:50:24 2021 - DEBUG         ndms[2]:		640
Feb 23 19:50:24 2021 - DEBUG         ndms[3]:		520
Feb 23 19:50:24 2021 - DEBUG         ndms[4]:		200
Feb 23 19:50:24 2021 - DEBUG    ddtr maxshift:		35896
Feb 23 19:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:50:24 2021 - DEBUG    ddtr max_ndms:		1640
Feb 23 19:50:24 2021 - DEBUG    t_processed size:	5
Feb 23 19:50:24 2021 - DEBUG    t_processed elements:
Feb 23 19:50:24 2021 - DEBUG         t_processed[0][0]:	42112
Feb 23 19:50:24 2021 - DEBUG         t_processed[1][0]:	21056
Feb 23 19:50:24 2021 - DEBUG         t_processed[2][0]:	10528
Feb 23 19:50:24 2021 - DEBUG         t_processed[3][0]:	5264
Feb 23 19:50:24 2021 - DEBUG         t_processed[4][0]:	2632
Feb 23 19:50:24 2021 - DEBUG    power:			2.000000
Feb 23 19:50:24 2021 - NOTICE   Finished. 1
Feb 23 19:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:50:24 2021 - NOTICE   	DDTR Binning 	8.253952
Feb 23 19:50:24 2021 - NOTICE   	DDTR Corner_Turn 	3.536896
Feb 23 19:50:24 2021 - NOTICE   	DDTR Dedispersion 	129.770019
Feb 23 19:50:24 2021 - NOTICE   	DDTR Host_To_Device 	104.803812
Feb 23 19:50:24 2021 - NOTICE   	DDTR total 	246.535226
Feb 23 19:50:24 2021 - NOTICE   	Total total 	246.670013
Feb 23 19:50:24 2021 - NOTICE   	Processed telescope time:	10780.672073
Feb 23 19:50:24 2021 - NOTICE    
Feb 23 19:50:24 2021 - NOTICE   	Real-time speed-up factor:	43.704834
Feb 23 19:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:50:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 19:50:24 2021 - NOTICE   Checked for devices.
Feb 23 19:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:50:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:50:24 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:50:24 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:50:24 2021 - DEBUG    Driver version:		11010
Feb 23 19:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:50:24 2021 - NOTICE   Calculating strategy.
Feb 23 19:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:50:24 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Feb 23 19:50:24 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Feb 23 19:50:24 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:50:24 2021 - DEBUG    In 2
Feb 23 19:50:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 19:50:24 2021 - NOTICE   Calculating strategy.
Feb 23 19:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 23 19:50:24 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Feb 23 19:50:24 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Feb 23 19:50:24 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 19:50:24 2021 - DEBUG    In 2
Feb 23 19:50:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 19:50:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 19:50:24 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 19:50:24 2021 - DEBUG    Compute capability:	7.5
Feb 23 19:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 19:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 19:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 19:50:24 2021 - DEBUG    ID # on this machine:	0
Feb 23 19:50:24 2021 - DEBUG    Driver version:		11010
Feb 23 19:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 19:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 19:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 19:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 19:50:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 19:50:24 2021 - DEBUG    az_start:		0.000000
Feb 23 19:50:24 2021 - DEBUG    za_start:		0.000000
Feb 23 19:50:24 2021 - DEBUG    src_raj:			0.000000
Feb 23 19:50:24 2021 - DEBUG    src_dej:			0.000000
Feb 23 19:50:24 2021 - DEBUG    tstart:			50000.000000
Feb 23 19:50:24 2021 - DEBUG    tsamp:			0.000256
Feb 23 19:50:24 2021 - DEBUG    refdm:			0.000000
Feb 23 19:50:24 2021 - DEBUG    period:			0.000000
Feb 23 19:50:24 2021 - DEBUG    fch1:			565.000000
Feb 23 19:50:24 2021 - DEBUG    foff:			-0.034180
Feb 23 19:50:24 2021 - DEBUG    fchannel:		0.000000
Feb 23 19:50:24 2021 - DEBUG    telescope_id:		0
Feb 23 19:50:24 2021 - DEBUG    machine_id:		0
Feb 23 19:50:24 2021 - DEBUG    data_type:		0
Feb 23 19:50:24 2021 - DEBUG    barycentric:		0
Feb 23 19:50:24 2021 - DEBUG    pulsarcentric:		0
Feb 23 19:50:24 2021 - DEBUG    nbits:			8
Feb 23 19:50:24 2021 - DEBUG    nsamples:		78125
Feb 23 19:50:24 2021 - DEBUG    nchans:			2048
Feb 23 19:50:24 2021 - DEBUG    nifs:			0
Feb 23 19:50:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 19:50:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 19:50:24 2021 - DEBUG    rawdatafile:		
Feb 23 19:50:24 2021 - DEBUG    source_name:		
Feb 23 19:50:24 2021 - DEBUG    N:			0
Feb 23 19:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:50:24 2021 - DEBUG    Optimization settings:
Feb 23 19:50:24 2021 - DEBUG    		UNROLL:			4
Feb 23 19:50:24 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:50:24 2021 - DEBUG    		SDIVINT:		14
Feb 23 19:50:24 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:50:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:50:24 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:50:24 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:50:24 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:50:24 2021 - DEBUG         ndms[1]:		360
Feb 23 19:50:24 2021 - DEBUG         ndms[2]:		80
Feb 23 19:50:24 2021 - DEBUG    ddtr maxshift:		18200
Feb 23 19:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:50:24 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:50:24 2021 - DEBUG    t_processed size:	3
Feb 23 19:50:24 2021 - DEBUG    t_processed elements:
Feb 23 19:50:24 2021 - DEBUG         t_processed[0][0]:	59808
Feb 23 19:50:24 2021 - DEBUG         t_processed[1][0]:	29904
Feb 23 19:50:24 2021 - DEBUG         t_processed[2][0]:	14952
Feb 23 19:50:24 2021 - DEBUG    power:			2.000000
Feb 23 19:50:24 2021 - NOTICE   Pipeline is ready.
Feb 23 19:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:50:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 42112;
maxshift: 35896
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  511732480 bytes = 488.026 MB;
Total memory required: 671492864 bytes = 640.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42112, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.462218
CT Device memory bandwidth in GB/s: 136.477331

NOTICE: 0.000000	127.920006	0.078000	1640

Amount of telescope time processed: 0.000000

304.687500
0.007226
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.920006	223.920013	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 78008

312.500000
0.007226
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.920013	524.719971	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 56952

458.984375
0.007226
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.719971	930.319946	0.780000	520

Amount of telescope time processed: 0.000000
timesamples: 46424

380.859375
0.007226
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.319946	1250.319946	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 41152

390.625000
0.007226
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24667 (GPU estimate)
Amount of telescope time processed: 10.780672
Number of samples processed: 42112
Real-time speedup factor: 43.704834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 59808;
maxshift: 18200
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59808, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.424903
CT Device memory bandwidth in GB/s: 136.454942

NOTICE: 0.000000	478.399994	0.460000	1040

Amount of telescope time processed: 0.000000

1796.875000
0.003933
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 23 19:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:50:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 19:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 19:50:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 19:50:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 19:50:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 19:50:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 19:50:24 2021 - DEBUG    Signal width [samples]:		156
Feb 23 19:50:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 19:50:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 19:50:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 19:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 19:50:24 2021 - DEBUG    Optimization settings:
Feb 23 19:50:24 2021 - DEBUG    		UNROLL:			4
Feb 23 19:50:24 2021 - DEBUG    		SNUMREG:		2
Feb 23 19:50:24 2021 - DEBUG    		SDIVINT:		14
Feb 23 19:50:24 2021 - DEBUG    		SDIVINDM:		40
Feb 23 19:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb 23 19:50:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 19:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.399994,0.460000,1,1
Feb 23 19:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,982.400024,1.400000,2,2
Feb 23 19:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.400024,1166.400024,2.300000,4,4
Feb 23 19:50:24 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:50:24 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:50:24 2021 - DEBUG         ndms[0]:		1040
Feb 23 19:50:24 2021 - DEBUG         ndms[1]:		360
Feb 23 19:50:24 2021 - DEBUG         ndms[2]:		80
Feb 23 19:50:24 2021 - DEBUG    ddtr maxshift:		18200
Feb 23 19:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:50:24 2021 - DEBUG    ddtr max_ndms:		1040
Feb 23 19:50:24 2021 - DEBUG    t_processed size:	3
Feb 23 19:50:24 2021 - DEBUG    t_processed elements:
Feb 23 19:50:24 2021 - DEBUG         t_processed[0][0]:	59808
Feb 23 19:50:24 2021 - DEBUG         t_processed[1][0]:	29904
Feb 23 19:50:24 2021 - DEBUG         t_processed[2][0]:	14952
Feb 23 19:50:24 2021 - DEBUG    power:			2.000000
Feb 23 19:50:24 2021 - NOTICE   Finished. 1
Feb 23 19:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:50:24 2021 - NOTICE   	DDTR Binning 	9.410560
Feb 23 19:50:24 2021 - NOTICE   	DDTR Corner_Turn 	7.040800
Feb 23 19:50:24 2021 - NOTICE   	DDTR Dedispersion 	187.881383
Feb 23 19:50:24 2021 - NOTICE   	DDTR Host_To_Device 	209.345056
Feb 23 19:50:24 2021 - NOTICE   	DDTR total 	413.785118
Feb 23 19:50:24 2021 - NOTICE   	Total total 	413.888855
Feb 23 19:50:24 2021 - NOTICE   	Processed telescope time:	15310.848236
Feb 23 19:50:24 2021 - NOTICE    
Feb 23 19:50:24 2021 - NOTICE   	Real-time speed-up factor:	36.992656
Feb 23 19:50:24 2021 - NOTICE   --------------------------------------------------------------
