Feb 23 20:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:20:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:20:30 2021 - NOTICE   Checked for devices.
Feb 23 20:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:20:30 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:20:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:20:30 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:20:30 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:20:30 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:20:30 2021 - DEBUG    Driver version:		11010
Feb 23 20:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:20:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:20:30 2021 - DEBUG    az_start:		0.000000
Feb 23 20:20:30 2021 - DEBUG    za_start:		0.000000
Feb 23 20:20:30 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:20:30 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:20:30 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:20:30 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:20:30 2021 - DEBUG    refdm:			0.000000
Feb 23 20:20:30 2021 - DEBUG    period:			0.000000
Feb 23 20:20:30 2021 - DEBUG    fch1:			565.000000
Feb 23 20:20:30 2021 - DEBUG    foff:			-0.034180
Feb 23 20:20:30 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:20:30 2021 - DEBUG    telescope_id:		0
Feb 23 20:20:30 2021 - DEBUG    machine_id:		0
Feb 23 20:20:30 2021 - DEBUG    data_type:		0
Feb 23 20:20:30 2021 - DEBUG    barycentric:		0
Feb 23 20:20:30 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:20:30 2021 - DEBUG    nbits:			8
Feb 23 20:20:30 2021 - DEBUG    nsamples:		78125
Feb 23 20:20:30 2021 - DEBUG    nchans:			2048
Feb 23 20:20:30 2021 - DEBUG    nifs:			0
Feb 23 20:20:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:20:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:20:30 2021 - DEBUG    rawdatafile:		
Feb 23 20:20:30 2021 - DEBUG    source_name:		
Feb 23 20:20:30 2021 - DEBUG    N:			0
Feb 23 20:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:20:30 2021 - DEBUG    Optimization settings:
Feb 23 20:20:30 2021 - DEBUG    		UNROLL:			4
Feb 23 20:20:30 2021 - DEBUG    		SNUMREG:		8
Feb 23 20:20:30 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:20:30 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:20:30 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:20:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:20:30 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:20:30 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:20:30 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:20:30 2021 - DEBUG         ndms[1]:		400
Feb 23 20:20:30 2021 - DEBUG         ndms[2]:		50
Feb 23 20:20:30 2021 - DEBUG    ddtr maxshift:		18624
Feb 23 20:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:20:30 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:20:30 2021 - DEBUG    t_processed size:	3
Feb 23 20:20:30 2021 - DEBUG    t_processed elements:
Feb 23 20:20:30 2021 - DEBUG         t_processed[0][0]:	59136
Feb 23 20:20:30 2021 - DEBUG         t_processed[1][0]:	29568
Feb 23 20:20:30 2021 - DEBUG         t_processed[2][0]:	14784
Feb 23 20:20:30 2021 - DEBUG    power:			2.000000
Feb 23 20:20:30 2021 - NOTICE   Pipeline is ready.
Feb 23 20:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:20:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	233 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	233 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 37056
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  508147200 bytes = 484.607 MB;
Total memory required: 665826816 bytes = 634.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.046312
CT Device memory bandwidth in GB/s: 136.827787

NOTICE: 0.000000	128.699997	0.078000	1650

Amount of telescope time processed: 0.000000

304.687500
0.007226
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.699997	224.699997	0.160000	600

Amount of telescope time processed: 0.000000
timesamples: 76992

312.500000
0.007226
132
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.699997	530.200012	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 57024

458.984375
0.007226
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.200012	959.199951	0.780000	550

Amount of telescope time processed: 0.000000
timesamples: 47040

380.859375
0.007226
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.199951	1279.199951	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 42048

390.625000
0.007226
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179119 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 57.077225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18624
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.006989
CT Device memory bandwidth in GB/s: 136.804193

NOTICE: 0.000000	483.000000	0.460000	1050

Amount of telescope time processed: 0.000000

1796.875000
0.003933
368
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:20:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:20:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:20:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:20:30 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:20:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:20:30 2021 - DEBUG    Optimization settings:
Feb 23 20:20:30 2021 - DEBUG    		UNROLL:			4
Feb 23 20:20:30 2021 - DEBUG    		SNUMREG:		8
Feb 23 20:20:30 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:20:30 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:20:30 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:20:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,0.460000,1,1
Feb 23 20:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,1043.000000,1.400000,2,2
Feb 23 20:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.000000,1158.000000,2.300000,4,4
Feb 23 20:20:30 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:20:30 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:20:30 2021 - DEBUG         ndms[0]:		1050
Feb 23 20:20:30 2021 - DEBUG         ndms[1]:		400
Feb 23 20:20:30 2021 - DEBUG         ndms[2]:		50
Feb 23 20:20:30 2021 - DEBUG    ddtr maxshift:		18624
Feb 23 20:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:20:30 2021 - DEBUG    ddtr max_ndms:		1050
Feb 23 20:20:30 2021 - DEBUG    t_processed size:	3
Feb 23 20:20:30 2021 - DEBUG    t_processed elements:
Feb 23 20:20:30 2021 - DEBUG         t_processed[0][0]:	59136
Feb 23 20:20:30 2021 - DEBUG         t_processed[1][0]:	29568
Feb 23 20:20:30 2021 - DEBUG         t_processed[2][0]:	14784
Feb 23 20:20:30 2021 - DEBUG    power:			2.000000
Feb 23 20:20:30 2021 - NOTICE   Finished. 2
Feb 23 20:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:20:30 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:20:30 2021 - NOTICE   	DDTR Binning 	9.349408
Feb 23 20:20:30 2021 - NOTICE   	DDTR Corner_Turn 	7.002112
Feb 23 20:20:30 2021 - NOTICE   	DDTR Dedispersion 	119.022685
Feb 23 20:20:30 2021 - NOTICE   	DDTR Host_To_Device 	208.868894
Feb 23 20:20:30 2021 - NOTICE   	DDTR total 	344.345929
Feb 23 20:20:30 2021 - NOTICE   	Total total 	344.446930
Feb 23 20:20:30 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 23 20:20:30 2021 - NOTICE    
Feb 23 20:20:30 2021 - NOTICE   	Real-time speed-up factor:	43.951084
Feb 23 20:20:30 2021 - NOTICE   --------------------------------------------------------------
