Feb 23 19:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 19:45:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 19:45:42 2021 - NOTICE   Checked for devices.
Feb 23 19:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 19:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 19:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 19:45:42 2021 - DEBUG    CARD INFORMATION:
Feb 23 19:45:43 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:45:43 2021 - DEBUG    ddtr ndms elements:
Feb 23 19:45:43 2021 - DEBUG         ndms[0]:		1024
Feb 23 19:45:43 2021 - DEBUG         ndms[1]:		384
Feb 23 19:45:43 2021 - DEBUG         ndms[2]:		64
Feb 23 19:45:43 2021 - DEBUG    ddtr maxshift:		18816
Feb 23 19:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 19:45:43 2021 - DEBUG    ddtr max_ndms:		1024
Feb 23 19:45:43 2021 - DEBUG    t_processed size:	3
Feb 23 19:45:43 2021 - DEBUG    t_processed elements:
Feb 23 19:45:43 2021 - DEBUG         t_processed[0][0]:	58368
Feb 23 19:45:43 2021 - DEBUG         t_processed[1][0]:	29184
Feb 23 19:45:43 2021 - DEBUG         t_processed[2][0]:	14592
Feb 23 19:45:43 2021 - DEBUG    power:			2.000000
Feb 23 19:45:43 2021 - NOTICE   Finished. 1
Feb 23 19:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 19:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 19:45:43 2021 - NOTICE   --------------------------------------------------------------
Feb 23 19:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 19:45:43 2021 - NOTICE   	DDTR Binning 	9.285856
Feb 23 19:45:43 2021 - NOTICE   	DDTR Corner_Turn 	6.942720
Feb 23 19:45:43 2021 - NOTICE   	DDTR Dedispersion 	97.251296
Feb 23 19:45:43 2021 - NOTICE   	DDTR Host_To_Device 	207.319520
Feb 23 19:45:43 2021 - NOTICE   	DDTR total 	320.908150
Feb 23 19:45:43 2021 - NOTICE   	Total total 	321.018951
Feb 23 19:45:43 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 23 19:45:43 2021 - NOTICE    
Feb 23 19:45:43 2021 - NOTICE   	Real-time speed-up factor:	46.546187
Feb 23 19:45:43 2021 - NOTICE   --------------------------------------------------------------
